0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,0,0,-1,1,22,30,28,28,9,0,1,-1,16,30,27,27,26,26,27,28,25,18,10,7,9,10,2,0,2,4,1,0,0,0,0,1,7,2,7,18,21,22,22,21,22,22,21,18,18,18,18,18,17,18,18,19,20,21,22,20,16,15,16,16,16,16,18,21,21,18,20,22,21,21,20,18,17,17,18,20,22,24,21,16,24,24,13,0,-1,1,4,7,19,26,23,22,22,22,22,22,21,21,21,22,22,21,18,17,17,19,22,23,22,20,19,21,24,23,22,22,25,19,7,0,0,0,4,11,15,18,21,22,19,13,9,12,12,8,3,2,1,0,1,7,17,26,28,27,26,27,27,28,26,19,5,0,5,0,10,24,13,13,21,28,27,27,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,4,3,0,0,3,9,14,23,30,25,13,2,1,5,0,17,30,26,27,27,27,27,30,19,3,3,13,14,0,2,2,0,3,5,3,1,2,5,7,5,-1,5,19,23,22,20,18,20,20,18,14,19,21,17,15,15,17,20,21,21,20,19,18,16,15,16,18,19,18,19,21,20,17,22,24,21,19,17,16,17,18,19,20,20,23,22,19,25,25,16,3,1,0,2,14,22,24,24,24,23,22,21,20,20,21,21,21,21,20,19,17,17,19,22,24,23,21,19,20,23,23,21,20,23,23,14,3,4,0,3,16,20,21,21,22,22,18,14,14,16,17,14,11,4,-1,0,0,6,21,27,29,27,26,27,28,28,25,22,17,9,1,0,6,13,16,15,15,25,30,24,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,2,1,2,1,2,12,25,27,27,20,5,0,0,3,-1,13,27,26,28,27,26,28,25,11,-2,1,11,13,3,1,1,0,0,6,9,8,9,15,17,12,7,11,20,23,22,19,17,18,19,17,14,19,21,17,15,14,17,19,21,21,19,17,18,17,16,18,20,21,20,20,21,20,18,22,24,20,17,16,17,19,20,21,19,18,20,21,20,25,26,18,6,4,0,1,19,25,24,24,24,22,20,20,20,21,22,22,19,18,19,19,18,18,19,22,23,22,20,20,21,22,23,22,21,22,25,21,9,3,-1,4,22,26,23,19,22,24,24,20,18,21,26,23,19,9,0,1,0,2,11,19,24,25,27,25,25,26,27,29,24,13,11,3,0,10,15,12,9,21,27,27,23,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,1,5,1,2,14,29,29,23,13,4,1,0,0,2,14,23,24,24,26,26,25,16,7,3,4,7,8,6,1,3,7,2,8,13,15,16,21,23,21,18,19,21,22,21,19,18,19,20,20,18,18,18,17,16,16,17,18,19,20,19,19,18,17,17,19,22,23,21,21,21,21,20,21,20,18,16,16,18,21,22,21,19,17,19,19,18,22,25,19,7,5,2,4,21,26,24,23,22,20,19,19,20,21,22,23,19,16,19,20,19,19,20,22,22,21,18,20,22,20,21,22,22,23,25,23,15,3,0,8,23,25,19,14,17,21,23,21,21,22,24,24,22,15,8,5,2,1,2,9,15,20,25,26,25,25,27,28,26,20,21,11,0,2,7,10,10,17,24,28,29,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,4,0,9,22,28,30,18,4,2,6,4,0,6,12,17,20,17,22,26,21,10,5,7,8,4,1,2,4,11,15,12,12,14,17,18,21,24,23,21,21,22,22,22,21,20,20,21,22,23,18,16,17,17,17,17,18,18,19,20,20,17,15,16,19,23,24,23,21,20,20,20,18,16,16,16,18,20,21,22,21,20,18,19,18,15,20,24,19,7,4,4,8,19,24,23,21,20,20,20,19,19,19,20,22,18,15,19,21,21,21,21,22,22,20,17,19,21,19,20,21,22,23,23,22,19,10,7,12,21,20,15,11,16,18,18,18,22,21,19,20,22,22,18,11,5,1,0,2,7,13,21,26,26,25,27,27,27,28,26,16,5,1,1,5,11,13,22,29,27,16,4,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,0,3,3,0,0,17,30,27,29,12,-2,2,14,11,0,0,-1,4,16,12,15,19,18,9,1,0,6,3,-1,1,12,19,19,17,15,15,17,18,21,22,21,18,18,21,23,24,22,19,17,18,20,21,21,19,18,16,15,16,18,20,20,19,18,13,12,16,20,24,25,24,21,18,17,18,15,14,15,16,18,20,21,21,21,20,20,20,18,15,20,22,16,5,2,5,10,16,21,23,22,22,22,21,20,18,17,17,18,16,15,18,20,21,21,21,22,23,21,19,20,21,20,21,21,21,20,19,20,21,19,16,17,22,21,20,21,25,24,20,18,22,25,25,23,24,25,24,17,9,2,0,0,1,7,14,19,20,21,26,27,27,27,25,21,17,15,4,0,5,7,18,28,26,29,16,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,4,4,2,0,2,19,31,25,7,2,7,10,18,13,3,5,9,8,4,10,7,1,2,0,3,6,1,3,7,8,18,21,20,20,18,15,16,19,22,23,20,16,16,19,21,22,19,16,14,15,17,19,19,18,17,16,15,15,17,18,19,19,19,16,15,17,20,23,24,23,20,17,18,20,16,14,16,17,18,19,20,20,21,21,22,18,15,15,20,19,11,0,-1,3,11,12,19,24,24,25,24,22,21,19,18,17,16,15,16,19,20,20,20,20,21,21,20,18,19,20,20,21,21,21,20,21,21,19,20,16,15,21,20,18,19,24,24,19,16,19,22,23,21,22,24,23,17,6,0,4,2,0,0,0,9,20,26,27,28,27,25,26,26,26,24,10,0,0,9,15,20,27,31,16,-2,1,2,1,1,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,6,1,0,6,19,26,30,27,6,-1,5,15,22,13,-1,2,11,10,0,12,9,0,0,-1,1,4,-2,8,21,22,23,22,22,22,20,18,18,20,22,22,20,17,17,19,20,20,19,16,15,15,16,17,19,19,17,15,14,14,16,17,19,19,20,17,16,18,21,23,23,21,18,17,18,21,18,15,16,17,18,19,19,20,20,21,21,18,14,13,14,9,4,2,2,2,2,6,14,20,21,22,23,22,21,20,19,18,18,17,16,18,19,19,19,19,19,19,19,17,19,20,20,21,21,21,20,21,20,19,20,16,15,20,20,19,20,23,23,18,14,16,18,19,19,21,23,22,19,10,3,1,1,2,3,2,2,7,16,22,25,24,23,26,28,28,28,16,4,3,13,9,7,23,28,26,16,3,0,1,3,3,3,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,1,3,12,28,31,23,12,4,-2,2,19,27,18,3,3,8,7,0,11,9,1,3,2,1,1,2,15,26,24,22,22,24,23,21,20,20,21,21,20,18,19,20,20,21,20,19,18,17,16,16,16,18,19,17,15,14,14,15,17,18,19,19,18,17,18,20,21,21,19,17,17,18,21,18,16,17,17,18,19,19,20,20,20,21,20,16,11,6,2,2,4,8,6,1,1,6,11,15,18,21,22,22,21,21,21,22,19,16,17,18,18,18,18,18,18,18,17,18,20,20,20,20,20,20,20,20,20,21,17,16,21,21,20,20,23,22,18,14,15,16,17,19,21,22,22,20,16,10,3,0,0,2,1,-1,0,7,18,21,20,20,20,23,26,27,21,10,1,6,2,2,15,26,32,27,10,2,1,1,3,3,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,2,7,15,26,32,19,-2,-1,-1,7,24,29,25,17,10,6,3,0,5,3,0,7,7,2,1,10,21,23,17,19,22,23,23,22,21,20,21,20,18,16,19,21,21,20,20,19,18,17,17,16,16,17,18,17,16,15,16,16,17,18,18,18,19,18,18,18,18,19,18,17,16,17,18,17,16,17,17,17,18,18,19,20,20,20,21,19,12,3,1,4,5,10,10,5,0,3,10,14,18,21,22,22,22,22,22,24,19,16,17,17,17,17,18,18,18,18,18,18,18,18,19,19,20,20,20,21,21,22,19,18,21,21,20,19,21,21,19,17,17,17,17,19,20,21,21,21,19,16,12,4,1,2,3,2,2,4,11,16,19,18,13,16,25,26,26,16,1,0,0,5,10,20,26,25,20,9,0,0,2,1,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,2,0,4,1,7,18,25,29,21,5,0,2,14,27,28,27,25,17,7,2,2,1,0,1,10,12,5,0,10,21,25,20,20,21,23,23,22,21,20,21,20,18,16,19,20,19,19,18,18,17,17,16,15,14,16,17,17,17,17,18,18,18,18,18,18,18,18,17,17,17,17,16,16,15,16,16,17,17,17,17,17,17,18,18,19,19,20,21,20,15,7,2,2,4,9,8,2,0,10,19,19,21,22,22,22,21,21,21,22,19,16,17,16,17,17,18,18,18,18,19,18,16,17,17,18,19,19,20,21,22,22,20,19,20,20,19,18,18,19,19,18,18,16,16,18,19,20,20,21,22,21,18,13,12,14,17,12,4,0,-1,10,22,21,15,15,22,27,29,24,14,7,3,5,10,7,16,29,29,11,0,4,0,0,1,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,10,17,24,27,23,11,0,0,7,17,26,28,27,25,21,6,0,5,5,0,0,8,13,10,2,-1,10,24,26,21,19,22,23,22,21,21,21,20,18,16,19,20,19,18,18,17,17,17,16,15,15,15,16,16,17,18,18,18,18,18,17,17,18,18,16,15,15,16,16,16,16,15,14,17,19,18,18,17,17,18,18,19,20,20,18,19,20,16,8,2,2,6,3,0,8,18,23,22,23,23,22,22,21,21,21,21,19,17,16,16,17,18,18,18,18,19,20,18,15,16,16,17,18,19,20,21,22,22,21,19,19,19,18,16,15,17,19,19,18,16,15,17,18,19,19,19,21,22,21,19,22,26,22,10,3,5,0,5,15,19,24,21,17,23,27,29,25,4,3,13,13,6,15,30,29,18,7,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,7,4,16,25,27,29,16,2,-1,5,7,15,29,29,24,20,18,7,0,2,5,8,11,15,19,20,16,10,11,17,23,21,21,22,22,20,19,19,20,20,19,18,19,19,18,18,17,17,17,17,16,16,16,15,15,16,17,18,19,19,18,18,17,16,16,16,17,17,16,15,14,14,14,16,17,19,20,19,19,18,18,19,19,20,21,21,18,19,24,24,15,4,1,2,1,4,17,21,21,21,21,21,21,21,21,20,19,18,18,18,17,17,17,18,19,18,18,19,20,17,15,15,16,16,17,18,19,20,21,22,21,19,19,19,17,15,13,15,18,19,17,16,16,17,17,18,18,18,19,20,21,22,23,23,23,16,8,4,4,3,4,9,15,19,22,24,26,29,27,2,0,10,14,3,8,25,26,26,15,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,4,20,30,28,27,11,0,3,15,14,10,15,23,28,22,8,1,0,0,3,16,25,23,21,22,25,20,12,12,21,22,23,22,21,18,15,15,18,19,20,19,18,17,17,17,17,17,17,17,17,17,16,15,15,16,17,18,19,18,18,17,17,16,15,15,18,19,17,14,11,10,12,16,19,21,21,20,20,19,19,19,20,21,21,22,20,21,25,28,19,5,0,2,5,11,22,24,22,21,21,21,21,21,20,19,16,13,16,19,17,17,18,19,19,18,17,17,19,17,15,15,16,16,17,18,18,19,20,21,20,19,19,19,17,15,12,14,18,19,16,16,17,16,17,18,18,18,18,18,19,21,21,21,24,23,12,0,4,1,-1,1,4,16,26,24,26,28,26,14,4,7,18,4,1,15,24,30,18,-1,2,3,2,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,-1,3,14,25,29,24,16,4,4,15,25,18,6,6,20,27,18,5,0,0,0,9,21,27,24,20,20,24,22,15,12,17,20,22,22,20,17,15,15,17,18,18,17,17,17,17,17,16,16,16,17,17,17,17,14,13,15,16,16,17,17,17,16,16,16,17,18,18,18,17,14,11,10,13,17,19,21,22,21,20,19,19,19,19,20,21,22,22,22,24,26,18,5,0,3,9,17,24,25,24,22,21,20,20,20,19,17,14,11,16,20,18,18,18,19,18,17,16,16,17,16,15,16,16,16,17,17,18,18,19,19,19,19,19,19,17,15,14,15,17,18,15,16,17,16,16,17,19,19,18,17,17,18,21,24,24,22,10,-1,0,1,1,0,0,12,23,19,23,27,27,28,14,4,12,5,0,5,23,25,13,0,1,1,2,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,1,0,0,3,14,27,29,26,16,1,-2,10,26,27,12,4,18,28,17,2,11,7,1,3,20,24,19,20,21,23,23,22,21,16,10,16,20,21,21,20,18,18,19,19,17,14,16,17,16,16,17,17,17,17,17,17,17,14,12,13,14,14,14,15,15,15,15,15,19,20,18,16,14,14,14,15,16,17,18,21,22,21,20,18,18,18,19,20,21,22,21,21,22,21,13,4,1,2,8,16,22,25,23,21,19,18,18,18,18,17,15,13,17,21,19,19,19,19,18,17,15,15,16,16,16,16,16,16,17,17,17,18,18,18,18,18,19,19,17,15,15,16,17,17,14,15,16,16,16,18,19,20,20,19,19,18,22,23,18,13,7,1,0,5,6,0,0,6,14,12,18,25,27,28,15,0,0,3,2,2,18,16,7,4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,3,9,19,27,27,22,14,6,0,8,24,22,11,9,25,28,16,1,2,0,0,6,20,25,22,23,22,22,23,21,19,14,10,16,21,21,21,20,19,19,20,20,18,16,16,16,16,16,16,16,16,16,16,17,17,14,13,13,14,14,14,14,15,15,16,16,18,19,17,16,15,15,15,16,17,19,20,22,22,21,20,18,17,18,18,20,21,22,18,18,21,17,6,1,4,0,3,13,21,25,24,22,20,20,20,22,23,23,22,22,21,21,20,19,19,19,18,17,16,15,16,16,16,16,16,16,17,17,17,17,17,18,16,16,18,18,17,15,15,16,16,15,14,14,16,17,17,18,19,20,20,21,20,19,24,23,8,3,4,6,7,8,8,5,0,0,6,15,17,19,22,24,13,3,8,2,1,6,7,8,7,6,5,3,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,2,1,0,0,2,3,2,1,13,25,27,29,22,12,7,0,3,14,6,7,17,26,27,12,-1,4,4,2,4,17,23,22,22,23,22,22,20,18,15,13,17,20,21,21,20,19,19,20,20,18,16,15,15,15,15,15,15,15,15,15,15,15,14,13,14,14,14,14,15,15,15,16,16,18,19,17,16,15,15,16,17,19,21,22,22,21,20,18,16,15,15,16,17,18,19,18,18,17,12,5,2,3,2,0,4,15,23,25,23,22,21,22,22,23,24,23,23,25,24,22,21,21,21,20,16,11,10,11,14,17,16,16,16,16,16,16,16,16,16,16,15,17,17,16,14,14,15,15,15,13,15,18,16,16,17,19,21,22,22,21,20,13,4,3,2,6,15,22,23,15,3,0,1,2,1,13,23,24,21,11,3,3,2,0,2,16,26,18,1,4,4,1,3,1,0,0,2,2,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,3,2,0,1,3,2,1,2,4,3,1,4,17,28,27,28,18,5,1,5,9,7,-1,6,22,27,14,4,5,9,4,0,1,11,17,20,22,23,22,21,19,18,18,18,17,17,19,19,19,18,18,19,18,17,15,14,14,14,14,14,14,14,14,14,15,15,14,13,14,14,14,15,15,15,16,16,16,18,19,17,16,16,16,17,18,21,23,24,21,18,18,16,15,14,13,13,14,15,15,18,20,18,12,4,1,5,3,-1,0,13,22,25,23,22,21,21,20,20,20,20,21,21,19,16,16,19,22,22,18,14,13,16,17,16,16,16,16,16,16,16,16,16,16,15,15,16,16,15,14,14,14,14,14,13,15,18,15,14,15,18,21,23,22,20,20,6,-4,6,12,18,24,28,27,20,12,8,3,0,4,7,9,10,9,16,19,12,5,1,5,13,20,13,-1,2,6,6,2,0,0,0,1,1,1,1,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
