7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,8,7,7,8,8,10,12,14,16,18,20,22,23,24,24,24,24,22,20,18,16,14,14,13,11,10,9,9,8,8,8,8,8,9,9,10,10,10,11,12,13,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,14,14,13,13,12,11,11,12,13,14,14,14,13,13,13,12,11,9,9,8,8,8,8,8,8,8,9,9,10,10,10,10,10,10,10,10,9,10,10,10,9,9,9,8,8,9,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,10,10,10,11,11,11,12,12,13,15,17,18,19,19,17,16,16,15,13,12,10,8,8,8,8,7,7,8,8,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,8,7,7,8,10,13,15,17,18,19,21,23,24,24,24,23,22,20,18,16,15,13,12,11,9,8,8,8,8,8,8,9,9,9,9,9,10,10,11,12,14,15,15,15,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,15,14,14,14,13,12,11,12,13,14,15,15,15,14,14,14,13,12,11,10,9,9,9,9,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,10,10,10,12,13,15,17,18,17,17,18,18,17,15,12,10,9,8,8,8,7,7,7,7,7,8,8,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,10,13,16,17,18,19,21,22,24,24,24,23,22,20,18,16,14,13,12,11,9,8,8,8,8,8,9,9,10,10,10,10,10,10,11,11,13,14,15,15,15,16,17,18,18,18,18,18,18,18,18,18,17,17,18,18,19,19,19,19,19,18,18,17,16,15,15,14,14,14,13,12,12,12,14,15,15,15,15,15,14,14,14,13,12,11,10,9,9,9,9,9,8,8,8,8,8,8,8,9,9,9,8,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,11,12,14,15,16,17,18,19,19,18,16,14,11,9,8,8,7,7,7,7,7,8,8,7,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,9,12,15,17,19,20,20,22,23,24,24,23,22,19,17,15,14,12,11,10,9,8,8,9,8,8,9,10,11,11,11,11,12,12,11,12,13,14,14,15,15,15,16,17,19,19,19,19,19,19,19,18,18,18,17,18,18,19,20,20,19,19,19,18,18,16,15,15,14,14,14,14,13,12,12,14,15,15,15,15,15,15,15,14,14,13,12,10,10,10,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,10,11,13,14,16,18,19,20,19,17,14,12,10,9,8,8,8,7,7,8,8,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,8,7,8,8,8,8,7,8,10,12,15,17,19,20,21,22,23,24,24,23,22,19,17,14,13,12,11,10,9,8,8,9,8,8,8,10,11,12,12,13,13,13,13,13,13,13,14,14,15,15,15,16,18,19,19,19,19,19,19,19,18,18,17,17,17,18,19,19,19,19,19,19,19,18,16,15,14,14,14,14,14,14,12,12,13,14,15,15,15,16,16,15,15,15,14,13,11,10,10,10,10,10,10,10,10,10,10,10,10,11,11,10,10,10,10,9,9,9,9,9,8,8,8,8,8,9,9,9,10,10,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,9,10,11,13,15,17,19,20,19,17,15,13,11,9,8,8,8,7,8,7,7,7,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,8,7,8,7,7,7,8,9,12,15,18,19,20,21,23,23,24,24,24,23,20,16,14,12,11,10,9,9,9,8,8,9,8,9,10,12,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,17,19,19,19,19,19,19,18,18,18,17,17,17,18,18,19,19,19,19,19,18,17,16,15,14,14,14,15,15,14,13,12,13,14,14,14,15,16,16,16,15,15,15,14,13,12,10,9,9,9,10,11,11,10,10,11,11,11,11,11,11,11,11,11,10,10,10,10,10,9,9,9,10,10,10,11,11,11,10,10,9,9,9,9,9,10,10,10,10,10,9,9,8,8,8,8,8,8,8,8,8,8,9,11,13,16,18,19,18,17,16,13,11,10,9,8,7,8,8,8,8,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,8,7,8,7,8,8,11,15,17,19,20,21,23,24,24,24,24,22,19,16,14,12,10,9,9,9,9,9,8,8,8,9,10,11,13,14,14,15,15,15,14,14,14,14,14,14,13,14,14,14,15,17,19,20,20,19,19,18,18,18,18,17,17,17,18,18,19,19,19,19,19,18,17,16,15,14,14,14,15,15,14,13,13,13,13,14,14,15,15,16,16,16,15,15,14,14,13,11,9,9,9,10,10,10,10,10,11,10,10,10,10,11,11,12,12,11,11,11,11,11,10,9,10,10,11,11,12,12,12,11,11,10,9,9,10,10,10,11,11,11,11,11,10,9,9,8,8,8,8,8,8,8,8,8,9,10,12,14,16,17,18,18,17,15,13,11,9,8,8,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,8,7,8,8,8,10,15,18,19,19,21,23,24,24,24,23,21,18,16,13,11,9,9,9,9,9,9,8,8,8,9,9,11,12,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,15,17,19,20,20,19,18,18,18,18,18,17,17,18,18,18,19,19,19,19,19,18,16,15,15,14,14,14,15,15,15,14,13,13,13,13,14,14,15,15,15,15,15,15,14,14,14,12,10,9,10,11,11,10,9,9,10,10,10,10,9,9,9,10,11,11,11,12,12,11,11,10,10,11,12,12,12,12,12,12,12,11,11,10,11,11,11,11,12,12,12,12,11,11,9,9,8,8,8,8,8,8,8,8,8,8,9,11,13,15,17,18,19,17,15,13,10,9,8,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,8,8,7,8,8,11,14,17,19,20,21,23,24,24,24,23,21,18,15,13,11,9,8,9,9,9,8,8,8,9,9,10,10,12,13,14,15,15,15,16,16,16,16,16,15,15,15,15,14,14,14,15,17,19,20,20,19,18,17,17,17,18,18,18,18,18,19,19,19,19,19,18,17,16,15,14,13,14,15,15,15,15,14,14,13,13,13,14,14,15,15,15,15,15,14,14,14,14,12,11,11,11,12,12,11,10,10,11,12,12,11,10,9,9,9,11,11,12,12,12,12,11,10,11,11,12,13,13,13,13,13,13,12,11,11,12,12,12,12,12,12,12,12,12,11,10,9,9,9,8,8,8,8,8,8,8,8,8,9,10,12,14,17,19,19,18,16,13,10,9,8,8,7,7,8,8,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,9,11,14,17,19,20,21,22,24,24,24,23,21,18,15,13,10,9,9,9,9,9,8,8,8,9,10,11,11,12,12,14,15,15,15,16,17,18,18,18,17,16,16,15,15,15,14,14,15,18,19,20,20,19,18,17,17,17,18,18,18,19,19,19,19,19,19,19,18,17,16,15,14,13,14,15,15,15,15,14,14,13,13,13,14,15,15,14,14,14,14,14,14,14,13,12,11,12,13,13,13,12,11,11,12,13,13,12,12,11,10,9,11,12,13,13,13,13,12,11,11,12,13,13,13,14,13,13,13,12,12,12,12,12,12,12,12,13,13,12,12,12,10,9,9,9,9,9,9,8,8,8,8,8,8,8,8,9,11,14,17,19,20,19,16,12,11,9,8,8,7,8,8,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0
