0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,7,9,12,15,17,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,21,13,5,0,0,0,1,0,1,0,1,1,2,0,0,0,0,-1,0,-1,0,3,10,13,12,14,15,16,19,22,19,20,24,21,23,22,22,21,18,13,9,6,5,3,0,-1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,3,3,2,8,16,24,26,24,22,19,15,21,26,27,27,27,21,28,27,27,26,23,24,21,19,17,13,12,8,3,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,4,9,13,17,22,26,27,27,27,27,27,27,27,27,27,27,27,28,26,22,18,11,3,0,0,3,1,1,0,0,2,1,0,0,1,0,2,10,16,18,21,19,18,22,25,26,27,27,27,28,27,27,27,27,27,27,27,27,27,27,27,27,28,27,27,27,27,26,24,18,13,14,13,11,10,6,0,0,0,0,1,1,0,0,0,1,1,0,8,15,21,24,23,17,16,22,24,26,27,24,27,27,27,27,27,27,27,26,26,23,17,15,13,10,5,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,6,11,14,19,24,27,27,27,27,27,27,27,27,27,27,27,26,25,25,18,10,1,0,0,2,0,0,1,0,2,0,0,6,9,16,19,21,22,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,23,20,12,7,0,0,0,0,0,2,0,1,0,0,3,7,17,18,12,17,21,22,24,23,23,25,27,27,27,27,27,27,27,27,27,24,21,19,15,11,8,4,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,5,11,15,19,22,26,27,27,27,27,27,27,27,27,27,27,24,23,25,19,8,0,0,1,0,1,3,0,0,0,0,4,15,24,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,24,23,23,20,13,5,0,0,0,0,0,0,2,0,6,6,19,24,27,25,20,25,26,24,24,27,27,26,27,27,27,27,27,28,25,21,18,15,13,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,5,7,10,12,18,22,26,28,27,27,27,27,27,27,27,27,27,25,22,18,11,3,-1,2,0,0,1,1,1,1,0,4,14,20,26,28,27,27,27,27,27,27,27,27,27,27,27,27,28,27,25,24,20,17,17,18,24,26,28,27,27,27,26,27,27,28,28,26,26,21,16,20,24,25,27,28,27,27,27,27,27,27,27,28,25,27,27,28,27,28,26,23,20,12,3,1,0,2,0,0,1,1,0,5,17,26,24,24,21,24,24,23,26,26,26,26,27,27,27,27,27,28,26,21,18,14,11,8,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,7,9,11,15,20,24,27,27,27,27,27,27,27,27,27,24,24,20,16,5,0,-1,1,0,0,1,1,1,0,1,7,19,22,26,27,25,21,20,20,20,25,25,25,28,27,28,28,27,15,8,4,1,0,-1,2,0,0,2,4,14,26,28,21,8,24,27,18,5,2,-1,0,0,1,0,10,11,15,14,21,23,23,23,18,8,19,25,25,27,27,27,27,27,27,27,27,26,21,13,2,-1,1,2,0,1,1,0,3,21,20,17,22,20,20,22,24,27,27,26,26,27,27,27,27,27,27,26,23,17,13,9,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,11,15,20,25,26,27,27,27,27,27,27,26,25,22,20,15,14,7,1,1,2,0,0,0,0,1,1,10,23,27,27,25,21,15,4,0,0,2,0,3,3,6,10,16,12,7,4,3,0,0,-1,-3,-1,-2,0,1,0,1,0,0,3,11,19,18,13,3,0,1,0,0,0,3,0,2,2,0,1,0,1,0,0,0,0,2,3,14,21,27,27,27,24,22,25,27,27,27,27,26,20,14,6,-1,0,1,0,0,0,0,2,1,11,17,23,26,25,25,25,26,25,25,26,27,27,27,27,27,27,27,24,18,13,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,12,16,21,27,27,27,27,27,27,27,24,23,22,24,23,13,7,0,0,1,0,0,2,1,0,0,-1,18,24,24,20,12,0,1,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,8,21,26,27,27,27,27,27,27,26,7,0,0,0,0,12,4,0,2,0,2,21,26,26,25,20,7,2,0,0,0,0,3,0,0,0,2,0,0,1,15,25,28,28,25,26,27,27,27,27,27,27,26,23,19,16,4,0,1,1,0,0,0,0,0,4,13,21,24,25,25,26,26,23,23,25,28,27,27,27,27,27,27,23,16,10,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,7,10,13,20,25,27,27,27,27,27,27,24,18,17,20,23,19,8,0,0,2,0,0,0,1,3,3,15,22,21,17,10,0,0,0,1,6,15,23,26,27,28,28,26,23,14,1,4,5,4,19,27,28,27,27,27,27,27,27,27,27,27,27,25,0,1,2,0,0,2,0,27,27,27,27,27,27,27,27,28,28,28,24,22,21,22,22,19,9,0,0,0,0,0,1,-1,6,12,17,15,17,20,17,15,16,14,13,14,11,8,0,0,1,0,0,0,0,0,0,0,9,18,24,26,27,27,25,22,21,26,27,27,27,27,27,27,28,26,19,11,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,14,21,25,27,27,27,27,27,27,27,23,20,22,21,20,14,0,1,1,0,0,1,1,-1,14,28,22,10,2,0,0,1,1,2,7,13,15,15,17,19,20,22,25,26,27,27,28,28,29,28,27,27,27,26,24,23,23,23,23,21,25,27,27,27,26,0,0,1,4,1,27,27,27,26,22,23,24,25,27,27,27,27,27,26,27,27,27,27,8,2,13,0,0,0,1,2,2,1,8,5,0,2,0,0,0,6,8,7,7,4,3,0,0,0,0,0,0,0,0,0,0,1,9,22,27,26,27,27,22,18,23,27,27,27,27,27,27,27,27,20,14,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,9,16,22,27,27,27,27,27,27,28,26,22,23,26,22,14,5,0,1,1,0,0,0,-1,4,11,9,7,0,1,1,-2,4,8,15,17,19,19,18,19,22,24,23,23,22,21,23,27,27,27,27,27,27,27,27,25,21,21,21,21,20,24,23,25,27,27,28,13,0,1,1,21,27,27,24,24,27,25,26,26,27,27,27,27,27,27,27,27,27,27,21,26,27,24,14,5,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,2,5,2,0,0,0,0,0,0,0,1,0,0,0,1,6,19,26,28,27,24,19,19,26,27,27,27,27,27,27,27,25,19,10,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,4,9,11,18,26,27,27,27,27,27,27,28,23,20,23,26,20,5,1,0,0,0,0,0,0,0,16,4,1,1,0,2,11,21,26,27,28,27,27,26,25,26,25,24,23,23,22,22,23,23,24,27,27,27,27,27,27,25,22,22,21,22,22,22,21,24,23,27,27,27,22,2,3,1,28,27,24,24,25,23,23,23,23,24,24,24,24,25,27,27,27,27,27,27,27,27,27,27,28,26,21,9,0,-2,0,7,11,14,17,16,16,14,8,1,-2,0,-1,1,0,2,0,0,0,0,0,1,0,0,0,0,0,4,17,26,28,27,24,18,21,28,27,27,27,27,27,27,26,20,12,4,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,5,9,16,24,27,27,27,27,27,27,27,27,22,22,25,21,10,0,4,0,3,0,1,0,3,10,3,4,0,0,13,23,27,27,27,27,27,27,27,27,27,27,26,24,23,22,22,22,22,22,22,22,26,27,27,27,27,27,22,21,22,21,20,20,21,20,22,21,27,27,27,27,0,0,15,27,26,24,25,23,22,23,23,23,23,23,23,23,23,22,23,23,23,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,17,3,0,0,0,0,0,0,2,0,0,0,0,3,1,1,14,22,27,25,17,15,25,27,27,27,27,27,27,27,22,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,18,26,27,27,27,27,27,27,27,26,20,20,19,12,0,0,1,0,0,0,1,0,0,0,3,1,3,23,28,27,27,27,27,27,26,26,27,26,26,25,25,23,24,23,22,22,21,21,21,22,22,22,25,27,27,26,24,22,22,20,19,19,19,20,20,21,25,27,27,27,28,12,0,19,27,25,25,22,21,21,21,21,22,23,23,23,22,21,22,22,22,23,23,21,25,27,27,27,27,27,27,26,27,27,27,27,27,25,22,21,20,21,23,23,25,27,27,27,27,27,28,17,1,0,1,1,0,0,0,0,0,0,0,2,0,0,9,22,23,20,19,22,27,27,27,27,27,27,27,24,14,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,24,28,27,27,27,27,27,27,27,23,18,17,12,2,0,3,0,0,1,0,0,0,0,0,1,10,27,28,27,27,27,27,27,26,26,26,24,25,25,25,24,23,24,24,20,19,19,19,18,19,21,22,21,22,25,25,21,21,20,20,19,16,17,20,21,21,21,27,27,27,27,27,19,2,20,28,23,23,22,20,20,19,19,20,21,21,21,21,22,22,21,21,22,22,22,23,24,26,27,26,27,27,27,27,27,27,27,26,22,22,23,22,23,24,22,23,23,23,21,22,26,27,27,29,23,7,0,0,0,0,0,1,1,0,0,0,0,1,-1,7,14,22,22,18,26,27,27,27,27,27,27,25,17,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,10,19,25,28,27,27,27,27,27,27,27,24,19,13,4,1,0,0,0,0,1,1,1,-1,2,10,23,28,27,27,27,27,27,27,26,25,24,23,23,23,22,23,23,23,24,24,25,22,20,19,19,17,16,18,20,21,20,19,21,21,20,18,15,13,14,19,22,21,21,25,27,27,27,27,27,25,-1,25,25,22,22,22,22,20,19,18,19,19,20,20,21,21,20,20,20,19,20,20,21,22,24,24,24,26,24,25,25,24,25,25,25,22,23,22,22,22,23,22,21,22,22,21,23,22,21,23,26,27,28,24,4,1,1,2,6,10,5,0,0,2,0,0,0,0,9,17,19,24,27,27,27,27,27,27,27,25,19,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,9,20,26,27,27,27,27,27,27,27,26,20,15,4,2,1,1,0,2,0,1,0,2,18,26,28,28,27,27,27,27,27,27,27,25,25,22,24,23,23,23,22,22,22,23,24,26,26,24,21,18,18,16,14,14,16,18,19,20,19,18,16,14,12,11,16,20,21,22,25,27,27,27,27,27,27,27,22,26,27,23,23,21,20,17,16,16,17,17,18,17,16,17,18,18,18,18,20,21,22,23,24,24,23,24,23,24,24,23,24,25,23,21,22,20,21,20,20,21,21,21,22,22,21,21,22,23,23,22,26,27,27,12,0,0,1,6,17,17,7,2,0,0,0,1,1,2,10,19,22,27,27,27,27,27,27,27,26,20,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,13,18,26,27,27,27,27,27,27,27,23,15,8,0,3,0,1,1,0,0,0,1,22,27,27,27,27,27,27,27,27,27,27,27,26,24,23,23,23,23,23,22,22,22,23,24,25,27,27,26,22,18,18,17,14,12,12,14,15,14,13,13,13,10,11,15,20,21,21,23,26,26,27,26,27,27,27,27,26,27,28,22,21,21,21,19,17,14,13,13,15,15,14,15,15,16,17,18,19,20,22,23,23,24,23,23,22,23,23,23,23,24,23,19,19,20,19,18,18,19,19,18,20,21,21,22,22,22,21,22,23,21,27,27,20,0,3,0,5,18,23,18,11,7,5,0,0,0,2,2,15,23,26,27,27,27,27,27,27,26,19,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,2,11,22,26,27,27,27,27,27,27,27,19,12,3,0,0,0,1,0,0,3,0,6,28,27,26,21,24,25,25,26,25,26,27,27,27,25,24,23,24,22,22,22,22,22,23,24,25,27,27,27,27,23,19,18,17,16,14,12,11,11,11,10,10,12,11,12,16,17,18,20,24,25,25,27,25,26,27,27,27,27,27,27,24,23,22,20,19,17,14,14,11,12,14,15,14,14,15,16,18,19,21,24,25,24,24,24,22,21,22,21,21,22,24,26,20,18,19,18,17,18,19,19,19,18,18,18,19,19,21,22,21,21,24,21,24,27,27,0,0,0,3,14,25,20,12,13,8,3,0,1,1,0,13,18,24,27,27,27,27,27,27,28,19,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
