0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,4,4,5,6,6,7,9,9,10,10,10,10,11,11,11,11,11,11,11,11,11,11,12,12,12,13,13,13,13,13,13,14,14,14,14,14,14,14,13,14,13,13,14,14,14,14,14,14,14,14,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,13,13,13,13,13,13,12,11,10,9,7,6,6,5,4,4,5,6,6,6,6,6,6,6,6,7,7,8,9,9,10,11,11,11,12,12,12,12,13,14,14,14,14,14,14,14,14,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,5,5,6,6,7,8,9,9,10,10,10,10,10,11,11,11,11,10,10,10,10,10,11,11,11,12,12,13,13,13,13,14,14,14,14,14,14,13,13,13,13,13,14,14,14,14,14,14,14,14,14,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,13,13,13,13,12,13,13,12,11,10,9,8,6,5,3,3,4,5,6,6,6,6,6,6,6,7,8,8,9,10,11,11,12,12,12,12,12,13,13,13,14,14,14,14,14,14,14,4,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,5,6,7,7,8,9,9,9,9,9,10,10,10,10,10,10,9,9,9,8,9,9,9,9,10,11,11,12,12,13,13,14,14,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,13,13,13,12,12,13,13,13,12,11,10,9,7,5,4,4,4,5,6,6,6,6,6,6,7,7,8,9,10,11,11,12,12,12,12,13,13,13,13,13,13,14,14,14,14,14,14,5,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,5,6,6,7,7,8,9,9,9,9,9,9,9,9,9,9,8,7,7,7,7,7,7,8,8,9,10,11,11,12,13,13,14,14,14,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,13,13,13,13,13,13,13,13,13,12,11,11,9,8,6,5,5,4,5,5,6,6,6,6,7,7,8,9,10,11,11,12,12,12,12,13,13,13,13,13,13,13,14,14,14,14,14,14,5,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,5,6,7,7,8,9,9,8,8,8,8,8,8,8,8,7,6,6,5,6,6,6,7,7,8,9,10,11,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,13,13,13,13,13,13,13,13,13,12,12,11,10,9,7,6,5,4,4,5,5,6,6,7,7,8,9,10,11,11,12,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,13,6,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,5,5,6,7,7,8,8,8,8,7,7,7,7,7,6,6,5,5,5,5,6,6,6,7,8,8,9,10,11,12,13,13,13,13,13,12,12,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,14,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,13,13,13,12,12,12,11,9,8,7,5,5,4,5,5,6,6,7,8,9,10,11,11,11,12,12,12,13,13,13,13,13,13,13,13,13,13,14,14,14,13,13,6,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,3,2,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,5,6,6,7,7,8,8,8,7,6,6,6,6,5,5,4,4,5,5,6,6,7,7,8,9,10,10,11,12,12,13,13,13,13,12,12,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,14,14,15,15,15,15,15,14,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,14,14,14,14,13,13,13,13,12,11,10,9,7,6,5,5,5,6,6,6,7,8,9,10,11,11,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,7,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,12,6,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,5,5,6,6,7,7,7,8,8,6,5,5,5,4,4,4,4,4,5,5,6,7,7,8,9,10,11,11,12,12,13,13,13,13,13,12,12,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,14,14,14,14,14,13,13,13,13,12,10,9,7,6,6,5,6,6,6,6,7,9,10,11,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,8,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,19,18,13,7,3,1,1,1,0,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,5,6,6,7,6,6,7,7,7,5,4,4,4,4,4,4,4,5,5,6,6,7,8,9,10,10,11,12,12,12,13,13,13,12,12,12,12,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,15,15,15,16,16,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,14,14,14,14,14,14,14,13,13,12,10,9,7,6,6,6,6,6,6,6,8,9,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,8,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,16,26,22,17,12,8,4,1,0,1,1,2,1,1,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,6,6,6,6,6,6,6,6,5,4,4,3,3,3,4,4,4,5,5,6,6,7,8,9,10,11,11,12,12,12,12,12,12,12,12,12,13,13,13,13,13,14,14,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,14,14,14,14,14,14,14,14,14,13,13,11,10,8,7,7,6,6,6,6,6,7,9,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,9,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,21,27,25,22,17,11,7,4,2,0,1,2,1,1,1,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,5,6,6,5,5,4,4,4,4,3,3,3,3,3,3,4,4,5,5,6,6,7,8,9,10,11,11,11,12,12,12,12,12,12,12,12,13,13,13,13,14,14,14,14,14,14,14,14,14,14,13,14,14,14,13,13,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,14,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,12,11,9,8,7,7,6,6,6,6,7,8,10,12,13,14,13,13,13,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,12,12,12,11,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,25,27,27,25,21,16,11,6,3,1,0,0,0,0,0,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,5,5,5,4,3,3,2,2,3,3,3,3,3,3,4,4,5,5,6,6,7,7,8,9,9,10,11,11,11,12,12,12,12,12,12,12,13,13,13,14,14,14,14,14,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,12,10,9,8,7,6,6,6,6,7,8,10,12,13,14,13,13,13,14,13,13,13,13,13,14,14,13,13,13,13,13,13,13,13,12,12,12,12,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,19,27,27,28,27,25,22,15,9,4,2,0,0,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,4,4,4,3,1,1,0,1,2,2,3,4,4,3,4,4,5,5,6,6,7,7,8,8,9,10,10,11,11,11,12,12,12,12,12,12,13,13,13,14,14,14,14,13,13,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,13,12,10,9,8,7,6,6,6,6,8,9,11,13,13,13,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,20,26,27,27,27,27,25,21,15,8,1,0,0,1,1,1,0,0,0,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,3,2,1,0,0,0,1,2,3,4,4,4,4,4,5,5,6,6,6,6,6,6,7,8,9,10,11,11,11,12,12,12,12,12,12,13,13,14,14,14,14,13,13,13,12,13,13,13,12,12,11,11,11,12,13,13,13,13,13,13,13,13,13,14,14,14,14,13,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,13,13,12,10,9,7,6,5,5,6,7,9,11,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,15,20,24,27,27,27,27,25,20,15,8,3,0,0,1,1,1,0,0,1,2,1,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,1,0,0,0,1,1,2,3,5,5,5,5,5,5,5,5,6,6,6,6,5,6,7,9,10,10,11,11,12,12,12,12,12,13,13,14,14,14,14,14,13,13,13,13,13,12,12,11,10,10,10,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,16,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,13,13,13,12,10,8,6,5,4,5,6,7,10,12,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,13,13,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,16,16,18,22,26,27,27,27,25,21,15,9,5,2,1,1,1,1,1,1,1,2,2,1,0,1,1,1,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,2,3,3,4,5,6,6,5,5,5,5,5,5,5,5,5,5,6,7,9,10,10,11,11,12,12,12,13,13,13,14,14,14,14,13,13,13,12,13,13,12,11,11,10,10,9,9,10,11,11,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,13,13,13,13,13,13,13,12,11,10,8,6,4,4,5,6,8,11,13,14,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,13,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,12,17,19,19,19,22,25,27,27,27,25,21,15,9,4,2,1,0,1,1,1,1,1,2,3,2,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,2,3,3,3,4,5,6,6,6,6,5,5,5,5,5,5,5,5,5,6,8,9,10,11,11,12,12,12,13,13,13,14,14,14,14,13,13,12,12,12,12,12,11,11,10,10,9,8,9,9,10,11,12,13,12,12,12,12,13,13,13,13,13,12,12,13,13,14,14,14,13,13,14,14,14,15,15,16,15,15,15,15,15,16,15,15,15,15,15,15,15,15,15,14,14,13,13,13,13,13,13,13,13,12,11,9,7,6,4,4,5,7,9,12,14,14,13,12,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,13,13,13,13,13,13,13,14,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,10,14,18,22,22,22,23,25,26,27,27,25,21,15,8,2,1,1,0,0,1,1,0,0,1,2,2,1,1,1,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,3,4,4,5,5,6,6,6,5,5,5,5,5,5,5,5,5,6,7,8,10,11,11,12,12,12,13,13,13,14,14,14,14,13,13,12,12,12,12,12,12,11,10,10,9,9,9,9,10,11,11,12,12,12,12,12,12,13,13,13,13,12,12,12,13,14,14,14,13,13,13,12,12,13,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,14,14,14,13,13,13,13,13,14,14,13,12,11,9,7,5,4,4,5,7,10,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,8,10,14,19,23,25,25,25,26,27,27,27,26,21,15,8,3,0,0,0,0,1,1,0,0,0,1,1,1,0,0,1,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,4,4,5,5,6,6,6,5,5,5,5,5,5,5,5,5,6,7,8,9,10,11,12,12,12,13,13,13,14,14,15,14,14,13,13,12,12,12,12,12,12,11,10,10,10,10,10,10,10,11,12,12,13,13,12,12,12,13,13,12,12,12,13,13,13,14,13,13,12,12,11,10,11,11,12,13,14,14,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,14,13,12,10,9,7,6,5,5,6,8,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,13,13,13,14,14,7
