0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,9,15,9,13,13,5,7,19,25,26,28,19,18,21,20,19,20,18,18,17,16,15,18,19,18,18,19,18,17,16,16,17,18,17,15,18,18,19,18,18,19,18,18,19,19,19,19,21,20,16,17,18,17,15,19,23,21,14,18,22,11,8,23,28,23,20,15,11,16,18,20,22,21,20,18,18,18,18,19,21,23,18,16,19,20,18,20,21,21,19,17,16,16,16,18,18,20,20,20,19,22,21,19,20,21,20,19,21,22,20,16,18,24,27,27,24,16,13,5,2,1,0,0,0,0,3,1,2,6,2,0,0,0,0,5,13,14,8,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,10,18,20,11,16,16,10,11,22,28,27,28,17,17,21,17,14,18,17,17,14,15,15,18,18,18,19,20,20,19,18,17,19,21,19,17,19,18,18,19,20,20,18,19,18,17,16,17,19,21,16,16,17,15,13,16,19,20,18,21,22,13,17,25,26,18,15,16,12,14,22,19,20,22,18,18,18,18,18,19,21,22,18,17,19,19,17,20,22,21,19,18,17,17,17,19,18,20,21,21,20,20,19,18,20,20,19,18,20,20,19,18,22,25,27,27,27,19,18,13,9,0,1,1,0,0,1,3,1,0,1,3,1,0,1,0,3,15,17,8,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,1,0,0,-1,9,11,18,20,18,10,18,19,13,16,24,26,27,28,18,13,15,18,17,16,17,18,18,18,16,18,21,23,21,20,18,18,18,19,20,19,17,15,15,16,17,17,17,19,19,18,20,21,16,16,22,19,10,13,19,15,15,17,20,20,17,19,22,15,12,25,24,21,15,12,16,19,20,13,20,26,17,11,15,15,16,16,18,19,17,17,17,14,14,15,19,18,18,20,20,18,16,20,18,21,19,18,22,21,19,20,21,20,20,23,16,20,18,18,22,24,25,27,25,22,21,17,20,15,5,1,1,0,4,6,1,0,4,5,1,0,1,0,0,4,8,14,13,3,5,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,5,0,0,4,7,16,19,19,20,17,17,20,21,17,16,22,24,26,26,14,11,13,15,21,20,20,19,18,18,18,19,21,22,22,21,16,18,19,19,19,19,18,16,16,16,16,17,18,18,18,16,17,19,17,16,19,16,10,13,17,14,14,16,19,20,18,20,22,13,11,26,26,21,14,11,15,18,20,15,19,23,17,10,14,13,12,13,16,17,18,17,18,16,14,13,18,17,18,20,20,20,20,20,23,20,18,22,20,21,20,18,20,21,20,19,19,22,21,21,22,23,23,23,25,24,21,19,24,18,18,5,0,3,0,2,4,1,2,2,1,1,2,2,1,0,0,8,14,15,7,0,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,-1,5,13,20,22,19,18,15,17,18,20,19,17,17,18,21,23,16,16,15,15,22,21,20,19,18,18,18,18,20,21,21,21,14,17,19,19,19,19,17,15,16,15,15,16,17,16,18,18,18,20,18,15,16,13,11,14,16,15,15,17,20,21,18,20,21,11,8,24,26,26,23,13,11,18,18,14,18,22,19,11,15,13,12,13,16,16,16,16,17,15,13,13,16,16,18,19,20,20,20,20,24,20,20,24,22,21,19,17,20,21,20,18,19,22,22,22,21,21,18,18,22,23,19,18,25,21,26,17,2,0,0,0,1,0,0,3,2,0,1,2,5,5,1,0,4,15,13,10,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,8,14,17,20,21,17,15,14,20,18,18,19,17,12,9,14,18,19,20,14,14,21,21,20,18,16,17,17,15,18,18,18,19,17,18,19,19,18,17,17,17,17,15,14,15,16,15,16,16,16,17,14,12,14,15,15,16,16,16,17,18,21,20,17,20,21,12,10,21,24,27,27,12,4,20,18,14,18,22,20,14,17,14,12,11,12,13,17,16,18,16,14,15,16,17,19,19,18,18,19,18,21,21,22,22,22,19,17,17,18,19,18,18,21,23,23,21,21,20,18,17,20,22,18,18,24,25,28,26,19,15,11,4,1,2,2,0,0,3,6,2,-1,0,4,5,4,2,10,14,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,20,24,20,20,20,16,15,18,20,18,18,20,19,13,8,13,18,22,23,14,18,19,19,19,15,12,14,15,17,18,18,16,17,20,18,18,19,18,17,17,19,18,16,15,16,17,16,15,15,18,19,14,13,17,9,15,17,17,16,18,19,21,20,17,20,22,15,7,21,24,27,28,16,10,18,17,12,16,21,19,17,18,16,14,12,14,15,15,14,16,15,14,13,17,18,20,20,19,19,20,18,20,22,23,20,19,18,16,17,18,18,18,18,20,23,24,22,21,17,16,16,17,20,17,18,24,27,25,24,23,20,16,16,10,0,0,2,0,0,1,0,3,4,2,0,0,0,1,13,14,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,3,0,6,0,1,11,20,21,19,18,17,19,18,16,19,16,17,18,19,18,16,15,17,19,22,22,20,19,14,18,17,16,15,14,8,15,19,17,13,23,23,16,19,19,18,18,17,21,18,16,15,15,16,14,13,15,16,14,13,15,17,19,16,17,17,17,18,19,22,18,14,20,23,16,13,20,22,27,27,21,21,21,19,18,19,20,21,18,20,19,16,14,13,12,13,12,16,16,11,15,16,18,20,20,18,20,22,17,17,20,22,20,20,17,17,16,16,17,19,18,21,20,19,18,18,20,20,19,20,17,17,20,22,22,27,26,23,24,21,19,22,20,13,0,2,3,0,6,5,0,2,3,0,0,1,0,9,15,4,1,0,1,5,2,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,5,0,2,2,9,20,25,20,18,18,16,18,18,18,19,19,18,18,18,19,19,19,20,20,21,21,19,21,15,17,15,15,18,16,10,16,17,16,12,22,24,18,19,19,18,18,18,22,16,15,14,14,16,16,15,16,17,16,15,17,19,19,17,17,18,18,19,19,21,19,16,18,22,16,14,22,24,26,27,25,26,25,23,19,20,21,19,18,20,19,17,15,15,15,9,8,12,14,12,12,16,16,18,19,19,18,18,18,17,19,21,19,19,16,17,16,17,18,19,19,20,18,17,16,16,18,20,21,20,18,16,20,22,21,22,25,25,22,20,21,21,22,21,12,6,2,0,0,0,1,5,4,2,5,2,0,6,11,10,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,2,2,0,0,9,19,21,21,19,18,18,16,17,19,19,20,15,16,16,17,19,19,20,21,20,19,17,17,19,18,17,14,15,20,17,11,15,15,16,15,22,24,16,17,19,19,18,16,18,14,14,13,13,15,17,16,15,16,16,16,18,20,20,17,18,18,18,18,18,20,19,17,17,21,16,18,26,26,26,26,25,27,25,23,17,19,23,21,18,20,20,18,16,16,15,8,6,7,11,12,11,14,14,15,18,20,20,19,20,17,19,21,19,20,18,18,17,18,19,20,19,18,17,16,16,16,18,18,18,20,20,18,19,20,21,20,23,23,20,18,21,22,22,24,21,15,3,0,0,3,3,2,1,2,4,3,0,0,3,9,12,8,1,1,2,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,2,4,14,25,23,19,17,15,19,18,17,17,18,18,15,16,16,17,19,19,19,19,19,19,18,19,18,23,19,16,18,22,18,13,14,12,15,15,20,19,16,17,18,20,18,15,13,12,13,12,12,14,16,16,16,16,16,17,18,19,19,16,17,18,18,16,17,19,18,18,18,20,14,17,28,27,25,23,24,27,27,25,18,19,22,19,17,20,19,17,17,17,17,15,12,7,9,11,12,11,11,12,15,18,20,21,18,17,19,22,20,19,19,18,16,17,19,18,16,18,17,17,18,18,18,16,17,21,22,20,18,17,18,18,19,18,19,20,17,14,20,25,26,23,7,0,1,0,0,0,1,2,3,6,6,2,0,2,9,8,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,17,22,22,18,18,19,16,18,20,18,17,18,17,16,16,14,15,17,18,18,17,17,16,16,19,17,26,20,16,18,21,16,13,14,10,13,13,20,18,18,17,17,18,17,13,11,11,12,11,12,15,16,17,17,16,17,18,18,20,18,15,17,19,18,16,17,17,16,17,18,19,11,16,29,28,24,20,21,24,27,25,18,17,20,20,17,20,19,17,18,18,18,17,13,7,6,10,14,9,10,12,13,15,19,21,19,17,19,21,19,19,19,18,15,17,20,18,14,16,15,17,20,19,14,15,19,21,22,20,19,18,21,23,19,15,20,20,17,18,22,22,20,23,20,0,0,2,5,9,6,0,2,0,1,3,4,1,-1,11,14,6,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,2,8,1,1,0,0,17,27,20,20,17,15,16,17,18,20,17,17,17,12,18,15,13,14,15,16,16,15,17,20,19,17,16,22,22,22,18,18,18,19,15,13,11,12,13,17,14,17,17,14,16,15,8,12,13,13,12,13,13,16,18,18,16,17,19,17,17,19,20,20,19,16,16,19,18,20,20,19,14,15,29,27,27,19,11,16,28,26,14,18,21,17,19,21,20,18,16,17,19,18,18,15,7,8,13,15,11,8,10,12,17,21,17,15,20,24,20,20,19,18,18,16,13,13,15,18,18,20,19,16,18,20,22,23,21,17,17,17,20,20,19,17,18,20,18,17,16,18,21,20,23,24,13,0,0,1,0,1,0,0,0,0,0,0,4,2,3,17,13,0,2,2,0,3,3,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,3,2,0,2,11,25,24,21,18,14,14,17,19,18,17,19,17,14,14,19,15,13,15,17,15,14,17,17,20,20,18,17,19,22,24,19,16,16,18,15,14,9,9,13,17,15,17,16,13,14,13,8,10,12,13,13,13,13,15,17,17,17,18,19,17,19,18,18,19,19,17,17,19,18,19,19,20,17,11,29,26,27,20,7,9,27,26,15,17,21,19,18,20,20,18,17,17,19,20,19,16,12,10,9,14,12,10,8,6,14,21,16,15,20,23,20,21,16,16,19,16,12,13,16,19,19,20,18,16,20,23,24,23,20,18,19,19,20,20,19,18,19,20,19,20,18,17,18,19,21,26,21,11,2,0,0,4,0,0,0,0,0,0,5,0,2,15,17,6,0,4,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,3,0,13,18,22,23,24,20,16,13,14,20,21,15,14,18,17,13,16,18,14,12,15,19,17,15,17,17,20,20,18,17,15,21,24,21,17,17,18,18,17,10,7,12,15,15,16,14,11,12,13,11,9,13,15,15,14,13,15,17,17,18,20,20,16,20,19,19,20,20,18,17,18,18,19,20,21,19,15,28,26,27,22,8,10,27,28,19,20,22,21,18,20,20,20,19,18,19,19,19,18,15,12,8,11,12,13,11,8,15,23,14,15,20,23,20,21,16,17,19,15,10,14,19,20,20,19,17,18,22,25,25,22,18,18,20,19,19,19,19,19,20,19,19,22,19,15,14,18,22,22,22,16,5,0,1,5,0,0,0,0,0,0,8,1,0,5,10,5,8,0,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,0,1,11,24,25,25,16,19,20,17,17,15,17,18,15,14,15,16,17,18,16,14,12,14,18,18,17,16,16,19,20,18,19,12,19,22,22,20,19,17,19,21,13,7,11,14,14,14,13,12,11,12,14,11,14,15,13,13,14,14,14,15,16,18,19,16,18,17,19,19,19,18,17,18,18,19,20,20,17,17,24,23,27,25,14,16,27,28,20,21,22,19,18,20,21,21,21,20,20,18,19,19,18,14,11,8,9,12,10,8,15,21,15,15,20,23,20,18,16,17,18,16,12,16,22,20,20,19,17,20,23,24,25,20,18,19,21,19,17,16,18,21,20,17,18,21,19,18,17,18,21,18,23,22,14,3,1,0,0,0,0,0,0,0,3,1,0,0,1,9,15,0,0,1,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,-2,22,27,24,25,24,3,17,18,20,20,20,17,17,16,12,16,20,16,16,16,14,13,16,18,19,17,17,19,20,18,21,12,17,20,22,22,21,15,17,21,14,7,11,13,13,13,13,12,11,12,14,10,14,16,13,12,14,13,12,12,14,18,19,16,18,16,17,18,19,19,17,17,17,19,20,21,18,19,25,24,27,28,16,17,28,27,20,24,25,22,19,20,21,22,21,20,20,18,19,19,19,15,11,8,9,10,9,10,17,22,16,15,20,23,20,17,17,17,16,14,10,15,22,20,18,15,16,20,23,24,23,18,16,18,21,19,17,14,18,21,20,17,17,18,18,20,19,20,20,16,24,26,20,11,1,0,0,0,0,0,0,0,0,8,6,2,-1,8,10,10,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,0,1,11,22,27,22,25,25,17,9,18,19,21,18,17,15,16,15,14,14,16,20,17,13,11,13,14,16,18,16,14,17,20,18,16,18,19,16,19,27,23,11,20,19,16,12,12,12,10,13,15,12,8,10,14,15,11,9,12,14,13,10,14,14,10,13,17,16,14,14,18,18,16,17,17,17,18,17,18,19,14,20,23,26,27,27,19,14,27,28,20,21,25,19,18,20,21,22,22,22,21,19,19,16,19,19,17,13,11,10,10,7,13,19,18,14,22,24,17,14,20,19,15,15,18,20,18,21,21,19,14,23,26,19,18,18,19,20,19,15,14,17,19,19,19,18,17,18,18,20,21,20,18,18,21,23,24,20,9,3,1,0,3,0,4,2,0,0,0,0,0,0,0,14,12,2,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,4,2,4,12,19,24,27,22,22,21,16,8,16,18,20,18,16,15,17,16,15,15,16,18,18,15,12,12,12,15,17,16,14,17,20,18,16,19,18,16,20,27,22,11,19,20,17,12,11,10,11,12,13,12,10,12,14,15,12,11,11,13,12,12,11,12,13,10,11,17,17,14,16,18,17,16,16,18,18,18,20,21,16,18,24,26,27,26,16,12,27,27,19,21,24,20,19,20,20,21,21,21,20,18,20,19,21,20,20,15,13,11,9,5,12,18,18,16,23,23,16,15,20,18,13,14,18,19,17,20,19,19,15,22,24,18,17,18,19,19,17,12,17,17,19,19,18,18,17,17,18,19,20,21,20,19,21,23,25,23,17,17,0,2,1,1,0,5,0,0,0,0,0,0,2,16,9,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
