0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,1,1,6,13,23,27,27,26,27,27,28,24,10,5,2,0,4,1,5,11,11,13,10,1,5,4,14,19,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,10,7,4,11,2,0,0,2,4,2,2,2,3,7,11,13,11,1,-1,5,16,23,26,27,25,26,27,27,27,27,27,27,27,27,27,27,27,26,23,22,18,15,10,8,3,2,0,0,12,11,14,18,3,1,7,16,27,28,28,27,27,27,27,23,9,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,2,4,13,18,26,27,27,27,27,27,20,6,3,0,3,4,3,3,7,6,5,2,0,2,4,11,19,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,20,3,1,2,1,3,3,3,2,2,3,2,0,18,24,28,9,11,14,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,17,12,7,2,1,9,14,12,8,0,4,0,7,15,27,28,27,26,26,28,19,12,3,3,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,1,0,4,3,0,4,23,25,27,27,28,28,30,21,3,0,2,0,4,3,1,0,5,4,7,1,4,5,5,19,22,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,15,4,2,2,0,2,0,0,2,0,6,4,13,19,28,23,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,26,24,20,19,16,14,-1,2,3,5,7,2,0,0,0,20,25,29,27,26,27,29,15,5,3,2,3,2,2,3,1,3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,2,1,3,10,25,27,27,27,26,27,17,0,1,2,0,0,3,0,1,5,6,-1,2,1,1,11,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,22,0,0,1,1,3,4,1,0,2,0,17,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,25,24,21,14,7,2,4,1,1,4,3,5,1,1,5,25,27,27,27,27,27,24,7,-2,5,3,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,3,8,19,27,27,27,27,27,23,9,2,4,0,1,3,4,0,1,7,7,4,0,1,5,16,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,5,1,0,2,0,0,1,2,0,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,16,1,0,0,1,1,3,3,0,4,0,10,5,27,25,26,27,27,23,19,11,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,3,6,9,26,27,27,27,27,21,11,-1,4,0,6,0,0,5,5,0,0,2,1,0,9,27,28,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,27,27,27,27,27,27,27,27,26,28,21,3,3,4,1,3,0,4,23,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,27,27,27,27,26,27,26,27,26,24,18,15,8,1,1,2,3,0,6,0,3,0,4,15,24,27,27,26,27,28,15,7,1,2,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,8,23,27,28,27,27,28,15,0,1,0,5,3,2,1,5,3,3,2,3,15,19,27,30,27,26,27,27,27,27,27,27,27,27,27,27,27,26,26,24,24,25,26,27,27,27,27,27,24,25,26,27,27,27,27,27,27,27,27,27,27,27,30,0,0,3,1,1,2,9,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,21,23,23,27,27,27,27,27,27,27,26,26,26,25,25,25,26,27,27,27,27,27,27,27,27,27,28,28,29,26,23,12,0,2,0,2,0,4,4,2,3,3,5,29,27,27,27,29,22,18,9,0,0,3,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,9,22,26,27,27,28,19,14,6,3,1,4,0,3,1,3,1,12,11,17,21,24,25,27,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,23,24,24,27,27,27,26,25,25,25,27,27,27,27,27,27,27,27,27,27,27,27,28,16,6,2,2,2,10,17,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,21,20,20,25,27,27,27,27,26,26,26,26,26,26,25,25,25,26,27,27,27,27,27,27,27,27,27,27,27,26,26,22,18,8,8,2,2,4,0,1,4,3,0,11,19,25,27,27,26,24,18,1,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,4,15,17,24,27,27,27,23,5,5,3,2,1,3,3,0,3,7,12,19,24,25,27,27,27,27,27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,28,24,23,23,22,27,24,24,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,15,0,2,6,18,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,21,20,20,26,27,27,25,25,24,24,25,25,26,26,26,27,27,26,26,27,27,27,27,26,26,26,26,25,26,26,27,27,24,24,17,10,2,2,0,0,2,3,0,10,10,9,28,26,27,26,21,8,6,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,2,14,25,27,27,26,28,29,15,0,2,4,0,1,3,0,0,8,15,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,23,23,23,25,23,23,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,18,8,4,12,21,27,27,27,27,27,27,25,27,27,27,26,27,27,27,27,27,27,27,23,21,17,24,26,27,25,24,24,25,26,26,26,27,27,27,27,27,27,27,27,27,27,26,26,25,26,24,25,25,27,27,27,27,25,21,8,7,3,2,4,0,0,3,2,0,22,27,27,27,27,18,17,8,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,5,2,5,23,27,27,27,25,21,17,0,2,1,2,3,0,3,3,7,15,22,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,23,23,23,24,23,22,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,22,13,3,18,23,26,26,27,27,27,26,24,25,26,26,26,27,27,27,27,27,27,27,24,22,16,20,25,25,26,25,25,26,26,26,26,26,27,27,27,27,27,27,27,27,27,26,25,25,25,25,23,24,24,25,26,26,26,27,21,17,3,3,3,1,4,7,2,1,4,22,25,26,27,27,24,17,8,0,2,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,17,19,27,27,27,26,24,4,5,5,0,4,0,0,3,4,6,15,22,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,22,20,22,21,22,22,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,25,20,0,22,25,26,26,27,27,27,26,25,24,24,22,24,25,26,27,27,27,27,27,27,26,21,19,22,23,26,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,24,24,23,25,26,25,23,23,24,25,26,27,27,18,12,8,1,0,4,11,4,3,5,11,27,26,27,27,23,12,8,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,9,28,27,27,27,27,25,-1,1,3,0,3,2,1,0,1,8,17,24,27,27,26,25,26,27,27,26,26,27,27,27,27,27,27,27,27,27,27,27,27,26,26,27,27,27,26,26,23,21,19,22,20,21,21,25,27,27,27,27,27,27,27,27,27,27,27,27,28,26,26,27,27,25,23,6,26,26,27,26,27,27,27,26,26,25,23,20,21,23,26,26,27,27,27,27,27,26,22,17,21,21,25,26,27,27,27,27,27,27,27,27,27,28,27,27,27,26,26,25,25,24,25,24,25,24,24,25,26,25,22,22,25,26,26,27,27,28,8,-3,2,1,3,2,1,1,4,29,28,27,27,24,17,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,3,6,18,27,27,27,28,19,5,2,2,1,0,4,2,0,3,0,12,27,26,27,27,25,26,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,25,25,25,24,24,23,22,21,22,21,21,21,24,26,27,27,25,26,27,27,26,27,27,27,26,24,25,25,27,27,26,26,21,27,27,27,23,26,27,27,27,27,26,24,22,20,21,23,26,26,27,27,27,27,27,24,18,19,20,26,27,27,27,27,26,26,25,25,25,25,25,26,26,26,26,27,26,26,26,26,25,24,23,23,23,23,24,25,25,25,26,27,27,26,27,27,27,19,2,3,1,1,2,3,4,17,28,26,27,26,20,2,0,4,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,19,27,27,27,20,3,4,0,0,1,3,6,8,6,0,13,13,28,27,27,25,26,27,27,25,25,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,24,24,23,22,22,22,21,21,23,25,27,26,25,25,26,27,26,25,25,26,25,24,27,27,26,27,27,27,27,22,27,27,27,25,27,27,27,27,27,27,27,25,23,20,18,21,26,26,27,27,27,26,24,19,17,15,23,25,25,24,25,25,24,24,24,24,24,25,25,25,25,25,26,25,24,24,25,25,23,23,23,23,23,22,24,25,27,27,27,27,27,27,27,27,27,28,14,3,0,0,4,5,3,-3,30,27,26,27,23,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,7,27,27,27,28,-1,2,1,2,1,3,2,3,1,3,2,19,27,29,26,27,26,27,27,27,26,25,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,25,23,22,20,21,21,24,24,24,24,25,26,26,27,26,24,25,25,25,25,23,22,23,27,27,27,27,27,27,27,23,27,27,27,24,27,27,27,27,27,27,27,25,24,23,19,17,19,20,23,24,23,21,22,21,18,17,18,21,22,23,23,23,23,23,22,22,23,23,22,23,24,23,22,21,21,22,23,25,25,25,25,23,23,23,25,26,26,27,27,24,23,19,18,21,22,25,27,17,11,0,0,3,2,2,0,25,28,26,27,21,18,3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,7,14,28,27,27,28,12,4,0,1,1,0,3,0,4,4,4,24,28,26,26,27,25,26,27,27,25,25,24,25,26,26,27,27,26,26,26,27,27,27,27,27,27,27,27,27,27,26,25,24,23,23,23,19,21,22,24,23,23,23,25,26,26,26,26,25,26,25,24,24,23,24,24,27,25,26,26,27,27,26,22,27,27,27,22,24,25,25,23,24,25,25,24,24,25,24,22,19,19,19,19,18,18,20,22,21,22,17,19,20,22,21,22,21,22,22,22,23,24,23,24,24,24,23,23,22,24,24,25,24,24,23,23,24,23,25,26,27,27,25,22,24,24,26,25,23,24,24,25,22,15,2,2,1,3,2,6,4,25,28,27,26,12,0,3,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,3,9,16,24,27,26,27,20,2,0,1,3,0,5,0,3,3,18,21,27,27,26,26,25,26,26,26,26,25,24,24,24,26,25,25,24,25,25,26,26,26,27,27,27,26,25,25,26,25,24,24,24,22,21,22,19,21,23,24,24,24,23,25,26,26,26,26,25,26,25,26,25,25,26,25,26,25,26,24,27,26,25,21,25,26,26,22,24,24,24,23,23,23,23,23,23,24,24,24,23,23,22,21,20,20,21,22,22,22,21,19,19,20,20,22,21,21,22,23,23,24,24,25,25,25,23,24,24,26,27,26,23,24,23,24,24,25,27,27,26,25,22,21,23,23,24,24,24,24,22,25,25,25,10,4,2,2,2,5,3,6,26,26,27,24,15,7,1,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,10,26,25,27,27,27,21,1,7,6,4,2,1,3,5,8,25,26,27,27,27,27,25,26,25,26,25,25,24,24,24,24,26,25,24,23,24,25,25,25,25,25,25,25,24,23,24,24,23,22,22,21,20,19,19,20,23,25,27,24,22,23,23,26,27,27,27,27,27,27,26,26,26,25,25,24,24,25,26,27,25,25,24,26,25,25,23,24,24,24,23,23,22,23,22,22,23,22,23,25,24,23,22,23,23,24,22,21,21,22,21,19,20,19,20,20,21,21,22,23,24,24,26,26,26,26,27,27,27,27,23,22,23,23,24,25,25,27,27,24,24,22,23,24,25,24,25,24,25,24,24,25,25,24,12,7,0,5,0,6,5,11,26,26,27,26,22,19,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
