0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,5,2,0,2,11,1,-1,6,20,28,22,12,21,16,26,28,29,20,14,-5,-3,3,16,21,16,12,8,0,1,-1,5,15,11,17,25,21,19,22,27,24,12,6,23,27,21,16,20,17,5,0,10,16,20,23,27,24,18,22,21,26,24,23,20,15,19,26,20,21,24,24,24,12,16,21,16,11,19,18,20,20,14,5,0,4,-1,1,-3,0,-1,16,11,23,9,-1,0,10,15,20,29,28,27,28,26,15,27,32,16,1,0,1,5,9,2,1,8,2,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,8,9,2,0,3,20,27,23,17,25,25,27,27,27,24,-1,0,-1,14,22,18,14,0,3,0,0,0,0,6,19,18,20,21,18,7,12,18,22,21,16,14,20,21,21,19,20,27,19,4,0,1,4,14,18,14,14,23,27,26,26,27,24,9,16,25,22,24,27,27,27,27,22,26,26,19,15,29,27,27,27,26,26,19,18,14,8,3,3,4,0,-1,21,21,26,5,2,0,16,28,27,27,24,27,25,11,26,27,16,0,0,1,5,2,8,4,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,7,3,1,0,7,15,25,24,13,20,24,26,27,29,27,11,1,1,17,28,13,6,0,0,0,5,16,21,22,23,27,16,-2,0,0,-2,1,4,6,11,19,24,23,17,16,21,20,15,12,21,15,6,5,5,-2,0,10,17,19,20,11,10,26,26,18,15,28,24,20,17,22,27,27,17,17,28,24,6,14,19,22,20,18,18,21,17,16,18,21,22,20,19,1,1,1,-1,17,20,11,-2,2,12,29,30,28,26,28,25,26,23,29,20,8,-1,0,2,2,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,0,1,8,20,25,15,12,26,27,27,27,28,8,-1,1,4,29,9,3,0,3,1,2,22,27,27,27,27,27,21,2,5,0,7,16,28,22,9,-1,3,5,3,0,0,13,12,0,3,15,20,26,26,20,7,0,10,24,18,14,10,16,8,10,21,27,24,25,20,7,4,15,10,16,15,5,4,15,0,0,0,0,2,0,12,15,17,8,18,26,27,27,29,3,8,0,2,5,18,26,11,1,0,0,22,27,27,27,27,27,27,27,29,18,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,2,3,4,2,4,5,0,-3,11,23,26,19,18,25,28,26,27,28,25,2,-2,5,21,19,0,1,-2,4,9,21,30,29,27,18,11,8,5,7,18,18,22,22,11,8,6,3,0,0,0,1,0,0,0,0,1,1,2,3,14,21,17,24,23,16,19,22,10,19,24,18,8,10,13,7,6,4,7,6,0,1,0,0,0,0,1,1,0,0,0,1,0,2,0,1,0,0,0,13,11,21,30,25,17,-1,2,1,6,9,20,26,4,0,5,18,29,27,27,28,13,7,25,24,18,3,-1,4,1,7,-1,3,5,2,1,3,2,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,4,4,5,2,3,10,1,1,4,25,26,23,8,24,28,27,27,27,27,18,1,0,18,23,11,0,5,7,24,28,28,24,18,16,7,0,4,3,0,4,15,17,10,0,0,0,0,0,0,1,2,1,2,0,0,0,2,1,0,1,3,6,5,16,14,9,1,-1,0,8,9,4,0,3,0,0,0,0,0,1,4,0,0,0,1,0,0,3,3,3,3,1,2,0,0,0,0,2,5,0,2,0,24,27,27,7,18,2,0,2,2,1,26,21,5,2,-4,28,27,26,28,22,23,27,27,26,17,14,0,3,5,11,0,3,5,2,2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,3,1,1,7,1,-2,1,21,23,26,16,5,25,28,23,26,30,26,0,-1,13,29,10,9,-1,14,31,30,31,24,8,4,0,0,0,1,1,1,1,1,1,0,0,0,0,7,8,13,17,15,10,13,13,11,8,4,-1,2,6,2,-1,0,1,1,-1,-1,1,1,1,0,0,0,1,1,0,0,-1,-1,1,0,-2,0,0,4,9,12,12,21,20,20,21,18,17,1,7,10,8,0,0,5,0,2,0,7,0,2,30,22,8,2,0,4,3,3,24,17,8,-1,16,29,27,27,28,27,27,28,27,29,25,15,5,-1,4,6,-1,4,4,2,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,1,0,1,1,5,22,29,27,27,20,7,28,27,26,28,29,0,1,9,19,26,6,0,5,23,28,13,15,0,0,2,0,0,5,8,5,2,0,0,1,0,4,14,20,21,20,21,20,19,19,20,22,22,23,23,18,12,9,16,15,10,5,2,1,4,4,0,0,2,3,2,3,0,0,5,12,13,14,16,18,18,19,18,18,21,22,23,18,15,12,17,14,1,2,9,18,22,20,21,3,3,3,0,2,4,14,26,27,24,13,14,13,4,0,3,12,27,17,0,-2,27,26,28,24,24,26,27,23,25,26,26,7,0,-1,9,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,2,14,26,26,22,27,26,23,26,27,27,28,25,5,0,8,25,28,4,2,16,26,27,10,5,0,1,1,1,-1,7,12,6,-1,0,5,8,4,12,19,20,18,19,13,10,12,17,16,11,13,16,21,23,18,9,12,10,15,21,20,21,15,17,22,18,13,18,20,17,17,19,21,22,21,28,25,19,19,20,24,18,12,16,19,19,13,18,18,23,23,21,0,5,9,17,15,8,21,21,12,-1,3,3,11,11,19,24,8,3,16,26,5,5,0,7,23,22,2,-2,6,20,28,28,23,27,27,7,4,23,28,18,11,-2,3,3,3,2,1,2,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,1,1,3,0,0,1,2,2,0,1,1,9,13,29,22,-4,15,27,26,27,27,27,25,17,-3,2,12,17,16,5,1,19,25,25,7,2,0,1,2,0,1,10,18,4,10,7,15,19,15,7,14,19,17,15,18,15,20,19,15,16,19,20,15,12,21,22,11,2,14,21,17,15,19,18,4,5,16,19,18,20,15,13,13,10,3,14,12,12,6,4,13,5,-1,19,22,17,22,18,18,11,16,21,20,12,13,22,25,16,8,19,21,26,24,5,2,0,0,5,9,9,0,18,19,2,0,6,0,23,21,29,19,1,0,20,25,27,27,28,12,14,27,26,27,28,25,5,2,5,0,5,7,2,2,9,2,1,4,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,1,0,1,3,1,4,5,1,0,11,22,27,21,22,17,21,27,27,27,29,24,3,-2,7,24,20,0,-1,5,3,8,3,2,2,1,2,1,0,11,21,21,18,20,22,23,22,16,11,16,18,21,19,16,17,20,21,23,22,20,21,19,20,17,19,18,9,12,21,24,18,15,17,21,12,1,11,14,6,-1,2,10,15,15,13,8,10,13,14,15,18,-2,0,14,27,25,9,25,24,22,19,16,16,16,12,15,18,20,25,16,14,14,21,19,14,-1,-1,3,4,0,-1,2,9,10,0,0,-1,1,4,9,11,20,17,0,1,23,30,27,26,28,27,26,2,12,26,28,23,9,0,0,2,8,-1,0,0,3,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,4,0,3,5,2,0,1,6,25,28,28,19,26,28,27,26,27,27,25,0,0,3,18,27,12,-1,1,9,6,1,2,5,3,1,0,0,4,15,22,17,16,20,13,12,16,16,14,17,19,14,11,13,16,19,21,19,17,15,12,11,12,16,15,13,13,11,8,13,15,15,16,17,23,22,11,6,16,20,17,15,16,19,18,16,14,15,14,13,13,14,12,11,-1,12,20,20,14,18,25,25,18,16,10,10,14,18,16,12,21,21,17,20,24,21,15,7,0,0,5,11,10,5,0,4,22,21,0,2,2,0,8,20,28,8,1,0,26,27,27,26,27,26,6,26,21,23,28,26,7,0,0,6,10,6,0,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,2,1,0,1,16,26,28,20,14,16,27,27,26,26,27,26,1,0,16,19,5,4,0,2,5,0,0,15,2,4,4,0,6,10,22,20,20,19,18,15,19,18,19,17,14,15,18,18,18,20,20,19,18,18,15,14,16,15,18,19,18,16,16,15,14,16,19,22,19,11,17,24,13,-2,9,18,18,14,12,13,12,10,14,15,10,7,9,14,24,24,13,2,6,20,20,16,19,22,20,20,17,12,13,20,20,14,13,22,19,14,16,17,25,17,8,0,0,4,13,13,4,12,23,2,8,5,5,3,-1,1,9,30,12,3,0,4,31,26,27,25,29,29,10,19,27,28,21,15,-1,0,0,4,4,5,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,8,19,28,25,13,14,23,22,23,27,28,24,19,-4,6,19,15,3,1,2,5,4,4,2,4,3,5,0,4,13,19,23,17,12,14,17,17,14,14,20,21,21,22,20,19,21,22,24,22,17,15,16,16,16,18,18,18,13,14,17,16,15,19,19,21,23,23,17,19,18,16,11,4,5,9,14,16,14,12,14,13,13,12,15,20,25,18,17,27,18,1,7,19,18,17,21,22,20,18,12,7,16,19,16,16,20,22,19,17,21,20,20,16,8,2,1,1,10,10,0,1,3,-1,2,0,4,17,9,5,1,17,22,11,4,0,23,27,25,21,27,28,25,27,13,28,28,23,15,1,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,2,0,6,4,3,0,0,1,6,16,29,19,5,16,27,27,26,25,30,3,2,0,4,28,29,6,0,6,4,26,20,7,2,1,2,0,6,15,18,14,13,16,20,21,15,14,18,13,14,13,18,20,19,16,18,15,18,22,17,20,19,17,19,20,18,20,18,20,19,17,19,26,24,18,18,18,14,13,17,15,14,8,5,5,11,17,19,15,9,6,10,15,19,19,18,15,12,19,22,13,0,5,20,16,17,25,20,17,17,12,7,12,20,13,15,20,20,16,17,17,17,11,8,11,13,0,0,-1,6,5,2,11,0,8,22,26,20,28,27,17,0,23,29,-4,1,3,31,28,27,27,27,25,23,19,26,23,26,20,5,0,1,1,2,4,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,4,1,1,1,0,2,2,8,22,26,24,9,6,28,27,27,28,29,5,1,6,18,27,7,-2,0,3,5,7,8,7,3,0,2,4,15,13,14,15,16,18,18,13,14,14,15,19,23,21,18,19,19,18,14,14,12,19,23,22,22,21,18,19,19,16,18,20,23,21,19,21,17,19,16,20,23,23,13,18,16,19,20,21,15,13,12,13,12,4,10,18,19,15,17,21,21,16,19,24,19,7,2,19,17,18,24,20,21,19,11,9,13,19,9,15,17,21,23,16,23,23,22,3,0,15,17,12,2,0,3,4,1,0,8,11,7,0,11,28,32,2,-2,16,31,12,0,0,20,27,27,24,28,27,22,0,23,24,26,22,7,2,2,4,3,0,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5,3,2,6,6,2,3,6,20,27,23,22,26,25,26,27,26,28,20,2,-1,18,25,21,9,1,0,4,3,12,1,-1,1,0,2,8,9,11,10,9,11,15,17,14,15,19,20,17,16,20,18,16,19,14,5,10,17,15,15,19,20,20,19,18,20,21,20,18,20,21,19,16,16,14,17,15,18,21,22,16,17,14,18,21,21,22,17,12,10,14,9,17,21,22,17,18,21,28,19,14,17,17,14,16,17,14,17,21,25,20,18,12,13,15,15,16,19,19,24,25,16,19,19,22,11,0,0,4,16,13,3,1,1,3,0,1,0,0,1,0,3,7,14,3,6,5,31,23,-2,5,27,26,27,25,27,28,23,23,12,21,28,23,6,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,6,0,0,1,10,19,19,27,17,2,19,28,27,28,29,15,-3,3,24,21,2,1,4,10,6,13,7,-1,5,6,3,1,0,0,0,5,14,18,20,20,17,18,19,16,10,4,2,-2,-2,0,8,4,-1,3,17,23,17,18,20,18,19,18,20,22,22,23,22,21,21,20,19,19,20,18,17,19,20,25,22,18,19,18,12,21,22,17,5,9,14,26,15,17,20,21,18,12,18,21,21,18,18,19,15,17,21,21,26,13,17,16,19,20,17,18,21,22,24,22,13,17,24,13,2,2,9,6,13,14,18,20,8,1,2,2,2,3,7,3,4,5,-1,5,24,9,2,17,29,3,-4,17,28,27,27,26,26,28,24,16,21,24,29,10,0,2,5,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
