0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,16,18,19,19,19,21,24,26,27,27,26,25,24,23,22,21,20,19,19,18,18,17,17,16,15,16,16,16,16,15,15,16,16,16,16,16,15,15,15,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,19,20,19,20,21,22,23,25,25,26,26,27,27,27,27,26,26,25,23,21,19,17,15,13,10,8,7,7,8,8,8,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,11,16,20,22,21,21,20,22,24,26,26,26,24,22,21,19,17,16,16,15,14,14,13,14,14,14,13,13,13,14,14,14,14,14,14,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,14,14,15,16,16,16,16,15,16,17,17,17,17,17,18,19,20,22,23,24,25,26,27,27,27,27,27,26,25,24,23,21,18,15,11,9,8,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,12,15,18,22,24,25,24,23,23,23,25,25,23,21,19,17,16,15,13,12,13,13,12,13,13,13,14,13,14,14,15,16,16,15,15,15,15,16,15,15,15,15,14,14,14,14,13,14,15,15,14,13,13,14,14,14,14,14,14,15,14,15,15,14,14,14,15,15,14,15,15,16,16,17,19,21,22,24,25,27,27,27,27,27,27,27,26,25,24,21,18,14,11,9,8,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,12,15,18,21,23,26,27,26,25,24,24,24,23,21,19,17,15,14,14,13,13,12,12,13,14,14,15,15,16,16,17,17,18,19,18,17,17,17,18,17,17,16,16,15,15,15,15,14,14,14,15,16,16,15,14,15,15,14,14,13,14,14,14,15,14,13,13,13,14,14,14,13,13,14,14,15,16,17,18,19,22,24,25,26,27,27,27,27,27,27,27,25,23,21,18,15,12,10,8,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,10,13,16,20,23,25,26,27,27,26,25,23,22,21,20,17,15,14,13,13,14,14,14,14,14,15,17,17,18,18,18,19,19,20,20,21,20,19,19,18,19,18,17,16,16,15,15,15,15,15,14,14,15,16,16,16,15,15,15,15,14,13,14,14,14,14,14,13,13,14,15,14,14,13,13,13,13,14,14,14,15,15,17,19,21,23,24,25,26,27,27,27,27,27,26,25,24,21,17,14,11,9,8,8,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,10,12,15,18,21,24,26,27,27,27,27,26,23,21,19,18,16,14,13,13,14,15,16,17,17,17,17,18,19,20,20,20,20,20,20,21,21,21,21,20,19,18,18,17,16,16,15,15,14,14,14,14,14,13,13,14,15,15,15,15,14,14,13,13,12,12,12,13,13,14,14,14,15,15,14,13,13,13,13,13,14,13,13,14,14,15,16,18,20,21,23,25,27,27,27,27,27,27,26,25,23,20,16,13,11,9,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,8,9,12,16,20,22,24,26,27,27,27,27,27,25,21,18,16,16,14,13,13,14,15,17,18,19,19,19,19,20,20,20,20,19,19,19,20,20,20,19,18,18,17,17,16,15,15,15,14,14,13,12,12,12,12,12,12,13,13,14,14,13,13,13,13,12,11,10,11,11,12,12,13,14,14,15,15,14,14,13,13,13,13,12,13,13,13,13,13,14,15,17,19,21,23,25,27,27,27,27,27,27,26,25,22,19,16,12,9,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,8,8,8,9,12,16,20,24,26,26,27,27,27,27,27,26,23,19,16,14,14,13,14,15,16,17,19,20,20,20,20,20,20,21,20,19,18,18,18,18,18,17,17,16,15,15,14,14,13,13,13,13,12,11,11,11,11,11,11,12,12,13,13,13,13,14,14,14,12,11,10,10,10,11,11,12,13,14,15,15,14,13,13,13,13,13,13,13,13,13,13,13,12,12,13,14,16,18,21,23,25,26,27,27,27,27,27,26,24,22,18,14,11,10,9,8,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,6,7,8,8,9,12,16,21,24,26,27,27,27,27,27,27,27,25,21,17,14,12,12,13,15,16,18,19,20,21,20,20,20,20,19,19,19,17,17,16,16,16,15,15,15,14,13,13,12,12,12,12,11,11,11,11,11,11,11,12,12,12,12,13,13,13,13,14,15,15,13,12,11,11,11,11,11,11,12,12,13,14,13,12,11,11,12,13,13,14,14,14,14,13,13,12,12,11,12,14,16,18,21,23,25,27,27,27,27,27,27,25,23,20,17,15,12,9,7,7,7,7,7,6,6,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,6,7,8,8,8,11,15,21,24,26,27,27,27,27,27,27,27,25,22,18,15,13,12,13,14,16,18,19,20,20,21,21,20,20,19,18,17,17,16,14,14,13,13,13,13,13,12,12,11,11,10,10,10,10,10,10,11,11,12,12,12,12,12,12,13,13,13,13,14,15,15,14,13,12,12,12,11,11,11,11,11,12,12,11,10,10,10,11,12,12,13,13,13,13,13,13,13,12,11,10,11,12,14,16,19,21,24,25,27,27,27,27,27,26,25,23,21,18,14,10,8,8,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,7,8,7,7,7,8,8,9,13,19,24,26,27,27,27,27,27,27,27,25,22,18,15,13,12,13,14,16,18,19,20,20,20,20,20,20,19,18,16,15,15,14,13,12,12,11,11,11,11,11,11,11,10,10,10,10,10,10,11,12,12,13,13,13,13,13,13,13,13,13,13,14,15,15,14,14,13,13,13,12,12,12,12,12,12,12,11,11,10,10,10,11,12,12,11,11,11,12,12,13,13,13,11,10,10,11,12,14,16,18,21,23,25,27,27,27,27,27,27,25,23,19,16,13,11,9,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,8,8,8,7,8,8,8,8,8,9,12,17,22,26,27,27,27,27,27,27,27,25,22,18,14,12,11,12,14,17,18,19,20,20,19,18,18,18,19,18,17,15,13,13,12,12,11,11,10,10,10,10,10,10,10,11,10,10,11,11,11,12,13,13,13,13,13,13,13,14,13,13,13,13,14,14,15,15,15,14,14,13,13,13,13,13,13,13,13,13,12,12,11,10,10,11,11,10,9,10,11,12,12,13,13,12,11,10,10,10,10,11,13,15,18,21,23,25,26,27,27,27,27,26,24,22,19,16,13,11,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,7,7,8,9,9,9,9,10,9,8,7,11,16,22,25,27,27,27,27,27,27,27,26,23,19,15,12,10,12,14,16,18,20,20,19,19,18,17,16,16,16,16,15,13,12,11,10,10,10,10,10,10,10,9,9,10,10,11,11,11,11,12,12,13,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,14,15,15,14,14,14,13,12,11,10,10,11,10,9,10,10,11,12,12,13,13,12,11,11,10,9,9,10,11,13,15,17,20,23,25,26,27,27,27,27,26,24,22,19,15,11,8,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,5,7,7,7,8,8,9,10,11,11,11,10,9,10,14,21,25,27,27,27,27,27,27,27,26,24,21,16,12,11,12,15,17,19,19,19,19,18,17,16,15,14,14,14,14,13,12,10,9,9,9,10,10,10,10,9,9,9,10,10,11,12,11,12,12,13,14,14,14,14,14,14,14,15,15,15,15,14,15,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,14,14,12,11,12,14,13,12,12,11,11,11,11,12,12,13,12,12,12,11,10,10,10,10,11,12,13,15,17,20,23,24,26,27,27,27,27,26,25,21,16,12,10,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,3,6,7,7,7,7,8,8,8,9,12,13,13,12,11,11,14,19,24,27,27,27,27,27,27,27,26,24,21,17,13,11,12,15,17,18,19,18,17,16,16,15,14,13,13,13,13,13,12,11,10,9,8,8,9,10,10,10,9,9,10,10,11,11,11,12,12,12,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,14,14,13,14,16,16,15,13,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,12,11,11,12,13,14,17,19,21,23,25,27,27,27,27,26,22,18,15,12,9,8,8,7,6,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2,4,6,7,7,7,7,8,8,9,9,10,11,13,14,14,13,14,16,19,23,26,27,27,27,27,27,27,26,25,22,17,14,12,11,13,16,18,18,18,16,15,15,14,13,12,12,12,12,13,12,12,11,10,9,8,8,9,10,10,10,10,10,10,11,11,12,12,13,13,12,13,14,14,15,15,15,15,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,15,15,15,17,18,17,15,13,12,12,13,13,12,12,12,12,13,13,13,12,12,12,11,11,11,11,11,11,11,12,12,14,16,19,22,24,26,27,27,27,26,24,21,16,12,10,8,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,3,6,7,7,7,7,8,8,7,7,8,9,10,12,14,15,15,14,15,17,20,23,26,27,27,27,27,27,27,27,25,22,18,15,12,12,13,15,17,17,16,15,15,14,13,13,12,11,11,11,11,11,11,10,11,10,10,9,9,10,11,11,12,12,11,11,11,12,12,13,13,14,13,14,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,17,17,17,17,18,19,19,17,15,13,14,14,14,14,14,13,13,13,13,13,13,12,12,12,12,12,12,11,11,11,11,12,12,12,13,15,17,20,23,25,26,27,27,27,25,22,18,14,11,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,6,7,8,7,7,7,8,8,7,7,7,7,9,12,14,15,15,15,15,17,20,23,26,27,27,27,27,27,27,26,25,22,18,15,14,13,15,16,17,17,16,15,14,13,12,12,11,10,10,10,10,10,10,10,9,10,11,10,10,11,12,12,13,15,15,15,14,13,13,13,13,14,15,15,15,15,15,15,16,16,16,16,16,17,16,16,16,16,17,17,17,17,17,16,16,16,17,17,17,17,18,18,18,19,19,19,19,18,17,16,15,15,15,16,15,15,15,14,14,14,14,13,13,12,12,12,13,13,12,11,11,11,12,13,13,12,12,12,13,15,17,21,23,25,26,27,27,27,24,21,16,12,9,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,4,6,7,7,7,7,7,7,7,7,7,7,7,7,8,10,13,15,16,15,15,17,20,23,26,27,27,27,27,27,27,27,25,23,19,16,14,14,15,18,18,18,17,15,14,12,11,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,12,12,12,13,15,16,17,16,15,14,14,14,15,15,16,16,16,16,16,16,16,17,17,17,17,17,16,17,17,17,17,17,16,16,16,16,17,17,17,17,17,17,18,18,19,19,18,18,17,16,15,15,15,16,16,15,15,15,15,15,15,14,13,13,12,12,12,13,13,12,11,11,11,12,13,13,12,11,10,11,11,12,15,18,21,23,25,26,27,27,25,22,18,14,10,8,7,8,7,7,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
