0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,2,3,4,5,6,9,14,21,18,11,6,5,6,6,6,5,4,7,11,13,15,15,14,14,14,14,14,14,13,13,13,13,12,12,12,12,13,13,14,14,13,13,13,13,12,12,13,13,13,13,13,12,13,13,13,13,13,13,13,13,12,12,11,12,12,11,11,10,10,10,12,12,12,13,13,13,13,13,13,14,13,12,12,12,12,12,13,13,12,12,12,12,12,11,11,12,12,12,14,13,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,13,13,11,10,10,8,8,9,10,5,0,3,4,4,4,9,18,20,17,11,7,5,3,3,3,3,3,3,3,3,3,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,2,2,3,5,6,9,13,18,21,15,7,6,6,6,6,4,3,3,10,14,15,15,14,14,13,14,14,14,14,13,13,13,12,12,12,12,12,12,13,13,14,13,13,13,13,12,12,12,13,13,12,12,12,12,13,13,13,13,13,13,12,12,12,11,11,11,11,11,10,10,11,12,12,12,12,12,13,13,13,13,14,13,12,12,12,12,12,13,12,12,12,12,11,12,11,11,12,12,12,14,13,12,12,12,12,12,12,12,12,12,13,12,12,12,12,12,12,12,12,13,13,12,11,9,8,10,13,11,5,2,5,5,5,6,10,16,20,19,11,5,4,4,3,3,4,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,3,4,5,6,12,18,22,19,10,7,6,6,6,6,5,4,9,13,14,15,14,13,14,14,14,13,13,13,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,13,12,12,12,12,12,13,13,13,13,13,13,12,12,11,11,11,11,11,11,10,10,11,11,12,12,13,12,12,13,13,13,13,13,12,12,12,12,12,13,12,12,12,12,11,11,11,11,12,12,12,13,13,12,12,12,12,12,11,12,12,13,12,12,12,11,12,12,12,12,12,13,13,13,13,12,10,10,13,14,11,3,1,5,6,5,8,12,16,19,19,14,7,4,4,3,3,4,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,4,5,5,6,15,21,23,13,3,5,6,5,6,7,7,7,12,15,15,14,14,14,14,14,13,13,13,13,13,13,12,12,12,12,12,11,12,12,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,11,11,11,11,11,10,10,10,11,11,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,13,12,12,12,12,11,11,11,11,11,12,12,13,12,12,12,12,12,12,11,12,12,13,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,11,12,14,15,12,4,3,6,4,2,8,15,18,20,20,15,8,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,2,5,6,8,8,17,23,20,8,1,5,6,6,6,7,8,11,14,14,14,14,14,14,14,13,13,13,13,13,13,13,12,12,12,12,12,11,12,12,12,13,13,13,13,13,12,12,11,12,12,12,12,13,13,13,13,14,13,13,12,12,11,11,11,11,11,11,10,10,10,11,11,12,12,13,12,13,12,12,13,13,12,12,12,12,12,12,13,12,12,12,12,11,11,11,11,11,12,12,13,12,12,12,11,11,11,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,12,12,13,13,12,11,13,15,13,7,4,4,6,6,4,7,14,19,21,20,16,8,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,5,7,11,13,21,23,15,4,4,5,7,6,7,9,11,13,14,14,14,14,14,14,14,13,13,13,13,13,13,12,12,12,11,11,11,11,11,12,12,13,13,13,13,13,13,12,11,11,12,12,12,13,12,13,13,14,13,13,12,12,11,11,11,11,11,10,10,10,10,11,11,12,12,12,13,13,13,13,13,13,12,12,12,12,12,12,12,12,11,12,12,11,11,11,11,11,12,12,12,12,12,12,11,11,11,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,12,12,12,13,13,12,12,15,15,10,4,4,5,8,5,3,8,15,19,20,19,15,9,5,4,4,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,7,6,9,14,18,22,19,9,4,5,6,7,6,8,11,14,15,14,14,14,14,14,14,13,13,13,13,13,13,12,12,12,11,11,11,11,11,11,11,12,13,13,13,13,12,13,12,11,11,11,12,12,12,12,13,13,14,13,12,12,12,11,11,11,11,11,10,10,10,10,11,11,12,12,12,12,12,13,12,13,13,13,12,12,11,12,12,12,12,11,11,11,11,11,11,11,11,12,12,12,12,12,12,11,11,11,12,12,12,12,12,12,12,12,12,12,11,11,11,11,12,12,12,12,12,12,12,12,11,13,14,11,7,4,7,8,6,4,7,14,19,19,16,13,8,5,3,4,3,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,5,7,11,16,20,20,12,5,5,6,6,6,6,10,13,15,15,14,14,14,14,14,13,13,13,13,13,12,12,12,12,11,12,11,11,11,11,11,11,12,12,13,13,12,11,12,12,12,10,11,12,12,12,12,13,13,14,14,12,12,12,11,11,11,11,11,10,10,10,10,11,11,12,12,12,12,12,12,12,13,13,12,12,12,11,11,12,12,12,11,11,11,11,11,11,11,12,12,12,12,12,12,11,11,11,11,12,12,12,12,11,11,11,11,12,11,11,11,11,11,11,11,12,12,12,12,13,13,12,12,14,14,10,4,5,8,8,7,5,8,12,18,21,18,11,6,2,2,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,3,5,9,14,18,21,17,7,4,5,6,6,5,7,12,15,15,14,14,14,14,14,13,13,13,13,12,12,12,12,11,11,11,11,11,11,11,10,11,11,12,12,13,13,11,11,13,12,12,10,10,11,12,12,13,12,12,14,14,12,12,12,11,11,10,10,10,10,10,10,10,11,11,12,13,13,12,12,12,12,12,13,12,12,11,11,11,12,12,12,12,12,11,11,11,11,11,12,12,12,12,11,11,11,11,11,11,11,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,13,13,9,4,6,8,6,6,6,9,13,18,20,17,10,5,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,5,7,13,19,21,21,14,6,5,6,7,6,7,9,14,16,15,14,14,14,13,13,13,13,13,13,12,12,12,11,11,11,11,11,11,11,11,11,10,11,12,12,12,12,13,12,14,13,12,11,10,11,12,12,12,12,13,14,14,12,12,11,11,10,10,10,10,10,10,9,10,11,11,12,13,13,13,12,12,12,12,12,12,12,11,11,11,11,12,12,12,12,11,11,11,11,11,12,11,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,12,12,12,12,13,12,11,12,14,12,6,2,8,9,6,6,6,9,12,17,20,16,8,4,4,2,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,6,9,15,20,22,17,9,6,6,7,7,6,8,11,16,16,14,14,14,14,13,13,13,13,13,13,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,13,12,14,13,13,11,11,11,11,12,12,12,12,14,14,12,12,11,11,10,10,10,10,10,10,9,10,11,11,12,13,13,13,13,13,13,12,12,12,12,11,11,11,11,12,12,12,12,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,11,11,11,12,12,12,12,13,13,12,13,14,11,5,5,10,8,6,6,7,9,11,17,20,18,8,0,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,6,10,17,22,23,14,6,6,6,7,7,5,10,12,17,16,14,14,14,14,14,14,14,13,13,13,12,12,12,11,11,11,11,11,11,11,11,11,10,11,11,12,12,12,13,13,14,13,12,12,11,11,11,12,12,12,12,13,14,12,11,11,10,10,10,10,10,10,10,10,10,11,11,11,12,13,13,13,13,13,13,12,12,12,11,11,12,11,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,14,14,8,4,6,10,9,7,7,6,10,14,18,20,16,7,2,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,8,14,21,23,22,11,5,7,6,6,5,6,11,14,16,15,14,14,14,14,14,14,14,14,13,13,12,12,12,11,11,11,11,10,11,10,10,10,10,10,11,11,11,12,13,13,13,13,12,11,11,11,11,12,12,12,12,13,13,12,12,11,10,10,10,10,10,10,10,10,10,10,11,11,12,13,13,13,13,13,12,12,12,12,12,11,12,12,12,11,12,12,11,11,11,11,11,11,11,11,11,11,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,12,11,12,13,12,12,12,12,12,12,12,12,12,12,12,12,11,14,19,12,3,4,8,9,7,6,6,7,11,17,20,20,16,8,2,2,3,3,3,3,3,3,4,3,3,3,3,2,3,3,2,3,3,3,3,3,3,4,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,10,17,23,22,18,6,4,6,7,6,4,7,14,15,16,15,15,14,14,14,14,14,14,13,13,12,11,12,12,11,11,11,10,11,11,11,10,10,10,10,11,11,11,12,12,12,13,13,12,11,11,11,11,12,12,12,12,13,13,12,12,11,10,10,10,10,10,10,10,10,10,10,11,11,12,13,12,12,12,12,12,12,12,12,12,11,12,12,12,11,11,11,11,10,11,11,11,11,11,11,11,11,11,11,10,10,11,11,11,10,11,11,11,11,11,11,11,12,11,12,13,13,12,12,12,12,11,11,11,12,12,12,13,12,13,21,19,9,5,6,9,9,8,8,9,8,10,16,20,19,15,9,3,4,3,3,3,2,3,4,3,3,3,2,2,3,3,2,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,7,14,20,24,20,15,5,7,7,6,6,5,12,17,17,17,16,15,15,15,15,15,14,14,13,13,12,11,12,12,12,11,11,10,11,11,11,10,10,10,10,10,10,11,11,12,12,12,13,12,11,11,11,11,11,12,12,12,13,12,12,11,11,10,10,10,10,10,10,10,10,10,10,11,11,11,12,12,12,12,12,12,12,11,11,11,11,11,12,12,11,11,11,11,10,11,11,11,11,11,11,11,11,11,11,10,10,10,11,11,10,10,11,11,10,10,11,11,11,11,12,13,12,12,12,11,11,11,11,11,12,12,12,12,12,12,20,21,14,9,0,4,9,9,8,8,8,7,10,17,19,16,12,8,3,2,3,3,2,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,8,17,22,22,17,11,5,7,7,7,7,8,14,18,18,16,15,15,15,15,15,15,14,13,13,13,13,12,12,12,12,12,11,10,10,11,11,11,11,10,10,10,10,10,11,11,12,12,12,12,11,10,10,11,11,11,12,12,12,12,11,11,10,10,10,10,10,10,10,10,10,10,10,11,11,11,12,12,12,12,12,12,12,11,11,11,11,11,12,12,11,11,11,11,10,11,11,11,10,11,11,11,11,11,11,10,10,10,11,11,11,10,11,11,11,10,10,11,11,11,12,12,12,12,11,11,11,11,11,11,12,12,12,12,12,14,18,18,15,15,8,3,4,8,8,8,7,6,7,9,15,20,17,11,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,12,20,22,19,14,9,6,7,6,5,8,13,17,19,17,16,15,15,15,16,16,15,14,13,13,13,13,12,12,12,12,12,11,11,10,10,10,11,11,10,10,10,10,10,10,11,11,11,11,11,11,10,10,11,11,11,12,12,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,12,12,12,12,12,12,11,11,11,11,11,12,12,11,11,11,10,10,10,10,10,10,11,11,11,10,11,11,10,10,10,10,11,11,11,10,11,11,11,10,11,11,11,12,12,11,11,11,11,11,11,11,12,12,12,11,12,13,14,16,16,15,16,13,9,5,6,9,8,7,7,8,7,9,15,19,18,9,3,1,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,13,22,22,17,12,8,8,8,5,6,10,15,17,17,16,15,15,14,16,16,16,15,14,14,13,13,13,12,12,12,12,12,11,11,11,10,10,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,12,12,12,11,11,11,11,11,11,11,11,12,12,11,11,11,10,10,10,10,10,10,11,11,11,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,12,12,11,11,11,11,10,10,11,12,12,12,12,12,13,13,14,13,11,13,16,16,13,9,5,4,7,6,6,8,7,6,10,15,19,16,9,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,8,15,23,21,15,9,8,9,7,5,8,13,15,16,16,15,15,14,14,15,15,15,15,14,14,13,13,12,12,12,12,11,12,12,11,11,11,10,11,11,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,10,10,10,10,10,10,10,11,11,10,10,10,10,10,10,10,10,10,11,11,10,10,11,11,11,11,12,12,11,11,11,10,10,10,11,12,12,12,12,12,13,14,13,13,11,11,12,15,15,12,8,5,5,6,6,6,7,5,6,9,13,19,17,9,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
