0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,2,2,2,2,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,2,1,2,3,3,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,1,1,2,3,2,2,3,4,6,8,9,10,11,12,13,14,14,16,17,18,19,19,20,21,21,21,20,21,21,21,21,21,21,20,20,18,17,15,15,14,13,12,12,12,14,15,14,13,13,12,12,12,12,12,12,13,15,15,15,16,14,12,13,13,13,13,13,13,13,13,14,15,15,15,15,16,17,17,18,18,20,19,20,21,22,21,21,20,19,18,17,16,14,13,12,10,7,5,3,2,2,2,2,2,2,2,2,3,2,2,3,3,3,3,3,2,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,2,2,2,2,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,2,3,2,2,3,3,2,2,2,2,1,1,1,1,1,1,2,2,2,1,1,2,2,1,2,3,5,6,7,8,10,11,12,14,15,15,16,18,18,18,19,20,20,20,21,21,20,21,20,20,20,19,18,17,17,15,15,13,12,12,12,11,11,11,12,12,13,15,14,13,13,13,13,13,13,12,12,12,14,15,15,16,15,13,13,13,13,13,13,13,13,13,14,15,15,15,15,15,15,16,15,15,16,17,17,19,20,20,21,21,21,20,19,18,17,16,16,14,11,7,5,4,3,2,2,2,2,2,3,3,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,2,2,2,2,1,1,2,2,2,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,2,2,3,2,2,3,3,2,2,2,2,1,1,1,1,1,1,1,2,2,2,2,2,3,4,5,7,8,9,11,12,13,14,15,17,18,18,19,19,19,19,20,21,21,21,21,18,16,18,18,17,16,15,14,13,13,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,13,13,13,13,13,13,13,12,12,13,12,13,13,14,15,15,15,15,15,16,16,16,15,15,16,16,16,17,18,19,20,21,21,21,20,20,19,18,15,13,10,8,6,5,4,2,2,2,2,3,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,1,1,1,1,2,2,1,1,1,1,2,2,2,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,3,4,6,7,8,10,11,13,15,16,17,18,18,19,19,19,19,20,20,21,21,21,21,20,19,14,12,13,14,13,13,13,13,13,12,12,12,12,13,12,12,12,12,12,12,12,11,11,11,12,13,13,13,13,13,13,13,13,14,14,14,13,13,14,13,13,13,13,13,13,13,14,14,13,13,13,13,13,14,15,16,16,16,16,16,16,16,17,17,18,19,20,20,20,20,19,18,16,15,14,12,10,8,6,5,4,2,2,2,2,2,2,3,2,2,3,3,3,3,3,2,2,2,2,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,1,1,1,1,2,2,1,1,1,1,2,2,3,3,3,3,2,2,2,2,2,2,2,2,1,1,2,2,2,2,3,4,5,7,9,11,12,13,15,15,18,18,19,19,19,20,20,20,21,21,21,21,21,19,17,16,15,12,11,12,12,13,14,14,13,13,12,11,10,10,10,9,9,8,9,9,8,8,8,8,9,9,10,11,10,11,11,11,11,12,13,13,12,13,13,13,13,13,13,14,13,13,13,14,13,13,13,13,12,12,12,12,13,13,15,15,15,16,16,17,17,17,18,19,19,19,19,19,19,19,17,17,15,13,11,10,8,7,5,3,3,2,2,2,2,2,2,2,3,3,3,2,2,3,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,2,2,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,2,2,1,1,1,1,2,2,2,1,1,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,5,7,8,11,12,14,16,16,17,18,19,19,19,20,19,20,21,21,21,21,20,18,17,14,12,13,13,12,12,12,12,13,12,11,10,10,8,8,8,9,10,10,9,9,9,9,9,9,10,10,10,9,10,10,9,9,9,9,9,10,10,10,11,11,10,11,11,11,12,12,12,12,12,12,12,12,13,13,13,13,13,12,12,12,13,13,13,13,14,15,16,16,18,19,19,19,19,19,20,20,20,19,17,16,15,13,12,11,10,7,5,3,2,2,2,3,2,1,2,3,3,2,2,3,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,2,2,2,2,3,3,3,3,2,2,2,2,1,1,1,1,1,2,2,2,2,3,4,6,8,10,12,14,15,17,18,19,19,20,20,19,20,20,20,21,21,20,19,17,15,13,12,11,11,12,13,12,12,11,10,9,7,6,7,7,7,8,9,11,13,15,14,14,14,14,14,15,15,15,15,14,14,14,13,13,13,12,12,12,12,12,13,12,11,11,11,11,11,11,12,12,11,11,11,11,11,11,12,13,13,13,13,13,13,13,13,13,13,13,13,14,15,16,18,19,20,20,20,20,21,21,20,19,19,17,15,14,13,11,9,6,4,3,3,3,2,2,2,3,3,2,3,3,3,3,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,3,3,2,2,2,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,2,2,3,3,3,3,2,2,2,1,2,2,1,1,1,1,2,2,2,3,4,5,7,9,12,14,16,17,18,19,20,20,19,20,20,20,21,21,20,20,18,16,14,12,12,11,12,12,11,11,9,8,8,8,8,8,9,10,11,12,13,14,14,15,17,17,17,16,16,17,17,17,17,18,17,17,18,17,17,17,17,16,16,16,15,16,17,16,16,15,15,15,15,15,14,14,14,13,11,9,8,8,9,10,11,12,12,13,13,13,13,13,14,13,13,13,13,14,15,16,18,19,19,18,19,22,22,21,21,19,18,17,15,14,12,9,6,4,3,2,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,3,3,2,2,2,1,1,1,1,2,2,2,2,2,1,1,1,1,1,1,2,2,3,3,2,3,2,2,1,1,2,3,2,2,2,2,2,2,2,4,6,8,10,12,15,17,19,18,19,20,20,20,20,21,21,21,21,19,17,16,13,12,12,12,12,11,11,11,9,7,7,7,8,10,11,13,13,14,15,15,16,16,16,17,18,17,16,16,16,16,16,16,16,16,16,15,16,15,15,15,14,14,14,14,15,16,16,15,16,16,17,19,19,18,17,16,14,12,10,8,7,7,9,10,11,12,12,11,11,10,10,11,11,12,12,13,13,13,13,14,15,17,17,17,17,19,22,22,22,21,20,19,18,17,15,12,10,8,5,2,2,2,2,2,2,2,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,2,4,3,2,1,2,1,1,1,1,2,2,2,2,2,1,1,1,1,1,2,2,3,3,3,2,2,2,2,2,2,3,3,2,2,2,2,2,3,5,7,9,11,13,16,18,18,20,19,20,20,20,21,21,21,21,19,16,14,12,12,11,11,11,11,10,8,8,7,7,8,10,11,13,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,13,13,13,13,12,11,11,10,10,9,8,8,9,11,13,13,12,11,11,11,13,16,18,18,16,14,12,9,8,8,8,10,12,14,16,16,16,15,13,12,11,10,9,9,9,9,10,10,11,12,13,15,16,17,16,17,20,21,22,22,22,21,20,19,17,15,13,11,8,5,3,1,2,2,3,2,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,4,2,1,2,1,1,1,1,2,2,2,2,2,2,1,1,1,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,4,6,8,10,12,14,16,19,19,19,20,20,20,21,22,22,20,19,17,14,12,11,11,11,11,10,8,7,6,6,7,10,12,13,14,15,16,16,16,16,16,16,16,16,16,16,16,15,14,13,12,11,11,10,9,8,7,7,7,6,6,6,7,7,7,7,8,10,12,12,11,10,8,8,9,11,12,13,13,12,11,9,10,11,12,12,14,17,18,19,19,18,16,16,15,14,12,11,10,9,9,8,7,7,9,11,12,14,14,15,18,20,21,22,22,22,21,20,19,18,16,14,12,9,7,4,3,2,3,2,2,2,2,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,4,2,2,2,1,1,1,1,1,2,2,2,2,2,1,1,2,2,3,3,3,3,2,2,2,1,1,1,2,3,3,3,2,3,4,7,9,11,13,15,17,18,19,20,20,21,21,22,22,21,18,16,14,13,11,11,10,10,8,7,6,6,8,9,10,12,15,16,16,16,16,16,16,15,15,15,14,13,13,13,13,12,11,9,8,7,7,6,6,5,5,5,5,5,6,6,7,8,9,9,9,9,10,11,11,10,10,9,8,9,9,9,9,11,11,11,10,10,12,13,13,15,16,17,18,18,18,17,17,17,17,17,16,16,15,14,12,11,9,7,7,7,8,9,10,14,16,18,20,21,22,22,21,21,20,18,17,15,13,11,8,4,2,2,2,1,2,2,2,3,3,3,2,2,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,4,4,2,2,2,1,1,1,1,1,1,1,1,1,2,2,2,2,3,3,2,2,2,2,2,1,1,1,1,2,4,5,4,4,7,8,10,12,14,17,18,18,18,19,20,21,22,22,21,20,17,14,12,12,11,10,9,7,4,4,4,5,9,12,13,15,16,17,17,17,16,16,15,14,14,13,12,11,9,8,8,8,7,7,6,5,5,6,5,6,6,6,6,7,7,7,8,8,8,9,9,9,9,9,9,9,10,10,9,9,9,9,9,9,9,9,9,8,8,9,10,11,11,12,12,14,16,16,15,16,16,17,17,17,18,18,18,18,16,15,14,10,7,6,4,4,6,9,12,15,17,20,21,21,22,21,20,19,18,16,14,12,7,4,1,2,2,2,2,2,3,3,3,3,3,3,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,4,4,2,1,2,1,2,2,1,1,1,1,1,1,1,2,2,3,3,3,2,1,2,2,1,1,2,2,2,2,4,4,5,8,10,11,13,15,17,19,19,18,19,20,21,22,21,20,18,15,13,12,12,11,9,7,4,3,2,7,10,12,15,16,16,16,17,17,16,15,14,14,13,12,11,10,9,8,7,6,6,6,6,7,7,7,7,8,8,8,9,8,8,7,7,7,7,7,7,7,6,7,7,7,7,7,8,8,8,7,7,8,9,9,8,8,8,7,6,6,7,7,7,7,5,10,13,11,11,12,13,14,14,16,17,16,17,18,17,18,18,16,14,11,9,6,3,3,6,9,11,16,19,20,21,22,22,21,20,18,17,15,12,8,3,2,2,2,1,2,2,3,3,3,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,4,4,2,1,1,1,2,2,1,2,1,1,1,1,2,2,3,3,3,2,2,1,1,2,2,2,2,2,2,4,5,5,9,11,12,14,17,18,19,20,20,20,21,22,21,20,18,15,13,11,11,11,9,6,3,1,2,6,9,13,16,16,16,17,17,17,17,16,14,12,11,11,10,9,8,8,8,8,8,7,7,7,7,7,7,7,7,7,9,10,8,7,6,5,5,5,5,5,5,5,5,5,6,5,5,5,6,7,6,5,5,5,8,8,7,7,8,7,7,7,7,8,7,6,5,7,9,7,7,8,9,9,10,12,14,14,15,16,16,17,18,18,18,16,15,14,10,6,5,5,8,12,16,18,20,21,22,22,21,21,19,18,16,12,7,3,2,3,3,3,2,2,3,4,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,3,2,1,1,1,2,2,1,2,2,2,2,2,2,2,3,2,1,1,2,2,1,2,2,2,3,3,5,7,8,9,13,15,16,18,19,19,19,20,21,21,22,21,19,16,14,12,11,11,9,8,4,3,4,6,9,12,14,15,16,15,15,16,16,16,15,12,10,8,8,9,8,8,8,9,8,8,7,7,6,5,6,5,5,5,5,5,8,10,8,5,5,5,5,5,5,4,4,5,5,5,5,5,5,4,5,6,5,4,3,3,6,6,5,6,6,7,7,7,7,8,9,9,8,8,8,6,6,7,6,6,6,8,10,11,12,13,14,15,16,17,17,17,17,18,17,14,11,9,8,10,13,16,19,21,22,22,22,22,21,20,19,16,13,9,4,2,3,2,2,2,3,3,3,4,3,3,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,3,3,2,1,1,2,2,2,1,1,1,2,2,2,2,3,3,2,1,1,1,2,1,2,2,2,2,6,9,10,12,14,17,19,20,20,19,20,20,21,22,21,20,18,14,11,10,9,7,6,5,4,6,8,11,13,14,16,16,16,15,15,16,16,15,13,10,7,7,7,8,9,8,7,9,7,5,5,4,4,4,4,4,4,4,4,4,4,6,10,8,4,5,5,5,5,5,4,5,5,5,5,3,4,4,4,5,5,5,4,3,4,6,6,4,5,5,5,6,6,6,7,8,8,8,8,7,7,8,8,8,6,6,6,6,7,9,9,10,12,14,15,16,17,16,18,18,17,15,13,11,8,9,13,16,19,21,22,23,23,22,22,21,18,16,14,9,5,2,2,3,3,3,3,4,4,4,2,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,3,3,2,1,2,2,2,1,1,1,1,1,2,2,2,3,3,2,1,1,0,0,1,2,2,4,6,9,11,13,16,18,20,21,21,20,19,21,22,22,21,19,16,13,10,9,8,7,5,5,7,9,12,13,15,15,15,16,16,16,16,15,16,15,12,10,8,8,8,9,10,9,8,7,7,6,3,3,4,4,4,4,4,4,5,5,5,4,4,7,8,5,4,5,4,5,5,4,5,5,5,5,3,3,4,4,4,5,4,4,3,3,5,5,4,5,5,4,5,5,5,5,5,5,6,6,6,6,7,8,8,7,6,6,5,5,6,7,7,8,10,12,13,16,16,17,17,17,18,16,15,11,8,9,11,16,19,20,21,23,23,23,22,21,20,18,14,10,6,2,1,2,2,3,4,4,4,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,2,3,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,1,1,1,1,1,2,1,4,8,10,12,14,17,19,20,20,22,22,19,20,22,22,20,17,14,11,9,7,6,5,5,8,10,13,14,15,15,15,15,14,15,16,16,15,15,13,10,9,9,10,11,11,11,11,10,9,8,8,6,4,4,4,4,4,4,4,4,4,5,5,4,3,4,8,6,4,4,4,5,5,5,6,7,7,6,4,3,3,3,4,4,3,3,3,2,3,4,5,6,7,6,6,6,6,5,5,5,6,7,7,7,6,7,6,7,7,8,8,7,6,7,7,7,7,8,9,12,15,16,17,17,18,18,17,16,12,9,8,10,15,19,20,21,23,24,23,22,22,20,18,15,11,4,0,1,1,2,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
