5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,4,4,4,1,1,5,9,18,21,28,27,27,26,17,9,12,17,21,18,15,10,9,5,6,6,3,2,0,0,3,5,6,7,8,9,7,8,9,12,13,10,4,4,5,5,4,6,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,7,6,6,8,9,8,8,7,7,6,5,4,3,3,6,6,1,3,7,9,13,15,7,6,16,25,28,27,27,23,17,11,8,1,0,2,3,4,5,5,5,5,6,6,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,2,4,0,0,3,5,10,18,23,27,27,27,25,17,11,10,20,19,16,15,9,5,7,4,5,7,0,4,5,6,7,8,9,9,7,6,5,2,5,6,10,12,8,0,6,5,6,6,5,5,5,5,5,5,5,5,5,5,6,5,6,6,6,6,6,6,5,5,5,6,8,6,7,7,7,7,6,6,6,5,3,0,2,4,4,3,6,9,9,9,5,6,10,27,25,27,28,24,19,13,3,0,0,0,4,5,6,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,3,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,7,3,3,0,8,14,18,21,27,27,27,27,16,3,11,20,25,17,10,5,2,2,6,2,8,3,0,11,8,8,10,8,4,0,3,2,2,5,10,1,1,7,12,10,4,8,7,6,6,6,3,3,4,5,5,5,5,4,4,5,4,5,5,5,5,6,7,9,7,7,9,11,8,9,8,6,5,3,6,5,6,6,7,3,5,3,2,1,4,4,7,11,14,2,3,6,21,27,27,27,25,16,12,6,5,0,4,6,5,4,4,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,7,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,6,4,4,4,2,4,5,3,4,3,3,4,4,13,19,24,25,27,28,18,13,12,24,21,18,12,3,5,5,6,5,3,4,6,6,7,7,6,5,5,5,5,5,6,5,6,5,5,7,3,6,9,12,9,1,5,5,5,5,6,5,5,5,5,4,3,5,5,5,5,6,3,6,5,3,5,6,3,5,6,6,6,9,6,3,4,5,4,5,5,6,7,8,6,6,6,6,5,4,8,7,0,6,13,20,12,8,0,11,19,28,27,25,18,14,7,4,0,0,0,5,7,7,5,9,8,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,7,6,9,2,3,5,0,10,7,15,23,28,27,22,18,22,15,10,23,23,8,7,-1,3,7,5,3,2,3,5,8,8,6,4,5,7,5,5,5,5,5,5,5,5,5,5,6,5,5,9,12,10,4,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,6,6,7,7,4,3,6,8,7,6,6,7,4,3,5,7,6,4,4,5,5,4,3,7,6,5,5,6,4,3,7,4,4,0,10,17,18,20,14,4,2,24,28,27,25,17,13,5,3,4,1,3,2,4,6,0,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,4,5,4,5,5,5,5,5,6,5,5,5,6,5,5,5,5,6,6,4,7,5,0,0,2,0,-1,5,12,3,8,27,28,28,24,8,8,16,20,5,3,1,4,6,3,-1,5,6,7,8,8,9,6,6,5,5,6,5,5,6,6,6,7,5,5,6,6,6,5,4,8,11,8,1,6,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,7,8,6,5,4,1,3,3,4,5,6,5,5,7,6,5,6,6,5,5,6,2,3,5,7,8,8,7,7,3,4,6,6,8,3,13,18,18,12,0,12,27,28,28,26,20,13,4,0,3,0,5,5,7,4,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,4,5,5,7,4,4,5,5,5,5,6,5,5,5,6,6,5,5,5,6,7,1,6,0,4,5,7,10,15,23,27,26,23,13,11,3,10,15,17,8,2,5,3,6,4,2,5,9,3,5,9,9,5,3,4,5,6,6,6,5,5,6,5,5,5,5,4,5,5,5,1,3,11,15,10,0,6,6,5,5,5,7,7,6,6,5,5,5,6,6,6,6,6,6,5,2,2,4,5,4,4,7,9,8,6,4,5,5,4,4,4,5,7,7,6,6,5,5,3,4,6,7,7,6,6,3,0,11,4,4,12,12,15,4,0,16,30,27,28,28,19,14,9,2,4,0,5,4,7,7,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,7,2,5,7,0,6,1,0,2,9,20,26,28,27,27,27,9,1,4,11,18,17,9,1,5,3,10,6,6,6,7,7,8,7,5,5,5,6,7,5,5,5,4,6,5,4,4,7,8,5,6,5,6,5,9,13,10,8,11,7,2,3,3,5,5,3,4,6,4,3,5,5,2,4,5,4,3,3,11,16,13,8,10,12,13,13,10,11,9,6,4,4,5,6,6,4,3,3,2,3,5,5,6,5,5,7,7,6,6,4,5,0,1,8,8,4,6,16,16,6,0,19,27,27,28,27,21,10,6,3,3,1,1,3,3,7,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,5,3,0,0,4,8,15,20,29,27,27,28,26,15,7,16,10,18,16,6,1,4,4,6,4,3,7,6,6,6,4,5,5,6,6,5,3,7,5,6,6,4,6,6,5,5,5,5,3,3,4,7,9,10,10,7,6,9,10,6,6,6,5,4,5,6,6,5,6,6,5,5,5,6,1,10,11,11,10,9,10,10,10,10,10,8,9,9,8,7,6,5,4,5,5,5,6,6,5,5,5,5,5,4,5,5,6,7,1,11,11,4,0,4,6,5,1,1,13,10,4,3,21,27,27,28,25,18,19,14,2,0,2,2,2,3,4,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,6,6,2,1,0,14,19,24,27,27,28,25,11,0,12,21,9,6,6,7,3,0,0,0,5,8,5,7,5,5,5,5,5,5,5,5,5,4,6,5,5,5,6,1,2,4,5,6,5,6,9,11,11,11,8,7,9,8,5,7,8,7,6,5,6,4,4,3,4,6,5,3,6,6,8,8,6,7,6,2,3,6,6,6,6,5,0,4,5,7,8,8,8,8,7,6,4,4,5,5,6,6,5,5,6,4,5,7,9,5,6,11,13,8,1,0,3,6,2,1,3,5,6,0,12,19,27,28,16,13,20,12,8,2,4,4,4,3,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,0,2,0,10,17,27,27,27,27,27,14,10,14,22,13,0,6,8,4,0,0,8,10,11,9,10,6,4,6,5,5,5,6,6,6,6,6,5,5,6,6,5,5,5,6,8,8,9,9,10,9,8,5,4,9,3,6,5,3,8,6,5,6,6,8,6,6,4,5,6,6,7,7,9,7,7,6,5,5,6,7,5,4,4,4,5,4,4,5,5,6,6,7,8,8,9,8,9,5,5,5,4,4,4,5,5,6,6,5,7,7,11,14,19,20,11,3,2,3,6,11,2,9,10,8,-1,10,22,23,28,28,24,20,13,10,3,4,4,5,4,4,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,4,4,6,5,0,4,2,5,23,27,27,26,28,23,-1,14,20,15,5,0,0,4,3,0,-2,17,26,23,13,0,3,6,3,5,4,5,5,5,5,5,5,6,6,6,4,3,6,8,10,9,7,5,3,1,2,0,1,2,6,2,4,3,1,3,5,7,7,7,4,1,7,5,6,8,9,10,10,6,7,8,7,4,6,6,0,0,0,0,1,5,2,0,1,0,0,0,2,2,4,5,4,1,7,8,9,10,8,4,2,4,7,3,5,5,4,9,12,12,14,20,22,18,12,2,0,7,5,3,0,3,7,8,7,1,15,28,27,27,26,19,12,3,1,1,6,10,2,5,5,5,2,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,6,6,6,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,4,0,2,3,2,15,26,28,27,27,29,16,9,17,17,7,-1,2,0,4,-1,5,16,25,27,24,18,3,1,6,4,6,6,6,5,4,6,6,5,5,5,4,5,8,9,8,7,6,6,6,7,7,7,8,6,6,6,6,2,5,7,6,7,8,8,7,6,5,6,7,6,6,7,8,9,9,4,1,3,4,5,0,0,7,13,14,15,16,17,16,16,15,14,12,10,9,5,2,3,1,4,8,3,5,6,7,8,7,5,3,0,9,6,19,20,20,15,15,16,10,14,18,16,13,2,0,3,6,4,2,4,14,18,11,0,15,27,28,27,21,16,13,-1,0,2,4,6,7,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,8,4,2,1,7,6,21,28,27,27,27,26,13,14,19,3,0,0,6,4,1,-1,14,24,27,27,27,16,19,13,4,0,9,3,5,5,6,7,4,5,6,7,8,9,6,7,6,4,3,2,2,2,2,5,7,9,8,8,7,4,2,5,7,8,9,10,11,10,8,7,9,0,3,4,4,7,8,3,6,6,7,8,6,5,11,16,18,15,15,15,16,15,14,15,15,16,17,17,15,14,10,6,4,0,8,6,5,5,7,8,6,5,7,9,8,6,15,22,19,19,20,22,20,14,13,14,19,12,4,1,0,3,0,3,11,17,27,8,1,16,28,27,26,21,10,10,0,5,2,3,3,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,1,0,4,4,15,24,28,27,27,27,24,17,12,10,0,3,8,2,1,0,14,23,28,27,26,25,27,25,12,4,15,11,0,5,5,6,6,7,8,8,7,4,2,3,3,1,1,2,4,5,5,5,4,4,4,3,2,0,2,2,11,11,12,12,12,12,10,11,10,8,9,7,8,7,4,5,6,7,7,4,3,2,2,9,16,17,16,14,15,15,15,15,15,15,14,15,15,15,15,18,15,14,10,3,7,7,7,6,7,8,7,7,10,7,5,1,3,9,8,13,14,24,28,28,21,17,11,14,17,14,4,8,7,3,1,3,8,23,17,9,8,25,28,28,23,13,7,3,3,4,0,7,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,4,2,0,8,14,26,27,27,28,28,16,12,6,3,1,2,3,0,-1,5,19,27,27,27,26,24,23,13,17,24,28,22,9,2,7,7,6,3,1,0,1,3,6,7,7,10,12,15,17,17,16,17,17,16,14,13,12,12,12,14,17,14,14,15,15,14,14,13,14,14,12,12,8,8,6,6,5,3,5,4,0,6,10,17,17,17,15,14,15,15,14,14,15,15,16,15,14,15,15,14,12,14,15,11,8,-1,0,2,1,1,1,4,2,5,6,3,7,2,0,3,13,14,17,17,17,18,23,21,15,12,15,13,7,3,2,0,5,8,1,10,13,9,12,16,27,27,26,20,8,3,3,0,5,2,4,5,6,6,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,6,5,6,2,3,0,8,7,18,27,27,27,27,22,11,15,1,2,1,6,0,1,11,18,27,27,28,27,25,21,19,18,15,13,15,9,-1,2,10,8,5,0,0,5,13,15,16,15,15,17,15,16,16,16,16,16,16,15,14,14,13,13,14,14,14,15,14,14,14,14,13,13,14,13,13,13,13,12,10,6,6,4,4,4,4,5,12,16,15,15,15,15,15,15,15,14,14,15,13,15,15,15,15,15,14,14,15,14,11,11,4,9,13,14,15,14,14,13,11,8,8,6,5,4,2,3,8,7,11,14,9,9,23,21,16,17,17,14,14,8,3,0,3,10,5,10,11,13,13,14,27,27,27,26,11,8,4,4,7,6,5,4,3,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,5,1,5,2,7,20,28,27,27,27,18,10,10,1,7,1,1,3,1,16,22,27,27,27,23,24,22,16,16,18,15,2,4,3,6,6,7,0,3,8,13,18,15,15,16,15,14,15,17,17,16,16,16,16,17,16,16,16,16,16,17,17,16,15,15,15,15,14,14,15,14,14,15,16,16,16,17,15,11,4,1,3,5,12,16,17,14,15,16,15,14,15,14,13,13,14,13,15,14,14,14,14,14,15,13,13,14,14,16,17,18,18,17,16,15,16,15,14,14,8,8,9,7,4,5,1,2,4,2,2,10,16,17,14,15,17,16,13,9,4,5,4,3,5,2,11,15,8,10,25,27,27,25,19,5,1,2,3,5,5,7,6,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,7,3,3,0,5,6,17,27,27,27,26,10,19,5,4,3,2,0,0,12,21,28,27,27,26,22,19,19,21,17,16,15,8,4,4,1,3,3,4,11,15,18,17,15,14,15,16,17,17,16,15,15,16,16,17,15,15,15,15,15,15,14,15,15,14,14,13,14,14,14,15,16,14,15,15,15,16,14,16,18,17,10,2,10,13,16,17,15,14,15,14,14,15,15,14,13,13,14,14,14,14,14,15,14,14,15,14,14,15,15,16,15,14,14,16,16,17,17,16,15,14,16,12,10,7,3,5,6,5,5,0,1,6,10,13,14,15,15,15,16,13,8,10,1,1,4,0,1,7,16,9,5,24,27,27,27,21,12,0,3,2,2,4,6,2,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
