0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,3,3,4,5,5,5,5,6,8,9,10,10,9,8,7,6,5,6,7,8,8,7,6,5,5,7,8,10,11,12,12,13,13,13,13,13,14,13,12,11,11,11,11,11,12,12,12,13,13,13,13,12,10,9,9,9,9,9,10,10,11,11,10,9,8,7,7,8,8,8,8,8,7,8,8,8,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,2,1,2,3,4,6,7,7,7,8,8,9,9,9,9,9,7,6,5,5,6,7,7,7,6,6,6,8,9,10,11,12,12,12,12,12,13,13,14,14,13,11,11,11,11,12,12,12,12,12,13,13,12,12,10,9,9,9,9,9,10,11,11,11,11,10,9,8,8,7,8,8,7,7,7,8,8,8,8,8,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,2,1,1,3,5,7,8,9,9,9,8,8,8,8,8,9,9,8,7,6,6,6,7,8,8,7,8,9,10,10,11,11,11,11,12,12,13,13,13,14,14,13,12,12,12,12,12,11,11,12,12,12,12,11,10,10,10,10,10,10,10,11,12,11,11,10,9,9,8,8,8,8,8,8,8,8,9,9,8,8,7,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,1,1,3,6,8,9,10,10,9,8,7,7,6,7,8,9,9,9,8,7,7,7,8,8,9,9,9,9,9,9,9,10,11,11,12,12,12,12,12,12,12,13,12,12,12,12,12,12,11,12,12,12,11,10,10,10,10,11,11,10,11,11,11,11,10,10,9,9,9,9,9,8,8,9,9,9,9,8,7,7,7,8,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,3,3,2,2,2,2,1,2,4,6,8,10,10,10,9,8,7,6,7,7,8,9,9,9,9,9,8,8,8,8,9,9,8,8,8,8,9,10,11,12,12,12,11,11,11,12,13,12,12,12,12,12,12,12,12,12,12,12,11,11,10,11,11,11,11,10,10,11,10,10,9,10,10,10,9,9,9,9,9,9,8,8,8,7,7,7,7,7,6,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,8,8,7,5,3,3,3,4,4,4,5,6,7,8,8,8,8,8,8,7,7,7,8,8,9,10,10,10,9,9,9,9,9,8,8,7,8,9,11,11,12,12,12,11,11,11,11,12,12,12,12,12,12,12,12,12,13,13,13,12,11,11,10,10,10,9,9,10,10,10,10,10,10,10,10,10,9,9,9,8,8,8,8,8,7,7,7,7,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,9,10,13,15,13,11,8,5,3,4,5,6,7,7,6,6,6,6,6,7,8,9,9,8,8,7,8,9,10,10,10,10,10,9,9,9,9,8,8,9,10,11,12,12,12,12,11,11,11,12,12,12,13,13,13,12,12,12,12,12,13,13,13,12,11,10,10,10,10,9,9,10,10,10,10,10,10,10,9,9,9,8,8,8,8,7,7,8,8,8,7,7,7,7,8,8,9,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,10,12,15,17,19,19,18,13,10,7,7,7,8,9,9,9,8,7,6,6,7,7,8,9,10,9,8,8,8,8,9,9,10,10,10,10,10,10,10,10,10,11,11,13,13,12,12,12,12,12,13,13,13,12,12,13,13,13,13,12,12,12,12,12,11,11,10,9,9,9,9,9,9,10,10,10,10,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,11,13,17,19,20,21,21,21,18,16,12,11,10,10,10,10,10,10,9,8,7,7,7,8,8,9,10,10,9,8,8,9,9,10,10,11,11,11,11,11,11,12,12,13,13,13,12,12,12,12,13,13,13,13,13,12,12,12,12,13,13,13,12,11,11,11,10,10,9,9,9,9,9,9,10,10,10,10,10,9,9,9,9,10,10,10,9,9,9,9,8,9,8,8,8,8,8,8,8,8,8,8,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,9,13,17,20,21,22,22,21,20,20,18,15,12,11,11,11,10,10,10,9,9,8,8,8,8,8,9,10,10,11,10,10,10,11,11,12,12,12,12,12,12,12,12,13,13,13,13,12,12,12,13,13,13,13,13,13,12,12,12,12,12,13,13,12,12,11,11,11,10,10,9,9,9,9,10,10,10,10,10,11,10,10,9,9,10,10,11,11,10,10,10,10,10,9,9,9,9,9,9,9,8,8,8,8,8,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,7,9,12,16,19,21,22,22,21,19,17,15,13,12,10,9,10,9,9,9,9,9,8,8,8,8,8,9,10,10,11,11,10,10,12,13,13,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,12,12,12,12,11,10,10,10,10,10,10,10,11,11,11,11,11,11,11,10,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,9,9,8,8,8,8,8,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,8,8,9,10,11,13,15,16,17,19,19,18,15,12,10,10,9,9,8,8,7,7,7,8,9,8,8,8,9,9,9,10,10,10,10,10,10,12,14,14,14,14,14,14,14,13,12,12,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,11,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,10,10,10,9,9,8,8,8,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,12,12,12,12,12,12,13,14,15,15,15,15,15,13,11,9,8,8,8,9,8,8,7,6,7,8,7,7,7,8,9,9,9,9,9,9,10,11,12,13,14,14,14,14,14,14,13,12,12,12,13,13,13,13,13,14,14,13,13,12,12,12,12,12,13,13,13,13,13,13,13,12,12,13,12,12,12,12,12,11,11,11,11,11,11,11,12,12,12,12,11,11,11,11,11,10,11,11,11,10,10,9,9,9,10,11,11,10,10,9,9,9,8,8,7,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,15,16,17,17,16,15,14,14,14,14,14,13,12,11,10,10,9,8,8,9,9,8,8,8,8,8,8,7,6,6,6,7,7,8,7,7,8,9,11,12,13,14,13,13,13,13,14,13,12,12,12,13,13,13,13,13,13,13,13,13,13,12,11,11,12,12,12,12,13,13,13,13,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,11,11,11,10,10,10,9,9,8,9,9,10,10,10,9,8,8,8,8,8,8,7,7,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,15,16,18,20,20,20,19,18,17,15,13,13,13,12,11,10,9,8,9,9,9,9,9,10,9,9,8,8,8,7,7,6,5,5,5,5,6,6,7,9,11,12,13,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,13,13,12,12,12,11,11,11,10,10,10,9,9,10,10,10,11,12,12,12,13,12,12,12,12,12,11,11,11,10,10,10,9,9,9,9,9,10,9,9,8,7,7,7,7,8,8,8,7,7,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,13,15,18,20,21,21,21,20,19,17,16,14,12,11,10,9,9,8,8,9,9,9,9,9,10,10,10,9,9,8,8,7,6,6,5,4,4,4,5,7,9,10,11,13,13,13,13,12,13,13,13,12,12,12,12,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,11,11,12,12,12,12,12,12,11,11,11,11,10,10,9,9,10,10,11,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,10,11,10,10,9,10,10,9,9,8,8,8,8,9,9,9,9,8,8,8,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,9,12,15,17,19,21,21,20,19,18,17,15,14,12,10,9,8,7,7,7,7,8,9,10,10,10,10,10,10,10,9,9,8,7,6,6,6,5,4,4,6,7,9,11,12,13,13,13,13,13,13,13,12,12,12,12,13,13,13,13,13,13,14,14,14,14,14,13,13,12,11,11,11,11,11,12,12,12,12,11,11,11,11,11,11,10,10,10,10,12,12,12,12,11,11,11,12,12,13,12,12,12,11,11,11,11,11,11,11,10,10,10,10,9,9,9,9,9,10,10,10,9,9,9,9,9,9,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,3,8,11,14,16,18,19,19,18,16,14,13,12,11,10,9,7,6,6,6,6,7,9,10,10,10,10,10,11,11,11,11,10,9,7,6,6,6,6,6,6,6,8,9,11,12,13,14,14,14,14,13,13,12,12,12,13,13,13,13,13,13,14,14,14,14,14,13,13,12,12,11,11,11,11,11,12,12,12,12,11,11,11,11,11,11,10,10,10,11,11,12,11,11,10,11,11,12,13,13,13,12,12,11,11,10,11,11,11,10,10,10,10,10,9,9,9,10,10,10,10,9,9,9,9,9,9,8,8,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,2,2,4,7,9,12,14,16,17,16,14,12,11,10,10,9,8,7,6,6,6,6,7,8,9,10,10,10,10,11,11,12,13,13,12,11,9,7,6,7,7,7,7,7,8,9,11,12,14,15,15,15,14,13,12,12,12,13,13,13,13,13,12,13,13,13,13,13,13,13,12,12,12,12,12,12,11,12,12,12,12,11,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,12,12,12,13,13,13,12,11,11,11,11,11,11,11,10,9,10,10,10,10,10,10,10,10,9,9,10,10,10,10,10,9,9,9,10,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
