2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,5,10,8,3,0,0,0,0,1,5,5,2,2,5,7,10,12,12,9,6,2,0,-1,0,8,18,20,24,27,29,27,22,11,1,0,7,16,21,20,11,1,-1,0,3,2,0,-2,2,16,25,22,25,27,26,17,5,0,1,0,0,2,8,15,22,25,26,27,27,27,26,21,13,4,0,-1,-2,2,13,23,26,28,28,30,25,15,11,15,23,29,28,28,27,11,-2,0,3,4,0,0,12,23,26,27,27,28,28,25,25,27,26,26,27,25,21,16,14,21,24,21,11,3,2,3,1,1,4,3,2,0,2,8,8,6,9,12,15,13,9,11,13,12,10,8,5,2,0,0,2,2,0,0,0,3,3,0,0,2,9,15,17,24,25,19,8,1,-2,1,13,24,27,27,26,25,23,21,18,14,9,4,3,1,0,1,3,4,3,0,1,5,9,10,3,0,0,1,1,1,1,1,1,1,1,0,0,1,4,4,3,2,2,2,2,2,2,3
2,2,2,2,1,1,1,1,1,1,2,2,1,1,2,2,2,2,2,1,1,1,1,0,0,4,8,6,3,2,1,1,0,1,6,7,4,3,4,5,6,7,5,2,0,0,4,8,11,18,25,28,28,26,21,15,7,4,8,13,15,10,6,8,4,-1,0,2,0,-2,-2,7,20,30,26,11,8,12,7,1,-3,-3,0,1,2,3,4,6,8,10,11,13,14,19,24,26,25,21,19,18,18,20,25,26,22,14,8,7,8,7,5,2,3,9,17,26,29,23,12,4,0,0,0,5,19,29,27,19,10,9,11,11,14,17,19,21,23,22,19,17,19,26,28,23,9,-1,2,6,-1,-3,1,0,-2,-1,2,6,4,0,0,2,4,4,2,2,2,2,7,12,16,16,15,13,12,7,3,-1,0,7,10,9,6,2,2,3,6,21,31,22,16,19,9,-1,0,9,18,27,30,29,26,24,20,14,12,11,8,4,0,-1,1,3,3,0,0,2,6,6,1,0,0,1,0,1,1,1,1,0,1,0,0,1,4,4,3,2,2,2,2,2,3,3
2,2,2,2,1,1,1,1,1,2,2,2,1,2,2,2,2,2,2,2,1,1,1,1,1,2,2,1,1,2,3,3,0,0,5,7,4,2,1,1,0,0,0,1,1,7,14,21,24,27,28,29,22,13,8,7,6,10,18,20,14,4,-2,-1,0,1,1,3,6,7,5,12,18,20,12,0,-2,3,6,7,7,9,10,11,10,9,7,5,4,4,5,6,6,7,10,19,27,28,30,30,30,28,28,23,16,7,0,0,3,10,7,0,0,1,3,15,27,32,24,6,-3,0,6,17,26,27,17,5,-1,-2,0,5,6,2,8,15,17,18,17,20,24,28,29,26,17,9,14,17,11,10,13,7,0,0,0,1,0,-1,0,-1,-3,0,4,2,-1,-2,1,7,12,14,13,11,8,5,3,3,4,6,9,11,8,3,0,0,1,10,17,11,14,28,24,10,5,4,6,12,19,24,26,26,22,17,18,19,15,9,3,0,0,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,0,1,3,4,3,2,2,2,2,2,2,3
2,2,2,2,1,1,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,1,1,1,1,0,0,0,0,1,2,2,0,0,4,4,2,2,1,0,0,0,4,10,14,19,23,27,28,27,24,23,13,2,4,13,18,21,19,11,3,3,2,0,2,6,1,2,16,22,16,6,-1,0,2,3,7,15,24,29,26,24,22,19,17,16,16,16,16,16,16,15,15,7,0,7,16,20,23,25,24,21,20,17,15,14,13,11,12,17,14,8,12,10,0,7,25,32,25,7,-3,1,14,27,31,22,6,0,5,3,5,14,10,0,6,15,16,17,19,22,26,26,26,26,26,25,26,28,28,28,26,17,6,2,0,0,2,4,6,5,1,5,13,10,4,2,0,0,2,3,1,0,0,1,3,9,9,1,0,3,1,0,2,4,4,1,-1,-3,4,17,24,23,23,16,4,-2,1,12,23,25,25,23,25,25,21,15,10,4,1,0,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,3,4,3,2,2,2,2,2,2,2
2,2,2,2,1,1,1,1,2,2,2,2,1,1,1,1,2,2,2,2,2,1,1,1,1,2,3,1,0,1,3,4,2,0,2,2,2,2,2,1,3,7,13,19,22,25,27,29,28,25,17,7,9,20,24,21,16,10,8,2,0,1,4,5,8,10,7,4,7,6,1,-4,-1,13,24,23,25,27,26,27,28,27,23,19,16,15,14,15,16,17,18,18,17,10,2,0,4,10,17,22,22,17,12,5,2,8,14,10,9,14,14,12,21,19,0,3,21,29,24,9,-1,-1,13,28,28,16,1,4,18,16,15,20,18,11,7,6,8,6,3,3,6,5,4,4,5,9,16,22,22,24,26,25,22,22,22,22,22,23,23,23,23,25,27,26,24,24,24,24,24,24,23,20,17,15,13,4,-1,0,5,11,10,6,1,0,4,4,2,0,1,4,8,13,22,26,21,9,-1,2,11,13,20,26,29,26,22,17,14,10,6,1,-1,0,1,2,3,2,1,0,0,1,1,1,1,1,1,1,1,0,0,1,3,3,2,2,2,2,2,2,2,2
2,2,2,1,1,1,1,2,2,2,2,2,0,0,1,1,1,1,1,1,1,1,1,0,0,2,4,2,1,2,2,2,1,0,0,0,1,0,1,4,10,15,22,26,26,25,25,25,24,21,12,0,2,14,16,11,5,0,0,2,5,2,1,2,5,5,2,1,4,8,10,12,16,28,31,23,19,19,19,18,17,17,17,17,16,16,14,12,10,10,10,9,7,10,14,9,6,9,16,22,24,20,13,5,1,8,14,5,3,11,10,5,9,11,6,10,19,26,25,14,3,0,13,27,23,11,3,9,20,15,10,13,16,17,14,10,12,10,6,4,4,4,2,1,1,2,9,16,19,22,24,25,26,27,28,28,27,26,24,23,24,20,15,14,15,17,17,16,16,19,23,25,25,26,25,18,11,9,6,5,4,4,4,6,7,7,5,2,0,-1,0,3,8,16,23,20,11,7,7,10,15,20,24,25,23,21,20,18,14,8,2,0,0,1,2,1,1,0,1,1,1,1,2,2,1,1,1,1,0,1,3,3,2,2,2,2,2,2,2,2
2,2,1,1,1,1,2,2,2,2,3,1,0,0,0,1,1,1,1,1,1,1,1,0,0,1,2,2,3,4,2,0,0,0,0,1,3,0,1,9,18,21,26,28,26,23,20,18,18,16,10,3,0,0,-1,0,0,0,0,4,9,3,-1,0,0,-1,0,5,12,22,29,29,26,24,19,12,8,8,11,10,5,5,10,14,16,17,14,10,7,5,4,2,0,9,22,18,12,10,13,18,21,20,17,13,10,12,13,4,2,11,9,0,-3,1,14,19,16,23,27,21,10,2,13,26,18,9,9,11,12,6,1,3,9,15,16,15,17,17,16,15,13,14,14,12,10,9,9,12,15,16,15,15,16,16,17,18,19,18,15,12,11,5,0,-1,0,2,2,0,0,5,11,17,20,24,26,28,26,21,12,4,0,1,8,10,6,7,8,5,2,0,0,-1,-3,0,10,18,18,14,11,14,12,8,15,24,24,24,25,24,21,16,9,3,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,3,3,2,2,2,2,2,2,2,2
2,2,1,1,1,1,2,2,2,2,3,2,0,0,0,1,1,1,1,1,1,1,1,1,1,0,0,2,5,6,3,0,-1,0,2,6,8,5,5,15,23,24,27,27,26,22,17,13,11,9,7,7,4,1,2,6,8,7,3,0,0,0,1,5,1,-2,11,24,25,28,30,18,5,0,3,10,16,17,13,6,3,3,8,11,14,14,14,13,13,12,11,8,6,10,15,13,8,4,2,5,8,11,14,15,15,14,13,10,11,16,15,9,2,5,21,20,9,18,28,28,17,3,14,27,17,8,10,9,6,4,4,5,9,13,10,7,8,11,12,12,11,12,14,16,17,16,13,9,6,2,0,3,6,5,7,12,15,15,13,11,9,9,11,10,11,12,12,11,11,11,12,13,12,13,13,12,16,25,30,26,18,8,3,0,0,5,11,12,9,4,0,-1,0,0,0,0,1,8,15,17,10,0,8,22,24,24,27,26,23,18,12,8,3,0,-1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,1,1,2,2,2,2
2,2,1,1,1,1,2,2,2,2,3,2,1,0,1,1,2,2,2,2,2,2,2,2,2,0,0,3,7,8,6,3,2,4,6,11,14,14,15,22,27,26,25,24,24,20,15,9,4,1,2,4,3,0,0,2,6,6,1,-1,1,12,21,21,20,19,24,28,28,22,13,10,10,10,13,15,14,12,11,10,9,8,7,4,2,3,7,10,12,13,13,11,9,5,4,10,14,11,8,6,8,12,15,14,10,5,4,9,13,13,12,11,11,17,27,20,4,12,26,30,18,0,11,26,14,5,8,11,12,12,13,13,12,9,12,15,14,12,10,8,8,11,11,7,6,8,11,12,12,9,8,9,9,4,4,8,10,11,12,11,8,11,17,17,16,15,15,15,15,13,11,8,6,3,1,1,5,8,14,18,23,24,20,9,0,0,8,16,20,17,13,8,0,-2,0,0,0,2,5,6,8,12,14,16,18,21,24,25,23,20,17,14,10,5,4,4,2,1,1,1,1,2,2,2,2,1,1,1,1,1,2,2,2,2,1,1,2,2,2,2
1,1,1,1,1,1,2,2,2,2,3,2,2,2,2,2,2,2,3,3,2,2,2,3,3,1,0,2,5,5,4,3,3,4,5,12,19,22,24,27,28,27,23,18,15,11,9,4,1,0,0,1,0,0,0,0,3,7,10,11,14,24,28,21,20,23,27,29,29,16,0,3,14,16,16,14,10,8,13,16,12,10,10,7,5,6,9,12,13,12,11,10,10,4,0,6,14,16,15,12,11,10,10,8,7,2,0,8,12,10,9,11,18,24,24,13,0,9,23,29,21,5,12,23,14,5,5,12,19,15,10,12,9,5,12,18,13,8,7,8,10,11,6,-1,-1,4,11,16,16,16,16,16,14,8,6,8,10,12,14,12,9,10,15,15,14,12,11,12,11,10,9,8,9,6,4,8,7,0,-2,3,13,23,29,23,9,0,1,10,16,15,18,18,11,4,5,2,0,0,0,-1,5,14,14,10,12,17,21,24,23,23,22,21,17,12,10,7,3,0,1,2,2,2,2,2,2,2,2,1,1,1,2,2,2,1,1,1,2,2,2,2
1,1,1,1,1,1,2,2,2,2,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,2,0,0,0,0,0,0,2,4,11,20,25,28,28,27,25,19,10,4,0,0,1,3,4,3,0,0,0,2,5,6,14,25,30,27,22,13,4,0,3,17,29,30,19,5,1,4,3,4,7,9,11,17,17,7,7,14,18,21,22,22,20,16,12,9,9,11,8,4,3,5,10,14,13,8,3,1,3,8,7,6,9,12,10,11,13,18,19,15,6,0,8,21,27,26,19,18,18,13,7,4,11,19,8,-1,1,1,1,7,10,2,0,5,11,14,11,5,0,3,11,16,17,12,11,14,14,13,10,9,11,13,14,17,15,10,7,8,9,9,7,6,6,7,7,8,11,15,17,18,21,18,8,2,2,0,6,19,27,24,11,0,0,0,-1,8,21,25,20,10,2,0,1,3,3,1,0,2,8,11,15,19,23,24,25,25,25,21,15,12,8,3,0,1,1,1,2,2,2,2,1,1,1,1,1,2,2,1,1,1,1,2,2,2,2
2,2,2,2,2,2,2,2,1,1,1,1,0,0,1,2,2,1,0,0,1,2,3,2,0,6,10,4,0,3,6,8,6,9,17,19,16,22,29,32,24,10,3,2,3,3,0,0,1,0,0,3,1,-1,5,16,22,25,23,15,6,2,3,7,6,3,2,9,24,27,15,5,1,10,14,11,11,12,12,11,8,8,11,14,17,19,20,20,18,15,12,9,7,7,7,7,6,7,7,6,5,4,5,7,8,7,7,10,13,13,13,14,14,14,12,8,5,8,16,23,24,19,16,12,4,2,9,16,19,15,11,12,7,1,7,13,10,7,9,10,11,11,11,10,11,13,15,15,14,12,12,13,13,10,10,13,11,10,17,18,10,6,6,7,8,7,7,7,9,10,11,10,10,9,9,8,9,13,14,12,12,13,12,18,26,27,19,4,-5,-1,6,16,27,28,15,11,14,8,0,-1,-1,1,1,2,8,12,11,14,19,23,24,23,22,21,19,13,3,-1,1,1,0,0,1,5,4,0,0,1,4,4,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,1,1,1,0,0,1,2,2,3,3,2,0,0,0,1,2,1,0,4,9,3,0,3,4,5,11,19,26,26,21,25,28,23,12,1,-1,1,2,3,2,0,-2,0,2,3,3,3,9,19,26,27,19,8,0,0,4,12,13,7,0,3,20,29,25,9,0,12,19,14,11,11,10,10,10,10,10,11,14,16,18,18,18,16,14,9,5,6,9,9,8,7,5,4,4,7,8,9,9,7,7,10,13,14,14,13,12,11,12,10,8,9,13,20,24,21,19,13,4,2,10,15,14,10,9,11,6,0,5,13,12,10,9,8,8,10,12,14,15,14,14,14,15,14,12,12,12,10,10,14,10,8,17,20,11,6,6,7,8,8,8,9,11,12,12,11,8,7,6,3,4,12,14,10,15,15,6,6,17,28,29,18,5,0,0,6,13,18,17,19,20,13,6,9,8,4,1,0,3,5,4,8,14,20,24,24,25,26,26,21,12,3,0,0,2,0,1,8,7,1,0,0,2,3,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,1,1,1,0,2,6,6,5,4,3,3,1,0,0,0,2,2,0,0,2,0,0,3,1,1,14,26,28,29,29,27,20,8,0,1,3,4,0,0,3,3,2,7,8,1,4,13,16,16,20,21,17,12,10,9,10,13,12,10,9,11,15,23,27,12,0,8,16,14,10,8,11,13,12,11,11,12,14,15,17,17,17,15,13,9,6,7,9,9,9,8,7,6,6,7,8,9,9,7,7,10,12,13,13,12,12,12,12,11,8,8,12,18,24,25,24,19,11,7,10,11,10,3,0,5,5,2,4,6,7,6,6,6,7,8,10,11,13,14,14,14,15,15,13,13,12,9,10,13,11,9,17,20,12,8,8,9,10,9,9,9,11,12,13,12,11,11,11,8,7,10,7,2,10,14,5,1,6,17,27,31,22,6,-2,-1,-1,3,12,18,18,16,16,22,17,3,0,2,0,0,4,7,9,14,20,25,28,27,27,25,23,13,3,2,5,1,1,7,7,2,0,0,0,0,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,1,1,1,0,3,8,9,5,2,1,0,1,1,2,3,4,2,0,0,0,1,6,10,12,14,21,27,29,31,30,18,5,0,0,3,2,0,0,-1,-2,7,20,24,16,0,5,23,24,19,18,16,13,12,11,10,9,10,8,7,11,13,6,14,27,14,0,6,15,17,12,7,10,13,12,11,11,12,13,15,16,17,16,14,12,9,6,7,9,9,9,9,8,7,7,8,9,9,9,8,7,9,11,12,12,11,11,11,12,10,7,7,10,15,22,25,25,20,13,10,13,16,16,13,11,15,18,17,8,0,3,5,4,4,6,7,9,10,12,14,13,13,16,16,14,13,12,9,9,12,10,8,18,21,13,9,9,9,10,9,9,9,11,12,13,13,12,12,12,10,10,13,9,4,12,17,12,4,0,10,25,30,27,18,5,-2,0,3,2,9,20,23,20,16,7,0,-1,2,4,6,8,7,4,0,5,21,27,23,23,23,25,21,14,5,0,0,1,2,2,1,2,3,1,0,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,1,1,1,0,3,8,8,3,0,0,0,2,3,4,5,5,4,2,1,1,1,7,16,22,24,29,26,14,12,16,9,1,2,4,5,1,0,2,9,17,16,11,11,12,10,17,27,25,16,12,8,8,11,13,13,12,12,11,11,15,13,0,8,27,22,9,6,10,15,13,8,10,12,12,11,11,12,13,14,16,16,16,14,12,9,7,6,8,8,9,9,8,8,8,8,9,10,9,8,7,9,11,12,11,10,10,11,12,10,6,5,8,12,19,24,25,21,13,8,10,12,12,8,5,9,13,15,7,1,5,7,5,5,6,7,8,8,11,13,12,12,16,17,14,13,12,8,8,12,10,8,18,22,15,10,9,10,10,9,9,9,10,12,13,13,12,13,13,6,4,12,12,7,12,17,16,8,1,7,16,14,14,19,19,15,8,2,0,3,10,18,21,16,13,14,9,3,1,3,7,5,0,-4,1,16,25,22,23,24,25,24,22,14,6,0,0,2,1,0,5,7,1,0,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,1,1,1,0,2,6,4,0,0,1,3,5,5,4,4,4,4,4,2,2,4,12,21,27,28,30,20,2,-4,3,3,2,4,4,3,3,5,11,19,25,13,-3,-4,6,21,28,24,18,12,7,5,7,11,14,13,12,12,14,16,16,11,1,7,24,28,20,8,4,11,13,12,9,9,11,11,11,11,13,14,15,16,15,14,12,9,7,6,6,7,8,8,8,8,8,8,9,10,9,8,7,9,12,13,12,10,10,12,13,11,7,5,7,11,17,22,24,21,14,8,8,9,9,3,0,2,6,8,8,7,10,11,8,7,7,7,8,8,10,12,9,10,16,18,15,14,12,8,8,12,10,9,18,22,15,10,9,9,10,9,8,8,10,12,12,12,12,13,12,3,1,12,14,8,9,11,13,11,7,10,11,0,0,11,23,27,18,9,8,3,0,5,13,18,25,29,21,9,3,1,3,2,0,0,3,10,17,20,23,24,23,24,25,24,18,6,0,2,2,2,7,9,3,0,1,1,1,1,1,1,1,1,1,1
2,2,2,2,2,2,2,1,1,1,0,1,2,1,0,0,3,6,7,6,4,1,1,2,4,1,1,11,21,24,28,27,24,14,3,-1,2,1,0,0,0,1,7,15,20,16,6,0,0,-1,7,23,27,17,12,10,8,9,11,13,13,9,7,9,13,16,14,9,6,9,17,26,25,9,1,8,14,15,9,7,10,12,11,11,12,13,14,15,15,13,12,9,8,6,6,7,8,8,8,8,8,8,9,10,9,8,8,10,13,14,13,11,11,13,14,12,9,7,9,12,16,19,22,23,17,13,12,13,14,9,5,7,10,12,12,12,14,13,11,9,9,8,8,7,9,11,7,8,15,18,14,13,12,8,8,12,10,9,18,22,15,10,9,9,10,9,8,8,10,12,12,12,12,12,12,7,7,13,12,6,3,4,9,12,13,15,13,3,0,6,12,16,22,23,18,8,0,-3,2,15,26,28,24,18,14,7,1,0,3,4,5,3,8,15,17,18,20,24,26,27,24,14,4,0,1,5,7,8,7,4,1,1,1,1,1,1,1,1,1,1
