0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,3,2,2,2,2,2,2,2,2,3,3,4,4,4,4,4,4,4,4,5,5,5,4,4,3,3,3,3,3,3,3,3,3,3,2,3,4,5,5,6,6,6,7,7,8,9,9,10,10,10,11,12,12,12,12,12,12,12,12,11,10,10,11,11,11,12,12,12,13,13,13,14,14,14,14,14,14,15,14,15,15,14,13,12,11,11,11,10,10,9,9,8,8,8,7,7,7,7,5,4,4,4,4,4,4,3,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,4,4,4,3,4,5,5,4,4,3,3,3,3,3,3,3,4,4,5,4,5,6,7,8,9,10,10,10,10,11,11,12,12,13,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,15,14,13,13,12,12,12,11,10,10,11,11,11,10,8,7,7,7,7,7,6,5,5,5,4,4,3,4,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,3,3,3,4,4,3,4,4,5,5,4,4,4,4,4,5,5,5,6,6,7,7,8,8,9,10,11,12,12,13,13,13,14,14,14,15,16,16,17,17,17,17,17,17,17,17,17,18,18,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,18,18,17,16,16,16,16,16,15,14,14,14,14,14,13,13,12,11,11,11,10,9,9,8,8,7,6,6,6,6,5,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4,3,3,4,4,5,5,6,6,6,6,7,8,9,10,11,11,11,12,12,13,14,14,14,15,15,15,16,16,16,17,17,17,18,18,18,18,18,18,18,18,19,19,19,19,19,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,18,19,19,19,18,18,18,18,18,18,18,17,16,16,16,16,16,16,16,15,14,14,13,13,13,12,11,10,10,10,9,8,7,6,5,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,4,4,4,5,5,7,8,9,10,10,11,12,13,14,14,15,15,16,16,16,17,17,17,17,17,18,18,18,18,18,19,19,19,19,19,19,19,19,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,20,19,19,18,18,19,19,19,18,18,18,19,19,18,18,18,18,18,18,18,19,19,19,18,18,18,18,18,18,17,17,16,16,15,15,15,15,14,14,13,12,11,10,10,9,8,7,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,4,5,6,7,8,9,10,10,12,13,14,15,15,16,16,17,17,17,18,18,19,19,18,18,18,18,19,19,19,19,19,19,19,19,20,20,20,19,19,19,19,19,19,19,19,19,19,18,18,19,19,19,19,19,20,19,19,18,18,19,19,20,20,20,19,19,18,18,18,18,18,19,19,19,18,17,18,18,19,18,18,19,20,20,20,19,19,19,19,19,19,19,18,18,17,17,17,17,17,17,16,16,15,14,13,12,11,10,9,9,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,3,4,5,7,8,10,11,12,13,14,14,14,15,16,17,18,18,18,18,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,19,19,20,20,19,19,19,19,19,18,18,18,19,19,18,19,19,20,20,19,19,19,19,19,20,20,20,20,19,19,19,18,19,19,19,19,18,17,18,18,19,19,19,19,19,19,19,19,19,20,20,20,19,19,19,19,19,19,18,18,18,18,18,18,17,17,16,15,14,14,13,12,11,10,9,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,4,4,6,8,9,11,12,13,14,16,16,17,18,17,17,18,18,18,19,19,19,19,20,20,20,19,19,19,19,19,19,19,19,19,18,18,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,18,18,19,20,19,18,18,19,20,20,20,20,19,19,19,20,20,21,20,20,19,19,19,19,19,19,19,18,17,17,19,20,20,19,19,19,19,19,19,20,20,20,19,20,20,20,20,20,21,20,20,19,19,18,18,18,18,17,17,17,16,16,15,14,13,11,10,9,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,3,3,3,3,2,2,2,2,2,3,3,4,6,6,7,9,10,12,13,14,15,15,17,18,18,18,19,19,19,19,19,19,19,20,20,20,20,20,20,19,19,18,18,19,19,19,19,19,19,18,18,19,19,19,19,19,20,20,19,19,20,20,20,20,20,20,20,19,18,19,20,21,20,19,18,19,19,20,20,20,19,19,20,20,21,20,20,20,20,20,21,21,20,20,20,19,18,18,19,20,20,20,20,20,20,19,19,19,20,20,21,21,20,19,19,20,21,21,21,20,20,20,20,20,19,19,18,18,18,18,17,16,14,13,12,11,10,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,3,2,2,3,3,3,3,3,3,4,4,5,5,6,7,8,9,10,12,13,14,15,16,17,17,18,19,19,19,19,19,19,19,19,20,20,20,19,20,19,19,19,19,19,18,18,19,19,19,19,19,19,19,19,19,20,20,19,19,20,20,20,20,20,21,21,21,21,21,21,20,19,18,20,22,22,21,20,20,20,20,21,21,21,20,20,22,22,21,21,21,21,21,21,22,22,22,21,21,20,20,20,21,21,21,20,20,20,20,19,19,20,20,21,21,21,20,19,19,20,21,21,21,21,21,21,21,21,21,20,20,20,20,19,18,17,16,15,14,13,12,11,10,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,3,5,6,7,9,10,11,12,13,14,14,15,16,17,18,19,19,19,20,20,20,20,20,19,19,19,19,19,19,20,20,20,19,19,19,19,19,18,19,19,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,22,22,23,23,22,22,22,21,20,20,21,22,23,23,22,21,21,22,23,23,22,22,23,24,23,22,21,21,21,21,22,22,22,22,22,21,21,21,22,22,22,21,21,20,21,21,21,21,20,21,21,22,21,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,21,21,20,19,19,18,17,16,15,14,13,12,11,9,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,3,2,2,3,5,6,8,9,11,12,14,15,16,17,17,18,19,19,20,20,20,20,20,20,21,20,20,20,20,19,19,19,18,18,19,20,20,20,20,20,19,19,18,18,20,21,21,21,21,22,22,23,23,23,23,23,23,24,23,23,23,24,24,24,24,24,23,23,23,22,23,23,24,25,24,23,23,23,23,23,23,23,24,24,24,24,24,23,22,21,21,22,23,23,22,22,21,21,22,23,23,23,21,21,21,22,23,23,23,22,22,21,21,21,21,21,21,21,20,20,21,21,21,21,21,20,20,20,21,21,20,20,19,19,19,19,18,17,16,15,14,13,13,12,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,3,3,2,2,2,3,3,4,5,7,9,10,11,12,13,15,16,17,18,18,19,19,20,20,20,21,20,20,20,20,20,20,20,20,20,20,20,20,19,19,19,19,20,20,20,20,20,20,20,20,21,22,22,23,23,23,24,24,24,24,24,24,24,24,24,24,25,25,24,24,25,25,24,24,23,24,24,24,25,25,25,25,25,24,24,24,24,24,24,23,23,24,24,24,22,21,20,21,22,23,24,24,23,22,23,23,24,24,23,22,22,22,23,23,24,24,23,22,22,21,21,21,22,21,21,21,21,21,22,22,21,21,20,20,20,20,21,21,21,21,21,20,19,19,18,17,16,16,15,15,14,13,11,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,1,2,3,5,7,9,10,12,13,14,15,16,17,18,19,19,19,19,20,20,20,21,21,21,20,20,20,19,19,19,19,19,20,21,21,21,21,20,21,21,21,21,21,22,22,22,22,23,24,24,24,24,25,25,25,25,24,25,25,25,25,24,24,25,26,26,24,24,25,25,25,24,23,23,23,23,22,22,23,24,24,25,24,23,24,23,24,24,24,25,24,22,21,21,21,22,23,23,23,23,24,23,23,24,24,24,23,22,22,22,23,24,25,25,24,23,22,22,22,22,22,21,21,22,21,21,22,22,22,21,21,21,20,21,21,21,21,21,21,20,20,20,20,19,18,18,17,16,16,15,14,13,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,3,4,6,7,10,11,12,13,14,15,16,17,18,19,20,20,20,19,19,20,19,20,20,21,21,20,20,20,20,20,19,19,19,20,20,21,21,22,22,22,22,23,23,23,22,23,23,24,24,24,24,24,24,24,25,24,24,24,24,25,26,26,24,23,24,25,25,23,22,22,23,23,23,22,22,22,22,22,21,19,20,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,23,23,24,24,23,23,23,23,23,23,22,22,23,23,24,24,24,23,23,23,23,24,23,22,22,22,22,22,21,21,22,22,22,21,21,21,21,20,21,21,21,21,21,21,21,21,20,20,19,19,18,17,15,15,14,14,13,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,3,4,6,8,9,11,12,14,15,16,16,17,18,19,20,20,20,20,20,20,20,19,19,19,20,20,20,20,20,20,21,21,21,21,21,21,22,22,22,22,23,23,23,23,24,23,22,23,23,24,25,25,25,24,23,24,25,25,24,23,23,23,24,24,23,22,22,23,23,22,20,19,19,19,19,20,20,21,22,21,20,19,18,18,18,18,18,19,20,19,19,19,18,18,19,20,21,21,20,20,21,21,22,22,22,22,22,22,23,23,23,22,22,23,24,24,24,24,23,23,23,24,24,23,21,21,22,22,22,21,21,22,22,22,22,21,21,21,21,21,21,21,22,22,22,22,21,20,20,20,20,20,19,17,16,16,16,16,15,14,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,3,4,6,7,9,11,13,14,15,16,17,18,19,20,20,21,20,20,20,20,19,19,20,20,20,20,20,20,20,20,20,20,21,22,22,22,22,23,23,24,24,24,24,25,24,24,25,25,25,24,24,24,25,25,25,25,24,24,24,25,24,23,22,21,21,21,21,21,22,22,22,22,21,20,18,18,18,18,19,19,19,18,18,18,18,18,19,19,19,19,19,20,19,18,18,18,18,19,20,19,19,18,18,20,20,19,19,20,20,21,21,22,22,22,22,23,23,23,24,24,24,23,23,23,24,23,22,21,21,21,22,22,22,22,22,22,22,21,21,21,21,21,21,21,21,21,21,21,21,21,20,19,20,20,20,20,19,18,17,17,16,15,15,14,13,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,3,2,2,5,7,9,11,13,14,15,16,17,18,19,20,20,20,21,20,20,20,20,20,20,20,20,20,20,21,22,21,21,21,21,21,21,21,22,22,23,24,24,25,25,26,26,25,25,26,25,25,25,25,25,25,25,25,24,24,23,22,22,21,21,21,21,21,21,20,20,20,20,19,19,19,18,18,18,18,18,17,17,17,17,16,16,15,16,18,18,18,18,18,17,18,18,18,18,18,18,19,19,19,18,17,18,19,19,18,18,18,19,20,20,21,20,20,21,21,21,21,22,23,23,23,23,22,23,24,24,23,22,22,23,22,22,22,22,22,23,23,22,22,21,21,21,21,21,21,21,21,21,21,21,21,20,21,21,21,20,20,19,18,18,17,16,16,15,15,14,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,2,3,3,5,8,11,12,14,15,16,17,18,18,19,20,20,21,20,20,19,19,19,19,20,21,22,21,20,19,20,22,22,22,23,23,23,23,23,23,23,24,25,25,25,26,26,26,26,25,25,25,25,25,24,24,23,24,23,23,22,22,21,20,19,19,18,18,19,19,18,18,18,17,17,17,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,15,15,16,17,17,17,17,17,17,17,17,17,17,18,18,18,17,17,18,19,19,20,20,20,20,20,20,20,21,22,22,23,22,22,22,23,24,24,24,24,24,24,24,23,22,22,22,23,23,23,23,22,22,22,21,21,21,21,22,22,21,21,21,22,22,22,21,21,21,20,20,19,18,17,16,16,16,15,14,14,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
