0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,14,20,22,21,19,16,15,15,15,14,14,15,16,16,17,17,18,19,18,16,14,13,12,12,12,14,16,18,20,21,21,20,19,17,17,17,16,15,14,14,14,15,17,19,19,19,17,15,13,12,12,12,12,13,13,14,15,15,16,17,19,20,21,20,19,18,16,16,16,17,18,20,20,19,17,16,16,16,16,17,17,18,18,18,17,15,14,14,13,12,12,11,12,13,13,13,13,13,14,15,15,15,15,15,17,16,15,16,19,22,20,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,5,13,21,23,21,19,16,15,14,14,14,14,14,15,16,16,16,17,18,18,18,16,14,12,12,11,12,13,15,17,20,21,21,20,19,17,17,16,15,14,13,14,14,15,16,17,19,19,17,15,13,12,12,12,13,13,13,14,15,16,16,18,19,21,21,20,19,18,17,16,16,18,20,20,19,18,16,16,16,15,16,16,17,17,17,17,16,15,14,14,13,12,11,11,12,13,13,14,14,14,15,15,16,17,17,16,18,18,17,18,20,23,23,16,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,11,21,25,23,20,17,14,14,14,14,13,13,14,15,15,15,15,16,17,18,17,15,13,12,11,11,11,12,14,17,19,20,21,20,19,17,17,16,15,14,13,13,15,14,15,16,17,18,17,15,14,13,13,13,13,13,14,15,15,16,17,18,19,20,21,20,19,18,17,17,17,18,20,21,19,16,15,15,15,14,15,16,16,17,17,16,15,15,14,13,12,11,11,11,13,13,13,14,15,15,16,15,18,19,18,17,19,19,18,19,22,24,26,21,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,18,24,25,22,18,15,12,13,13,13,12,12,13,14,14,14,14,14,16,16,16,15,13,12,12,11,11,12,14,16,18,20,20,20,19,18,16,15,14,13,13,13,14,14,14,15,16,17,16,15,14,14,13,13,12,13,14,15,15,16,17,17,19,20,21,20,19,18,18,17,17,19,21,20,18,16,15,14,13,14,15,15,16,16,16,16,15,14,14,13,12,11,11,12,13,13,13,14,16,17,16,17,20,21,18,17,19,20,19,21,22,24,26,25,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,12,21,25,24,21,17,14,12,12,12,12,12,12,13,13,13,13,13,13,14,15,15,14,14,13,12,11,11,12,14,16,18,20,21,20,19,18,17,16,14,13,12,13,14,15,15,15,15,15,15,15,14,14,13,12,12,13,14,14,15,16,16,17,18,19,21,20,19,19,18,17,17,19,20,20,17,15,15,14,13,14,14,15,15,16,15,15,14,14,13,12,11,12,12,12,13,14,15,15,16,18,18,19,22,22,18,18,20,20,20,21,22,24,25,25,20,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,10,10,16,23,25,23,19,17,14,13,12,12,12,12,12,13,13,12,12,13,13,12,13,14,14,13,13,12,11,11,12,14,16,19,21,21,20,19,18,17,16,15,13,12,12,14,15,15,14,14,14,14,14,14,14,13,12,12,13,14,14,14,15,15,16,17,18,20,20,20,19,18,18,18,20,20,19,17,16,15,14,13,14,14,15,15,15,15,14,14,13,12,12,12,12,12,13,14,15,15,15,17,19,19,21,24,22,19,19,21,21,20,20,21,23,24,25,23,14,5,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,12,15,14,18,24,25,23,19,16,15,13,12,12,12,12,12,12,12,11,12,13,12,12,13,13,13,13,12,11,10,11,12,13,15,18,21,21,20,19,18,17,16,15,13,12,12,14,14,15,14,13,13,13,13,14,14,14,13,13,14,14,14,14,14,15,15,16,18,19,20,19,19,18,18,19,20,20,19,17,16,15,14,14,14,14,15,15,15,14,14,13,13,12,12,12,12,12,13,14,15,15,15,17,20,21,23,24,22,20,22,22,19,19,19,19,20,23,24,24,19,9,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,18,19,14,18,25,25,22,19,17,15,13,12,12,12,13,12,12,11,11,12,12,12,12,12,12,12,12,12,10,11,12,12,12,14,17,20,20,20,19,18,17,16,15,14,13,12,13,14,14,14,12,12,13,13,14,14,15,14,14,14,15,14,14,14,14,15,16,17,18,19,19,18,17,18,20,21,20,18,17,16,15,14,14,14,14,15,15,15,14,14,13,13,12,13,12,13,13,14,14,14,15,16,19,21,23,24,24,21,21,22,20,18,18,17,17,18,20,23,24,21,13,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,17,23,20,15,18,24,25,22,19,17,15,14,12,12,13,12,11,11,11,11,11,11,12,12,12,11,11,11,12,11,11,12,12,12,13,16,18,19,19,18,18,17,16,15,14,13,13,13,13,13,14,12,13,14,14,14,15,15,15,15,15,15,15,14,14,14,14,16,17,17,18,19,18,17,18,20,21,19,17,16,16,15,14,13,14,15,15,15,15,14,14,13,12,13,13,13,14,14,15,14,14,15,17,21,23,24,23,21,19,20,21,19,18,17,15,15,16,18,21,24,23,17,7,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,21,24,21,15,19,23,23,21,19,17,16,14,13,13,13,12,11,10,9,9,10,10,11,11,11,10,10,11,12,12,12,13,12,12,13,15,16,17,18,17,17,16,15,15,14,14,13,13,12,13,13,13,14,14,14,14,15,15,14,15,15,15,16,15,14,14,14,15,17,17,18,18,18,17,18,20,20,19,17,17,16,15,14,13,14,15,15,15,15,15,14,13,13,13,13,14,15,16,15,15,16,17,19,22,24,23,20,18,18,19,19,17,16,16,14,15,15,17,20,24,25,22,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,13,23,25,21,18,19,21,21,20,19,17,16,14,13,13,13,12,11,9,9,9,9,10,10,10,11,10,10,11,12,12,12,13,12,12,12,14,15,16,16,16,15,15,14,14,14,14,13,13,12,12,12,13,14,15,14,14,14,14,14,15,15,16,16,16,15,14,15,16,16,17,17,17,17,17,18,20,20,19,18,17,16,14,14,14,14,15,16,16,16,15,15,14,13,13,13,14,16,16,16,17,18,19,21,23,23,21,17,15,17,18,17,15,15,15,14,15,15,15,18,23,25,24,16,4,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,13,24,25,22,19,19,18,18,18,18,17,16,14,14,14,13,12,11,10,10,10,10,10,10,10,11,11,10,11,11,11,11,12,12,12,12,12,14,15,15,14,14,14,14,14,14,14,13,13,12,12,12,13,14,14,14,15,14,14,14,15,15,16,16,16,15,15,15,16,16,16,16,17,17,17,19,20,19,19,18,17,15,14,14,14,15,15,16,17,16,16,15,14,13,13,14,16,17,17,17,18,20,20,21,22,22,19,15,16,17,17,16,15,15,13,13,14,15,15,18,23,26,25,21,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,4,2,12,23,26,23,21,19,17,16,17,17,16,15,14,14,14,13,12,11,11,11,11,11,11,10,10,11,11,11,11,11,11,11,12,12,11,11,12,13,13,13,12,12,13,13,13,13,13,13,13,13,12,12,12,13,14,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,16,17,17,18,19,19,19,19,17,15,14,14,14,15,15,15,15,17,17,16,15,13,12,13,15,16,18,17,18,20,20,20,21,21,20,18,16,16,16,16,14,14,13,11,12,14,14,14,19,24,26,26,24,17,7,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,5,4,2,12,23,26,24,22,19,17,16,17,17,15,15,14,14,13,13,12,12,11,11,11,11,11,10,11,12,12,11,11,11,11,11,11,12,11,11,11,12,12,12,11,11,13,13,13,13,13,13,13,13,13,12,12,13,14,15,15,15,15,16,16,16,15,15,16,16,16,16,16,15,15,16,16,17,17,18,18,18,18,16,14,14,14,15,15,15,15,15,16,17,16,14,13,13,14,16,17,17,18,20,20,20,19,20,20,19,18,17,16,15,14,12,12,12,11,12,14,14,16,21,25,26,26,24,20,13,6,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4,3,2,12,24,25,24,22,19,17,16,16,16,15,14,14,14,13,12,11,11,11,10,10,11,11,11,11,12,12,12,11,11,11,11,12,12,12,12,12,12,12,12,11,11,12,13,13,13,13,13,13,13,13,12,12,12,14,15,16,16,16,16,16,16,15,15,16,16,17,16,16,15,15,15,16,16,16,17,16,16,16,15,14,14,14,15,15,15,15,15,16,16,15,14,13,13,15,17,17,17,19,20,20,19,19,19,19,18,17,16,15,14,13,12,11,12,12,13,14,16,19,23,25,25,25,25,23,17,10,4,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,1,0,3,2,1,13,23,25,23,20,17,16,16,15,15,14,14,14,14,13,11,11,11,10,9,10,10,10,11,12,12,12,12,12,12,12,11,11,12,12,12,12,13,13,12,12,12,12,13,12,13,13,13,13,14,13,13,12,13,14,15,15,16,16,16,16,16,16,16,16,16,17,16,16,15,15,15,15,15,15,16,16,15,15,14,14,14,15,16,15,15,15,15,16,15,14,13,13,14,16,18,18,17,18,19,19,19,18,18,18,17,16,16,15,13,12,12,11,12,14,15,15,17,21,23,23,23,24,25,24,21,11,5,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,3,0,3,3,3,13,24,25,22,17,15,15,15,14,14,14,14,14,13,12,11,11,10,10,9,10,10,10,10,12,12,12,12,12,12,12,11,11,11,12,13,13,13,13,13,13,13,13,13,12,13,14,14,14,13,13,13,13,13,14,15,15,15,15,15,16,17,17,17,16,16,16,16,15,15,14,15,15,15,15,15,15,15,15,15,15,15,16,16,15,15,15,15,15,15,14,14,14,15,17,19,17,17,18,19,18,18,18,17,17,16,16,15,14,13,12,11,12,13,15,16,17,19,20,21,22,21,21,23,24,22,15,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,4,5,3,3,3,3,12,24,25,20,15,13,14,15,14,13,12,13,13,13,12,11,11,11,10,10,10,11,11,10,11,11,11,12,12,13,12,11,11,11,13,13,13,13,14,14,14,13,13,13,13,13,14,14,14,13,13,14,14,14,15,15,15,15,15,15,16,17,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,14,14,14,15,18,18,17,17,18,19,18,16,17,17,17,16,16,15,13,12,12,12,13,14,16,18,19,19,19,20,19,18,19,21,23,23,19,9,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,3,1,2,3,2,12,22,25,20,14,13,14,15,14,13,12,12,12,12,12,11,11,11,12,11,11,11,11,10,10,10,11,12,12,13,12,11,10,12,12,12,12,13,13,14,14,13,13,13,13,13,14,14,14,13,14,14,15,15,15,15,15,15,15,15,17,17,17,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,14,14,14,14,14,15,17,17,17,17,19,18,17,16,16,17,17,16,15,14,13,12,12,13,14,16,17,19,20,19,18,17,18,17,16,18,20,21,20,16,8,4,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
