0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,4,1,1,6,9,12,15,18,21,24,26,26,26,27,27,27,27,27,27,27,25,22,18,12,6,2,1,2,0,0,3,5,5,6,9,12,14,15,15,15,15,14,14,16,18,18,17,15,15,15,17,19,22,24,24,26,26,25,23,20,19,18,17,16,16,17,18,18,19,20,21,22,22,21,20,19,18,16,14,11,10,10,12,14,16,18,20,22,23,24,24,24,25,26,27,27,27,27,26,25,23,21,19,15,11,7,5,2,2,4,5,9,16,20,22,25,26,27,27,27,27,25,22,19,15,11,7,4,1,3,5,4,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,3,3,0,1,8,16,20,23,25,26,27,27,27,27,27,27,26,27,27,26,24,19,14,8,6,7,6,2,0,3,7,9,12,14,16,17,18,20,20,21,21,22,22,22,22,23,24,24,21,18,16,18,21,24,26,27,27,27,25,23,20,19,17,14,13,12,11,11,12,12,14,17,20,22,24,24,23,22,20,16,12,9,10,12,16,19,21,22,23,23,23,22,22,23,23,24,24,25,26,27,27,27,27,27,27,25,23,21,16,10,3,2,5,3,3,7,10,15,19,24,27,27,27,27,26,26,25,22,18,12,5,0,1,2,1,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,5,11,19,23,26,26,26,27,27,27,26,26,27,27,27,26,21,16,11,7,3,0,0,2,1,4,10,16,21,24,25,25,24,24,23,22,22,22,22,23,23,23,24,25,27,28,27,25,23,21,21,23,24,26,27,26,25,22,18,16,14,12,11,9,8,8,10,11,13,16,18,20,22,24,24,22,18,13,10,10,14,16,19,21,22,22,22,23,23,22,22,23,23,23,23,23,23,23,23,23,24,24,25,26,26,26,26,24,20,15,9,3,0,0,2,-1,6,13,19,24,26,27,27,27,27,27,26,22,17,11,7,1,2,4,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,18,23,25,26,27,27,27,27,27,27,28,27,27,25,22,17,10,3,0,0,1,4,7,9,12,17,22,24,26,28,27,25,24,24,23,23,23,23,23,22,22,22,22,24,26,27,27,28,27,24,22,22,22,23,25,26,26,22,18,15,12,10,9,9,7,8,10,10,12,15,16,19,22,25,25,23,20,17,15,17,19,20,21,21,21,22,22,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,24,27,28,26,21,16,11,6,2,3,1,2,7,12,18,23,26,27,27,27,27,27,25,22,18,12,6,4,3,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,3,0,1,1,6,12,20,27,28,28,27,27,27,27,27,27,27,26,25,22,15,8,4,2,2,2,4,5,8,13,18,21,23,24,24,26,26,24,22,22,23,24,24,24,25,24,24,23,22,22,24,26,26,26,26,26,25,23,23,21,20,22,23,24,22,20,17,14,11,9,8,6,5,6,7,9,13,16,20,24,26,27,25,22,20,18,19,20,20,20,21,22,24,25,26,26,26,25,24,24,24,24,25,25,24,24,24,23,23,22,22,22,23,23,24,25,27,29,28,24,16,9,4,1,0,1,4,6,11,19,24,27,27,27,27,27,27,24,20,13,5,0,1,2,1,2,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,4,5,3,1,4,0,5,7,18,24,27,28,27,27,27,27,27,27,27,26,24,20,15,10,5,4,4,1,0,3,11,16,20,23,24,22,22,23,23,23,23,23,23,23,23,24,25,26,26,25,25,24,23,23,23,24,24,23,23,22,22,22,21,21,20,21,22,23,24,22,19,15,12,9,8,6,5,7,9,10,13,16,21,24,26,25,24,22,21,21,21,21,20,21,23,25,25,26,27,27,27,27,27,26,26,26,26,26,26,26,26,25,24,24,24,24,23,22,22,24,26,27,27,28,27,24,17,10,3,2,3,0,2,8,13,19,24,27,27,27,27,27,27,23,12,3,3,5,3,2,4,2,1,0,2,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,4,5,3,1,1,1,6,15,24,27,27,27,28,27,27,27,26,25,22,17,10,6,4,2,3,3,2,3,9,15,22,25,26,25,23,22,23,24,23,23,23,22,22,22,22,24,25,26,26,25,24,23,22,23,23,23,22,21,20,20,20,21,21,21,21,20,21,23,24,24,22,19,15,11,9,9,9,9,10,11,15,19,22,24,24,23,22,22,21,21,21,21,22,24,25,26,26,26,26,26,27,26,26,26,27,27,26,26,26,26,27,27,27,27,26,25,24,24,23,24,25,25,26,27,28,27,25,22,16,8,3,1,1,2,4,6,12,19,25,28,28,27,27,26,24,20,10,2,5,0,-1,3,5,2,1,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,3,4,3,0,0,2,0,12,22,27,27,27,27,26,26,24,21,17,15,12,8,2,0,1,3,0,0,4,11,19,24,28,28,25,22,22,24,26,25,23,23,23,22,22,22,23,24,26,26,25,23,22,22,23,23,22,22,21,21,20,20,20,21,21,21,21,21,21,22,24,24,24,23,19,15,13,13,13,12,12,14,18,21,23,24,23,21,21,22,22,22,21,22,24,25,25,25,24,24,23,24,24,24,24,24,23,24,24,25,26,27,27,27,27,27,27,26,25,24,23,23,24,24,24,24,25,25,26,26,23,20,15,9,3,0,0,3,3,6,13,20,24,27,28,28,28,26,22,15,4,1,2,2,4,2,1,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,2,3,2,2,3,4,9,20,27,28,26,25,21,18,16,14,10,7,4,3,3,5,0,2,4,4,8,16,21,24,26,25,25,22,21,23,25,27,26,23,23,23,22,22,22,23,24,25,24,23,22,22,22,22,22,21,20,20,20,21,21,22,22,22,22,22,20,20,21,23,24,25,24,23,20,18,17,16,15,17,19,21,22,22,22,22,21,21,23,23,23,23,23,25,24,22,21,21,21,20,21,21,22,22,22,22,22,23,25,26,26,26,27,27,27,27,26,25,24,23,24,24,24,24,23,22,23,24,24,24,23,22,19,14,7,2,1,4,3,1,2,11,19,23,25,27,28,28,25,15,10,0,0,2,0,1,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,-1,2,5,1,0,6,15,23,27,24,21,19,15,10,7,6,3,1,2,2,0,0,0,-1,2,9,13,18,22,23,23,23,23,22,21,21,23,25,26,25,24,22,23,23,22,23,23,23,23,23,22,23,23,23,22,22,21,20,20,21,22,23,24,24,23,22,22,20,19,20,21,22,23,24,24,24,22,21,19,20,21,23,23,23,21,21,22,22,22,23,24,24,24,24,23,22,20,19,20,20,21,22,22,22,23,24,25,25,25,24,24,24,25,26,27,27,27,26,25,23,23,23,23,24,23,23,23,24,23,23,23,22,22,23,21,17,11,4,3,2,2,3,4,5,5,13,21,24,27,28,26,20,10,3,3,1,2,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,4,2,7,14,22,26,24,13,9,3,0,2,4,5,3,2,2,1,0,1,4,8,13,17,20,22,23,22,22,23,24,23,20,21,23,25,25,24,22,22,23,23,23,22,23,23,23,23,23,23,23,22,22,22,22,23,23,23,24,25,26,25,24,23,22,21,19,19,20,21,21,22,24,25,24,24,23,23,24,24,23,22,21,21,22,23,23,24,24,24,24,23,22,21,20,21,22,23,24,24,24,24,25,26,27,27,26,24,23,23,25,26,27,27,27,25,23,23,24,24,23,22,22,22,23,24,24,24,24,23,22,23,23,23,19,13,9,4,3,0,0,0,5,6,5,11,18,22,27,27,24,15,7,3,3,3,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,1,6,17,24,20,16,10,0,6,2,1,2,1,0,1,4,4,0,1,8,12,17,21,23,22,22,23,25,25,24,23,23,22,22,23,25,25,23,21,21,23,23,23,22,23,24,24,24,24,23,22,21,21,22,23,23,24,25,25,26,27,27,26,24,23,22,20,19,21,21,20,21,23,24,25,25,26,26,25,23,21,20,21,23,23,23,23,23,23,23,23,23,21,21,22,23,24,26,27,27,26,25,25,25,26,25,24,23,23,23,25,26,27,26,25,24,22,22,24,25,24,23,22,22,23,25,25,25,25,26,26,24,23,23,24,23,17,10,5,3,1,0,1,2,1,2,4,8,17,26,27,22,10,5,3,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,3,3,2,1,0,2,2,4,1,7,21,22,18,10,5,0,0,2,0,0,2,2,2,3,3,2,5,11,18,22,23,22,22,22,24,25,26,26,26,25,24,23,23,24,25,24,22,21,22,23,24,23,23,24,25,25,25,24,24,23,22,22,24,25,25,25,25,26,25,25,25,25,26,25,24,22,20,19,20,20,20,22,23,25,26,26,25,22,20,20,20,22,22,22,23,23,23,22,22,22,21,20,20,22,24,26,27,26,25,23,23,24,24,23,23,23,23,23,24,26,27,26,25,25,24,24,24,24,23,23,22,22,22,24,25,26,27,27,27,27,27,27,26,24,24,23,19,12,1,1,5,6,2,1,4,2,0,3,11,19,24,22,14,2,4,7,4,1,0,0,0,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,4,3,0,0,3,4,2,0,0,11,20,19,15,8,3,2,1,1,1,0,1,4,2,0,2,7,13,18,21,22,23,22,22,22,23,25,26,26,26,26,26,25,25,25,25,25,24,22,22,22,22,22,22,23,24,25,26,25,25,25,25,25,25,25,25,25,25,25,24,23,22,22,23,24,25,25,24,22,20,20,20,20,22,23,24,26,25,23,21,20,21,22,23,23,22,22,22,21,20,20,21,21,21,22,22,23,25,24,23,22,22,22,22,22,22,22,22,22,24,26,27,27,26,25,24,23,23,23,23,23,22,22,22,24,25,26,27,27,27,27,27,27,26,25,25,24,23,24,23,19,10,3,0,4,3,0,1,6,4,0,6,12,19,21,19,7,-1,0,0,2,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,2,3,1,1,4,2,1,7,12,19,21,14,5,-2,0,2,3,1,1,2,3,1,3,10,16,21,23,24,24,23,23,22,22,23,24,25,26,26,27,27,26,26,26,27,26,25,23,22,22,22,22,21,22,23,25,26,26,26,26,26,26,26,26,25,24,23,23,23,21,21,20,20,21,23,25,25,24,23,20,19,19,21,23,23,23,23,23,21,20,20,22,24,23,22,22,21,21,20,20,20,21,20,20,21,22,22,22,22,21,21,22,22,21,21,21,22,22,23,25,27,27,27,26,25,24,23,23,23,23,23,23,23,24,26,27,27,27,26,26,26,26,25,23,23,23,23,23,25,28,26,20,12,2,2,5,3,1,0,0,1,2,2,11,17,19,15,7,1,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,1,5,4,1,0,8,16,21,18,11,5,1,2,5,4,2,0,0,4,10,14,18,22,25,27,27,24,22,22,24,24,24,24,25,25,26,26,27,27,27,27,27,27,27,25,24,23,23,22,22,22,23,24,26,26,26,27,27,26,25,25,25,24,23,22,22,22,22,23,23,22,21,21,23,24,23,22,20,19,20,22,23,23,21,19,18,18,19,22,24,25,23,22,21,20,20,20,20,20,21,20,20,21,21,21,21,21,21,21,22,22,21,21,21,23,24,26,26,27,27,27,26,25,24,23,23,23,24,25,25,26,27,27,27,27,26,24,23,23,23,23,22,22,23,22,23,25,27,28,27,22,12,2,0,3,3,1,2,4,4,2,3,4,9,16,14,6,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,3,2,1,1,10,18,21,18,9,2,0,0,4,1,0,3,7,11,15,20,25,27,27,28,27,26,24,23,23,23,24,24,25,25,26,26,26,27,27,27,27,27,27,27,26,24,24,23,23,23,24,25,26,26,27,27,27,27,25,24,24,23,23,23,23,22,22,24,26,27,25,21,20,20,22,21,21,20,19,21,24,24,23,20,16,14,17,20,24,25,25,23,22,21,20,20,21,21,20,20,21,21,21,21,20,20,21,22,22,22,21,21,21,22,24,26,27,27,27,27,27,26,25,24,24,24,25,26,27,27,27,27,27,26,25,23,23,22,22,23,23,23,23,23,23,24,25,26,27,28,26,22,15,7,1,0,4,4,0,-1,2,1,0,3,7,9,8,6,3,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,-1,1,5,3,0,5,12,19,21,18,7,1,3,3,2,2,2,4,11,17,23,26,27,27,27,27,27,27,26,25,24,22,21,22,23,24,25,25,25,26,26,27,27,27,27,27,27,26,26,25,24,24,25,26,26,26,27,27,27,26,25,24,23,22,22,22,22,22,21,22,23,26,27,26,23,21,20,20,19,19,21,20,22,25,25,24,20,14,13,18,22,25,26,25,23,22,22,21,21,21,22,22,21,21,21,22,21,21,21,21,22,22,21,21,21,22,23,25,26,27,27,27,27,27,26,26,25,25,25,26,27,27,27,27,26,25,24,23,22,23,23,23,23,24,24,23,23,23,24,26,26,26,27,27,27,26,22,13,3,1,2,4,3,3,0,4,6,0,2,9,8,7,4,4,1,0,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,4,13,21,24,16,6,3,4,5,5,5,3,8,15,21,25,27,28,28,27,27,27,26,26,25,24,23,22,22,22,23,23,24,24,24,24,25,25,25,27,27,27,26,27,27,26,26,26,27,27,26,26,27,27,26,24,22,22,22,22,22,22,21,21,21,21,20,22,24,25,24,23,21,20,20,20,22,21,23,25,25,23,19,13,13,19,23,26,27,25,24,24,24,22,21,21,22,22,21,22,23,23,23,22,22,22,21,21,21,21,22,23,24,25,26,27,27,26,26,26,26,26,26,26,26,27,27,27,27,26,25,23,22,22,23,23,23,23,23,23,23,24,25,25,25,25,26,25,26,27,27,27,27,25,19,11,5,4,4,0,3,3,4,5,3,4,10,12,10,4,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
