0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,25,27,27,27,27,27,27,27,27,27,27,27,27,22,15,13,15,16,16,16,16,16,16,16,16,16,15,15,16,16,15,16,16,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,16,16,14,15,15,15,15,15,15,15,16,17,16,15,15,15,14,14,14,14,15,15,15,15,16,16,16,16,15,15,15,15,14,14,14,15,16,16,16,16,15,15,15,16,16,17,15,13,12,13,15,15,16,16,16,16,16,16,15,15,15,15,16,17,18,19,20,20,21,21,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,22,22,22,22,21,15,6,0,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,22,26,27,27,27,26,26,26,27,27,27,27,27,25,18,13,13,15,16,16,17,16,16,16,16,16,16,16,15,15,15,15,16,15,15,14,15,15,15,14,15,15,15,15,16,16,15,15,15,16,16,14,14,16,16,15,15,15,15,16,17,15,15,15,15,15,15,15,14,14,15,15,15,16,16,16,16,15,14,14,14,14,14,15,15,16,16,16,16,15,15,16,16,16,16,14,12,12,14,15,15,15,16,17,16,16,16,15,14,15,16,17,17,18,17,17,18,18,17,19,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,22,23,22,18,9,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,26,27,27,27,26,24,19,22,26,27,27,27,27,21,14,11,14,15,16,17,17,17,17,17,17,17,17,16,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,16,16,16,16,15,16,16,16,14,14,16,16,16,15,15,16,16,16,16,15,15,15,15,15,15,15,14,14,14,14,15,16,16,16,15,14,14,14,14,15,15,15,16,16,16,16,15,15,16,16,15,14,12,12,13,15,15,15,15,16,17,16,16,16,14,14,15,16,16,18,17,16,16,16,16,15,16,20,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,23,22,22,20,15,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,25,27,27,27,26,23,13,10,13,26,27,27,27,24,18,10,11,14,15,17,17,17,17,17,17,17,17,17,17,16,15,15,15,15,15,15,15,15,15,15,14,15,15,15,16,16,16,16,16,16,16,15,14,14,16,17,16,15,15,16,16,16,16,16,15,15,14,14,14,15,15,14,14,14,14,15,15,15,15,14,13,14,15,15,15,15,16,16,16,16,16,16,16,15,14,12,11,12,14,15,16,15,15,15,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,15,14,17,20,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,22,21,18,13,7,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,23,26,27,27,27,25,14,3,0,12,25,27,27,27,23,13,9,11,14,15,17,17,17,16,16,16,16,16,17,17,16,16,16,15,15,15,16,15,15,15,15,14,15,14,14,15,16,16,16,15,15,16,15,14,15,16,16,16,15,15,16,16,15,16,16,15,14,14,14,14,15,15,14,14,13,13,14,15,15,14,14,14,14,15,15,15,16,16,16,16,16,16,16,15,14,13,12,11,13,14,16,16,15,15,15,15,15,16,16,15,16,16,15,15,16,16,16,17,16,16,15,14,14,16,19,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,22,22,21,18,14,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,18,26,27,27,27,27,22,6,0,0,10,25,27,27,27,20,11,8,11,13,15,17,17,17,16,15,15,15,15,16,17,17,17,16,15,15,16,16,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,14,14,15,16,16,15,15,15,14,15,16,15,15,14,14,14,14,15,14,14,14,13,13,14,14,14,15,14,14,15,16,16,15,15,16,16,16,16,16,15,14,12,11,11,12,14,15,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,14,14,15,16,19,23,25,27,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,21,20,18,16,11,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,22,28,27,27,27,26,18,5,2,2,12,25,27,27,26,18,8,9,11,13,15,16,17,16,16,15,14,13,14,15,16,16,17,16,15,15,16,16,15,15,15,15,15,14,14,14,15,15,14,15,15,15,15,15,14,14,15,15,15,15,14,14,13,14,15,15,14,14,14,15,15,15,14,14,14,14,13,14,14,14,15,15,15,15,16,15,15,15,15,15,15,15,16,15,13,11,11,12,13,15,16,15,15,15,15,16,16,15,14,15,16,16,16,16,16,16,17,16,16,16,15,15,15,15,15,16,17,19,22,25,26,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,21,20,19,17,12,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,17,28,27,27,27,28,24,12,2,5,5,15,28,27,27,25,16,9,9,11,13,14,15,16,16,16,15,14,13,13,14,15,16,16,16,15,16,16,16,16,16,16,15,15,15,14,14,15,14,14,14,14,15,15,15,14,14,15,15,15,14,14,13,13,14,15,14,14,14,15,15,15,14,14,15,15,14,14,14,14,14,15,15,15,15,15,15,14,15,15,15,15,15,15,14,12,11,11,12,14,15,16,15,15,15,15,16,16,15,13,16,17,17,17,16,16,16,17,16,15,16,16,16,16,17,16,16,16,17,18,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,23,22,21,20,17,13,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,13,27,27,27,27,27,26,20,5,3,5,6,22,27,27,27,25,16,10,10,11,12,14,14,15,15,15,16,15,13,13,14,14,15,16,15,15,16,15,16,16,16,16,16,16,15,14,14,14,14,14,14,14,15,15,14,14,14,15,14,14,14,13,13,14,14,14,14,14,14,14,15,15,14,14,15,15,14,14,14,14,14,15,15,15,15,16,15,14,14,15,14,14,15,14,13,12,11,12,13,15,16,16,15,15,15,15,15,15,14,14,16,18,17,17,16,15,16,17,16,15,16,17,17,17,17,17,17,16,16,16,17,20,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,22,21,20,18,15,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,23,27,27,27,27,24,21,10,3,3,5,19,26,27,27,27,25,17,12,11,11,12,13,14,14,14,15,16,15,14,13,13,13,15,15,15,15,15,14,15,15,15,15,16,16,15,14,14,14,15,14,14,14,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,14,14,13,13,15,14,14,14,14,14,14,15,15,15,16,16,15,14,15,14,14,14,13,13,12,11,12,13,14,15,15,16,16,15,15,15,15,16,14,15,17,17,16,16,16,15,16,17,16,16,16,16,16,16,17,17,17,16,16,15,15,16,17,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,21,22,20,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,16,26,27,27,27,23,17,8,3,0,3,15,25,28,27,27,27,25,18,13,12,11,11,12,13,13,14,15,16,15,14,14,14,14,14,15,15,15,14,13,14,14,14,15,16,16,15,14,14,14,15,15,14,14,14,14,14,14,14,14,14,14,15,14,14,14,14,14,14,13,13,13,14,13,13,14,14,14,13,14,14,14,15,16,15,15,16,16,15,14,14,14,13,12,12,11,11,12,12,13,14,14,15,16,16,15,15,15,16,16,14,15,16,16,15,15,15,15,16,17,16,16,16,16,15,16,16,16,16,16,15,15,14,15,15,16,20,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,21,22,21,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,10,22,27,27,27,25,16,6,2,1,1,7,20,27,27,27,27,27,24,18,13,12,11,10,12,13,12,13,15,16,15,14,14,14,14,14,14,14,14,13,13,13,14,14,15,16,16,15,14,14,14,15,15,14,15,15,14,14,14,14,14,14,14,15,14,14,13,14,14,14,13,14,14,14,13,13,14,15,14,14,14,14,14,15,16,15,15,15,15,14,14,13,13,12,11,10,11,11,12,13,14,14,14,15,16,15,16,16,15,16,15,14,15,16,15,15,15,15,16,16,17,16,16,15,15,16,16,16,16,15,16,15,14,15,15,15,15,17,21,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,26,24,21,23,23,21,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,19,26,27,27,27,22,10,0,3,2,3,10,24,28,27,27,27,27,23,16,13,12,10,10,12,13,12,13,15,15,15,14,14,14,14,13,13,14,14,14,14,14,14,15,15,16,16,15,14,14,14,15,14,14,15,15,15,14,14,14,14,14,14,14,14,13,13,14,15,14,13,14,14,15,14,13,15,15,14,14,14,14,14,15,16,15,15,14,15,14,14,13,12,11,10,10,10,11,12,13,14,14,14,15,16,16,16,16,15,15,14,14,16,16,15,15,15,15,16,16,16,16,16,15,15,16,17,16,15,15,15,15,15,15,15,15,15,16,18,20,22,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,22,24,24,19,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,24,27,27,27,27,19,4,2,2,2,4,18,27,27,27,27,27,26,21,15,13,12,10,10,12,13,13,13,15,15,15,14,13,13,14,13,13,14,14,14,14,14,15,15,15,16,16,16,15,14,14,15,14,14,15,16,15,14,14,14,14,14,14,14,13,13,13,14,15,14,13,13,14,15,14,13,14,15,14,14,15,14,14,15,16,15,15,14,14,15,14,14,13,11,10,10,10,10,12,13,14,15,15,15,15,16,17,16,15,14,14,15,17,17,16,15,15,15,16,16,16,17,16,15,16,16,16,16,15,15,15,15,16,16,15,15,16,17,17,18,20,22,24,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,24,26,25,17,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,7,20,27,27,27,27,25,12,2,2,1,7,14,25,27,27,27,27,26,23,18,13,12,11,10,10,12,14,13,13,14,15,15,13,13,13,14,14,13,14,15,15,15,15,15,15,15,16,16,16,15,14,15,15,14,15,15,16,14,14,13,14,15,14,14,13,13,13,13,14,15,15,14,13,14,15,14,14,14,14,14,15,15,15,15,15,16,16,15,15,15,15,15,15,14,13,12,10,10,10,12,14,14,15,15,15,15,16,17,16,16,15,14,15,18,18,17,16,15,15,16,16,17,17,16,15,16,16,15,15,15,15,15,15,16,16,15,15,16,17,17,17,18,20,21,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,27,26,23,16,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,3,12,26,27,27,27,27,24,12,4,6,11,16,26,27,27,27,27,26,24,20,16,12,11,10,8,9,11,13,13,13,14,15,14,13,12,13,14,14,14,15,16,16,16,15,15,15,15,15,16,16,15,15,15,15,14,15,15,15,14,14,13,14,15,15,14,13,14,14,13,14,15,14,14,13,14,15,15,14,13,13,14,14,15,15,16,16,16,17,16,15,15,15,15,15,15,15,14,12,11,11,13,14,14,16,16,15,15,16,17,17,16,15,14,16,17,18,17,15,15,15,16,16,16,16,15,16,16,16,15,15,15,15,14,15,16,15,15,15,16,17,17,17,18,18,19,21,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,15,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,7,22,26,27,27,27,27,24,18,15,18,23,26,27,28,27,27,27,24,20,17,15,13,11,9,8,8,10,13,13,13,14,14,13,13,13,14,15,14,14,15,16,16,16,16,16,15,15,15,16,16,15,15,15,15,14,14,14,14,14,14,14,14,15,15,14,14,14,14,14,14,15,14,14,14,14,14,15,15,14,13,14,14,15,15,16,16,17,17,17,15,15,15,15,15,16,16,15,13,12,13,14,14,15,16,17,15,15,17,17,16,16,15,15,16,17,17,16,15,15,16,15,15,16,15,15,16,16,16,15,14,15,15,14,15,15,15,15,16,16,17,17,17,17,18,17,19,21,22,24,25,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,20,14,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,16,25,27,27,27,27,27,26,25,25,27,27,28,27,27,27,27,25,20,17,15,16,15,13,11,9,8,9,11,13,13,14,14,12,12,13,14,14,14,14,15,16,16,16,16,16,15,15,15,15,16,15,15,14,14,14,14,13,13,14,14,14,15,16,15,14,13,14,14,14,14,14,14,14,14,14,14,14,15,14,14,14,15,15,16,16,16,16,17,17,16,15,16,15,15,15,15,15,13,13,14,15,14,15,16,16,15,15,16,17,16,15,14,14,16,16,16,16,15,15,16,15,15,15,15,15,16,17,16,15,14,15,15,14,15,15,15,15,16,16,16,17,16,16,17,16,18,19,20,21,23,25,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,20,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,9,21,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,18,16,16,17,17,15,12,10,8,9,10,12,12,13,13,12,11,13,14,14,14,14,15,16,15,15,16,16,15,15,15,15,16,15,14,14,14,14,14,13,13,14,14,15,15,15,15,14,13,14,14,14,14,14,14,14,14,14,14,14,15,14,14,15,15,14,15,16,16,16,16,16,16,16,17,16,16,15,15,14,14,14,14,15,14,15,16,16,15,15,16,16,16,15,15,15,16,16,16,16,15,15,16,15,15,16,16,16,16,16,16,15,14,15,15,14,15,15,15,16,16,16,17,17,16,16,17,17,17,18,19,19,20,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,24,18,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
