0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,3,4,5,3,2,2,3,2,2,1,2,3,3,4,2,0,0,1,2,2,0,2,2,2,1,1,1,2,2,2,0,0,2,2,1,3,4,4,5,7,8,9,11,11,13,14,14,17,17,17,22,23,21,16,21,25,23,21,19,15,15,17,17,20,20,18,15,13,12,10,9,5,5,3,2,0,3,2,1,0,1,2,1,2,0,3,1,3,5,4,7,9,9,10,10,11,11,13,11,11,12,10,8,9,9,6,8,8,5,5,3,2,2,1,2,3,3,0,2,1,0,0,3,3,4,9,13,15,18,19,20,21,21,22,24,23,25,28,27,26,25,25,23,21,19,17,16,13,12,11,10,9,7,7,6,4,4,4,3,2,1,1,1,1,0,0,0,1,1,1,3,4,3,1,2,2,1,2,3,3,2,0,1,2,3,5,3,3,3,3,3,4,3,3,2,3,3,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,3,4,4,3,2,2,2,2,2,3,2,3,3,2,2,0,1,2,2,0,1,1,2,2,1,1,2,3,2,2,2,2,3,3,5,6,7,7,9,11,12,13,15,17,18,19,20,20,20,23,24,23,18,19,21,20,18,16,14,17,19,19,17,14,10,7,4,4,3,3,0,0,0,1,0,1,3,5,8,8,8,8,9,13,15,16,17,17,19,21,22,22,22,23,23,22,22,21,21,22,21,20,19,19,19,19,17,14,12,11,12,12,10,9,8,4,4,1,1,2,2,0,0,2,0,0,3,6,10,14,17,19,20,21,22,21,23,26,27,27,27,27,26,25,22,18,17,15,13,12,10,9,8,8,7,6,6,4,3,2,1,0,0,0,0,1,1,1,2,2,1,2,3,3,3,3,2,2,2,2,2,4,3,3,2,4,2,2,3,4,4,4,3,3,2,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,1,2,2,2,3,3,3,2,0,2,3,3,2,2,2,2,2,0,1,2,2,0,1,0,0,1,1,1,2,2,2,3,4,3,4,5,7,9,10,13,14,14,16,17,20,22,22,24,23,22,21,22,20,19,17,20,18,16,14,11,13,17,15,12,9,5,2,1,3,1,0,0,2,2,5,7,11,13,15,17,18,19,20,20,22,22,23,24,25,25,24,23,25,26,25,25,26,26,25,24,25,26,26,25,25,25,25,25,25,24,23,22,22,22,20,20,17,12,12,13,12,9,6,6,5,3,3,1,0,1,3,5,4,8,12,16,19,19,19,22,22,24,25,26,27,26,25,24,23,20,18,15,13,11,10,9,8,7,8,6,4,5,4,3,3,4,2,2,1,0,2,0,0,1,1,0,0,0,1,1,2,2,4,1,2,3,4,5,4,3,5,3,2,2,2,2,2,1,1,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,3,3,3,2,3,3,3,2,0,2,4,3,2,3,0,0,1,0,1,2,2,3,2,2,1,1,1,1,2,3,3,2,4,5,8,9,11,12,14,16,17,19,22,23,25,24,22,22,20,21,18,19,18,19,17,18,18,19,17,14,13,11,2,1,0,0,1,1,3,5,9,12,14,14,16,19,21,22,22,22,22,25,25,24,24,25,26,26,26,26,27,26,25,25,25,25,26,27,25,25,26,26,26,27,27,27,27,27,27,27,26,26,25,25,25,26,24,21,23,22,22,20,18,16,14,9,6,5,4,2,0,0,1,0,1,5,10,15,18,20,18,20,22,24,25,26,26,26,26,24,23,21,18,15,13,12,10,8,8,7,6,6,5,3,3,5,4,3,1,0,1,2,2,1,1,1,1,1,1,2,3,2,0,2,2,2,3,3,3,3,3,1,2,2,3,3,3,3,3,4,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,3,1,0,1,2,3,2,2,3,3,3,2,2,1,3,2,0,2,2,1,1,2,0,1,2,3,0,0,2,2,1,2,3,3,3,4,4,6,8,11,11,13,15,17,20,22,24,24,24,23,22,20,19,20,20,19,19,19,18,17,20,20,14,13,3,3,3,2,1,2,2,4,9,12,15,17,20,21,22,19,21,20,23,26,27,27,27,27,26,26,27,25,23,24,24,20,22,22,22,23,23,23,25,24,24,25,25,26,25,23,22,21,21,21,22,22,24,25,24,24,24,23,23,24,25,24,23,22,24,25,23,16,9,9,4,1,1,1,3,1,1,2,4,11,14,15,17,19,20,20,23,24,25,25,26,26,24,21,19,17,15,13,11,10,10,9,7,6,4,3,3,4,4,4,2,1,4,1,2,2,2,1,1,1,3,3,0,0,1,2,2,3,2,4,3,2,1,2,3,4,4,3,2,2,2,1,2,2,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,2,1,2,2,2,4,3,1,3,3,2,2,0,3,2,0,2,2,1,1,1,1,1,2,2,2,3,4,4,0,1,2,4,5,7,9,10,12,13,15,17,20,21,23,25,25,23,21,20,20,20,19,18,16,17,18,16,17,20,15,8,3,2,2,1,0,3,4,8,12,15,18,20,22,24,24,23,21,22,20,19,19,19,22,26,24,23,23,18,18,16,14,11,6,7,9,11,13,16,19,21,20,14,18,24,23,18,13,11,9,9,9,10,11,12,15,19,23,25,25,23,22,22,20,21,23,24,22,23,22,20,19,18,13,10,5,2,1,0,2,0,0,0,3,8,10,13,17,19,20,21,23,23,24,26,26,25,23,21,19,16,14,12,11,11,10,9,8,6,3,4,3,3,4,4,3,1,0,2,2,1,1,1,3,3,0,1,1,2,2,3,1,2,3,3,1,1,2,3,2,0,2,3,3,3,0,0,3,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,2,3,2,2,3,2,3,3,2,3,2,1,1,0,3,2,0,2,2,1,1,1,2,2,1,1,0,2,2,2,1,1,3,6,7,8,10,12,14,17,20,22,24,25,24,23,21,20,19,19,19,19,18,19,19,16,17,12,9,8,3,0,3,1,0,0,4,9,12,16,20,21,21,21,21,19,18,21,24,23,18,18,12,5,6,5,8,10,9,8,8,8,8,6,7,7,2,3,1,1,6,13,16,14,17,18,11,8,6,5,5,5,5,4,1,0,4,2,5,12,16,18,19,18,16,14,11,7,9,8,9,12,16,18,19,20,18,17,11,5,1,1,1,1,0,0,1,5,10,13,15,15,19,20,20,21,23,24,25,23,22,19,17,15,13,12,10,9,9,7,6,6,5,4,5,2,0,2,3,2,2,1,1,1,3,2,0,2,1,2,2,3,4,3,2,2,2,2,2,2,2,3,3,4,5,3,1,1,3,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,4,3,1,1,3,2,3,3,3,2,2,3,2,2,1,1,1,3,2,0,2,2,1,1,2,2,2,1,0,1,2,3,2,4,5,6,9,10,12,15,18,21,23,24,24,25,24,21,19,18,18,19,20,20,19,18,17,13,12,7,2,0,2,0,3,0,5,7,11,16,19,20,21,21,21,22,20,20,19,22,25,25,19,14,6,6,7,7,6,3,1,3,0,2,1,1,4,5,10,11,11,2,4,1,0,6,13,15,4,4,0,3,1,8,16,17,19,20,20,16,11,7,0,3,1,2,3,7,6,3,3,0,5,5,4,2,6,8,13,16,19,19,19,17,9,2,0,2,2,0,0,2,5,10,11,13,16,18,18,18,20,20,21,23,22,23,22,20,17,14,12,10,8,8,7,7,6,4,5,0,1,1,2,2,1,1,1,3,1,0,2,1,2,2,3,2,2,2,4,4,3,3,3,3,3,3,2,2,2,3,3,2,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,2,2,3,4,3,2,2,2,2,3,4,4,3,3,3,2,1,1,2,2,2,1,1,0,1,2,3,3,2,1,1,1,0,1,4,3,5,8,9,12,16,18,21,23,24,25,25,25,23,19,16,18,19,21,20,18,19,16,12,7,3,1,1,0,0,0,0,4,8,12,15,15,16,17,17,18,19,18,17,17,16,13,12,8,7,5,3,4,7,9,12,13,12,12,13,14,16,19,20,22,25,27,28,28,27,23,13,0,0,3,5,4,3,1,13,23,27,28,26,25,25,25,27,27,21,18,15,10,5,5,8,5,8,13,16,18,19,18,17,14,9,5,3,3,7,13,16,17,16,15,7,2,0,2,0,0,2,4,7,10,15,18,18,16,15,17,21,25,25,26,25,22,18,16,14,11,10,10,8,7,7,4,4,3,2,2,2,2,2,2,1,0,0,2,1,2,3,2,3,2,1,2,2,0,1,2,2,4,3,3,3,2,3,3,3,2,3,3,3,3,2,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2,2,2,3,3,0,4,4,2,3,3,2,2,3,3,3,3,2,2,2,2,2,2,1,1,1,1,1,2,2,1,1,1,1,2,1,6,7,9,10,13,17,21,23,25,26,26,26,25,21,18,16,19,20,20,21,20,17,11,5,4,2,0,1,1,1,3,4,6,9,10,10,10,11,12,11,9,9,11,11,9,11,10,9,7,5,3,0,3,9,8,11,20,23,21,21,19,21,25,25,24,23,20,19,19,19,22,27,27,16,4,2,1,2,2,15,27,28,25,21,17,18,17,18,19,21,19,22,25,22,20,18,17,19,23,24,21,21,18,17,17,16,15,13,11,7,2,1,4,9,11,13,15,18,16,6,1,3,2,1,0,0,6,12,17,17,17,17,17,21,24,26,27,26,23,21,18,16,14,11,8,7,8,6,6,4,4,5,4,3,2,2,2,2,1,0,1,1,2,3,3,3,3,3,2,2,5,5,4,4,3,3,2,5,4,3,3,3,3,3,3,2,2,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3,2,3,3,3,4,4,4,3,3,3,3,1,2,4,4,3,3,2,2,3,2,2,1,1,1,1,1,1,1,1,1,2,2,2,5,6,9,13,16,19,22,24,25,26,26,26,24,20,16,16,17,21,21,19,16,12,5,-1,3,1,2,3,2,1,3,4,6,10,11,10,9,8,8,7,3,2,6,6,7,8,8,4,4,4,0,1,7,12,19,16,11,21,26,26,25,23,24,24,22,20,20,19,20,19,19,18,19,24,25,14,1,4,0,10,25,27,27,20,18,18,18,18,18,17,17,20,24,25,26,27,27,27,27,24,20,18,18,17,18,18,16,13,14,14,15,13,9,5,0,-1,2,6,13,17,13,8,3,1,0,2,1,0,2,9,14,15,18,18,18,20,23,26,27,27,25,23,21,18,15,11,9,8,8,7,6,5,4,4,3,2,2,3,3,1,0,4,1,0,2,3,2,1,2,3,1,2,3,2,3,3,4,4,4,4,3,3,3,3,3,2,2,2,3,1,0,0,0,0,0,0,0
0,0,0,0,0,2,2,1,1,3,4,3,3,4,3,2,4,4,3,3,3,3,1,4,5,4,1,1,2,1,1,0,1,0,1,1,0,1,1,2,2,4,6,9,9,14,17,20,23,25,25,26,25,25,22,17,15,19,20,22,19,14,9,3,4,3,0,1,0,2,3,1,5,7,5,6,6,3,0,2,5,7,7,7,8,6,6,5,1,2,0,3,10,15,18,21,24,27,27,25,24,26,27,25,23,21,20,19,19,19,18,18,18,18,18,18,19,25,22,6,1,1,16,27,27,24,17,19,18,17,17,17,17,17,18,20,23,24,26,27,27,23,18,18,17,17,18,18,17,18,19,18,17,18,18,19,20,18,14,8,2,4,0,6,9,12,10,4,5,0,1,0,1,5,9,15,20,19,17,17,20,25,27,27,27,25,22,20,16,13,10,10,9,9,6,4,4,4,2,2,3,2,2,2,3,2,1,1,1,2,2,1,4,2,0,4,5,4,4,3,3,2,4,5,4,4,3,3,4,4,3,3,3,1,2,0,0,0,0,0
0,1,1,1,2,3,3,3,2,3,3,3,3,4,2,2,3,2,1,2,2,3,0,3,2,4,1,2,1,0,0,0,0,0,2,1,0,2,2,3,3,6,8,11,15,19,21,23,25,26,26,26,23,18,14,15,21,20,18,12,9,3,0,0,0,0,0,2,1,4,2,4,2,1,8,9,15,18,20,21,22,23,24,23,23,23,22,22,21,25,25,25,25,24,24,25,26,25,24,22,20,19,18,18,18,18,18,18,18,18,18,18,18,18,18,19,18,19,24,12,0,6,21,27,26,22,16,17,17,17,17,17,17,17,17,18,21,24,27,26,24,20,18,17,17,17,17,17,18,18,19,20,20,21,22,23,24,24,25,24,21,16,11,5,0,6,9,10,10,6,2,1,0,0,0,3,10,17,19,18,17,20,24,26,27,27,27,25,22,18,15,13,10,9,8,6,5,4,5,5,3,2,2,2,0,0,0,0,1,2,2,1,1,0,1,3,3,2,2,3,3,3,2,2,3,4,3,2,3,4,2,3,3,2,3,3,2,2,0,0
0,1,2,2,3,4,4,3,3,3,2,3,3,4,2,2,3,3,3,3,4,3,2,2,0,3,1,3,2,1,1,0,1,1,2,2,1,3,2,4,5,8,11,14,19,23,25,26,26,25,24,20,16,13,17,20,18,11,6,4,3,2,2,4,3,2,3,4,5,3,0,5,14,20,23,25,23,23,22,21,20,19,18,18,19,20,21,23,24,27,27,27,27,25,24,25,23,22,20,17,17,17,17,17,17,17,18,18,18,18,17,17,17,17,17,17,19,18,23,15,0,10,25,26,26,22,17,17,16,16,16,15,16,17,18,17,19,21,24,24,20,17,18,17,17,17,17,17,18,18,18,19,20,20,20,20,20,20,20,22,23,25,24,24,19,8,4,5,7,9,7,3,0,2,1,2,0,6,12,16,17,16,18,23,26,27,27,27,27,25,21,15,12,10,9,7,5,4,5,5,4,3,3,3,2,2,1,0,1,2,2,1,0,2,3,3,3,3,4,4,4,4,3,3,4,4,3,3,4,3,2,3,3,2,2,3,2,0,0,0
0,2,3,3,2,4,4,2,4,2,2,3,3,4,2,2,3,2,2,3,4,3,3,4,2,1,2,4,2,2,2,2,2,2,3,3,1,2,5,6,9,12,15,21,24,25,25,25,25,23,18,17,17,17,14,12,4,3,0,3,0,0,4,7,4,3,4,2,1,11,18,22,23,22,20,17,17,17,17,17,19,18,17,18,17,18,20,20,22,21,22,23,23,22,21,21,20,20,18,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,17,18,19,20,18,1,13,27,25,24,23,20,16,16,17,16,15,14,15,17,17,17,17,21,20,18,17,18,17,16,16,16,16,16,17,18,18,18,18,19,19,19,19,19,20,20,20,22,23,26,27,20,11,2,1,3,5,4,1,1,1,0,0,2,7,13,15,16,17,20,25,27,27,27,27,24,22,18,14,11,8,7,6,5,4,5,4,4,5,3,3,2,2,0,2,2,1,0,0,0,2,3,4,3,2,2,1,3,4,4,4,3,3,4,3,1,3,4,2,2,4,4,2,0,0
1,2,3,3,2,1,2,3,3,3,2,2,4,3,3,3,3,2,2,2,3,1,1,2,2,0,2,3,3,3,2,2,0,1,0,0,4,5,6,9,12,16,20,25,25,26,27,25,23,20,16,16,15,11,5,2,3,1,2,2,4,8,11,5,5,4,2,10,18,23,22,20,18,17,17,17,18,18,17,17,18,17,17,17,18,17,18,20,19,19,19,19,19,20,19,19,18,18,17,17,17,16,17,16,17,17,17,17,17,16,16,15,16,17,17,18,17,17,20,18,2,20,27,26,22,25,22,17,17,17,16,15,14,15,15,16,17,17,17,17,16,17,17,16,15,15,16,16,15,17,18,18,18,18,18,18,18,18,18,18,19,19,20,20,22,26,27,27,20,15,9,3,0,0,1,4,1,0,1,0,2,9,13,15,18,20,23,26,27,27,27,26,24,21,16,12,9,8,7,5,4,3,3,4,1,3,1,2,3,1,2,0,0,0,2,4,3,3,4,4,2,0,3,4,3,3,3,3,1,1,1,1,1,2,3,3,2,2,1,1
1,4,3,2,2,1,2,3,1,1,1,1,2,2,3,3,4,3,2,1,1,1,1,0,0,1,2,2,2,1,1,1,0,1,2,2,4,6,9,13,17,21,24,25,26,27,25,23,19,17,15,12,6,2,2,0,5,4,7,11,13,12,10,10,1,2,15,23,22,19,17,17,18,18,18,17,17,17,17,17,18,17,17,17,18,18,18,19,18,18,19,18,18,18,18,18,18,18,17,16,16,16,16,16,16,15,15,16,16,16,15,15,15,15,16,17,17,17,20,19,13,26,27,26,20,23,25,21,17,17,18,16,14,12,13,14,15,16,16,16,16,16,15,14,14,15,15,16,17,18,19,19,18,17,17,17,17,18,18,18,18,18,19,19,20,23,27,27,27,27,27,23,19,13,6,0,0,3,1,2,0,3,6,11,14,16,18,22,26,27,27,27,26,23,19,17,12,9,10,8,7,5,3,2,1,2,0,0,1,0,2,2,2,2,2,2,2,3,3,2,0,1,3,3,4,3,3,3,1,1,2,2,2,2,3,2,2,1,2,2
2,3,2,1,2,1,2,3,1,2,2,2,5,4,4,3,3,2,1,2,3,3,3,2,1,1,2,1,0,2,2,2,3,1,1,3,4,8,12,16,20,24,27,26,26,25,21,20,17,13,9,4,0,2,5,9,9,12,16,16,14,7,6,0,7,20,23,19,17,18,18,17,17,16,17,17,17,16,16,16,15,15,16,16,16,16,17,19,18,18,18,18,18,18,18,18,18,18,17,16,16,15,15,15,14,14,13,14,13,13,13,13,14,15,16,17,17,17,21,20,22,27,27,24,21,20,22,20,20,17,16,17,16,13,12,12,13,14,14,14,15,14,13,13,13,15,15,15,17,19,20,20,18,18,18,17,17,18,18,18,18,18,18,18,20,22,27,27,27,26,23,22,23,26,24,19,8,0,0,1,0,0,2,4,6,10,14,17,21,26,27,27,27,27,24,21,18,12,10,9,8,7,4,2,3,3,0,2,1,0,2,2,1,1,1,0,1,2,1,0,0,2,2,3,4,4,5,4,3,2,2,2,2,2,2,2,1,1,3,2
2,1,2,3,2,1,2,4,2,2,3,4,2,2,3,3,2,0,1,3,4,2,1,0,0,1,2,1,0,0,0,1,1,2,5,7,8,12,17,22,25,26,25,26,24,21,18,16,11,4,1,1,4,9,12,12,13,18,19,11,2,3,3,8,22,23,17,18,17,16,17,17,17,17,16,15,15,15,16,16,15,15,16,16,15,16,18,19,18,17,18,18,17,18,18,18,18,18,18,17,16,15,15,14,13,14,14,13,13,12,13,13,15,16,17,17,17,18,22,21,24,27,24,23,19,20,21,19,19,18,16,16,15,14,13,12,12,11,11,12,12,12,12,13,14,15,15,16,18,20,22,22,19,19,18,17,17,17,18,18,17,18,18,19,20,22,27,26,20,19,19,19,18,18,20,24,23,13,4,3,2,3,2,2,2,4,7,11,15,19,26,27,27,27,27,25,21,17,15,9,9,7,5,3,4,4,2,3,3,1,1,1,0,0,1,2,1,0,0,1,2,2,2,3,4,4,4,3,2,2,3,3,3,2,2,1,2,1,3,2
