4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,6,5,0,0,2,9,14,20,25,27,28,26,23,19,14,10,8,8,8,8,7,8,7,5,0,1,8,15,20,22,22,21,21,20,19,19,19,18,17,15,13,12,11,10,10,10,9,9,10,11,9,9,11,13,15,19,22,21,20,20,20,20,16,11,14,14,16,19,20,20,19,20,18,17,17,16,14,13,13,13,11,11,12,10,8,8,9,8,8,9,9,8,8,9,8,8,8,9,11,14,18,18,17,16,13,10,7,7,6,7,8,8,9,13,16,14,17,22,25,25,23,20,16,12,7,4,3,3,4,2,2,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,6,6,5,5,5,5,4,2,2,5,10,16,22,26,28,27,24,19,14,10,8,8,7,6,8,11,12,9,6,4,3,4,8,15,21,23,22,19,18,18,17,15,14,13,12,11,10,8,7,7,9,9,7,7,7,7,8,7,7,7,9,4,4,10,15,18,19,20,20,15,11,14,15,16,20,18,17,17,17,15,13,12,9,8,8,7,6,7,7,8,9,10,10,13,13,10,8,9,10,11,12,14,14,13,11,7,7,12,14,13,10,7,4,3,4,7,5,3,7,6,9,15,13,9,9,14,17,21,24,25,23,20,15,11,6,3,2,3,3,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,4,4,5,4,3,3,4,7,6,2,0,4,9,13,19,24,27,27,26,23,17,12,9,7,7,8,8,8,9,14,18,19,17,13,11,10,12,15,18,19,19,17,14,12,12,11,10,9,9,8,6,4,5,7,7,8,7,6,7,6,5,5,7,8,8,7,5,5,8,10,10,11,18,20,16,12,15,16,17,18,17,15,13,11,10,9,8,7,7,7,6,5,5,6,7,8,9,10,11,10,9,10,11,11,11,11,12,13,14,14,13,11,10,9,9,8,9,7,5,3,4,6,9,11,11,12,14,14,11,8,8,9,12,15,18,21,24,24,22,18,12,7,0,0,2,7,7,4,2,3,6,7,5,2,2,5,4,4,5,5,5,5,5,6,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,6,5,5,5,5,5,5,6,6,6,4,2,0,0,2,7,14,21,25,27,27,24,19,15,11,8,7,8,8,9,11,13,14,16,20,21,20,21,21,21,19,19,18,16,14,13,13,12,11,10,9,9,6,7,8,7,4,5,8,7,5,5,7,8,8,8,9,10,11,10,7,5,6,9,8,5,7,15,18,16,13,15,17,16,14,13,11,9,8,7,6,6,6,5,6,7,7,7,8,8,8,8,9,9,9,8,9,10,11,10,8,7,8,11,12,12,12,12,11,11,10,10,9,8,7,8,10,12,12,12,11,12,14,13,12,12,10,8,7,9,12,17,21,23,24,23,20,13,4,-1,0,4,6,5,4,3,4,5,5,4,4,5,5,5,5,5,5,5,5,5,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,6,6,5,4,4,5,6,6,4,2,5,5,3,3,9,17,23,26,26,24,21,17,12,9,8,6,7,8,10,12,14,17,19,20,21,22,21,18,17,17,16,14,14,14,13,12,11,11,11,10,9,8,7,6,8,10,9,6,6,8,9,8,7,9,9,11,12,14,14,14,13,11,9,6,4,4,5,8,11,12,13,14,15,15,14,11,10,8,7,7,7,7,6,5,5,6,8,7,8,9,9,8,7,7,8,8,8,9,10,12,11,9,8,8,9,10,10,10,12,12,12,11,10,10,11,12,12,12,11,11,11,10,10,12,13,13,14,12,10,9,10,9,8,9,12,17,22,24,24,19,13,7,1,0,1,5,5,3,5,7,7,5,5,5,5,5,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,4,5,6,6,5,4,2,4,9,16,24,27,26,24,19,15,14,12,9,8,8,10,12,14,14,15,16,17,17,16,17,19,18,16,14,11,8,8,7,8,9,10,10,9,8,8,9,9,8,8,9,9,8,8,10,13,14,13,12,10,10,11,13,15,15,14,14,14,14,10,5,4,6,9,7,7,10,14,14,13,11,8,7,5,5,6,7,6,5,5,5,6,8,8,8,9,10,9,7,6,6,6,7,8,8,9,9,10,10,9,8,8,9,9,9,10,11,10,10,11,13,13,12,9,6,8,8,8,9,9,9,8,10,11,12,12,12,10,8,8,9,11,14,18,22,24,24,21,14,6,2,3,5,5,4,4,2,1,3,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,6,7,7,5,4,2,2,4,7,9,15,22,27,28,23,17,14,13,13,10,9,9,11,13,15,16,15,13,11,10,9,7,8,11,13,12,11,11,11,11,10,8,6,6,8,10,10,9,9,10,11,11,11,8,5,7,12,16,17,16,16,15,13,12,12,13,14,14,13,14,15,16,15,12,8,6,5,4,5,9,13,13,12,9,6,5,4,4,5,5,5,5,6,7,8,9,9,9,11,11,10,9,7,7,6,6,7,5,5,6,9,10,10,9,9,10,10,10,10,10,9,9,10,11,11,10,7,5,7,6,6,7,8,8,7,8,9,11,12,13,13,12,11,10,9,9,10,14,19,22,24,24,20,13,6,2,3,5,4,1,0,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,2,4,7,7,4,0,0,2,9,14,21,27,28,25,19,14,13,13,11,9,8,10,13,15,15,11,7,5,7,8,6,6,6,8,10,11,8,6,8,9,9,7,7,7,8,10,11,12,12,12,12,12,13,13,9,7,10,15,18,16,14,15,16,15,14,14,14,14,14,13,14,14,15,15,15,13,8,5,4,5,8,12,13,9,6,7,6,6,6,6,6,6,7,9,10,11,11,11,11,12,12,12,11,10,9,7,6,6,7,8,10,11,11,12,12,12,12,12,12,11,11,10,10,9,8,8,7,7,8,9,8,7,9,9,10,9,8,8,9,9,9,10,11,11,11,11,12,11,10,10,12,17,22,25,23,17,9,4,3,4,5,5,5,5,6,6,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,4,2,3,5,4,3,4,7,13,21,25,28,26,21,16,11,10,11,10,9,9,12,14,13,10,7,4,3,3,4,6,8,9,9,9,8,8,8,9,10,9,6,6,9,11,13,13,13,13,14,14,14,14,14,14,12,12,14,16,16,14,13,14,15,15,15,15,15,14,14,14,13,13,13,13,13,14,14,11,8,6,6,9,10,7,5,7,8,8,8,7,6,7,9,10,11,12,12,12,12,13,13,13,13,12,11,8,7,8,10,13,14,14,13,13,13,13,12,11,11,11,11,12,12,11,9,7,7,7,8,9,8,8,9,9,9,8,6,7,8,8,5,6,8,8,8,10,12,13,11,9,9,12,15,20,24,25,21,13,6,2,2,4,4,4,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,6,6,6,5,4,1,3,11,19,25,27,27,24,18,12,10,9,9,9,8,11,14,14,11,7,3,4,5,6,6,7,9,10,11,11,10,10,10,10,10,10,6,6,10,11,13,14,14,14,14,15,15,15,15,15,15,14,14,15,15,14,15,17,16,15,15,16,16,15,14,14,15,14,13,13,13,13,15,16,14,11,9,7,6,7,6,6,7,9,10,9,8,7,9,11,12,13,13,13,13,13,14,13,13,13,14,13,10,8,10,12,14,14,14,13,13,14,14,13,11,11,11,11,11,12,12,11,10,8,8,8,7,6,7,9,9,9,9,8,9,9,7,4,5,8,8,7,5,7,11,13,14,12,10,11,14,17,22,26,25,17,6,2,5,4,4,5,5,5,5,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,4,5,5,5,5,4,4,4,5,5,5,4,3,2,2,3,6,12,20,26,28,26,22,15,8,6,8,7,8,12,13,13,13,11,7,4,3,5,7,9,10,12,13,13,13,13,13,14,13,12,10,9,2,5,13,13,13,13,14,15,15,15,15,15,15,15,15,14,14,15,15,15,17,18,18,17,16,17,17,16,15,15,15,15,14,14,15,15,15,14,14,14,12,8,5,6,8,9,9,8,8,9,9,10,11,13,14,13,13,13,13,13,14,13,14,14,14,13,11,11,13,13,14,14,13,14,14,14,13,14,13,12,11,11,11,12,12,11,11,11,9,7,6,7,9,11,12,13,13,13,12,11,9,8,7,7,7,6,5,5,7,9,12,14,13,10,8,10,14,20,25,26,21,11,3,2,3,6,8,4,2,4,6,5,4,4,4,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,4,4,3,3,5,6,5,2,1,3,8,17,24,27,27,22,15,11,4,2,6,10,11,12,16,14,11,9,8,6,5,6,8,11,13,15,15,15,15,15,15,15,15,14,13,11,10,4,7,14,14,13,13,15,16,16,15,16,16,15,15,15,15,15,15,15,16,17,17,18,18,17,17,17,16,16,16,15,15,14,14,15,15,15,13,13,14,12,7,4,5,7,9,9,8,8,9,10,11,12,13,14,13,13,13,13,13,13,13,14,14,13,13,12,12,13,13,13,13,14,14,14,13,12,13,13,13,13,12,11,12,12,11,10,11,10,8,7,10,13,15,16,15,15,15,14,13,13,13,11,9,8,6,6,6,6,6,8,12,16,13,8,6,7,8,13,22,29,24,13,6,1,2,6,5,4,4,5,6,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,4,5,6,5,5,5,6,1,0,2,4,4,6,12,19,25,27,25,21,12,6,6,4,7,13,14,15,16,15,11,7,6,5,6,8,11,13,15,16,16,16,16,16,16,15,15,15,14,13,12,11,7,9,15,15,14,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,15,15,14,13,13,14,15,15,15,14,14,15,12,7,4,4,6,8,8,8,9,11,12,13,13,13,14,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,14,13,12,12,12,13,14,13,12,12,12,12,12,12,11,9,9,11,14,15,15,14,14,13,14,14,14,14,13,12,11,9,8,7,7,6,6,9,13,16,14,9,6,5,7,12,19,26,27,20,9,2,3,6,6,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,4,6,8,4,0,1,5,6,12,20,26,27,23,17,11,7,7,7,10,15,18,17,16,14,11,7,6,6,7,8,11,14,15,16,16,16,16,16,16,16,15,15,15,14,13,13,12,9,10,15,15,15,14,14,15,15,15,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,14,13,12,12,14,15,15,15,14,14,17,13,9,6,4,6,8,9,9,11,13,14,14,14,14,14,13,12,12,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,15,15,14,12,11,11,12,14,13,12,11,12,13,14,14,13,12,9,11,13,14,14,14,13,13,14,14,14,14,13,13,13,13,11,9,8,6,5,6,6,12,17,17,13,9,7,4,6,15,24,28,24,14,6,2,1,3,6,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,5,4,5,5,4,3,5,8,5,3,5,11,15,20,24,26,23,16,8,6,5,5,7,14,19,19,17,15,11,5,4,7,10,10,12,14,15,15,15,15,16,16,17,16,16,15,15,15,15,15,14,14,10,11,14,15,15,14,14,14,13,14,14,14,15,16,16,15,15,16,15,15,15,14,14,14,14,14,13,14,14,13,12,11,12,14,15,14,14,13,14,17,14,9,6,5,7,10,11,11,12,14,14,14,14,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,12,13,14,14,15,15,15,14,12,11,11,11,14,14,13,11,12,13,14,14,14,13,10,11,12,13,14,15,15,15,15,15,14,14,13,13,14,15,14,12,9,7,5,4,3,6,12,16,18,14,8,3,5,8,13,22,28,25,15,5,0,2,6,7,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,6,5,4,4,5,3,4,9,15,21,26,26,22,13,6,4,7,3,1,10,17,20,18,14,11,7,2,4,9,13,12,13,14,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,14,11,11,14,15,15,14,14,13,12,12,13,13,14,15,14,14,14,15,15,14,13,13,13,14,14,13,13,14,14,14,13,12,13,14,15,14,14,13,14,16,13,9,5,6,9,12,13,13,13,13,14,13,13,13,13,12,12,12,12,13,13,13,12,12,13,13,13,13,12,13,14,14,14,15,15,14,12,11,11,11,13,15,14,12,12,13,14,14,14,13,11,11,12,14,14,15,15,15,15,15,15,15,14,14,14,15,15,14,13,12,8,4,4,6,7,10,15,19,16,10,6,2,3,8,18,26,26,19,7,1,3,2,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,5,5,6,6,5,2,1,4,10,17,22,26,27,20,10,3,4,10,13,6,3,15,20,19,14,8,6,6,6,9,12,13,13,14,14,15,16,17,17,16,16,15,15,15,15,15,15,15,15,15,14,11,11,14,15,15,14,14,14,13,12,12,13,13,14,13,13,13,14,14,13,13,13,13,13,14,14,14,14,14,14,13,13,13,14,15,14,13,13,14,16,14,8,5,8,12,14,14,14,13,13,13,13,12,13,13,12,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,13,13,12,12,12,13,14,14,12,11,12,14,14,14,13,11,12,13,14,14,14,14,14,14,15,15,15,15,14,14,14,14,14,15,16,12,8,6,6,7,9,9,14,19,19,10,3,1,1,6,17,26,27,19,7,0,1,4,5,4,4,4,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,4,6,5,4,5,4,1,0,10,19,24,26,27,21,10,0,2,11,18,20,14,12,20,18,14,11,6,5,7,10,12,13,13,14,14,15,15,15,16,17,16,15,14,14,15,15,14,14,14,14,14,15,12,12,15,15,14,14,14,14,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,13,14,14,15,15,13,13,15,15,14,9,5,10,14,16,15,14,13,13,13,13,13,13,13,13,13,12,12,13,13,13,13,13,13,14,14,14,15,15,15,14,14,13,13,13,13,13,13,12,12,13,14,13,11,11,13,14,14,13,12,12,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,13,15,16,15,11,9,6,6,8,5,7,14,20,20,14,7,5,1,4,14,25,28,20,7,5,5,5,3,3,4,4,5,5,5,5,4,4,4,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,3,3,5,6,6,4,3,4,3,4,8,16,24,27,24,17,8,4,4,10,17,21,23,19,16,20,15,10,8,7,8,10,11,12,12,13,14,15,15,15,15,16,16,16,15,15,15,15,15,14,14,14,14,15,14,12,13,15,15,14,13,14,14,13,12,12,12,12,13,12,12,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,14,14,15,15,15,13,13,14,14,14,8,5,11,15,15,14,14,14,14,14,13,13,13,13,13,13,12,12,13,13,13,13,14,14,14,14,14,15,15,15,14,13,13,13,13,13,12,13,13,13,13,14,12,11,11,13,14,13,12,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,15,14,13,13,15,15,14,12,9,5,2,5,7,10,15,20,20,15,9,2,0,4,12,24,28,22,11,4,4,4,5,5,4,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4
