0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,5,0,10,20,14,17,9,8,16,26,27,25,23,13,10,6,3,5,11,13,14,4,13,8,16,27,28,20,11,23,21,20,16,22,23,20,19,20,19,13,7,12,20,23,21,18,20,20,14,9,13,22,25,22,19,22,25,26,24,21,20,18,15,13,16,20,23,25,26,22,19,19,18,18,20,22,22,15,13,20,26,23,21,25,25,19,16,20,21,13,14,20,20,9,12,16,6,12,28,21,11,18,20,13,8,6,1,5,9,14,15,21,29,27,26,27,27,26,26,24,22,24,26,26,27,19,3,7,22,27,19,20,19,12,3,2,2,2,7,10,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,9,6,7,17,12,15,12,2,8,21,27,25,18,11,16,14,5,3,7,11,11,11,12,14,3,20,23,20,16,24,22,24,24,19,19,22,19,19,22,21,13,2,10,20,24,20,18,20,19,14,8,13,22,26,23,22,22,22,25,22,17,19,20,16,14,17,21,25,27,26,22,19,20,20,18,19,22,21,15,12,22,27,25,24,26,25,19,14,18,18,12,17,28,20,15,20,28,7,6,20,26,20,25,28,25,24,17,4,1,2,1,2,9,20,25,27,28,27,25,26,24,19,21,22,23,25,22,5,-1,15,23,14,8,24,23,17,10,5,1,1,6,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,4,7,16,14,12,13,6,8,17,27,27,14,6,9,22,10,5,6,11,10,10,13,16,10,4,11,9,4,17,19,20,26,24,19,19,23,19,21,24,23,14,7,11,20,23,21,20,21,19,15,12,15,23,26,26,25,23,22,25,26,16,18,20,17,15,17,22,25,27,25,21,18,21,23,20,19,22,22,12,10,20,27,24,25,27,23,17,15,21,18,10,18,24,19,16,25,27,11,-1,12,21,20,24,27,28,28,23,9,1,1,0,-1,-1,9,13,17,25,27,27,27,26,23,23,22,22,21,25,13,1,12,26,13,5,20,26,25,22,18,7,0,3,1,6,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,8,1,10,16,14,11,8,11,17,27,27,13,9,6,22,12,6,6,13,10,7,10,16,14,12,7,0,-1,9,15,13,21,23,21,18,22,26,22,21,24,24,17,12,14,19,22,23,23,22,21,19,17,18,22,26,27,27,24,20,23,26,24,16,20,18,16,18,22,25,26,24,20,17,21,24,20,19,22,19,8,5,18,23,21,23,27,21,16,19,26,18,13,19,23,18,18,23,27,12,2,5,8,9,18,20,24,26,26,17,8,5,0,4,10,6,-1,6,14,20,29,28,28,27,28,25,23,20,20,25,12,19,27,11,4,19,26,18,27,28,19,6,5,2,9,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,12,12,12,16,12,9,11,18,26,27,16,8,19,23,16,4,2,12,13,8,2,13,14,16,18,14,10,11,17,13,19,21,21,20,18,22,26,25,20,21,22,20,15,13,16,20,23,23,21,21,22,21,19,20,24,27,27,24,19,21,26,26,21,20,20,18,19,22,25,25,22,18,17,21,24,20,16,20,18,7,7,18,22,18,19,24,22,16,23,26,22,18,25,23,19,17,20,25,21,12,9,5,3,10,10,15,20,26,23,14,16,14,11,31,15,3,0,4,5,18,28,27,27,28,27,26,22,17,18,25,28,22,6,0,17,25,13,12,28,30,19,14,5,7,13,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,9,18,20,21,14,8,9,16,25,28,19,5,12,21,25,10,0,7,13,12,5,10,14,15,21,21,22,22,24,18,20,24,22,22,16,17,23,27,25,18,18,22,21,15,11,13,18,21,21,20,21,21,21,21,19,22,25,27,24,20,21,25,24,20,20,22,19,21,23,25,24,19,17,17,21,26,21,16,19,19,13,13,22,22,17,19,23,19,15,24,25,21,24,25,22,18,18,22,18,19,22,24,16,9,14,9,4,12,24,26,21,22,24,28,29,26,11,7,1,0,8,22,23,27,27,28,28,26,18,6,25,28,25,5,0,6,19,18,4,19,28,27,21,13,8,5,5,11,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,6,12,19,18,11,7,3,11,23,26,23,3,14,17,20,18,8,3,7,9,10,12,16,17,21,22,20,22,23,21,17,22,24,19,17,13,16,23,26,26,15,13,21,22,16,12,10,14,19,20,19,19,19,19,21,22,21,24,27,25,22,22,25,23,18,15,20,20,22,25,25,22,19,16,15,18,24,24,20,21,20,17,19,24,23,21,23,23,16,12,16,20,21,23,22,19,18,21,24,15,13,24,28,23,21,18,14,8,5,22,27,22,17,20,26,26,28,24,10,2,-1,4,14,13,18,23,26,27,29,22,22,26,27,28,19,5,1,21,22,6,7,22,25,25,26,13,4,1,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,7,8,11,16,12,7,3,2,4,18,25,21,5,13,21,20,14,6,2,4,2,4,10,17,22,20,21,20,18,18,20,19,18,17,19,16,15,15,18,23,26,26,19,10,19,22,18,12,9,12,18,19,18,17,17,19,23,25,23,24,27,26,23,24,26,24,19,16,18,20,23,25,25,22,19,17,15,16,19,22,19,20,20,16,18,22,24,25,25,22,17,12,13,18,20,20,19,20,20,23,25,17,15,21,21,24,23,22,22,17,5,14,22,17,8,10,16,20,27,26,16,5,-1,2,9,9,4,15,20,23,26,24,26,28,27,23,26,16,16,23,23,2,1,10,11,19,28,25,13,4,5,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,11,12,15,13,9,2,12,17,19,26,21,8,8,22,22,14,10,4,1,8,3,3,10,22,23,20,19,20,19,18,19,19,16,14,14,17,19,20,21,23,26,27,23,17,19,22,19,14,12,16,19,19,17,17,19,21,26,26,22,24,27,27,25,25,27,25,19,16,19,22,24,25,25,23,20,19,17,16,15,15,16,17,17,16,17,21,25,27,27,23,21,19,17,17,20,20,21,22,19,23,24,20,17,21,21,20,22,20,24,21,9,8,16,13,3,0,7,16,24,17,17,8,0,0,7,6,2,6,8,16,19,14,23,28,27,23,20,27,25,27,24,13,12,9,-2,6,23,29,23,17,13,1,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,10,13,16,13,9,7,15,23,28,27,25,12,9,21,20,10,9,11,10,10,9,7,7,14,23,23,20,20,22,23,23,21,20,18,16,16,18,22,24,22,23,26,28,26,22,21,21,20,20,19,21,22,20,19,19,22,25,26,25,22,22,27,26,25,24,27,25,20,18,20,25,26,26,26,24,21,20,19,17,14,13,14,16,17,18,20,23,26,27,27,26,25,24,21,19,21,22,24,20,16,20,23,21,18,21,24,22,23,20,22,22,16,13,13,16,9,5,6,16,25,15,10,13,2,5,7,1,0,3,5,4,15,14,17,22,26,26,23,26,27,25,28,24,26,17,1,4,11,25,29,26,23,12,3,17,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,10,10,14,16,10,12,16,23,27,28,21,17,4,21,21,12,1,12,15,14,12,6,12,11,17,26,23,20,22,25,26,26,24,22,22,20,18,17,22,25,23,22,25,27,27,25,22,21,21,24,24,22,22,22,21,21,24,26,26,26,23,23,26,25,23,24,26,26,22,20,22,25,27,27,26,24,21,21,20,17,14,15,16,16,18,22,23,25,27,26,27,27,27,25,22,22,23,23,23,18,14,18,24,21,17,20,25,24,26,22,20,20,20,17,17,19,20,14,14,17,24,23,23,16,3,13,13,5,0,4,9,3,8,13,8,15,22,22,26,25,26,27,28,27,29,24,16,17,5,20,27,25,29,19,11,6,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,22,9,10,14,14,11,14,19,25,27,21,12,6,21,26,19,4,7,13,15,13,10,10,15,13,20,24,22,20,22,25,26,26,24,25,25,23,20,17,19,25,24,22,23,26,27,26,23,21,21,25,21,19,22,24,21,23,25,25,24,25,25,24,26,25,23,23,25,25,24,23,23,25,26,26,26,22,21,20,19,17,18,19,18,17,20,23,24,26,25,24,24,26,25,24,23,23,22,19,21,22,15,21,25,20,15,20,25,22,20,20,15,15,19,20,19,21,23,22,18,17,22,22,26,26,8,13,23,12,1,7,4,3,2,9,6,11,17,15,18,21,24,26,27,27,27,29,26,22,12,23,26,26,22,20,18,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,15,4,11,12,10,11,14,24,26,24,14,2,13,18,14,9,4,7,10,9,8,6,9,16,21,17,19,20,19,21,23,23,21,23,25,27,25,23,20,20,23,24,21,21,24,27,27,24,21,21,23,17,14,22,23,22,24,25,24,24,25,24,22,24,26,23,22,22,23,25,24,24,24,25,24,22,21,20,19,18,19,20,22,21,20,21,22,24,25,24,21,21,20,21,23,24,24,20,16,19,22,19,23,26,21,18,22,25,20,17,16,12,14,22,23,21,20,21,22,20,20,14,12,17,24,23,16,28,21,12,9,2,0,7,4,2,8,11,3,5,12,16,24,25,26,26,28,27,25,8,12,26,27,16,10,18,17,5,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,13,17,0,9,18,9,6,14,22,27,25,18,12,10,17,4,2,6,6,7,4,6,4,1,11,16,20,16,17,21,21,21,20,18,19,21,25,27,27,26,24,23,24,25,21,18,23,26,26,23,21,22,24,21,16,22,23,24,25,25,24,24,24,24,21,22,23,24,22,21,22,24,25,25,24,23,22,20,19,18,17,18,20,22,24,24,22,21,21,23,26,22,20,18,14,17,22,25,23,19,16,20,23,19,22,25,24,22,25,26,22,17,16,14,16,23,25,21,20,19,17,23,21,11,-1,10,21,24,25,27,29,23,19,1,3,6,5,8,5,5,-1,2,9,8,17,20,18,24,27,27,25,17,3,17,24,18,0,16,24,21,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,22,3,1,16,24,1,17,23,26,27,12,13,21,26,23,5,1,10,10,3,5,8,2,6,10,17,19,13,13,25,25,21,18,17,19,20,22,23,25,27,26,25,26,26,20,19,23,26,26,24,22,23,26,26,22,24,24,25,26,25,23,24,25,24,22,21,24,25,24,20,21,24,26,26,25,23,20,20,19,17,15,18,21,23,25,26,24,21,22,25,26,24,20,15,12,16,23,25,22,19,18,22,24,21,17,24,26,22,24,27,23,17,19,21,19,21,20,19,21,18,19,24,26,8,0,8,16,19,17,17,26,27,19,8,5,0,7,12,8,2,1,4,9,10,4,8,10,16,25,25,25,22,13,13,22,17,1,14,29,26,23,17,-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,24,8,3,8,27,6,12,25,27,28,13,1,7,24,27,20,1,1,10,7,2,11,3,5,5,6,19,23,16,7,21,22,20,17,19,19,18,16,16,19,24,26,25,25,25,22,20,24,26,27,25,23,25,26,26,24,24,26,27,26,24,23,24,26,25,24,24,25,27,25,21,21,24,26,26,25,22,21,22,22,19,16,19,21,23,26,27,25,22,24,25,26,24,20,18,17,19,21,22,21,19,19,21,24,22,17,23,24,19,20,24,18,14,19,25,24,20,18,18,20,20,21,27,22,10,4,10,17,16,13,1,19,22,24,20,11,3,3,11,4,1,5,4,6,5,2,3,3,9,16,22,22,23,22,24,26,24,7,11,23,26,23,23,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,19,10,5,9,23,12,9,21,25,25,16,5,3,10,24,24,12,1,0,7,2,9,4,4,11,2,5,22,27,19,10,16,19,18,19,20,19,17,13,9,12,19,23,24,23,23,22,21,24,27,27,25,23,25,27,26,24,22,26,27,25,22,22,24,26,26,25,24,25,26,25,22,23,25,26,26,24,23,23,26,25,22,21,21,22,24,26,27,25,25,24,24,22,22,21,22,24,19,17,18,18,17,16,18,22,22,19,24,24,17,19,19,12,6,14,25,26,22,22,19,20,21,25,23,14,5,10,18,20,17,16,9,14,13,21,23,23,12,4,3,2,0,13,7,3,3,5,9,7,3,4,19,20,19,19,28,27,26,18,1,15,23,24,26,23,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,14,12,3,12,22,14,9,23,25,18,12,2,13,12,11,15,12,14,4,1,4,13,17,8,3,18,5,8,24,28,23,14,18,22,21,21,21,21,19,14,10,11,17,22,24,23,22,22,22,24,27,26,24,23,24,25,25,23,22,25,26,23,21,23,25,26,25,24,24,24,25,26,25,25,26,26,24,24,24,24,26,26,24,25,24,24,25,26,25,25,25,25,21,20,20,21,25,23,18,14,15,16,15,13,16,21,21,19,22,26,19,19,16,8,2,10,19,25,25,24,21,17,24,25,20,7,3,15,23,23,22,19,12,18,19,7,20,27,23,15,9,9,5,6,11,2,2,6,10,10,2,3,7,20,16,14,20,27,27,21,4,2,20,25,25,24,22,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,13,1,13,22,17,4,23,26,24,15,1,7,10,9,2,3,7,12,6,2,7,19,27,17,4,10,3,9,24,29,24,14,17,23,26,22,22,23,22,19,17,16,19,23,26,24,23,24,23,25,26,25,23,22,22,23,23,22,23,25,25,21,22,25,26,25,24,24,24,23,23,26,27,27,26,24,23,24,24,23,25,25,24,24,27,26,26,25,24,24,25,23,21,20,21,21,22,21,14,15,17,17,15,14,17,21,22,21,22,23,20,18,17,13,7,9,18,24,26,25,17,14,21,26,21,10,6,14,23,25,24,21,18,21,20,5,8,25,29,23,22,16,16,7,4,3,1,4,6,8,8,1,0,14,19,11,15,21,24,24,5,-1,15,25,25,24,24,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
