0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,2,2,1,1,1,2,2,1,1,1,1,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,2,1,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,5,5,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,2,2,2,2,3,3,2,3,3,3,2,2,2,2,2,3,3,2,2,2,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,2,2,2,2,2,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,2,2,2,3,4,4,3,2,3,3,3,2,2,2,2,2,2,2,2,3,2,2,2,3,3,3,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,2,1,1,3,3,3,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,3,3,2,1,2,2,2,3,3,2,3,3,3,2,2,2,3,3,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5,4,4,5,4,4,4,5,5,5,4,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,1,1,1,1,1,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5,5,4,5,6,6,6,7,7,7,7,8,8,7,7,7,7,6,6,7,7,7,7,7,7,7,6,5,5,5,4,4,4,4,3,3,3,3,3,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,3,2,1,0,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,3,3,3,3,4,4,3,3,4,4,5,6,6,6,6,6,6,7,7,7,7,7,8,8,7,8,8,9,9,9,8,8,9,9,9,9,10,10,11,11,11,11,11,10,10,11,10,10,10,11,10,11,11,11,10,9,9,9,9,9,7,6,7,6,6,5,4,2,2,3,4,3,3,2,2,2,2,2,2,2,3,3,3,3,2,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,3,4,4,4,5,5,5,5,6,6,7,7,8,8,9,9,10,9,10,10,10,10,11,11,11,11,12,12,11,11,12,12,13,13,13,12,13,12,13,14,14,14,14,14,14,15,15,15,14,14,14,14,14,15,14,15,15,16,15,14,14,14,14,13,12,12,11,11,10,9,8,7,7,7,7,6,5,4,3,3,3,3,3,3,3,3,2,2,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,5,6,4,4,6,7,6,7,8,9,9,9,10,11,12,12,12,12,13,13,13,14,14,14,14,15,15,15,15,16,16,16,15,15,15,16,16,16,16,17,17,17,18,18,18,17,17,18,19,19,19,18,18,18,18,18,19,19,18,18,19,19,19,19,18,18,17,17,17,16,15,14,14,14,13,12,12,12,12,10,9,7,6,6,6,5,4,4,4,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,5,6,6,7,7,8,8,9,10,10,11,11,13,13,14,14,15,15,15,16,16,16,17,17,17,17,18,18,19,19,19,19,20,20,20,19,19,19,19,20,20,20,20,20,20,21,21,21,21,21,21,22,22,22,21,21,21,21,22,22,22,22,21,22,22,21,21,21,21,20,20,20,20,19,19,18,18,18,17,16,17,16,15,14,12,10,10,10,9,7,7,6,5,4,3,2,2,2,3,3,2,2,2,2,1,1,2,2,2,2,2,2,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,7,7,7,8,9,9,10,11,12,12,13,14,15,15,15,16,17,17,18,18,18,19,20,20,20,20,21,21,21,21,22,22,22,22,22,22,23,23,23,23,22,22,23,24,23,23,23,23,23,24,24,23,23,23,23,24,24,24,23,23,24,23,24,24,24,24,24,23,23,23,23,23,23,22,22,23,22,21,21,21,22,21,20,20,20,19,19,18,16,16,15,14,13,11,11,10,9,7,6,4,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,8,8,9,10,11,11,12,13,14,14,14,15,16,17,17,18,19,19,20,20,21,22,22,22,22,22,23,23,24,24,24,24,24,25,25,24,23,24,24,24,25,25,25,25,24,25,25,25,25,25,25,24,24,25,25,24,24,25,25,25,25,25,25,25,24,25,25,25,25,25,25,25,24,24,25,24,24,24,24,24,23,23,23,23,23,23,23,23,22,21,21,21,20,19,19,18,17,16,15,14,13,11,10,8,6,5,5,5,4,3,3,2,2,1,2,2,2,2,2,1,1,2,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,9,9,10,11,12,12,13,14,15,16,16,17,18,18,19,19,20,21,21,22,23,23,23,24,25,25,24,24,25,25,25,25,26,25,25,25,25,26,25,24,25,25,25,25,26,26,26,25,25,25,25,25,25,26,26,25,25,25,25,25,25,26,25,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,25,25,25,25,25,24,24,24,24,24,24,24,24,24,23,23,23,23,22,22,22,21,20,20,19,18,17,16,15,13,11,9,8,7,6,5,4,4,2,1,2,2,2,2,2,2,1,2,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,10,10,11,12,12,13,13,15,16,17,18,19,20,20,20,21,21,22,23,23,23,24,24,25,26,26,26,26,27,26,26,26,26,26,26,26,26,25,25,26,26,26,25,25,26,26,26,26,26,26,26,25,25,25,25,25,26,26,26,25,26,26,25,25,25,25,24,24,24,23,24,23,23,24,24,23,23,24,24,23,23,24,24,24,24,24,24,24,24,24,24,24,24,25,25,24,24,24,24,24,23,23,23,22,22,22,21,21,20,20,19,17,15,13,12,11,10,9,7,6,5,4,3,3,3,3,3,3,2,1,0,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,9,11,12,13,13,14,15,16,17,17,18,19,21,22,23,24,24,24,23,24,24,25,25,25,25,25,25,27,27,26,26,26,26,26,25,26,25,25,26,26,25,25,25,26,25,24,24,25,25,25,26,26,26,26,26,26,26,25,25,25,25,25,25,25,25,23,23,23,22,22,22,22,21,20,20,21,21,21,21,21,22,23,23,22,22,23,23,23,23,23,23,24,24,24,24,24,25,25,25,24,24,25,25,24,24,23,23,23,23,23,23,23,22,22,21,20,19,18,17,15,14,13,11,10,9,7,6,5,4,5,5,3,2,2,2,3,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,9,11,12,12,13,15,16,17,17,19,20,21,21,21,22,23,25,25,25,26,26,25,25,25,26,26,27,26,26,26,26,27,26,25,26,26,26,26,26,26,25,25,25,25,24,24,24,23,22,21,22,22,22,23,24,25,25,24,24,24,24,24,24,23,23,23,24,23,21,19,20,20,19,18,19,18,17,18,19,19,19,19,20,20,21,22,22,21,21,22,23,22,22,22,23,24,23,23,24,24,25,25,24,24,25,24,24,24,24,24,23,23,23,23,23,23,23,23,22,21,22,21,20,19,18,17,14,13,12,11,10,9,7,7,6,6,5,5,5,4,3,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,9,12,13,13,14,16,17,17,18,19,20,21,22,23,24,24,24,24,25,25,26,26,26,26,26,26,26,26,26,26,26,25,25,26,27,27,25,25,25,25,25,26,25,25,24,24,23,21,21,20,20,18,17,18,18,18,18,19,20,21,21,21,22,21,21,21,19,18,19,21,21,19,17,17,17,17,16,17,17,17,17,18,19,19,19,19,20,20,21,21,20,20,20,21,22,21,22,22,23,23,22,22,23,23,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,23,23,22,23,23,22,21,21,20,19,17,16,16,15,14,13,11,10,9,9,8,8,7,7,6,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,9,11,12,14,15,17,17,17,19,21,21,21,22,23,24,24,25,26,26,26,26,26,26,26,26,25,25,26,26,26,26,26,26,26,25,25,26,26,26,25,24,24,24,24,24,23,23,22,22,21,19,18,18,17,16,15,15,16,16,14,14,14,15,17,17,17,18,17,17,17,16,16,17,18,18,15,16,17,17,16,17,17,17,17,18,19,19,19,19,19,20,20,21,20,19,18,18,19,20,21,22,23,23,22,21,21,22,22,22,22,23,23,23,23,23,23,23,23,23,24,24,24,24,24,23,23,23,23,24,23,22,22,22,20,20,20,19,19,18,16,14,13,13,12,11,11,10,9,9,9,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,12,13,14,15,16,17,17,19,20,20,21,23,24,23,23,25,25,25,25,26,26,26,26,27,26,26,25,25,25,25,26,26,26,25,26,26,25,25,25,25,25,24,22,22,23,22,22,22,21,21,21,20,19,18,17,17,16,16,15,15,16,15,13,13,13,14,15,15,15,16,16,17,17,16,16,16,15,15,16,17,17,17,17,17,16,17,17,18,18,18,18,18,18,19,19,20,19,18,17,16,16,17,19,21,22,22,22,21,21,20,20,20,21,21,22,22,22,22,22,22,22,22,23,23,23,23,24,23,23,23,24,23,23,23,23,22,22,22,22,21,21,20,19,17,17,16,16,15,14,13,13,12,12,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
