0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,2,0,0,3,5,7,11,16,19,20,25,28,28,27,27,27,27,27,27,27,27,27,28,21,2,2,2,22,28,28,17,5,-1,-1,0,6,11,6,5,13,14,12,7,8,16,21,23,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,20,22,26,28,27,20,19,24,27,28,28,28,28,28,27,27,28,28,28,28,26,27,27,27,27,27,28,28,27,22,15,19,26,27,27,27,27,27,28,29,28,27,26,20,18,21,28,28,27,27,27,27,27,27,27,26,27,27,27,22,24,28,28,26,22,23,25,24,24,27,28,26,22,20,21,24,27,27,25,15,5,7,11,5,1,0,2,-1,1,1,5,19,26,29,23,7,0,22,28,27,26,27,27,27,27,28,27,25,23,21,18,20,23,22,18,12,17,11,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,1,9,13,12,11,13,13,17,24,25,24,23,27,27,27,27,27,27,27,28,27,27,25,22,19,18,19,10,10,6,1,1,0,6,13,12,4,7,14,19,21,19,19,22,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,27,27,27,27,27,26,24,19,13,20,26,27,25,25,27,27,23,21,15,15,18,14,15,17,20,22,23,24,27,27,27,26,22,20,23,23,21,21,20,23,26,28,28,28,28,28,27,28,27,27,27,27,26,28,27,27,27,27,27,27,27,27,28,28,27,27,27,27,27,27,27,26,26,27,27,26,27,27,28,25,21,21,24,25,26,27,20,13,15,11,11,11,7,0,0,2,2,0,1,9,20,26,22,20,24,28,27,27,27,27,27,27,27,27,27,27,25,23,21,23,25,26,19,9,14,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,4,10,15,16,12,15,18,15,18,25,28,28,28,27,27,27,27,27,27,26,24,25,28,27,27,26,14,6,2,0,2,1,2,0,9,7,-1,6,17,22,22,20,20,24,27,27,27,27,27,26,26,26,27,27,27,27,27,27,27,27,27,27,27,27,26,26,24,22,24,27,27,27,27,27,27,25,19,18,24,27,26,25,28,26,17,-2,0,2,0,0,0,0,2,2,8,20,27,27,27,20,8,-1,7,14,13,9,13,16,20,21,21,23,20,22,26,23,24,27,27,27,27,22,25,28,27,27,27,27,28,26,20,20,25,27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,27,28,27,26,24,26,28,25,16,10,14,17,15,5,0,0,0,3,0,0,-1,7,13,17,24,25,19,22,27,27,27,27,27,27,27,27,27,27,27,25,23,24,26,24,13,10,15,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,4,12,17,18,15,15,22,25,26,26,27,27,27,27,28,28,22,19,27,28,27,28,28,26,14,7,0,1,1,0,4,7,11,13,15,14,16,21,26,28,27,23,22,26,27,27,27,27,27,28,27,27,27,27,27,27,27,27,27,27,27,27,28,28,27,27,25,20,20,23,22,24,19,14,12,13,15,17,16,19,17,12,21,27,20,2,0,0,1,2,0,0,2,0,5,25,27,23,17,10,1,1,0,3,3,2,7,2,4,4,6,13,15,17,19,18,14,12,21,24,22,22,26,27,27,27,27,27,27,26,24,19,23,23,23,22,19,19,22,25,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,23,23,24,19,9,0,5,10,1,3,1,1,1,2,0,0,9,20,28,27,27,28,29,27,27,27,25,26,27,27,27,25,23,23,21,19,16,16,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,7,12,9,13,16,12,14,22,23,25,27,27,26,27,27,27,28,22,17,19,21,27,27,28,25,12,1,2,0,0,1,2,0,0,3,6,8,15,23,26,25,24,24,26,27,27,27,27,27,27,27,26,24,25,27,27,27,27,27,27,27,27,27,27,27,24,24,27,28,26,21,15,12,14,16,9,3,0,3,6,9,4,2,0,4,1,7,14,12,2,0,0,0,0,0,0,2,11,16,13,2,4,4,1,0,1,3,1,10,13,14,9,1,2,12,10,7,2,0,7,13,19,22,26,27,27,27,27,27,27,27,27,27,27,27,27,24,22,24,25,21,19,17,21,26,27,27,26,28,27,27,27,27,27,27,27,27,27,27,27,27,25,21,20,18,12,11,11,7,1,0,0,0,2,0,1,0,8,22,28,28,19,5,24,27,27,27,27,27,27,28,23,19,21,21,20,20,19,14,13,0,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,5,9,12,18,22,19,19,24,27,27,27,27,27,27,27,27,27,28,28,28,27,25,23,14,0,0,2,0,2,1,0,0,3,4,2,3,11,20,27,28,25,23,26,27,24,26,27,27,27,27,27,28,27,26,24,26,25,25,27,28,27,25,20,23,28,28,19,10,9,9,11,11,10,6,2,8,2,0,1,0,-1,0,4,0,0,0,10,20,8,0,0,0,2,0,1,0,0,0,1,1,0,12,5,1,1,0,13,15,12,14,16,14,6,0,0,1,1,0,0,8,15,23,24,24,22,24,26,27,27,27,27,27,27,27,27,27,26,21,20,24,28,27,25,26,27,27,26,27,27,27,28,27,27,27,27,27,27,27,27,27,27,27,28,28,26,21,18,16,13,8,5,3,1,4,0,1,0,0,8,15,26,28,20,22,28,27,27,27,27,27,27,27,28,27,23,18,22,26,23,16,15,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,12,17,16,17,19,26,27,26,26,27,27,27,27,27,27,27,27,27,27,26,29,17,3,3,2,2,0,0,1,2,4,0,0,6,12,15,19,24,24,25,25,26,27,27,27,22,25,27,27,27,24,21,24,27,25,22,19,21,24,26,26,22,14,7,11,15,12,2,0,-1,1,4,4,1,0,2,0,0,1,0,0,2,1,0,0,0,1,7,11,2,0,0,0,3,0,0,0,0,2,2,1,1,1,2,1,2,6,14,14,12,14,17,16,10,3,2,0,0,2,8,13,16,19,21,22,20,19,21,24,26,28,27,25,25,25,23,27,28,28,28,27,27,24,25,27,27,27,25,27,27,24,20,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,19,12,13,14,11,9,3,1,3,1,0,1,4,13,29,28,27,27,27,27,27,27,27,27,27,27,27,24,19,15,19,19,20,16,6,-1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,18,24,25,19,15,23,27,27,27,27,27,27,27,26,26,27,27,28,27,24,7,-1,3,1,1,1,0,0,1,2,9,10,8,7,14,22,25,25,24,22,21,24,27,27,27,25,26,27,27,25,21,18,22,23,20,18,21,23,23,21,20,17,14,12,7,0,0,3,5,4,5,7,5,1,0,4,8,4,0,0,4,1,0,1,2,0,0,0,2,0,4,2,0,3,0,2,1,0,0,0,0,0,0,3,0,0,7,14,14,14,17,19,15,8,2,1,2,1,3,10,15,18,19,19,21,22,20,18,14,18,23,23,21,21,23,25,21,23,27,27,28,24,19,22,27,27,27,28,27,27,27,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,23,21,14,9,5,4,2,3,2,0,2,-2,17,27,27,27,27,27,27,27,27,27,27,27,28,25,17,17,24,22,21,18,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,20,19,21,24,22,24,26,27,27,27,27,27,27,27,27,27,28,27,26,15,0,3,1,1,0,0,0,0,1,1,-1,11,19,21,19,20,23,25,26,27,28,27,26,26,28,28,27,22,20,19,16,15,18,22,21,18,20,19,18,14,11,10,11,10,7,2,0,2,3,2,0,3,9,10,9,10,12,12,5,0,9,13,9,4,0,0,0,3,0,0,4,13,9,1,2,0,1,0,1,2,1,0,0,2,0,1,1,4,16,19,18,19,19,15,7,1,2,9,11,10,13,18,20,19,17,17,18,18,17,18,20,21,18,16,18,22,23,24,22,23,27,27,28,27,26,24,21,24,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,24,20,17,12,2,-1,2,6,7,1,0,5,20,27,27,27,27,27,27,27,27,27,27,26,25,27,28,27,24,21,13,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,10,19,25,26,22,22,26,27,27,27,27,27,27,27,27,27,27,28,26,16,0,0,0,0,0,3,0,1,8,10,2,3,13,19,25,27,25,26,27,27,27,27,27,27,27,27,24,26,23,19,20,22,22,20,19,19,16,14,15,18,13,3,0,5,6,1,0,1,0,0,0,1,0,9,15,13,7,9,15,13,10,7,11,14,12,12,11,11,5,0,-1,8,11,19,15,5,0,0,3,2,0,0,0,0,0,0,0,1,0,3,20,23,17,16,19,19,14,7,7,9,9,9,14,17,18,19,21,22,21,21,21,17,19,21,20,19,20,22,25,23,19,20,24,27,27,28,26,21,19,18,15,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,19,10,8,9,4,1,1,0,2,-1,13,27,27,27,27,27,27,27,27,27,27,27,27,26,27,24,15,21,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,12,20,22,21,18,22,27,27,27,27,27,27,27,27,27,27,27,28,26,12,-1,2,0,1,1,0,1,3,2,2,2,13,22,24,26,27,27,27,27,27,27,28,27,24,24,23,19,14,16,15,12,16,22,25,21,16,20,23,20,18,15,7,0,2,5,3,0,2,1,0,3,1,7,16,15,13,12,13,15,15,13,14,13,11,10,11,13,16,18,16,10,3,0,0,10,16,15,3,3,2,0,2,0,1,2,0,0,0,1,0,15,22,20,18,18,18,18,15,10,9,8,11,15,15,15,16,18,21,22,21,19,19,19,17,16,17,19,19,18,18,17,18,21,22,23,21,20,21,23,25,25,25,24,22,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,19,13,10,10,5,1,1,0,0,0,-1,18,30,27,27,27,27,27,27,27,27,27,28,24,14,11,19,20,14,5,0,2,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,4,7,10,19,23,22,20,21,25,27,27,27,27,27,27,27,27,27,27,28,25,6,2,0,0,0,0,0,1,2,0,3,11,16,21,25,26,26,27,27,27,27,25,23,24,25,24,20,16,15,18,24,27,24,20,19,18,13,12,19,22,20,18,16,10,2,0,0,0,1,1,0,0,2,2,16,20,19,18,16,16,16,16,16,17,15,12,12,16,16,14,14,15,16,14,10,-1,1,9,13,15,15,11,2,0,0,1,1,0,2,0,2,14,19,20,20,19,20,20,18,15,13,10,8,10,13,15,15,17,19,19,18,16,16,17,20,20,19,18,18,19,20,21,19,19,19,20,19,21,21,21,21,23,25,26,25,20,20,24,27,27,27,27,27,27,25,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,22,22,18,15,1,0,1,0,0,0,5,15,29,27,27,27,27,27,27,27,27,26,27,27,24,20,19,23,15,2,0,1,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,-1,11,14,15,23,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,20,4,1,0,3,0,2,0,0,2,1,3,13,23,27,28,27,27,27,27,27,27,27,27,27,26,25,23,17,16,22,27,25,18,10,12,20,22,18,15,16,17,16,16,22,20,15,8,1,0,2,0,2,0,0,3,18,22,21,18,17,16,15,14,15,15,14,14,15,16,15,14,15,17,20,20,19,10,2,2,3,11,14,10,1,0,2,1,0,3,0,3,14,20,22,20,20,20,18,18,17,14,7,10,8,9,13,14,16,18,20,20,19,17,17,18,20,21,20,17,16,18,20,19,19,19,19,19,20,20,21,20,18,17,18,20,20,20,22,26,27,26,27,27,27,27,27,27,27,26,22,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,26,26,23,13,1,1,1,2,0,1,1,6,24,27,27,27,26,27,27,27,27,26,27,27,24,21,24,15,10,5,0,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,11,12,14,24,27,27,27,27,27,27,27,27,27,27,27,27,27,28,9,-2,1,-1,5,0,0,0,0,4,8,8,9,16,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,25,18,13,12,10,4,2,10,16,17,17,18,19,18,17,18,21,21,19,17,12,5,0,0,1,0,0,11,21,21,19,18,19,20,20,19,15,13,14,18,19,15,13,15,18,18,17,18,19,21,10,0,0,9,17,13,1,0,0,0,1,0,3,17,23,17,19,22,20,18,15,16,19,16,9,10,8,10,14,15,17,18,18,20,21,19,18,19,19,19,18,16,15,16,18,20,20,20,19,18,18,20,21,22,21,20,19,19,18,20,21,20,20,21,25,27,27,27,27,27,27,26,19,18,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,11,0,0,0,3,1,0,1,2,25,28,27,27,27,27,27,27,27,27,27,27,25,24,23,19,14,4,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,7,13,18,23,26,27,27,27,27,27,27,27,27,27,27,27,27,28,7,0,4,2,2,0,2,2,0,3,10,16,21,22,24,26,27,26,26,27,27,27,27,27,27,25,24,25,27,27,28,24,14,5,14,18,19,18,14,12,16,19,20,18,18,20,17,17,17,19,18,14,8,0,1,0,5,20,24,20,18,17,19,21,21,19,16,14,15,18,20,17,16,18,21,20,18,18,20,22,16,3,2,8,15,12,1,0,1,0,3,8,18,22,22,17,17,21,20,18,17,17,17,15,12,10,9,11,15,17,17,18,18,20,20,18,17,17,19,18,18,18,18,19,19,21,21,20,18,16,15,16,17,18,19,20,19,18,20,20,20,20,20,20,23,27,26,25,27,27,27,27,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,20,4,1,5,0,0,2,0,4,1,20,27,27,27,27,27,27,27,27,27,27,27,27,26,21,17,12,11,4,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,3,3,4,12,21,26,25,27,27,27,27,27,27,27,27,27,27,27,22,4,0,0,0,0,0,1,0,4,4,11,17,22,27,28,27,27,27,27,27,27,27,27,27,24,22,24,26,26,23,20,23,24,19,11,17,19,17,16,18,19,20,21,18,16,17,19,18,18,18,17,15,14,11,0,1,0,9,23,23,21,21,20,20,20,19,19,16,12,12,15,17,17,17,19,21,20,19,18,18,22,21,9,0,0,4,5,1,2,1,2,14,22,25,22,20,20,19,19,19,18,21,18,13,11,10,6,7,12,16,17,18,19,20,20,19,17,16,17,17,16,15,16,17,17,17,19,19,18,17,16,16,17,16,15,16,18,18,17,17,18,21,22,22,20,22,24,22,21,24,27,27,27,27,27,27,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,14,10,12,6,-1,1,0,0,1,0,20,27,27,27,27,27,27,27,27,27,27,27,27,25,22,16,13,10,1,0,0,0,1,0,0
0,0,0,0,0,3,2,0,4,0,2,12,17,22,21,22,26,27,27,27,27,27,27,27,27,27,27,26,-1,0,0,0,0,0,0,0,2,1,9,23,26,27,27,27,27,27,27,27,27,27,27,27,26,27,27,26,23,20,19,17,19,20,17,17,20,21,18,17,20,21,20,19,19,19,18,19,17,18,18,17,16,16,14,2,1,2,13,21,22,19,20,21,20,18,19,21,16,10,12,16,15,15,16,19,22,21,20,20,19,23,22,12,0,0,1,1,0,1,0,5,19,20,20,21,21,21,19,18,16,17,19,16,15,15,10,0,1,11,17,19,19,20,20,20,19,17,17,18,18,17,17,16,17,17,18,18,18,17,16,16,18,17,16,15,16,18,18,17,17,19,20,20,19,20,21,22,21,21,22,24,25,27,27,27,26,21,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,21,19,12,5,2,2,3,0,-1,7,26,27,27,27,27,27,27,27,27,27,27,27,22,22,22,18,12,7,3,0,2,0,1,0
0,0,0,0,0,0,0,2,0,6,9,19,25,27,25,26,27,27,27,27,27,27,26,27,27,28,21,-1,3,0,3,1,0,1,0,2,9,17,22,26,27,27,27,27,27,27,27,27,27,27,26,27,27,27,27,23,18,16,17,17,19,20,19,16,19,21,21,21,21,20,19,18,18,19,19,17,20,20,19,18,16,13,10,1,0,1,13,20,20,19,19,20,19,18,19,20,14,11,15,19,18,16,17,18,19,18,20,21,19,19,20,14,2,0,0,0,0,0,1,10,20,20,19,20,20,20,19,18,18,19,17,16,20,20,16,4,0,8,19,22,21,18,17,18,18,17,17,17,17,17,17,17,16,16,15,18,18,18,17,16,16,17,16,16,17,19,18,17,15,17,17,18,19,21,22,21,19,20,22,22,18,23,27,27,25,11,7,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,22,18,10,0,0,2,0,0,0,6,25,27,27,27,27,27,27,27,27,27,26,25,26,26,19,7,4,14,10,0,2,0,2
0,0,0,0,0,2,0,0,0,15,19,21,21,25,27,27,27,27,27,27,27,27,27,27,29,15,1,3,0,1,1,0,0,5,2,4,15,27,28,27,27,27,26,25,23,23,24,25,24,25,28,27,24,20,18,19,21,21,18,16,16,18,20,17,18,20,21,21,21,20,18,17,17,19,19,16,16,17,19,19,17,12,8,1,0,5,15,20,21,21,20,19,18,19,20,21,15,12,15,20,19,18,19,19,17,17,19,20,18,14,18,16,4,0,0,0,0,0,4,13,22,21,20,21,21,20,19,18,18,20,17,16,19,21,21,15,8,9,18,22,20,17,16,17,17,16,16,17,17,17,18,17,16,15,14,17,18,18,17,16,16,17,17,16,17,19,19,18,15,17,19,20,21,21,22,20,17,20,24,23,18,22,27,27,25,6,2,10,22,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,19,8,0,0,2,1,0,4,3,21,28,27,27,27,27,27,27,27,27,25,24,26,24,15,3,9,18,10,-1,2,0
