3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,4,4,4,4,4,4,4,4,4,4,5,4,3,3,5,8,11,14,17,20,22,23,23,23,22,22,23,21,17,13,9,7,7,6,6,6,5,1,3,4,5,5,5,5,5,5,5,5,4,4,4,5,5,5,4,5,5,5,5,5,8,12,10,9,13,16,16,16,17,17,16,17,17,16,17,15,10,5,5,5,5,5,5,4,3,3,3,6,6,3,4,6,5,2,2,4,5,6,7,7,5,5,5,5,5,5,5,4,3,5,5,4,4,5,7,6,6,9,9,15,21,24,25,25,25,25,23,21,17,12,8,6,3,3,4,4,4,3,3,3,4,4,4,4,4,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,5,8,11,14,18,20,21,23,23,23,23,22,20,16,12,7,5,6,6,4,4,5,5,4,4,4,5,4,4,4,5,5,5,5,5,6,5,5,5,4,3,4,6,6,5,4,4,4,3,5,5,6,8,11,17,18,19,16,12,14,12,9,7,6,4,4,4,5,4,3,4,3,4,4,5,5,8,11,10,8,5,4,4,2,3,5,6,6,6,6,5,5,5,5,5,5,5,4,4,4,5,6,5,5,7,7,7,9,9,12,17,22,25,25,25,25,24,22,18,13,9,5,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,5,7,10,14,17,19,22,22,22,24,23,22,18,14,9,6,7,7,4,5,4,3,3,3,4,5,5,5,5,6,6,4,6,5,4,4,2,3,5,4,2,2,3,4,3,1,2,4,1,2,4,2,3,5,6,5,9,14,17,13,9,8,5,5,4,2,6,3,3,1,4,3,1,5,7,14,19,24,26,25,24,24,21,19,11,6,4,5,4,5,4,4,4,3,1,2,6,6,5,5,4,5,5,4,4,3,4,5,4,5,6,8,7,8,13,20,24,26,25,25,24,21,17,12,8,4,2,4,3,4,4,4,3,3,3,4,4,4,4,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,4,4,3,4,6,9,14,17,19,22,23,23,24,23,20,15,9,8,7,5,5,4,3,3,2,4,5,4,4,4,4,5,5,4,4,5,2,4,5,4,5,3,2,0,2,4,1,0,4,6,10,7,1,4,5,4,6,5,2,5,4,4,8,11,8,7,6,4,3,5,4,4,0,4,2,2,7,14,21,26,27,26,22,19,18,19,18,19,21,23,21,16,7,2,4,5,3,3,2,0,3,5,5,5,5,5,5,5,4,5,5,5,5,4,4,3,4,3,7,9,6,11,17,22,26,25,25,24,20,16,11,7,5,4,4,2,4,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,5,5,3,6,8,11,15,19,20,20,20,23,20,18,13,8,6,7,6,3,3,4,4,6,7,6,4,3,4,5,5,4,4,6,5,6,5,2,1,3,2,4,10,15,18,20,22,24,26,22,13,16,27,25,20,13,5,1,2,4,5,4,4,4,6,4,4,4,3,3,3,2,3,4,8,14,21,25,27,27,26,21,19,17,16,16,15,16,17,18,19,22,25,25,21,14,10,8,7,9,9,8,6,4,3,3,4,4,4,5,5,5,4,4,5,4,4,3,3,4,3,5,7,6,10,17,23,25,26,27,23,19,14,8,5,5,4,4,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,4,4,3,4,3,4,4,2,2,6,11,14,18,21,22,23,21,19,18,13,9,6,6,4,3,5,4,5,6,5,5,3,4,4,4,3,2,3,5,5,3,4,5,3,4,5,10,16,19,20,19,17,17,18,20,22,19,14,19,26,26,28,27,25,18,8,4,3,4,5,5,4,5,4,4,3,3,4,7,14,19,22,26,27,27,26,23,19,16,17,16,15,15,15,15,16,16,18,19,21,24,27,27,26,26,27,27,26,26,25,24,20,15,6,4,4,3,1,8,0,6,5,4,4,4,6,3,4,4,5,7,9,9,13,17,21,25,26,26,23,17,13,8,4,3,4,4,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,4,3,3,3,5,10,13,18,22,23,23,23,20,16,14,10,7,8,2,4,3,4,5,3,5,6,5,4,5,5,4,4,3,4,3,1,4,8,9,10,14,17,21,24,22,19,16,15,15,15,15,15,15,18,22,24,27,27,26,26,27,27,26,17,3,3,4,1,5,5,4,2,3,10,17,20,23,24,26,27,27,24,20,17,17,17,15,15,15,15,15,14,14,15,17,18,19,20,24,27,27,27,26,23,21,20,19,20,22,23,27,24,13,6,1,1,4,5,2,4,6,5,5,5,5,4,4,4,4,5,7,11,14,18,20,24,27,26,21,16,11,7,5,2,3,4,3,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,4,4,3,4,3,4,7,11,16,21,22,23,23,21,15,10,8,6,6,5,5,5,5,5,7,6,5,5,5,5,5,4,4,2,2,5,9,14,20,23,25,26,25,26,26,27,23,18,15,15,15,14,14,15,15,16,18,19,21,21,23,25,27,27,27,27,27,22,7,3,5,2,6,4,3,11,18,22,21,24,27,27,27,22,17,16,17,16,16,16,16,15,15,14,15,14,15,16,17,19,19,22,26,27,25,20,18,17,16,16,17,17,16,19,23,27,25,21,15,8,4,4,1,3,4,5,5,5,5,4,5,4,4,4,4,6,13,16,16,19,25,27,23,19,14,9,7,6,4,3,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,4,6,9,15,18,21,24,23,23,18,13,8,9,7,4,4,3,3,2,6,4,6,5,5,5,6,5,4,5,3,7,13,16,22,26,24,20,18,18,19,22,25,23,18,15,13,14,13,13,15,15,15,16,17,19,20,20,20,21,22,24,26,27,27,27,23,8,4,3,5,3,7,18,25,26,23,25,27,26,22,17,17,17,16,15,16,15,16,16,15,15,14,13,14,14,16,18,20,21,26,26,19,16,15,16,16,15,15,15,15,17,18,21,27,26,25,17,19,13,9,7,5,3,3,5,5,4,6,4,4,5,4,5,5,11,16,15,19,25,26,25,22,17,12,8,4,3,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,5,4,7,8,12,17,20,23,23,22,18,14,10,8,7,6,5,5,4,4,5,6,5,5,6,5,5,4,4,4,0,4,15,20,23,27,26,21,17,16,15,15,14,15,19,21,17,15,14,13,13,14,14,14,15,16,17,17,18,19,19,20,21,22,22,23,25,27,27,21,9,2,4,5,17,26,27,25,22,26,27,22,17,16,15,15,15,15,15,16,16,16,16,15,14,13,13,14,15,17,18,21,23,21,15,15,15,15,15,15,15,15,16,16,17,19,24,26,27,27,27,26,23,19,15,11,8,3,2,3,2,4,4,4,5,5,5,3,7,12,14,17,23,26,26,24,19,15,11,8,5,4,3,4,4,5,5,5,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,2,4,5,8,10,15,19,22,23,22,18,15,12,8,6,6,5,4,5,4,7,8,7,5,5,4,5,3,1,6,2,4,16,24,27,25,27,27,25,17,15,15,14,15,14,14,14,17,16,15,14,13,13,13,14,15,15,16,17,18,18,18,19,19,20,22,22,24,22,24,27,27,20,6,7,14,26,27,25,25,27,26,21,16,16,15,15,15,15,15,16,16,17,17,16,15,14,12,13,14,15,15,17,19,18,16,15,16,15,14,14,14,15,15,15,17,17,18,20,24,27,27,27,27,27,27,26,25,21,18,14,9,7,5,3,4,4,4,2,3,5,3,10,13,14,18,23,26,25,21,17,13,9,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,6,7,9,12,17,21,23,23,20,16,13,11,7,5,5,4,4,5,6,5,8,9,7,5,3,3,3,4,5,5,16,26,28,25,24,25,26,27,24,16,15,14,14,12,13,14,15,15,15,14,13,13,13,13,14,15,15,15,16,17,18,19,19,18,19,21,21,22,24,21,25,27,26,11,7,22,26,27,27,27,27,22,18,16,16,15,15,15,15,16,16,17,18,17,16,14,13,12,13,13,15,15,16,16,16,15,15,15,13,13,14,15,15,16,16,17,18,19,19,19,22,26,27,27,27,27,27,27,27,27,27,24,20,13,6,4,6,5,6,5,4,5,-1,8,11,15,17,22,24,25,24,22,16,10,8,3,2,4,4,3,4,4,4,4,4,4,4,4,4,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,4,4,3,3,4,4,1,6,2,4,7,10,14,20,22,24,22,16,13,13,10,7,5,6,5,4,3,5,6,6,6,6,6,5,2,4,3,9,17,25,27,27,25,22,22,24,24,27,26,18,15,15,13,13,13,13,13,14,14,14,13,12,13,13,14,16,15,15,15,15,16,16,16,16,18,20,21,23,25,23,21,25,27,18,9,20,24,27,27,27,25,19,15,16,16,15,15,16,16,17,18,18,18,17,16,14,13,12,13,13,14,14,15,15,15,15,14,13,13,14,14,15,16,16,17,18,17,17,18,17,16,20,25,27,27,27,27,27,26,26,26,27,27,24,16,7,0,4,5,5,4,5,3,4,5,8,12,18,19,20,23,25,23,18,12,9,5,4,2,4,4,3,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,4,3,3,3,5,4,4,4,3,1,4,8,12,15,20,22,23,19,14,14,14,10,6,5,4,5,4,5,6,6,4,3,4,4,4,5,3,16,23,26,27,27,26,23,23,22,21,21,21,24,26,24,16,14,15,14,12,12,13,14,14,14,13,12,13,13,14,15,15,15,15,15,15,16,16,17,18,20,21,23,24,23,23,23,27,22,9,20,26,27,27,27,23,18,17,16,15,16,17,17,17,17,18,19,19,17,15,14,14,12,12,13,13,14,14,14,14,14,13,12,13,14,15,16,16,17,17,17,16,16,16,16,15,16,20,26,27,27,25,23,22,19,18,19,20,25,24,17,6,1,5,5,5,6,5,5,3,2,5,10,16,19,18,20,24,24,20,15,8,5,3,5,5,3,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,4,3,3,3,5,4,3,4,5,7,10,13,17,21,23,22,17,14,15,12,6,1,4,5,4,3,4,4,4,5,3,2,2,5,13,19,27,27,27,27,27,23,22,22,20,20,19,20,20,22,22,25,23,17,14,14,14,12,12,13,12,13,12,12,13,14,14,15,15,15,15,16,16,17,17,17,18,20,22,24,23,23,25,22,24,24,10,18,27,27,27,27,22,20,18,17,16,16,16,16,17,18,19,19,19,18,15,14,13,13,12,13,12,13,14,14,14,13,13,12,14,14,15,16,16,16,17,16,16,15,15,15,15,16,17,22,26,23,20,18,16,16,16,16,16,18,23,25,16,8,2,3,4,4,4,5,4,3,4,4,7,14,19,18,19,22,25,22,15,10,5,0,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,3,3,3,4,4,2,3,3,5,7,9,14,17,20,22,20,15,14,15,10,5,3,5,4,5,3,3,6,5,2,4,8,12,19,25,27,26,27,27,26,24,21,20,18,19,18,17,18,19,18,18,21,21,24,22,18,15,14,13,12,13,12,13,13,12,14,14,14,15,14,15,16,16,16,18,18,18,19,21,23,24,22,23,27,25,23,23,11,14,28,26,27,27,21,21,19,18,18,17,17,16,18,18,18,18,18,17,16,15,13,13,11,13,12,13,13,13,13,14,13,13,14,15,15,16,16,15,16,14,15,15,15,15,15,16,17,22,23,20,18,16,15,15,15,16,16,16,19,26,25,15,1,4,0,6,5,5,4,5,4,3,3,6,11,17,18,17,22,26,22,16,12,6,5,3,2,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,5,8,8,11,16,21,22,21,18,15,14,14,8,5,4,2,2,4,6,6,4,0,3,14,17,19,21,25,26,27,27,27,26,22,20,18,18,17,16,17,16,16,17,17,17,18,20,21,22,21,17,15,14,12,12,12,13,12,12,13,13,13,14,14,16,18,19,21,21,22,22,23,23,25,23,24,27,27,27,26,24,9,14,27,27,27,26,22,21,20,19,18,18,18,18,18,17,17,17,18,18,15,14,13,12,12,12,12,12,13,13,13,12,12,13,15,15,16,16,15,15,15,14,14,15,14,15,16,16,18,21,20,18,15,15,15,14,14,15,16,17,17,24,27,24,10,1,5,6,3,7,6,5,6,4,4,5,5,10,15,18,16,20,27,22,17,12,6,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,7,9,12,17,22,23,20,17,13,14,11,7,4,4,4,3,4,1,3,3,8,17,23,24,24,24,27,27,26,27,26,24,20,17,17,16,16,15,15,15,16,15,16,16,16,16,17,20,20,19,18,15,14,13,11,12,12,12,12,13,13,14,15,16,16,17,18,19,18,19,20,21,21,23,24,27,27,27,27,26,25,10,12,26,27,27,26,24,22,21,21,19,19,18,18,18,17,18,18,17,17,16,15,14,13,12,12,12,12,12,12,12,12,12,14,15,15,15,16,16,16,15,15,14,14,15,15,15,15,17,18,17,16,16,15,14,13,14,15,16,16,20,26,27,27,25,16,7,3,4,6,4,7,5,4,4,3,5,4,6,12,16,15,21,26,24,17,11,6,3,3,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,4,4,5,7,9,14,18,22,23,19,15,14,13,10,5,2,5,5,4,4,4,6,5,15,23,21,17,16,16,16,18,24,28,26,22,18,17,17,16,16,15,15,15,15,15,15,15,15,16,16,16,17,18,17,15,14,14,13,11,12,12,11,11,13,13,14,15,15,15,15,15,16,16,16,16,16,16,17,20,22,26,27,27,27,27,12,11,26,27,26,23,20,19,18,19,19,20,20,20,19,19,18,18,17,17,16,15,14,13,12,12,12,12,12,12,12,12,12,13,15,15,16,16,15,15,15,14,14,14,14,14,15,15,16,17,16,15,14,14,13,14,15,16,15,18,24,27,26,24,24,27,22,14,5,2,3,2,5,4,4,5,4,5,2,2,9,16,14,21,27,24,17,10,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
