0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,15,16,15,17,9,2,2,2,5,0,0,6,13,21,22,19,21,22,22,20,21,21,21,21,20,20,20,19,19,17,11,14,21,28,28,22,22,16,17,19,17,18,19,19,15,15,21,25,22,20,17,14,19,20,17,16,18,18,18,17,18,16,16,16,14,16,17,23,27,16,11,2,1,2,0,1,11,18,24,28,26,22,24,23,20,16,16,18,16,17,15,14,15,16,17,15,13,13,15,16,16,18,18,14,11,16,17,20,22,26,28,27,27,26,27,27,27,27,24,22,19,17,16,15,14,10,11,-1,0,0,0,3,2,2,2,0,0,3,1,0,-1,4,9,14,16,10,7,-1,0,3,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,11,15,9,4,5,0,0,1,0,1,9,7,12,18,24,23,19,23,23,21,20,22,21,18,19,20,20,19,20,20,16,15,21,24,28,28,18,19,14,17,19,18,18,17,19,18,15,19,22,24,23,18,14,23,24,17,14,19,18,16,15,16,17,21,18,14,17,15,25,26,24,23,4,0,1,3,12,20,23,25,26,23,21,19,15,14,13,15,20,18,18,16,15,15,16,18,16,13,15,18,19,18,18,18,15,13,17,16,16,17,23,25,27,27,26,26,27,28,25,20,18,19,19,18,19,19,16,19,10,11,5,0,2,0,0,3,0,0,5,2,0,3,0,0,5,12,14,14,6,0,0,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,2,0,1,2,4,1,0,1,2,13,19,16,10,0,0,1,1,5,3,5,8,23,20,22,23,24,23,22,22,21,19,18,18,17,16,17,19,17,16,17,18,17,17,23,26,27,28,16,19,16,18,19,18,19,19,24,20,16,17,18,24,25,20,16,23,24,18,16,18,16,14,12,15,17,22,19,16,17,15,25,25,28,27,6,0,10,11,22,24,24,24,25,24,17,13,8,11,16,17,18,20,19,16,16,17,15,19,15,13,18,22,22,20,19,17,17,16,17,16,16,17,20,23,26,27,27,27,27,26,20,17,20,20,20,22,23,21,20,23,21,21,14,6,3,1,0,1,1,0,0,0,1,1,0,1,-1,4,10,12,13,8,2,0,0,4,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,1,0,1,4,2,0,4,2,1,5,17,18,17,1,0,3,2,0,3,17,16,19,18,22,20,21,22,23,22,21,22,20,17,15,15,15,17,18,19,18,17,19,20,21,20,24,27,26,26,19,20,19,20,20,19,19,19,23,20,19,16,18,25,26,25,23,24,24,22,18,17,14,14,11,15,18,21,21,20,18,17,25,25,27,29,7,0,20,19,22,24,24,22,20,19,16,16,14,15,19,18,16,19,18,15,16,18,15,19,14,13,20,25,23,20,19,17,19,19,16,18,18,15,13,15,21,26,27,27,24,22,16,15,18,18,19,21,22,20,21,22,19,22,22,20,15,4,0,0,0,0,2,2,6,1,2,2,0,0,1,6,16,15,12,3,1,2,0,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,9,8,-1,0,1,2,4,1,6,15,21,7,2,0,1,1,1,0,5,21,21,23,22,23,23,22,21,22,20,18,19,17,14,14,16,17,18,18,19,18,18,21,22,23,23,26,27,24,21,18,19,19,21,21,19,19,22,20,22,24,20,22,27,27,27,26,25,24,25,22,18,14,15,13,14,16,19,20,19,19,17,25,27,27,30,8,0,30,27,25,25,23,20,17,14,14,15,17,20,21,20,18,17,18,15,15,17,15,16,13,13,21,26,24,18,18,16,19,20,18,19,23,18,10,10,19,26,27,26,14,12,12,15,16,18,20,20,21,20,20,20,21,22,22,22,20,13,7,0,2,0,0,3,1,0,1,3,2,0,1,1,0,9,17,12,7,1,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,19,16,1,3,0,5,15,18,15,16,8,2,1,3,0,13,18,7,11,22,22,24,24,19,21,20,19,20,19,18,17,16,14,14,17,20,18,19,21,21,21,23,24,23,23,24,24,21,17,18,19,19,20,19,19,20,22,20,24,27,25,25,28,27,27,27,26,24,26,25,18,14,16,15,14,15,17,19,19,20,18,24,26,27,29,7,0,30,26,25,23,21,20,18,16,18,19,20,21,20,18,17,16,17,15,14,15,14,11,11,14,20,25,22,14,16,14,18,19,17,17,20,16,10,11,18,25,27,25,8,11,18,17,16,16,18,17,17,17,18,18,20,21,22,22,24,21,20,13,3,0,3,5,1,1,1,0,0,0,1,2,2,2,6,18,17,4,0,0,0,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,16,12,0,0,-1,12,19,19,8,1,0,0,0,0,5,20,26,18,15,19,18,22,22,18,20,20,19,20,18,17,16,16,15,17,19,20,19,21,24,25,23,24,24,23,22,20,17,17,17,17,18,18,18,17,20,23,23,25,27,27,27,26,27,27,27,27,26,24,26,23,18,15,17,16,15,14,16,18,18,20,17,25,22,28,28,8,10,28,26,26,22,21,22,20,19,22,22,20,19,18,17,18,18,18,15,15,16,14,11,15,16,19,23,21,12,14,12,15,18,16,16,21,18,14,18,25,27,27,25,10,17,23,18,17,18,17,17,16,17,18,18,14,18,20,20,21,19,21,24,13,4,0,0,0,4,1,0,2,3,1,0,2,5,0,9,18,17,5,1,0,0,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,5,4,1,2,7,17,20,13,4,0,3,0,3,11,19,26,26,22,18,16,18,19,21,19,20,20,19,20,17,14,14,15,16,20,20,22,21,24,26,25,24,23,22,20,21,17,16,17,19,16,16,16,16,15,20,20,23,27,27,27,27,26,26,26,26,25,25,23,25,22,20,17,17,16,16,13,14,17,16,18,16,23,21,26,24,9,18,28,27,26,22,22,24,22,21,21,22,21,18,16,18,19,18,20,16,14,16,14,12,15,16,19,21,17,12,13,13,15,16,15,17,19,17,15,19,25,26,27,26,15,20,25,19,18,20,20,17,16,16,16,15,18,18,19,19,16,21,22,26,24,17,6,0,0,0,1,0,4,3,3,4,2,3,2,1,7,8,14,10,4,1,1,1,0,2,2,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,1,1,4,13,16,16,10,3,0,2,0,6,13,18,22,25,25,26,22,15,16,15,21,20,19,19,20,21,15,9,15,17,16,20,20,23,23,26,27,25,23,20,18,20,20,15,16,17,20,16,16,16,16,15,20,18,26,27,27,27,27,26,24,23,22,23,24,22,22,19,20,17,16,15,15,13,16,18,17,17,16,22,24,25,25,15,21,28,26,24,21,21,24,22,22,20,21,21,18,17,18,18,20,22,17,15,17,16,13,15,17,19,19,17,16,15,16,17,16,14,17,18,18,14,19,27,26,27,26,20,21,24,20,17,21,21,17,16,17,18,16,18,17,19,20,14,17,21,26,24,22,17,9,2,1,3,2,6,3,2,2,1,4,2,0,0,4,10,11,12,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,1,1,15,18,15,7,0,0,2,-1,12,19,23,23,25,24,21,26,23,18,16,15,18,24,20,18,20,21,11,2,16,20,17,19,22,24,26,27,26,25,22,19,17,17,17,15,16,18,21,16,15,16,15,15,18,14,27,27,27,27,26,22,17,16,16,18,21,19,16,13,18,16,12,10,14,15,18,17,16,18,18,24,24,25,25,17,21,27,25,21,20,21,22,22,22,20,20,20,20,21,20,17,22,22,18,17,17,15,13,16,18,17,16,16,17,18,16,17,16,14,16,18,18,13,19,27,26,27,25,23,23,24,20,19,22,22,18,16,18,19,17,17,15,17,19,16,15,17,23,25,24,26,21,11,1,1,0,3,1,1,1,1,0,0,0,0,0,-1,10,17,13,5,0,4,0,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,18,18,12,0,4,-1,11,13,21,24,25,22,23,19,16,24,24,22,20,17,19,24,21,19,18,18,11,2,19,24,14,17,24,24,27,26,24,23,19,17,17,17,18,20,21,19,20,17,16,16,16,16,18,13,26,27,27,27,25,14,13,15,13,13,18,18,12,12,15,14,6,5,13,17,20,17,17,19,20,27,26,27,26,18,17,22,21,21,20,19,20,21,20,21,20,19,21,23,21,18,23,21,19,17,16,15,12,16,17,15,13,16,20,18,16,16,16,15,16,18,18,13,17,25,25,27,24,25,24,22,21,21,23,23,20,18,18,18,18,19,16,17,20,18,16,15,18,24,23,25,22,19,14,10,0,0,0,2,1,0,0,0,3,2,0,3,-1,5,12,16,9,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,10,8,12,11,5,0,1,6,17,21,23,23,24,24,21,16,15,23,24,22,22,17,20,20,22,19,15,14,10,5,21,26,12,17,27,26,27,24,22,20,17,17,20,18,18,21,20,17,17,19,17,16,17,16,18,13,24,28,27,24,19,9,13,17,14,9,15,17,9,11,14,15,11,12,17,19,22,20,19,20,20,27,27,27,26,16,11,18,18,18,19,16,17,21,20,22,20,19,22,23,21,20,22,20,18,17,16,15,10,13,14,13,12,15,20,16,15,15,15,15,17,18,19,14,15,21,22,26,25,26,23,21,22,23,21,22,22,19,15,16,19,17,13,16,21,20,17,17,17,19,21,22,21,23,18,16,10,7,0,1,0,0,1,2,1,1,2,0,2,2,3,11,12,12,0,2,0,2,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,2,2,2,4,8,17,13,3,2,3,9,10,20,25,24,24,20,19,20,18,16,17,20,21,19,19,20,20,19,19,20,14,6,11,9,20,25,12,16,28,27,27,24,19,18,17,19,22,21,18,20,19,15,15,19,17,16,17,17,18,14,20,28,26,21,18,13,16,18,14,12,13,14,10,11,15,16,15,16,19,19,21,21,20,19,22,27,27,27,26,15,9,16,19,15,15,15,17,20,21,23,21,20,21,22,22,21,19,17,18,17,12,13,10,11,13,12,12,16,20,15,13,13,15,16,18,17,19,17,16,17,21,26,25,26,21,18,22,23,21,21,23,20,15,15,20,18,12,15,21,20,19,18,14,15,18,20,20,17,19,21,20,16,8,0,1,1,1,3,4,0,0,2,1,1,0,1,11,18,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,3,2,3,0,0,4,8,10,17,12,2,5,11,17,18,24,26,21,22,20,17,18,20,20,20,19,20,19,18,23,18,18,18,23,14,0,15,18,19,22,14,16,28,28,23,22,17,18,19,20,23,20,17,19,19,15,14,18,16,16,16,17,18,14,22,26,24,19,19,17,17,18,15,15,13,13,13,14,15,17,20,21,23,23,21,21,22,18,19,24,27,26,24,18,15,17,21,14,13,17,17,17,20,24,21,19,20,21,21,21,19,16,19,18,11,11,11,12,13,12,12,15,18,15,12,13,15,16,17,16,17,19,16,15,20,26,25,26,21,18,21,22,20,19,22,20,15,13,19,17,11,14,19,18,19,20,19,17,15,18,20,16,20,22,22,21,18,8,8,2,0,0,3,0,8,1,0,2,1,0,5,10,11,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,5,1,0,7,14,13,13,15,9,1,10,15,19,21,24,24,22,18,16,14,17,20,21,21,18,17,17,18,24,21,15,19,23,11,0,18,22,19,20,16,19,28,29,15,19,18,19,19,19,22,19,17,18,18,14,14,17,16,15,15,16,17,14,18,21,18,14,17,20,17,16,15,16,14,14,16,16,18,21,24,25,26,25,19,20,25,19,15,22,23,21,21,21,20,20,21,15,14,16,16,17,20,24,20,18,18,18,17,17,17,16,17,16,11,10,11,12,13,14,13,13,15,13,11,13,16,16,17,16,17,18,16,16,21,25,26,24,19,17,19,20,18,17,20,19,15,13,18,16,11,12,16,17,18,21,21,17,13,16,18,16,15,18,21,23,22,18,15,1,3,0,0,2,0,0,3,2,0,1,1,0,9,6,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,1,1,1,16,18,10,1,7,9,12,21,21,22,22,22,21,20,19,18,17,20,21,21,21,18,15,17,20,24,22,16,20,22,6,-1,19,25,18,17,19,23,28,28,13,20,20,21,19,17,19,19,18,18,17,15,15,17,17,15,15,15,15,15,14,17,15,14,16,18,14,13,14,16,12,12,18,18,18,22,25,26,25,23,18,18,24,19,13,19,18,17,19,23,23,21,19,16,16,17,16,15,18,22,19,17,17,16,15,15,16,16,16,14,12,9,12,13,14,15,14,12,12,13,12,14,16,16,17,17,17,17,17,19,22,24,24,21,18,17,19,19,17,16,18,17,14,13,17,16,14,13,15,16,18,20,20,18,16,18,19,14,17,18,19,20,21,21,22,18,3,0,4,7,4,0,1,2,3,0,0,2,-1,2,7,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,6,11,15,16,7,3,13,15,19,21,19,21,20,19,18,16,20,20,20,21,20,21,21,17,17,21,23,24,22,18,18,19,8,0,20,25,17,16,23,25,25,23,11,17,19,21,19,17,18,16,18,17,15,15,15,17,16,15,15,15,15,15,13,14,13,15,15,16,12,10,14,17,10,11,19,20,17,20,24,25,22,20,17,17,21,19,14,15,14,15,19,24,24,18,17,19,17,18,15,12,16,17,17,16,15,14,13,12,14,15,15,13,13,12,13,14,15,15,15,13,13,11,11,13,15,15,16,19,17,14,18,22,23,24,20,19,17,18,19,18,15,14,16,15,13,11,15,15,16,16,15,15,17,17,17,17,18,20,21,17,17,16,14,14,18,20,20,21,12,0,0,0,0,0,0,2,4,2,0,1,3,2,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,-1,9,1,1,9,13,18,14,10,6,7,16,19,22,23,21,21,19,18,19,21,20,21,20,20,19,22,22,16,19,24,24,24,22,19,17,15,10,5,20,24,14,15,25,26,22,20,15,19,21,21,17,15,16,17,18,17,15,16,15,17,16,15,15,14,13,14,15,12,11,15,14,15,14,12,13,16,10,11,19,20,17,19,21,20,18,16,15,16,17,20,19,16,11,17,19,24,23,15,14,19,18,19,14,11,13,13,14,16,15,14,11,9,16,15,13,12,14,13,14,14,14,15,15,13,12,11,8,12,14,13,15,20,17,14,18,23,23,22,19,15,18,19,18,18,17,16,15,13,12,12,14,16,17,16,15,16,17,16,15,16,18,20,21,20,17,18,16,16,17,21,23,22,20,16,4,0,1,3,1,0,0,0,1,3,2,3,0,3,3,5,3,0,2,2,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,4,0,9,20,15,14,2,4,8,13,17,21,23,22,19,19,20,19,19,21,21,20,19,19,20,22,23,17,20,24,24,23,20,18,16,11,11,10,19,23,15,14,25,27,19,19,16,19,20,19,17,16,17,18,17,16,15,15,15,17,16,15,15,14,14,15,14,11,14,17,14,13,15,13,13,15,12,12,18,18,16,17,17,15,14,15,16,16,15,19,21,17,12,20,20,23,23,14,14,18,19,19,14,12,13,14,14,15,15,14,12,9,16,14,12,12,15,15,15,13,13,15,16,15,13,13,8,13,15,12,14,21,18,15,17,23,23,22,18,10,17,19,18,17,17,15,12,11,10,11,13,15,16,16,15,17,17,14,14,17,19,19,19,19,18,19,18,16,15,18,20,18,23,27,16,1,2,1,1,1,4,2,0,0,2,5,0,3,0,5,10,1,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
