0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,7,6,6,8,9,8,8,8,9,9,11,16,21,24,27,28,27,27,27,27,26,22,18,14,12,13,15,15,14,14,14,12,10,9,9,8,8,9,8,7,6,7,8,11,15,18,22,25,25,24,23,23,24,24,24,23,23,23,22,22,22,21,21,21,22,22,22,21,22,24,24,22,19,19,22,24,24,23,22,22,22,24,24,23,23,24,23,23,23,23,23,22,22,23,25,25,25,24,23,23,24,24,25,26,25,25,22,18,14,8,11,12,13,14,13,11,8,4,6,14,21,27,27,27,27,27,27,27,27,26,25,23,21,18,15,12,8,6,6,7,8,8,8,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,8,8,7,8,8,8,7,6,7,9,10,13,17,20,24,26,28,27,26,26,27,25,20,17,13,12,14,17,16,16,16,15,13,10,9,8,9,10,11,11,7,6,6,10,16,20,23,24,24,25,24,23,22,23,23,23,23,23,22,22,22,22,21,21,21,21,22,22,22,21,23,24,24,22,18,19,22,23,22,22,23,23,24,24,24,24,24,24,24,23,23,23,23,22,22,23,24,24,24,24,22,23,23,22,23,25,25,26,25,23,19,16,15,13,13,14,14,14,12,5,10,9,12,22,26,27,27,27,27,27,27,27,27,25,22,19,17,14,11,7,7,7,8,8,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,7,7,7,7,8,9,9,7,5,4,7,10,13,16,19,22,25,27,27,26,22,26,27,22,17,15,14,15,16,16,15,15,15,12,9,8,8,8,9,11,11,10,6,7,10,16,23,27,26,25,25,25,24,22,22,22,23,23,22,22,22,22,21,21,21,21,21,21,22,22,22,22,23,24,23,21,18,19,22,23,21,22,23,23,23,24,24,24,24,24,24,23,23,23,23,22,22,23,24,24,24,24,22,23,23,22,23,24,24,24,24,25,25,23,20,16,15,15,15,15,13,8,13,8,7,12,21,27,28,27,27,27,26,27,28,27,24,21,19,17,13,10,8,6,7,7,5,7,7,7,7,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,8,8,8,8,8,7,7,8,9,8,6,4,6,9,12,16,19,22,25,27,27,27,22,17,23,25,20,17,16,15,15,15,14,14,14,12,10,9,8,8,9,9,9,9,8,8,11,16,22,25,26,25,25,25,24,23,22,22,22,22,22,22,22,21,21,21,21,21,21,21,22,22,22,22,22,23,24,23,21,19,20,23,23,22,22,23,23,24,24,24,24,24,24,24,24,23,23,22,22,22,23,24,24,25,24,23,23,23,22,22,23,23,23,23,24,25,25,23,20,19,17,15,14,12,12,15,11,8,3,13,23,27,27,27,27,26,27,27,27,26,24,22,18,15,12,9,5,7,7,5,8,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,7,8,8,8,8,8,8,7,7,8,8,7,5,6,8,11,15,19,23,25,27,28,28,26,18,13,18,19,17,16,15,15,15,15,14,13,12,10,9,10,9,9,9,9,9,9,9,12,16,20,24,25,24,24,24,24,24,23,22,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,21,21,21,22,23,23,22,20,21,23,23,23,23,23,23,24,24,24,24,24,24,24,24,23,23,22,22,22,22,23,24,25,25,24,24,22,22,22,23,23,23,24,23,24,25,24,23,22,19,15,13,11,13,14,14,13,5,6,15,22,26,28,27,27,27,27,27,27,26,23,21,18,15,12,7,8,7,6,9,7,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,7,7,7,8,8,8,8,8,8,8,8,7,6,7,8,11,14,17,21,25,26,27,27,24,21,15,12,15,15,14,14,14,14,15,15,14,13,11,9,10,11,11,11,11,12,12,11,13,17,20,23,24,23,23,22,23,24,23,22,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,22,21,21,21,22,23,23,22,21,22,22,23,23,23,23,24,24,24,24,24,24,24,24,24,23,23,22,21,22,22,23,24,25,24,23,24,22,22,22,22,23,23,24,23,24,24,24,24,23,19,14,14,12,13,13,13,15,11,5,7,12,20,27,27,27,27,27,27,27,27,24,23,21,17,14,11,9,6,6,8,7,7,7,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,8,8,7,7,7,7,8,8,8,8,8,8,9,8,7,7,9,12,15,17,20,24,26,27,28,24,18,15,14,15,15,13,13,14,15,15,15,14,13,11,9,9,11,11,11,13,15,16,17,18,20,22,24,24,23,23,22,22,23,23,22,21,21,21,21,21,21,21,22,22,22,22,22,22,22,22,22,22,21,21,21,22,23,23,22,22,22,23,23,23,23,24,24,24,24,24,24,24,24,24,24,23,22,21,21,22,23,24,25,25,23,23,24,22,22,22,22,23,23,24,24,24,24,24,24,23,18,14,15,15,14,12,11,13,12,10,4,1,11,21,26,27,27,27,27,27,27,26,25,22,19,15,13,11,5,5,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,7,7,8,8,7,7,7,7,8,8,7,7,8,8,9,8,8,8,11,15,18,21,24,27,28,28,27,21,15,14,13,16,16,13,15,15,16,15,14,13,10,8,8,9,9,10,13,17,19,20,21,22,24,24,25,24,23,23,22,22,22,22,22,21,20,20,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,21,22,23,23,22,22,22,23,23,23,24,24,24,24,24,24,24,24,24,24,23,23,22,21,21,22,24,25,25,24,23,22,23,23,22,22,22,23,23,24,24,24,24,24,24,22,18,16,18,19,18,12,11,10,10,11,7,1,4,9,22,25,27,28,27,27,26,26,26,24,22,17,15,12,6,5,7,7,7,7,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,8,8,8,8,8,10,14,17,20,23,27,28,27,25,21,16,14,13,13,16,15,15,17,16,15,15,13,11,9,8,8,9,9,12,17,21,22,23,23,24,25,25,24,23,23,23,22,22,21,21,21,20,20,20,21,21,22,22,22,23,22,22,22,22,22,22,22,22,22,22,22,22,23,23,23,22,22,23,23,24,24,24,24,24,24,24,24,24,24,24,23,23,22,21,21,22,25,26,25,24,23,23,23,23,23,22,22,22,23,24,24,25,24,24,23,21,19,19,21,23,22,15,14,10,9,11,10,9,5,3,15,17,23,27,27,27,26,27,27,26,25,18,16,14,9,7,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,8,9,8,7,9,13,17,20,23,25,27,27,24,18,16,13,14,13,13,15,16,16,18,16,13,12,11,9,9,10,10,10,13,18,21,23,23,23,23,24,24,24,24,23,22,22,22,21,21,21,20,20,20,21,21,22,22,22,23,23,23,22,22,22,22,23,23,22,22,21,22,22,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,23,23,22,21,21,21,23,25,25,25,24,23,23,23,23,23,22,22,22,23,23,25,25,25,24,23,22,21,22,23,24,24,19,18,12,10,11,12,13,9,5,10,11,19,25,27,27,27,27,27,27,26,21,18,16,12,9,7,7,7,7,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,5,6,7,9,9,8,7,12,17,19,22,26,27,29,27,20,14,16,16,14,16,15,15,16,15,16,13,11,11,10,9,9,10,10,13,17,22,23,23,22,23,23,24,23,23,23,22,22,22,21,21,20,20,20,20,20,21,21,22,22,22,23,23,23,22,22,22,22,22,23,22,22,21,22,22,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,24,23,23,22,21,21,21,23,24,24,24,24,23,23,23,23,23,22,22,22,23,23,25,25,25,23,22,22,23,23,24,24,24,24,22,15,13,10,11,13,12,10,9,8,12,20,25,27,27,27,27,27,27,24,21,18,14,10,7,6,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,6,5,6,6,6,8,9,11,16,19,20,25,27,27,24,20,16,17,16,14,15,18,16,16,17,14,14,12,10,9,9,8,8,9,12,17,21,23,22,22,22,23,24,23,22,22,22,22,21,21,21,20,20,20,20,20,20,20,21,22,23,23,23,23,23,22,21,22,22,22,23,22,22,22,22,22,23,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,23,23,22,21,21,22,23,24,24,23,23,23,23,22,22,23,22,22,22,23,23,24,25,24,22,22,22,24,24,24,24,24,26,24,20,16,11,9,11,14,14,11,6,6,12,19,26,27,27,27,27,27,26,23,19,14,10,6,6,7,7,7,7,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,5,6,8,10,15,20,22,25,27,27,24,17,12,16,16,10,12,15,16,14,18,17,15,12,10,9,8,9,8,6,9,16,21,23,23,22,21,22,23,24,23,22,21,21,21,21,21,20,20,19,20,20,20,20,20,21,22,23,23,23,23,23,22,21,22,22,23,22,22,22,22,22,22,23,23,23,23,23,23,23,23,23,24,25,25,24,24,24,24,23,23,22,21,20,21,23,23,24,23,23,23,23,22,22,22,22,22,22,22,23,23,24,25,23,21,22,23,24,24,24,24,24,25,25,23,20,16,10,9,13,15,13,9,6,6,11,18,26,26,27,27,27,27,25,21,16,11,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,10,9,7,6,8,10,13,19,22,25,28,28,27,21,16,16,19,16,10,15,15,13,15,18,17,14,11,8,7,9,11,9,6,11,18,22,23,23,22,21,22,24,24,23,22,21,21,21,21,20,20,20,20,20,20,20,20,20,21,22,23,23,23,23,23,22,21,22,23,23,22,22,22,22,22,22,23,23,24,24,23,23,22,22,23,24,25,25,24,24,23,23,22,22,21,21,20,21,23,24,24,23,23,23,23,22,22,22,22,22,22,22,23,23,24,24,23,22,23,25,25,24,24,24,25,25,24,24,23,21,15,10,12,14,14,15,12,7,6,9,19,25,28,27,27,27,27,23,18,13,9,8,7,7,8,7,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,5,7,11,10,7,7,9,11,17,22,24,26,28,26,21,18,18,19,18,16,16,19,19,15,16,17,14,12,11,7,7,10,12,9,8,15,21,23,23,23,22,21,23,24,24,23,22,22,21,21,21,21,20,20,20,20,20,20,19,19,20,21,22,23,23,23,23,22,21,22,23,23,22,22,22,22,22,22,22,23,24,24,23,23,22,22,23,24,25,25,24,23,22,22,21,20,20,20,20,21,23,24,24,24,24,24,23,22,22,22,22,22,21,22,23,24,24,24,23,23,25,25,25,24,24,24,25,25,24,24,25,24,19,14,12,11,13,16,16,13,9,5,9,21,27,27,27,27,27,25,22,17,13,10,7,7,8,7,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,6,6,6,7,8,9,9,8,10,14,21,25,27,27,26,20,16,17,21,15,11,14,18,20,21,17,15,15,12,10,11,9,8,11,10,8,13,20,23,23,23,22,22,22,23,23,23,23,23,22,22,22,21,21,21,21,20,20,20,20,19,19,19,21,22,23,23,24,23,22,21,21,23,23,23,22,22,22,22,22,22,23,24,24,23,23,22,22,23,24,25,25,24,22,21,21,20,20,20,20,21,22,24,24,24,24,25,24,23,22,22,22,22,22,21,22,23,24,24,24,23,23,25,24,24,24,24,24,25,25,24,23,24,25,23,20,16,13,12,14,14,17,12,7,5,12,21,26,27,27,27,27,25,20,16,12,8,7,8,7,6,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,8,9,6,5,7,10,11,13,19,24,27,28,27,23,16,15,23,22,13,10,14,17,20,21,16,13,12,11,10,10,10,10,11,9,11,18,24,24,23,23,22,22,22,23,22,22,22,23,23,22,22,22,22,22,21,21,21,20,20,19,19,19,20,21,22,23,24,24,22,21,21,22,23,23,22,22,22,22,22,22,23,24,24,24,23,23,22,22,23,24,24,23,22,21,20,20,20,20,21,22,23,24,24,24,24,24,24,23,23,23,23,22,22,21,21,23,24,25,24,23,23,23,23,23,23,23,24,24,24,23,23,23,25,25,25,21,17,14,12,12,17,14,12,8,7,13,24,28,27,27,27,27,22,19,14,10,9,8,7,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,8,8,8,8,9,8,6,5,6,10,13,18,24,26,27,27,24,18,14,16,20,18,12,14,15,17,20,19,15,11,10,10,9,8,10,12,11,10,15,22,25,24,23,23,22,22,22,22,21,21,22,23,23,22,22,22,22,22,22,21,21,21,21,20,19,19,20,21,22,23,24,24,23,21,21,22,23,23,23,22,22,21,22,22,23,24,24,24,23,23,22,22,23,23,23,23,22,21,20,20,20,21,22,23,24,24,23,24,24,24,23,23,23,23,23,22,21,21,21,22,24,24,24,23,23,23,23,22,22,23,24,24,24,24,23,23,24,25,27,25,22,18,14,15,15,14,16,11,6,6,20,27,28,27,27,28,25,21,16,13,10,8,6,6,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,8,10,8,7,7,8,8,8,7,6,10,17,24,27,27,27,25,19,15,15,15,16,12,13,16,16,17,18,16,13,11,11,11,8,8,11,12,11,12,19,25,25,24,24,24,23,22,22,22,20,20,22,23,22,22,22,23,23,23,22,21,21,21,21,20,19,19,19,20,21,22,24,24,23,22,21,21,23,23,23,22,22,21,22,22,23,24,24,24,23,23,22,22,22,23,23,22,21,21,21,21,21,22,22,23,24,23,23,24,24,23,22,22,23,23,23,22,21,20,21,22,24,24,24,24,24,24,23,22,23,24,24,23,23,24,25,25,23,24,26,26,25,22,17,18,14,13,15,12,8,3,13,23,28,27,27,27,27,23,18,15,11,8,6,6,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
