5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,6,8,10,13,14,15,16,16,16,16,17,18,20,21,23,24,26,27,27,27,27,27,27,27,27,27,27,28,27,27,26,25,22,18,16,13,12,10,9,7,7,6,6,6,5,5,5,5,5,4,5,4,4,3,5,5,4,4,4,4,4,4,5,6,7,8,10,11,14,16,19,22,24,26,26,27,28,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,21,20,19,18,16,16,15,15,15,14,12,9,7,6,5,5,6,6,5,5,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,6,6,5,5,5,6,7,9,11,13,14,15,16,16,17,17,18,20,21,23,25,26,27,27,27,27,27,27,27,27,27,27,27,26,24,22,19,16,13,10,8,7,7,6,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,6,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,7,8,10,12,16,17,20,22,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,22,21,19,18,17,16,15,14,13,12,10,8,6,5,5,6,5,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,5,5,5,5,6,7,10,12,14,15,15,16,16,17,18,18,20,22,23,25,27,27,27,27,27,27,27,27,27,27,27,26,23,19,15,11,8,7,5,5,6,5,4,4,5,5,5,5,6,6,7,7,7,7,7,7,8,8,8,8,8,7,7,6,6,6,7,6,6,6,6,6,5,5,5,5,5,4,4,4,4,4,5,7,8,11,14,17,20,21,23,25,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,22,20,18,17,16,15,15,14,12,10,7,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,5,5,5,5,5,6,8,10,12,14,15,16,16,16,17,19,19,21,23,25,26,27,27,27,27,27,27,27,27,27,26,24,21,18,14,10,8,6,5,6,6,5,4,4,4,5,7,6,7,7,8,8,9,9,9,9,9,9,9,10,10,11,11,11,11,12,11,10,10,10,9,9,9,9,8,8,7,7,7,6,5,5,5,5,5,5,6,5,4,5,7,9,10,13,15,18,21,23,25,27,27,27,27,27,27,27,27,27,27,27,25,24,22,21,19,17,15,15,14,14,13,10,7,6,5,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,6,8,10,12,14,15,15,16,17,18,19,21,23,24,25,26,27,27,27,27,27,27,27,27,27,25,23,18,14,10,7,7,4,4,4,5,5,5,5,7,8,8,8,9,10,10,10,11,11,12,11,11,11,11,12,12,12,13,14,14,15,15,16,14,14,13,13,12,12,11,11,10,10,9,9,8,9,8,6,6,6,5,5,5,5,5,5,5,5,5,5,5,7,10,13,16,21,24,26,28,28,27,27,27,27,27,27,27,26,25,24,22,20,18,16,16,15,15,14,12,8,7,6,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,7,9,11,13,14,15,15,17,18,20,22,24,25,26,27,27,27,27,27,27,27,27,27,26,24,21,16,12,8,6,5,3,4,5,7,6,8,7,7,8,9,10,10,11,12,12,12,12,12,12,11,11,11,11,11,11,12,12,13,14,14,14,15,15,15,15,14,14,13,13,13,12,12,12,13,13,12,13,13,13,13,13,12,10,9,8,7,6,5,6,5,5,6,5,5,5,6,8,11,16,20,22,26,27,27,27,27,27,27,27,27,26,25,23,21,19,17,16,15,15,15,15,13,10,7,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,5,5,5,6,6,5,7,9,11,13,14,15,15,16,17,20,22,24,25,26,27,27,27,27,27,27,27,27,28,26,23,18,13,10,8,6,5,5,5,6,8,8,9,10,10,10,10,10,10,11,12,12,11,11,11,11,10,11,11,11,11,11,10,10,10,11,11,11,10,11,12,12,13,14,14,13,12,12,12,11,12,13,15,16,16,17,17,17,17,16,16,15,14,13,12,11,10,8,8,7,7,6,6,4,3,4,4,6,11,14,20,24,26,27,27,27,27,27,27,27,27,26,25,23,21,19,18,16,16,15,15,14,12,10,8,6,4,5,6,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,6,8,11,13,14,15,16,17,18,20,23,26,27,27,27,27,27,27,27,27,27,27,27,25,22,16,10,8,6,4,5,5,7,9,10,11,12,13,13,13,12,12,13,12,11,11,11,10,10,10,10,10,11,11,11,9,9,8,8,7,8,10,11,10,9,10,11,11,10,11,11,11,10,11,11,12,13,15,15,16,17,18,18,18,18,18,18,17,17,16,15,15,14,12,12,10,9,8,7,7,7,6,5,5,6,7,11,16,21,25,27,27,27,27,27,27,27,27,27,27,25,23,20,19,18,16,16,15,15,14,13,12,9,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,5,5,5,5,5,5,5,6,5,5,5,5,5,7,10,12,14,15,16,17,17,18,21,24,27,27,27,27,27,27,27,27,27,27,28,25,21,17,11,6,5,5,5,7,9,10,11,13,14,14,15,16,15,13,14,13,12,12,13,15,13,11,9,8,8,10,11,9,7,6,6,6,7,6,6,8,9,10,11,11,10,10,10,10,10,10,10,10,11,13,15,15,15,15,16,16,17,17,17,17,17,17,17,17,17,16,16,14,14,13,12,11,10,10,9,7,6,6,5,4,5,7,11,17,22,25,27,27,26,27,27,27,27,27,27,26,24,22,20,19,18,16,15,15,15,15,14,12,10,8,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,6,10,12,14,15,16,16,16,18,21,23,24,26,27,26,23,24,27,27,27,27,27,27,23,17,10,6,4,5,7,6,7,10,13,14,15,16,17,18,17,18,16,16,16,14,12,14,18,20,19,17,15,10,7,6,7,6,6,5,5,6,6,6,6,7,8,11,13,12,11,12,13,14,15,14,13,12,11,11,13,14,15,15,15,15,15,16,16,16,16,17,16,16,16,16,16,15,14,14,14,13,12,11,10,9,8,7,7,6,6,4,4,8,11,15,22,25,28,27,27,27,27,27,27,27,27,26,24,22,21,20,18,16,15,15,16,16,15,13,12,9,7,6,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,6,7,9,11,14,15,16,16,17,18,20,21,23,25,26,27,27,26,23,25,28,27,27,27,25,20,12,6,4,6,7,5,5,11,13,11,14,15,16,16,18,18,18,17,17,17,14,13,16,19,20,19,19,19,18,15,10,8,8,7,8,6,5,5,6,6,6,7,9,11,11,10,11,14,16,16,16,17,17,17,15,14,14,14,14,14,15,14,14,15,16,16,16,15,14,14,15,15,15,15,15,15,15,14,13,11,10,10,9,9,8,8,7,6,5,6,4,7,12,15,20,25,27,27,27,27,27,27,27,27,27,26,24,22,21,20,19,17,17,15,15,15,15,14,12,9,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,6,5,5,6,5,5,8,11,13,15,15,16,17,17,19,21,23,25,27,27,27,27,27,27,27,27,27,27,26,19,13,6,5,5,5,5,7,9,10,12,13,14,15,15,16,17,18,17,18,18,18,17,15,16,18,19,18,18,18,18,19,19,17,13,11,11,12,8,7,5,4,5,6,7,9,10,9,9,12,15,17,17,17,18,18,18,18,17,15,14,16,16,14,14,15,14,14,15,15,15,15,15,15,14,14,14,14,14,14,13,12,12,12,11,10,9,8,8,8,7,7,7,6,4,5,7,9,14,21,26,27,27,27,27,27,27,27,27,27,26,24,23,22,21,19,17,16,15,15,15,15,15,13,10,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,4,5,8,11,14,15,15,16,17,18,19,21,23,24,26,27,27,27,27,27,27,27,27,27,26,22,15,8,5,4,6,6,6,7,9,11,13,13,14,14,14,15,16,17,17,17,18,17,17,17,16,17,18,18,18,17,17,18,18,18,18,17,15,15,15,13,11,9,7,5,6,8,9,9,8,7,10,16,17,17,17,17,17,17,18,18,18,17,16,16,16,15,15,15,15,14,14,16,15,16,16,15,15,15,16,15,14,13,12,12,12,12,12,11,10,9,8,8,8,7,7,7,6,5,3,3,9,16,22,25,27,27,27,27,27,27,27,27,27,26,26,24,23,22,21,19,17,16,15,15,15,15,12,8,7,5,4,6,6,5,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,9,12,14,16,16,16,17,18,20,22,24,26,27,27,27,27,27,27,27,27,27,27,25,18,9,6,4,4,5,6,7,9,9,10,11,11,11,11,12,13,14,16,17,18,17,17,17,17,17,17,18,18,18,17,17,17,17,18,18,19,18,17,16,15,16,15,14,12,8,7,8,8,9,9,8,10,15,18,18,17,16,16,16,17,17,18,18,16,16,17,17,16,16,15,15,14,15,15,16,17,17,17,16,16,17,17,16,14,13,13,12,11,11,11,11,10,10,9,8,7,7,8,6,7,7,4,5,10,16,23,27,27,27,26,27,27,27,27,27,27,27,26,26,25,23,21,19,17,16,15,15,15,15,11,8,5,4,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,10,14,15,15,16,16,17,19,21,23,25,26,27,27,27,27,27,27,27,27,27,26,22,15,7,5,4,5,6,7,7,7,8,9,10,11,11,13,14,15,15,16,17,18,18,17,17,17,17,17,17,17,18,18,17,16,16,17,17,18,19,18,18,18,17,17,18,18,16,13,9,7,10,13,14,13,12,14,17,17,17,16,16,16,16,16,17,18,16,16,17,17,17,17,17,16,16,15,15,16,17,17,17,17,17,17,17,17,17,16,16,14,13,12,12,11,11,11,10,9,8,8,7,7,8,6,4,5,5,6,12,20,26,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,21,18,16,16,16,15,15,14,11,7,4,4,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,4,8,11,14,16,16,16,17,19,20,22,24,26,27,27,27,27,27,27,27,27,27,27,25,18,10,5,4,6,5,6,7,8,8,8,9,12,14,16,16,17,18,19,18,18,18,18,17,17,17,17,17,17,18,18,18,18,17,16,16,17,17,18,18,18,18,18,17,17,18,17,18,18,13,9,13,16,17,18,16,15,16,17,17,16,16,16,16,16,17,17,17,16,16,16,17,17,17,17,17,16,16,16,16,16,16,17,17,17,16,16,17,17,17,17,17,16,14,13,11,11,11,11,10,9,9,8,8,8,9,7,5,5,5,8,15,22,26,27,27,27,27,27,27,27,27,27,27,27,26,26,25,23,20,17,16,16,15,16,15,12,8,6,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,6,8,12,15,16,17,17,18,19,21,23,24,27,26,27,27,27,27,27,27,27,27,26,20,13,6,4,4,5,6,7,8,9,9,9,12,15,17,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,18,17,17,17,17,16,16,16,16,16,17,18,18,18,18,18,17,17,17,17,19,16,12,15,17,17,17,18,18,17,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,15,15,15,16,16,16,16,17,17,17,18,18,18,17,17,14,12,11,11,11,9,9,10,9,8,8,8,7,7,5,4,4,10,15,21,25,27,27,27,27,27,27,27,27,27,27,27,26,25,25,22,18,17,16,15,15,16,14,10,7,5,5,6,4,6,5,4,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,9,12,15,16,16,17,18,20,22,24,26,27,27,27,27,27,27,27,27,27,27,23,17,10,5,5,5,6,7,6,7,7,10,12,15,17,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,17,16,16,16,16,16,17,17,18,18,17,17,16,16,17,17,18,17,14,16,18,17,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,16,16,15,15,15,16,16,16,16,16,16,16,17,17,17,18,18,17,16,14,12,10,9,8,9,9,9,8,8,7,7,7,6,5,4,6,10,15,22,26,27,27,27,27,27,27,27,27,27,27,25,25,26,23,18,17,17,15,15,16,16,12,7,4,6,6,4,4,6,6,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,4,6,9,13,15,16,16,17,19,21,23,25,26,27,27,27,27,27,27,26,25,26,25,20,11,5,5,6,4,6,7,7,7,8,12,14,17,18,18,18,18,18,17,17,17,17,17,17,16,16,16,16,17,17,17,17,18,17,17,17,17,16,16,16,16,16,16,17,17,17,16,16,16,16,17,17,18,17,14,16,17,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,17,17,17,18,18,16,14,12,10,7,8,9,9,8,9,9,8,7,7,7,7,6,6,6,9,17,24,27,27,27,27,27,27,27,27,27,27,25,25,25,24,20,19,17,15,15,15,15,13,10,7,4,5,6,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
