0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,12,12,12,13,15,18,19,21,22,24,25,26,26,26,26,28,27,27,27,27,27,27,27,27,27,26,26,27,26,25,23,22,21,21,23,25,26,26,25,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,27,24,23,21,18,14,12,12,10,7,6,7,8,6,5,6,5,3,4,4,1,1,2,2,1,0,0,0,2,2,2,1,2,2,2,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,11,13,14,15,16,19,22,23,25,25,26,27,28,27,27,27,28,28,27,27,27,27,27,26,25,26,25,24,24,25,24,22,21,20,19,18,21,23,23,22,21,20,22,24,24,24,24,26,26,26,26,26,26,27,28,27,28,27,27,27,27,27,27,27,27,26,25,23,21,20,16,12,10,9,8,7,7,4,5,5,6,5,4,3,3,2,1,0,0,0,0,1,3,3,2,3,3,3,3,3,3,3,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,13,15,17,19,20,23,25,27,27,27,27,28,28,28,27,26,26,26,23,23,24,23,23,22,20,22,23,21,20,20,20,20,19,19,20,19,19,20,20,20,19,18,18,17,19,19,19,19,19,19,20,20,21,20,23,24,25,26,26,26,26,25,27,27,27,26,27,27,27,26,25,23,19,17,15,13,11,9,4,2,4,4,5,5,5,5,3,1,1,2,2,0,1,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,14,16,18,21,22,23,25,27,27,27,27,28,27,27,27,26,25,24,24,21,20,22,22,21,19,17,18,21,18,16,15,14,13,13,14,15,14,15,15,15,14,14,14,13,14,13,12,13,13,12,11,11,11,11,10,11,14,13,11,16,18,19,20,21,26,27,28,26,27,27,27,27,27,26,26,24,22,19,17,15,10,9,7,5,5,6,7,6,5,4,3,4,3,1,0,3,2,2,3,3,3,3,3,3,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,17,17,17,21,25,26,26,27,27,27,27,27,27,26,26,25,24,23,22,23,21,19,18,19,17,16,15,14,12,10,10,10,10,7,6,5,4,2,5,6,6,5,6,6,4,4,4,2,3,4,5,6,5,4,6,6,3,4,7,5,1,3,4,8,11,14,19,20,21,24,26,28,27,27,27,27,27,27,26,24,23,22,17,16,12,10,10,8,6,5,5,5,4,3,1,1,1,3,2,1,3,3,3,3,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,18,21,22,23,25,28,27,27,27,27,26,26,25,24,23,23,23,21,18,18,13,10,11,11,8,8,10,7,5,3,1,3,5,5,4,4,4,1,0,1,3,2,1,2,0,0,0,2,1,2,1,3,4,3,1,5,4,1,1,4,3,0,1,1,1,2,4,11,10,10,16,21,23,24,25,27,27,27,28,27,27,27,26,24,21,18,17,17,11,6,5,5,6,5,2,2,2,1,4,3,2,2,3,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,12,18,20,22,24,26,27,27,27,26,25,25,25,24,22,21,20,19,19,13,9,10,8,5,2,7,6,4,7,4,2,2,0,0,1,1,1,5,6,7,5,5,6,6,6,7,5,0,0,2,4,5,5,7,6,9,8,8,10,9,7,8,9,7,5,5,1,3,4,2,4,5,6,10,12,14,17,19,20,21,23,25,26,28,27,28,27,27,25,24,22,18,11,9,9,9,7,4,4,3,2,6,3,1,3,3,3,2,2,2,2,2,2,2,2,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,17,21,24,25,24,23,24,26,27,27,24,21,21,20,19,16,13,12,11,5,2,2,4,3,3,6,5,1,2,2,3,3,7,7,7,7,9,12,11,12,9,7,7,7,7,7,6,4,2,2,6,7,5,5,3,5,12,13,13,14,14,13,13,14,14,14,14,7,6,10,6,5,5,4,7,8,10,12,12,13,13,15,16,18,21,25,28,27,28,27,27,26,23,20,17,15,14,10,7,8,5,2,3,3,0,1,4,3,2,2,2,2,2,2,2,2,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,17,21,25,27,25,21,16,18,23,26,24,21,17,15,11,9,5,3,5,3,0,0,2,3,1,1,2,4,7,9,10,11,13,14,16,16,17,16,15,12,10,8,6,6,4,5,3,5,4,5,7,11,12,11,9,6,7,11,12,11,12,13,13,12,12,13,15,17,15,14,15,11,10,6,4,5,4,5,8,6,7,11,12,12,11,14,17,20,22,25,26,28,27,28,26,24,23,21,16,11,11,9,5,6,4,1,1,2,1,1,2,2,2,2,2,3,3,2,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,12,17,19,22,25,26,24,20,13,11,14,19,21,18,14,12,9,4,0,0,3,5,3,4,5,7,6,7,8,11,14,18,19,17,17,14,14,13,13,12,12,7,4,4,4,5,6,8,8,9,10,11,12,14,16,17,16,15,14,13,13,11,9,8,10,10,7,5,6,8,10,10,11,14,16,16,14,12,10,3,1,3,0,1,8,12,13,13,16,14,14,16,18,19,20,22,24,25,27,27,27,24,21,17,12,8,11,9,6,6,5,1,0,2,2,1,1,1,3,3,3,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,17,19,21,24,26,26,25,22,19,15,12,12,14,12,7,4,5,2,1,1,4,7,10,11,13,16,19,20,18,21,20,22,19,19,14,12,6,3,4,3,6,6,5,2,7,9,9,11,12,12,14,16,17,17,18,19,19,19,18,18,18,17,15,11,10,10,9,6,5,6,6,5,2,3,8,11,13,14,17,18,13,9,6,3,3,5,9,9,9,11,12,13,16,16,16,14,15,16,16,19,25,27,28,27,25,21,16,15,12,9,10,10,6,4,2,2,1,0,0,0,2,3,3,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,16,19,22,23,26,26,27,25,23,22,22,20,14,10,10,5,0,0,1,5,6,9,12,16,18,21,24,26,24,20,19,19,16,13,10,6,6,3,2,2,3,4,9,11,11,14,15,16,14,14,13,12,14,17,18,17,18,18,19,20,20,20,20,20,19,17,15,15,14,12,13,13,13,11,9,8,8,7,5,5,11,17,18,17,15,12,8,6,6,4,3,8,8,7,9,13,15,11,11,12,8,9,15,19,24,27,27,28,25,23,17,13,12,10,10,7,4,3,3,2,1,2,3,4,3,3,2,2,1,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,16,20,23,25,26,27,27,25,24,22,20,20,16,10,6,5,3,0,5,9,12,15,17,21,24,26,26,26,19,13,11,11,10,7,2,1,3,5,6,8,10,11,14,17,17,17,18,18,17,17,16,15,12,14,18,18,18,18,18,19,20,20,20,19,19,19,19,17,18,18,18,18,19,18,18,16,15,14,12,8,4,1,8,12,16,19,18,15,12,11,6,0,7,7,4,5,10,11,9,9,11,11,7,9,10,15,21,24,25,27,28,26,23,20,14,12,11,7,7,7,5,4,4,4,4,3,2,2,0,0,2,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,15,17,20,24,26,27,27,26,25,23,20,18,15,11,7,2,1,3,5,10,14,18,20,22,24,27,26,25,21,15,9,4,7,8,8,6,5,6,7,9,11,13,13,15,18,19,18,18,19,18,18,18,17,16,15,17,18,18,18,18,18,19,19,19,19,19,18,17,16,16,18,19,20,19,19,19,20,20,19,18,18,16,13,8,7,7,9,15,17,15,16,18,13,9,8,6,4,5,9,10,7,8,12,13,12,13,11,7,14,17,20,23,25,26,28,28,22,18,16,12,12,10,7,6,6,6,3,2,2,1,0,0,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,14,17,19,22,25,27,28,26,25,22,21,17,14,10,6,3,2,2,5,10,15,19,23,24,25,26,27,27,24,19,14,7,4,6,9,11,12,12,12,13,14,15,15,15,15,18,19,19,19,19,19,19,19,19,17,16,15,16,18,18,18,19,19,18,18,18,18,18,17,17,16,16,18,20,20,19,19,19,20,20,19,18,18,18,19,16,14,9,8,11,10,6,9,15,14,11,10,7,4,4,5,8,7,7,11,11,10,11,12,11,11,9,11,15,17,20,25,27,26,24,21,18,16,13,10,9,9,7,5,5,4,3,2,2,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,16,19,21,24,26,28,27,25,23,20,17,14,11,7,4,2,5,7,11,15,19,24,26,27,27,27,28,27,24,19,13,8,5,5,9,12,14,15,16,16,17,18,17,17,16,17,18,19,19,19,19,18,18,19,18,17,16,16,16,17,18,18,18,18,18,18,18,18,18,17,17,17,18,19,20,19,19,19,19,20,20,19,18,18,18,19,18,17,14,14,13,7,3,4,6,5,5,5,6,5,4,5,5,5,6,10,9,6,7,9,10,11,9,7,9,10,12,16,22,25,27,27,24,22,18,13,13,11,9,7,7,5,3,4,5,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,15,18,20,23,26,27,28,28,26,21,17,14,11,7,5,4,4,8,14,19,21,24,25,27,27,27,27,27,26,24,17,10,7,4,4,6,13,15,16,17,17,18,18,18,17,16,16,17,18,18,19,19,18,18,18,18,18,18,17,16,16,17,17,18,18,18,18,18,17,18,18,17,17,17,18,18,18,18,17,18,18,19,19,18,17,18,18,19,19,18,17,17,18,13,9,7,5,2,1,1,2,1,3,4,3,1,3,7,8,6,7,8,8,8,8,8,9,10,10,8,12,16,23,26,27,27,24,20,17,13,9,9,7,3,1,2,4,6,6,4,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,15,18,19,22,25,27,28,27,26,25,23,17,12,8,4,4,5,7,10,17,23,27,27,28,28,27,25,24,22,21,18,12,7,3,4,4,5,9,14,18,18,18,18,18,18,16,15,15,16,17,18,18,19,19,18,18,18,18,18,18,16,16,16,16,17,18,18,18,17,17,17,17,17,17,16,17,17,17,17,16,16,16,17,18,18,18,18,18,19,19,18,18,17,17,16,15,14,12,9,7,6,7,6,4,3,2,0,1,1,5,6,7,8,8,8,8,8,8,8,9,10,8,11,12,13,18,23,28,27,26,25,19,15,13,10,5,4,4,3,4,5,5,3,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14,18,19,22,24,26,27,27,25,23,22,21,18,13,7,4,3,8,13,16,20,23,28,28,28,27,26,22,18,14,13,11,7,3,1,4,5,6,9,12,16,18,18,18,19,19,18,16,14,14,15,17,17,18,18,18,18,17,17,18,18,17,17,16,16,16,17,18,18,17,17,16,16,16,16,16,16,17,17,17,16,16,16,16,16,17,17,17,18,18,19,19,18,16,16,15,16,17,17,15,14,15,16,16,16,13,12,7,3,4,4,4,4,7,8,8,7,8,9,9,9,8,7,3,9,11,11,13,16,21,25,26,29,27,23,21,17,13,10,8,7,2,2,2,0,2,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
