1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,6,5,4,3,2,1,0,0,0,0,3,4,2,0,0,0,2,3,2,0,4,10,14,18,27,31,29,27,27,27,27,30,31,19,11,13,14,8,2,-1,-2,11,16,15,17,25,29,30,29,29,27,28,30,29,21,6,-2,0,6,15,22,20,11,10,9,8,9,16,21,20,15,11,13,11,7,7,13,19,19,14,13,8,2,-1,0,2,7,11,11,12,21,28,29,28,28,26,20,12,15,24,30,30,27,29,30,25,18,16,12,7,6,1,-3,-3,1,11,13,16,25,30,28,28,29,27,29,29,27,22,19,5,0,5,4,2,0,0,2,3,4,3,2,2,0,0,0,1,1,1,1,1,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,1,1,1,2,3,5,4,2,1,0,1,0,-1,1,9,2,-1,3,7,1,-2,2,10,8,17,27,31,29,28,27,27,29,29,30,26,17,18,3,-6,-3,3,7,14,16,12,26,31,30,29,28,27,27,28,28,29,25,19,17,13,3,-1,3,6,9,10,7,-1,0,2,0,-3,4,9,9,5,-1,2,3,0,-2,3,8,4,-3,-2,-3,3,10,7,7,8,7,4,4,12,18,20,24,24,18,9,1,10,22,27,25,20,22,27,28,30,30,29,26,24,11,9,10,5,0,-5,0,11,15,18,19,23,29,28,27,27,29,31,18,9,9,10,1,2,5,1,3,2,3,4,2,0,0,1,4,4,4,3,2,1,1,2,3,4,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,0,1,4,7,4,2,2,3,6,5,0,3,24,8,-1,6,13,2,1,15,29,30,29,27,27,27,28,29,27,22,21,23,14,-2,0,6,7,6,16,27,31,29,30,28,27,28,28,27,28,28,25,22,22,12,0,-2,0,0,1,3,0,-1,-1,0,1,7,13,12,3,1,-2,0,3,0,4,7,4,0,0,2,5,4,5,3,15,30,29,30,31,30,26,22,16,10,9,20,19,12,9,14,21,23,20,14,1,8,21,27,28,28,28,28,28,29,31,27,18,15,8,4,3,1,0,0,8,22,25,28,28,27,27,29,31,29,23,3,4,10,0,2,1,2,4,0,2,3,5,9,9,8,6,3,0,0,4,7,7,3,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,0,7,16,10,9,9,11,14,15,13,6,1,2,0,0,0,5,2,16,30,27,27,27,27,27,27,25,27,20,2,0,0,0,6,19,27,30,28,27,27,27,27,27,26,26,26,25,25,26,23,14,4,0,-1,0,0,4,1,0,2,0,0,5,5,0,6,15,21,21,15,5,0,1,2,1,0,2,6,2,4,15,26,28,28,27,25,25,25,25,25,27,28,27,25,24,28,28,24,18,14,12,10,8,6,0,2,11,22,26,26,25,24,26,27,27,27,28,27,28,29,28,24,8,0,0,-1,13,23,26,27,26,27,28,26,18,5,-1,0,2,1,4,4,0,0,5,9,9,5,4,4,4,3,0,0,2,3,3,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,0,1,3,5,2,0,3,2,4,2,1,15,5,-2,7,24,26,27,27,26,27,28,28,26,22,7,0,-1,0,19,27,26,26,27,27,28,28,28,26,22,23,27,13,11,8,0,2,5,3,0,2,2,2,1,0,2,0,1,4,4,5,9,9,1,0,4,13,18,25,26,21,15,10,17,20,21,26,26,25,26,27,24,16,6,0,1,1,0,5,15,22,25,24,24,28,28,25,19,15,11,10,9,8,6,4,5,9,12,10,3,4,15,23,27,28,26,27,27,27,28,27,28,19,7,2,0,-1,5,18,27,29,26,25,26,29,15,0,0,0,0,3,11,7,2,0,1,5,4,3,1,0,0,0,0,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,1,0,-1,4,2,2,3,0,0,0,1,4,8,-2,7,27,27,26,26,27,28,31,13,4,9,3,6,16,23,23,26,29,27,22,18,16,12,8,12,11,7,10,19,4,4,6,0,0,1,1,0,4,0,0,0,-1,0,-1,-1,1,1,0,2,9,18,7,1,1,1,11,20,25,27,25,19,22,28,28,28,30,29,21,5,-2,3,11,5,-1,-3,0,6,5,7,13,17,5,7,8,5,5,2,0,1,1,4,5,9,14,21,24,21,16,15,15,12,17,30,27,19,10,12,27,30,28,25,22,18,5,-1,1,3,21,32,29,28,28,26,23,22,19,17,19,19,8,0,0,3,4,2,0,0,1,2,0,0,0,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,0,6,11,1,-1,6,14,9,2,1,1,-1,-3,11,25,29,27,26,28,29,23,14,0,-6,0,7,19,27,30,31,30,28,16,2,7,8,9,13,13,2,0,1,1,0,0,4,6,0,0,0,0,4,7,12,15,16,19,18,17,15,12,3,0,2,9,6,6,8,9,5,4,8,18,30,8,7,24,27,25,15,5,6,14,17,22,28,25,20,12,5,0,-1,0,3,6,0,-1,-1,-1,0,0,1,1,0,3,4,6,8,7,10,10,5,3,8,10,9,11,23,25,22,21,24,18,19,25,29,28,21,18,15,0,2,7,12,30,29,27,29,29,29,13,3,8,4,1,3,4,0,0,0,1,4,6,4,1,0,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,0,8,13,0,-2,4,10,6,4,0,2,10,12,25,30,26,27,31,25,13,5,-3,7,15,15,23,29,32,25,14,14,15,13,9,13,6,2,6,8,5,12,20,15,3,-2,0,4,-1,-1,-1,2,12,22,20,17,23,26,28,27,23,18,8,1,0,-1,0,7,18,23,13,3,-2,3,19,15,16,24,25,14,1,-4,1,20,32,25,12,14,14,9,4,1,2,0,-1,2,3,5,6,8,10,9,9,5,0,1,1,1,1,-3,-1,0,0,0,8,14,8,0,13,24,28,25,18,11,13,21,26,27,28,30,27,17,11,2,-1,11,27,30,27,27,29,19,10,9,6,8,13,11,2,1,0,1,6,8,5,0,0,4,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,0,2,4,2,4,2,0,-1,0,5,15,26,30,28,27,29,29,21,7,1,7,7,23,33,31,28,21,18,15,5,8,6,7,14,11,7,6,7,10,13,18,21,20,11,6,5,6,7,11,12,14,24,29,22,17,22,24,25,24,23,21,16,15,13,6,2,5,11,14,12,6,3,8,18,29,27,18,12,2,0,1,4,8,17,11,-3,-2,0,0,0,3,6,5,4,6,3,5,8,11,10,10,10,5,0,0,-2,0,2,4,4,3,2,3,4,7,4,0,4,8,15,21,21,20,21,22,22,26,26,25,26,30,30,13,-5,-4,10,25,30,27,27,30,29,22,15,8,10,12,7,6,1,0,4,6,3,0,2,9,4,0,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,1,1,0,0,0,3,8,4,0,2,2,20,32,27,27,28,27,25,22,1,-3,12,31,31,27,25,24,18,3,-3,2,12,16,9,4,7,6,13,22,25,22,14,4,-3,-1,17,17,11,12,16,24,29,29,28,27,26,26,27,26,23,22,21,22,23,28,27,12,7,3,0,0,1,1,7,17,20,27,22,8,-1,-1,1,3,4,0,-1,1,4,2,4,3,0,0,5,7,9,7,0,0,2,2,-1,0,3,3,0,0,2,8,13,18,16,10,8,10,5,2,0,0,0,-3,2,15,20,26,30,27,21,27,26,23,24,26,30,19,4,7,-3,7,25,27,28,27,27,28,22,10,1,1,10,9,3,0,0,3,0,0,5,14,5,0,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,2,2,2,2,2,2,1,1,2,0,0,5,13,26,29,27,27,28,27,22,11,-1,1,19,30,24,27,19,13,10,3,0,0,2,7,0,10,23,26,25,21,19,16,11,4,0,0,2,20,11,0,1,3,15,26,28,26,27,25,23,25,24,20,15,14,16,18,25,22,0,0,0,4,8,6,1,0,1,-2,18,27,15,1,0,0,2,6,5,1,0,2,3,7,9,6,1,0,0,3,5,2,6,11,11,3,0,0,1,1,1,19,31,28,28,24,20,23,29,27,21,10,0,0,0,0,0,0,12,23,26,26,25,25,27,27,22,25,29,30,30,9,-3,3,19,24,27,28,27,28,32,16,0,7,5,1,0,0,2,1,2,7,14,5,0,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,10,3,0,0,3,8,14,10,0,0,4,3,9,28,28,27,27,27,29,14,1,-1,-1,20,32,20,3,12,5,-1,0,0,0,8,19,26,27,30,19,0,0,3,3,0,0,4,2,0,0,3,1,0,4,19,26,28,27,25,24,22,23,27,28,21,12,12,18,23,27,25,15,11,6,2,1,1,0,0,1,0,4,4,1,0,0,0,3,6,6,2,0,2,9,11,5,0,2,2,9,19,22,19,18,16,13,8,2,7,18,24,23,26,28,27,27,27,26,27,27,26,24,14,-1,1,2,2,6,10,3,0,5,11,6,5,14,23,26,27,27,27,27,29,17,4,3,0,17,31,27,27,28,21,10,5,0,0,0,0,1,11,15,8,5,2,1,1,1,1,2,2,1,1,0,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,11,9,1,0,4,7,4,5,6,3,0,3,0,14,25,20,26,28,30,27,9,-2,5,21,24,30,24,9,1,5,17,23,18,15,8,3,2,4,4,6,6,2,2,0,-2,-1,-2,-2,1,2,-1,0,2,1,2,20,27,28,27,25,22,22,25,28,28,22,15,15,21,24,26,26,21,15,7,2,2,6,4,2,1,0,-1,-2,-1,0,0,0,1,4,5,1,0,0,1,1,2,3,0,3,13,20,20,23,21,16,11,8,6,12,21,27,28,26,25,26,27,24,21,22,26,27,28,23,10,1,0,0,1,5,1,-1,0,3,17,20,20,26,30,28,26,25,26,28,29,17,-3,-3,0,13,30,27,27,27,25,21,18,7,-1,0,0,4,6,6,12,4,-1,0,0,0,0,0,0,0,0,0,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,12,13,-1,0,11,13,4,2,0,2,2,-2,14,27,28,24,30,26,16,6,-2,10,26,30,24,10,0,3,15,23,22,21,21,18,13,6,1,-1,-3,-4,1,13,15,16,16,18,19,18,17,15,12,0,-1,0,3,18,26,28,27,24,18,20,25,27,28,23,17,17,20,22,23,23,22,15,8,4,6,11,9,5,3,0,11,17,14,13,11,6,2,2,2,0,4,8,0,1,1,0,2,12,20,22,19,16,15,14,12,11,12,15,22,27,29,23,21,24,25,19,15,17,22,25,28,27,23,15,3,-2,1,8,3,0,0,-1,5,9,9,7,6,19,27,27,27,27,29,27,18,15,3,1,13,28,29,27,28,27,28,13,0,1,13,10,0,2,21,8,-1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,-1,3,6,1,5,15,14,2,1,0,0,2,13,26,29,29,30,15,8,0,-3,12,29,27,13,8,6,9,13,13,15,8,6,9,6,5,3,2,1,6,9,11,14,17,24,29,29,30,30,28,26,25,11,2,0,2,10,23,29,26,25,16,19,26,27,28,25,20,18,19,18,18,18,15,9,4,2,3,9,8,4,2,-1,7,11,10,10,8,4,2,2,4,3,9,13,1,2,1,1,11,23,26,21,16,10,13,18,19,18,15,14,17,22,24,24,24,26,27,25,23,23,26,27,28,29,25,15,5,1,3,4,2,4,6,6,0,-1,-1,-4,-2,7,19,27,28,25,24,27,29,28,21,6,-2,12,26,30,27,28,29,19,5,1,14,8,1,5,10,4,1,2,3,3,2,1,1,2,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,6,3,0,2,6,11,7,1,3,1,3,14,30,28,29,27,17,-1,3,10,12,29,27,15,8,10,16,17,12,4,0,0,0,2,-1,0,1,0,1,13,24,21,8,7,10,18,26,27,26,26,26,28,25,14,2,0,5,21,29,26,25,18,19,26,28,28,26,24,21,21,17,15,12,5,3,0,-1,-1,2,2,0,0,3,0,-3,-2,-1,0,-1,0,4,7,9,9,6,1,0,2,11,23,28,27,21,15,16,21,25,25,21,17,15,17,21,23,26,27,24,22,22,23,23,21,19,20,22,20,13,6,2,1,0,1,3,6,8,1,4,10,8,1,0,5,16,24,23,23,25,27,26,28,22,7,-2,8,24,29,27,28,25,19,12,8,0,7,19,0,-1,1,2,3,3,1,0,1,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,16,10,-1,6,9,5,0,0,11,8,18,32,27,28,26,14,0,4,21,32,29,24,15,11,14,18,12,3,2,9,5,4,5,4,0,4,3,0,1,13,25,24,13,5,-1,7,24,26,24,22,24,27,29,23,10,1,9,23,29,27,26,16,16,23,27,27,27,27,25,24,18,14,10,3,3,2,1,2,0,0,0,1,10,9,6,4,3,2,1,1,3,6,7,3,-2,0,0,9,22,29,28,28,24,19,28,28,25,21,19,20,22,25,27,28,28,24,17,12,12,16,17,14,11,12,16,21,22,15,7,2,3,0,0,0,0,-1,10,21,17,4,0,-1,2,17,25,26,26,27,23,24,29,28,8,-3,6,23,27,27,28,29,28,11,-1,8,23,1,-1,0,2,3,2,0,0,0,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,9,5,3,17,14,4,-2,3,24,30,28,27,27,28,10,-4,5,25,29,25,23,18,15,6,-1,0,2,7,14,15,4,3,6,5,0,0,0,2,11,17,23,27,27,14,10,19,29,28,24,21,22,27,28,27,19,11,13,22,28,27,26,13,9,16,25,27,27,27,26,24,16,12,11,8,8,5,5,10,7,4,0,1,11,19,20,16,13,11,7,3,1,2,1,1,1,4,12,20,24,27,26,27,25,21,25,23,16,12,16,22,26,28,27,26,27,25,19,16,19,25,28,28,27,26,26,25,27,29,26,15,1,0,2,2,2,1,1,2,3,9,7,2,4,14,23,27,27,27,28,25,23,26,28,13,-2,2,24,28,28,28,27,19,6,0,0,0,0,1,3,4,3,1,0,0,2,4,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
