0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,2,3,4,6,6,4,1,3,2,0,4,12,19,20,18,15,14,13,13,14,15,16,17,17,18,18,18,18,18,19,20,21,23,25,23,23,25,24,23,18,14,20,28,28,27,26,21,18,17,17,17,16,16,17,17,16,16,17,18,18,18,17,16,15,13,12,11,11,11,11,11,12,12,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,13,13,13,14,15,16,17,17,17,17,17,17,17,17,16,15,15,15,15,15,16,16,17,18,18,19,19,19,17,16,17,15,14,14,16,16,16,21,26,27,24,16,6,2,8,4,0,5,8,9,10,11,6,7,13,20,26,25,19,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,3,3,2,3,4,5,5,3,1,3,5,7,10,17,23,25,19,13,13,13,11,12,14,15,16,16,17,17,17,17,17,17,18,20,22,24,23,23,26,26,24,23,17,13,19,28,27,24,22,18,17,16,16,17,16,16,17,16,15,16,16,17,17,17,17,15,14,12,12,12,12,11,11,11,11,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,13,13,13,14,15,16,17,17,17,17,17,17,17,16,16,15,15,14,14,15,16,17,18,18,19,19,18,17,16,17,16,14,14,15,16,15,14,18,23,26,25,19,10,3,6,3,2,4,5,6,9,10,7,8,10,18,26,26,21,16,6,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,12,6,5,5,4,3,4,5,5,3,0,2,6,10,16,22,26,26,24,17,12,14,14,13,13,14,15,16,16,16,16,16,16,16,17,17,19,23,24,22,24,27,27,26,23,16,12,19,27,24,19,16,16,16,15,16,17,16,15,16,16,15,15,16,16,16,16,15,14,13,12,12,12,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,14,15,16,16,17,17,17,17,17,16,16,15,14,14,15,15,16,18,18,19,18,19,18,18,17,17,16,15,14,14,14,15,15,14,17,20,25,26,21,10,2,2,2,4,4,5,7,8,9,9,9,7,15,25,27,24,19,8,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,19,18,12,8,6,6,6,5,5,5,7,5,0,0,7,14,19,22,25,25,24,20,16,12,14,14,13,13,14,15,16,16,15,15,15,16,17,17,18,20,23,24,23,26,27,28,27,24,18,13,19,26,20,16,15,15,15,15,16,16,15,15,16,16,15,15,16,16,16,16,14,13,12,12,12,12,12,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,14,15,16,17,17,17,17,16,16,15,15,14,14,15,16,17,18,19,19,18,18,18,18,18,17,16,15,14,13,12,13,14,15,15,16,18,23,26,22,10,0,0,2,2,4,8,7,6,9,10,8,4,12,22,25,25,22,10,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,15,24,21,16,10,7,5,5,5,6,4,2,5,3,0,3,10,17,22,24,21,20,20,19,18,15,13,14,14,13,14,15,16,16,15,14,15,16,18,19,19,20,22,23,23,25,26,27,28,27,26,20,13,19,24,19,16,15,15,15,14,15,15,14,14,15,16,15,15,16,16,16,15,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,14,16,17,17,17,16,15,15,14,14,14,15,16,18,19,19,19,17,16,17,17,18,17,16,15,14,14,12,11,13,14,15,15,15,16,22,25,21,10,1,4,4,0,4,7,4,5,10,11,6,3,10,18,23,26,24,12,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,17,24,24,22,16,9,6,6,5,5,5,3,4,4,2,2,5,14,21,23,20,16,16,16,15,16,16,15,14,14,13,13,14,15,15,15,14,15,16,18,19,20,21,22,23,23,22,23,24,25,26,27,27,22,15,18,21,18,16,16,15,14,14,14,15,14,13,14,15,14,15,15,15,14,14,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,15,16,17,17,16,15,14,14,14,14,15,16,17,19,19,18,17,16,15,17,17,17,15,14,14,14,14,13,13,13,13,13,15,15,16,23,26,21,10,2,6,5,1,4,4,1,5,11,10,6,5,9,13,21,26,25,13,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,16,21,23,23,20,14,8,4,5,5,5,6,6,7,6,3,2,8,18,23,22,18,15,14,15,14,13,14,14,14,13,13,13,13,14,15,15,15,15,15,17,19,20,20,21,21,21,20,20,20,20,20,22,25,26,22,15,16,19,18,16,16,15,15,14,14,14,13,13,14,14,14,14,14,14,13,13,13,12,12,13,12,12,12,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,12,12,13,14,15,16,16,16,15,14,14,14,14,15,16,17,18,18,17,16,15,15,16,17,16,15,14,13,13,14,13,14,13,13,13,14,16,16,18,24,27,22,10,1,4,3,4,6,3,2,7,10,9,7,8,8,9,19,25,26,15,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,12,16,20,23,23,20,14,6,2,1,1,4,3,3,6,6,3,1,7,17,23,24,19,15,14,15,14,13,13,14,14,13,12,12,13,13,14,15,15,15,15,17,18,19,19,18,18,18,16,17,18,18,18,18,20,22,25,22,15,14,18,17,17,16,15,15,15,14,14,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,12,13,13,14,15,15,15,15,15,14,14,14,15,16,17,17,17,16,16,15,15,16,16,15,15,14,13,13,13,13,13,14,14,13,14,15,16,16,19,25,27,22,11,2,1,1,7,7,6,6,8,10,9,9,8,5,6,15,23,26,17,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,8,12,16,20,23,23,19,14,8,5,3,2,4,4,4,5,5,2,2,8,17,23,24,21,16,14,15,15,13,13,14,14,14,13,11,12,13,13,14,15,15,15,16,17,18,18,17,16,16,15,15,16,17,17,17,17,18,20,23,22,15,14,17,17,16,16,16,16,15,14,14,14,14,13,13,12,12,12,12,12,12,12,11,11,12,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,14,14,15,15,14,14,15,15,16,17,17,17,16,15,15,14,15,15,14,14,14,14,13,13,13,12,12,14,15,15,14,14,15,17,22,26,27,23,15,6,1,0,5,5,5,7,9,10,11,10,7,4,4,12,19,25,18,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,2,5,10,16,20,22,22,19,14,8,5,5,4,4,7,7,6,6,2,3,10,17,23,26,24,19,14,14,15,13,12,13,13,14,14,14,12,12,12,13,14,14,15,15,16,16,17,17,16,16,16,16,15,16,16,16,17,17,17,18,22,22,16,15,17,17,16,15,16,17,15,14,14,15,15,14,13,12,12,12,12,12,12,11,11,11,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,14,14,15,15,15,15,16,16,16,16,16,15,14,14,14,14,14,14,14,13,13,13,13,13,12,11,14,15,14,14,14,16,21,25,27,27,25,19,12,5,3,3,3,6,7,8,10,11,10,7,5,5,9,15,23,18,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,4,2,2,8,15,20,22,21,19,14,8,4,4,3,2,5,7,8,4,0,2,12,20,24,27,27,24,19,14,13,13,12,12,13,13,13,14,14,13,13,12,13,13,14,15,15,15,16,16,17,17,16,16,15,15,15,15,16,18,18,17,18,22,22,17,16,16,16,15,15,16,16,15,14,14,15,15,14,13,13,13,13,13,12,12,12,11,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,14,14,15,15,15,15,16,16,16,15,15,14,14,13,13,13,13,13,13,13,13,13,14,14,12,13,15,15,14,15,18,21,24,26,27,26,26,23,18,11,5,3,4,6,7,8,8,9,9,9,8,7,6,10,21,17,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,3,2,4,4,7,14,20,22,21,19,15,8,3,3,4,2,1,5,8,5,0,0,12,21,25,26,27,27,25,20,16,14,13,13,13,13,12,12,13,13,13,12,12,12,13,14,15,15,15,15,16,17,16,15,14,14,15,15,14,16,18,17,17,18,22,22,18,16,16,16,15,15,16,16,14,13,15,15,15,14,13,14,14,13,13,13,13,12,12,12,12,12,11,11,12,12,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,14,14,14,15,15,15,15,15,15,14,13,13,13,13,13,13,13,12,12,13,13,14,14,14,14,15,16,15,16,19,23,25,24,24,23,23,25,25,22,14,6,4,4,6,7,7,7,7,9,10,10,9,4,6,17,15,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,4,3,2,2,4,8,14,20,23,21,18,14,10,5,2,4,5,3,5,7,6,0,0,11,22,25,24,24,25,25,25,23,19,17,16,15,14,13,12,12,12,11,12,12,12,12,13,14,14,14,14,15,16,16,15,14,13,13,15,14,14,15,17,17,16,18,21,22,18,16,17,16,15,15,16,15,14,14,15,16,15,14,14,14,14,14,14,14,14,13,12,12,12,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,13,12,13,13,12,12,12,12,12,13,13,14,14,14,14,16,18,18,17,19,23,25,23,20,18,16,19,22,25,25,18,10,5,3,5,7,8,6,7,9,11,10,10,5,6,15,12,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,4,5,5,5,3,3,5,7,14,20,23,22,16,11,9,7,4,3,4,5,6,6,6,2,1,11,22,26,24,23,23,23,23,24,24,22,20,20,18,15,13,13,13,11,11,12,12,11,12,13,14,14,14,14,15,15,14,14,13,13,14,15,14,14,16,17,16,16,18,22,22,19,17,17,17,16,16,16,15,15,16,16,16,16,15,16,15,15,15,16,16,15,14,13,12,12,12,12,12,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,13,13,13,13,14,14,15,15,15,17,19,19,19,21,23,20,17,16,14,15,17,19,23,26,22,15,6,1,5,8,8,6,8,11,10,9,9,6,7,11,8,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,3,4,5,6,6,5,4,3,4,7,12,20,24,22,16,9,6,5,5,4,3,5,8,6,5,2,2,11,23,25,23,24,24,21,20,21,22,23,22,22,22,19,14,14,13,12,11,12,12,11,11,12,13,14,14,14,14,14,14,13,13,13,14,15,15,15,15,16,17,16,17,19,23,24,20,18,18,18,18,18,17,16,17,18,17,17,17,17,18,17,17,17,17,17,16,15,13,13,12,13,13,12,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,14,15,16,16,17,19,20,19,20,19,16,15,15,15,14,15,15,16,20,25,25,19,6,1,6,8,7,7,10,12,9,8,8,7,9,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,2,1,2,3,4,5,4,3,1,2,6,12,19,24,24,18,10,5,5,6,5,3,4,6,6,6,5,2,11,23,26,24,23,24,22,19,19,19,20,21,20,21,22,18,15,14,13,11,11,12,12,11,11,13,13,13,13,13,13,13,13,12,13,13,14,15,15,15,16,17,17,17,18,20,24,25,21,19,19,19,18,19,19,19,20,20,20,18,18,18,18,18,18,17,18,17,16,15,14,13,13,13,12,12,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,11,12,12,12,12,12,12,13,12,12,12,13,13,13,13,14,16,18,19,19,19,20,20,20,19,16,15,14,15,16,15,15,14,14,18,22,26,21,5,0,7,7,6,7,10,11,9,8,8,9,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,4,3,1,0,0,1,2,3,4,2,0,2,6,12,18,23,23,19,12,7,5,6,4,4,5,5,4,2,4,5,11,22,27,25,22,21,20,17,17,18,19,19,18,18,20,20,17,15,14,12,11,11,11,11,11,12,12,12,12,12,12,13,12,12,12,13,14,14,14,14,15,16,17,17,17,18,20,23,25,22,21,20,18,16,20,22,21,23,23,22,20,19,18,18,18,18,17,17,17,16,15,14,13,13,12,12,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,11,11,12,12,12,12,12,12,13,12,12,12,13,13,14,15,17,19,20,21,21,21,20,19,18,17,15,15,15,15,15,15,15,15,14,16,20,26,22,5,0,6,6,6,8,10,10,9,7,8,10,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,4,4,4,4,2,3,3,3,4,5,3,0,0,6,13,18,23,23,19,14,8,6,6,5,5,6,7,6,3,1,2,12,21,26,26,22,20,19,16,15,16,17,17,17,17,18,19,18,16,15,13,12,11,11,11,11,12,12,12,11,11,12,12,13,12,12,12,13,14,14,14,15,16,16,16,16,17,18,19,22,24,23,22,19,14,17,22,23,20,21,22,21,20,19,19,18,17,17,16,16,16,16,15,14,13,12,12,12,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,12,12,12,12,12,12,11,12,12,13,13,13,12,12,12,12,12,12,13,14,15,16,18,19,21,22,22,21,20,18,17,16,16,15,15,15,15,15,15,15,15,14,15,18,25,21,6,1,5,5,7,7,8,10,9,8,8,10,9,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,3,4,4,4,4,4,4,6,6,5,5,6,6,2,0,4,12,18,23,23,20,14,8,5,5,5,5,6,8,8,8,5,7,16,23,27,26,22,18,19,19,16,16,17,16,17,16,16,17,18,17,16,14,13,12,11,11,11,11,11,12,11,11,11,12,13,13,12,12,13,14,15,15,15,17,17,17,16,16,17,18,18,20,22,24,23,19,17,19,22,20,18,17,16,16,17,17,17,17,16,15,15,16,16,16,15,14,13,13,12,12,12,11,11,12,12,12,12,12,12,12,12,12,12,12,11,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,13,14,14,13,12,12,12,13,13,13,15,16,17,19,20,21,21,21,20,18,17,15,15,15,15,14,14,14,13,13,14,15,15,15,16,19,25,21,8,2,2,4,6,5,7,9,8,9,8,9,8,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0
