0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,0,1,3,0,1,2,0,5,13,19,22,25,27,27,27,27,28,18,9,12,14,14,15,13,7,0,0,0,0,9,16,14,13,12,9,6,1,0,0,1,3,2,0,0,0,0,2,5,8,8,7,1,-1,0,3,9,12,12,13,13,14,14,14,14,15,15,15,15,15,14,13,12,12,12,13,12,12,12,13,13,14,15,16,17,17,18,18,17,15,14,14,13,13,14,14,15,15,15,15,15,14,14,10,5,1,5,13,16,16,15,14,15,15,15,15,14,14,13,13,12,12,12,12,11,11,11,12,12,12,12,12,12,12,12,13,13,13,14,14,14,14,14,14,13,13,13,13,13,13,15,16,16,15,12,8,3,0,0,1,2,3,2,3,2,0,4,10,13,14,15,15,15,10,3,0,0,1,4,2,4,16,25,25,19,11,5,4,16,27,27,28,22,12,3,-1,0,0,2,3,0,1,4,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,3,0,1,3,3,0,0,4,9,17,24,26,26,27,27,27,24,18,14,14,17,19,17,13,4,0,2,1,2,8,9,8,7,9,11,10,9,7,5,3,1,1,1,2,1,0,0,0,2,5,6,4,1,0,0,2,7,12,12,13,13,13,13,13,14,14,15,15,14,13,13,12,12,12,12,13,12,12,12,13,14,14,15,16,16,16,17,18,17,15,14,14,13,13,14,15,15,16,16,15,15,14,14,10,4,1,6,13,16,16,15,14,15,16,15,15,14,14,14,13,13,12,12,12,12,11,11,12,12,12,12,12,12,12,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,15,15,15,15,14,13,12,10,8,6,2,0,1,0,0,1,2,4,5,6,9,12,15,16,13,6,2,2,4,1,0,6,12,19,25,21,9,0,9,21,26,28,27,21,11,3,1,2,2,2,0,0,0,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,3,1,2,4,3,-1,1,13,19,23,26,27,27,27,28,25,17,4,7,17,18,17,11,3,1,3,7,12,14,12,7,6,7,7,9,11,12,11,8,4,0,0,0,1,2,2,0,0,0,1,3,2,0,0,1,2,7,11,12,13,13,12,12,12,12,13,13,13,12,12,12,11,11,11,13,13,13,13,13,14,14,14,15,15,15,15,17,17,17,15,14,14,13,13,14,15,15,16,16,15,15,14,14,10,4,1,6,13,16,16,15,14,15,16,15,15,15,14,14,13,13,12,12,12,12,11,11,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,13,12,9,6,6,1,0,4,4,1,0,1,4,8,13,17,18,14,8,5,3,1,0,0,0,7,20,25,18,5,2,12,27,28,27,26,20,12,6,3,1,0,2,2,0,0,1,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,0,0,2,2,0,1,10,22,26,27,27,27,28,27,25,19,13,8,12,17,13,8,4,0,0,7,12,19,19,14,6,4,8,8,9,11,12,11,8,4,2,1,1,2,3,3,2,0,0,0,0,0,0,0,2,3,6,11,12,13,13,12,11,11,11,12,11,11,10,10,10,10,10,11,13,14,14,14,14,15,15,14,14,14,14,14,16,17,16,14,14,13,13,13,14,15,15,16,16,15,15,14,14,10,4,1,6,13,16,16,15,14,15,16,15,15,15,14,14,13,13,13,12,12,12,11,11,11,12,12,12,12,12,12,12,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,14,14,14,14,13,9,4,0,1,0,0,1,2,3,1,4,11,17,19,16,10,7,3,0,-1,0,2,8,20,25,17,7,3,9,21,29,27,25,20,13,3,-1,0,3,5,3,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,4,3,0,0,0,0,0,8,19,26,28,28,27,28,26,22,19,15,14,18,16,10,6,2,0,0,4,12,17,18,14,10,7,7,9,10,11,12,11,10,8,6,5,5,5,3,1,1,2,2,2,2,1,0,0,0,1,1,5,11,12,13,13,12,11,11,11,11,10,9,9,9,9,9,10,11,12,13,14,14,14,15,15,14,13,13,12,13,14,16,16,14,13,13,13,14,14,15,16,16,16,15,15,14,14,10,4,1,6,13,16,16,15,14,15,16,15,15,15,14,14,13,13,13,12,12,12,11,11,11,12,12,12,12,12,12,12,13,13,13,13,13,13,13,14,14,14,13,13,14,14,14,14,14,15,16,15,14,13,13,13,13,14,14,11,8,5,1,0,1,2,3,2,0,0,2,10,17,18,14,13,10,6,2,1,1,0,8,20,26,20,6,-1,15,28,27,27,25,20,8,0,0,2,3,3,2,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,3,2,0,-1,1,8,17,25,26,27,27,27,27,23,18,14,12,13,14,8,2,2,0,1,4,11,17,18,15,8,3,11,15,11,12,13,12,10,9,8,9,10,9,8,4,1,0,1,3,5,6,5,3,1,0,0,0,5,12,12,12,12,12,11,11,11,11,10,9,9,9,10,10,10,11,12,13,13,13,14,14,15,14,13,12,11,11,13,15,15,13,13,13,13,14,15,15,16,16,16,15,14,14,14,10,4,1,6,13,16,16,15,14,15,16,15,15,15,14,14,14,13,13,13,12,12,11,11,11,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,15,15,16,16,15,14,13,13,12,12,12,13,13,12,9,6,4,3,0,1,4,1,0,2,9,13,13,16,18,15,10,2,-1,0,0,5,18,24,19,8,10,19,27,27,27,25,17,9,5,0,-1,0,2,2,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,3,6,0,0,6,15,24,28,27,27,27,25,23,20,17,15,11,7,1,-1,0,0,2,8,12,17,18,15,12,6,1,11,18,15,14,13,12,11,10,10,11,12,11,10,7,4,3,4,6,7,8,8,6,3,2,3,4,9,13,13,13,12,12,12,12,12,12,11,10,10,10,11,11,11,11,12,12,12,12,13,14,14,14,12,11,10,10,12,14,14,13,13,13,13,14,15,15,16,16,16,15,14,14,14,10,5,2,6,13,16,16,15,14,15,16,16,15,15,15,14,14,13,13,13,12,12,11,11,11,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,14,15,16,16,16,16,16,16,15,15,14,13,13,13,16,17,15,14,10,5,0,0,4,5,3,0,1,4,7,14,19,19,15,5,0,4,2,-1,-1,15,26,17,1,5,23,27,28,27,24,20,14,4,0,0,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,1,3,0,3,13,20,26,28,27,27,27,25,20,17,16,14,9,4,0,3,7,0,5,17,19,15,9,7,2,2,10,12,13,15,14,13,13,12,12,12,12,12,11,10,10,9,9,9,9,9,9,9,7,6,6,8,10,13,16,15,14,13,13,13,13,13,12,11,11,11,11,12,12,12,11,11,11,11,10,11,13,14,14,12,11,9,9,11,13,13,12,12,13,13,14,15,16,16,16,16,15,14,14,14,10,5,2,6,13,16,16,15,15,16,16,16,15,15,15,14,14,13,13,13,12,12,12,11,11,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,14,15,15,15,15,15,15,15,16,16,16,15,14,13,14,16,16,15,12,8,2,0,0,1,2,3,1,1,3,9,13,14,14,12,9,9,8,4,0,0,7,14,2,0,13,23,28,27,27,26,21,12,2,0,3,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,3,0,0,2,11,20,25,27,27,28,26,24,23,19,16,14,6,0,1,1,3,5,5,10,16,17,13,6,3,0,3,13,13,12,14,13,13,13,14,14,13,11,10,9,10,12,13,14,12,10,9,8,7,6,5,7,11,15,18,19,17,15,14,13,13,13,13,12,12,11,12,13,13,13,12,12,11,10,9,9,10,12,14,14,12,10,8,8,9,11,12,11,12,12,13,14,15,16,16,16,16,15,14,14,13,9,4,1,5,12,16,17,15,15,15,16,16,15,15,14,14,14,14,13,13,12,12,12,11,12,12,12,12,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,12,13,13,14,15,15,15,15,14,12,11,12,13,14,13,12,10,5,0,0,0,3,2,0,0,6,5,4,13,21,17,3,0,1,1,0,0,3,10,12,10,20,27,28,28,28,25,15,5,1,4,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,1,3,8,10,18,25,27,28,27,26,21,15,13,14,12,5,1,-1,0,0,4,11,13,14,13,12,7,1,0,2,9,14,13,12,12,12,12,13,13,13,13,12,11,11,12,13,14,15,14,12,11,11,10,10,10,11,13,14,16,16,16,15,15,15,15,14,14,13,12,12,12,13,13,13,12,12,11,11,10,10,11,12,12,12,11,10,10,10,12,14,14,14,15,15,14,15,16,16,16,16,17,15,14,13,16,14,9,6,9,13,15,14,13,15,16,16,15,15,16,16,16,15,14,13,13,13,12,11,11,11,11,11,11,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,13,13,13,13,13,13,14,14,14,13,12,10,10,11,11,11,11,12,10,7,4,1,0,0,0,0,2,1,2,11,18,17,9,5,4,2,4,2,-1,8,11,6,6,14,24,27,28,26,23,14,5,2,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,6,15,18,23,27,27,28,25,19,15,11,9,10,6,0,2,2,0,0,8,17,16,13,10,6,1,0,1,8,14,14,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,13,12,12,13,13,14,15,15,15,15,14,13,12,12,12,13,12,12,12,12,11,11,12,12,12,12,10,10,10,11,12,14,15,16,17,17,17,17,16,16,17,17,16,16,17,16,15,15,19,17,13,11,14,17,17,14,13,16,17,16,14,15,16,18,17,15,13,13,13,12,11,11,10,10,10,10,11,11,11,12,12,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,12,12,11,11,11,11,10,10,11,12,12,10,6,1,0,0,1,0,0,4,7,10,13,17,17,10,3,2,2,1,1,2,1,-2,3,16,24,27,27,30,22,11,4,0,0,4,2,0,1,1,1,1,1,1,1,0,0,0,0,0,0
0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,0,3,6,12,23,28,27,26,23,18,13,13,15,15,9,4,3,4,3,3,8,12,13,11,8,4,0,0,5,10,13,14,14,14,15,15,14,13,13,13,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,14,13,12,12,12,12,11,11,11,11,11,11,11,11,11,11,10,10,11,11,12,13,14,15,16,16,16,17,16,15,15,17,16,16,16,17,17,17,17,14,10,10,15,20,22,20,17,16,16,15,14,14,15,16,16,14,13,13,13,12,11,11,11,11,11,11,11,11,12,12,12,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,13,13,13,13,13,13,12,12,12,12,12,12,11,11,11,11,11,10,7,2,1,1,1,1,2,3,6,9,13,15,13,7,2,0,2,2,1,0,1,4,9,16,24,28,27,25,19,11,2,0,5,2,0,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,1,3,3,1,1,2,3,10,20,26,28,25,20,12,8,10,12,13,11,6,1,0,1,5,10,14,13,9,6,2,0,0,4,10,14,15,14,14,15,16,15,14,14,13,13,13,12,13,13,13,13,13,14,14,14,14,13,13,13,14,14,13,13,13,13,13,14,14,15,15,15,15,14,13,12,12,11,11,10,10,10,10,10,10,10,10,10,10,10,10,11,12,12,13,14,15,15,16,16,16,16,15,15,16,16,16,16,17,17,16,16,13,11,11,15,19,20,18,17,16,16,16,16,15,16,17,16,15,14,14,13,13,12,12,11,11,11,11,11,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,13,13,13,13,13,12,13,13,13,14,14,13,13,12,12,11,11,12,13,11,6,2,1,2,3,2,0,1,5,10,15,16,13,7,2,1,2,1,0,3,2,0,6,19,28,26,28,25,12,5,2,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,0,1,2,1,0,0,2,5,17,27,27,27,20,7,0,2,13,14,8,1,2,3,3,7,12,16,16,12,6,1,0,2,4,9,13,15,14,13,13,14,15,15,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,14,14,15,15,15,14,14,13,12,12,10,10,9,9,8,9,9,9,9,9,9,9,10,11,11,12,13,13,14,14,15,15,15,16,16,16,16,16,16,16,16,16,14,14,16,16,16,15,15,14,14,13,13,15,16,16,16,16,17,17,16,16,15,14,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,14,14,14,14,14,13,13,13,12,12,12,13,13,14,15,15,14,14,14,12,11,12,13,15,14,10,5,3,2,2,2,1,0,1,6,12,17,19,15,7,1,2,3,1,2,1,0,1,11,22,27,29,26,20,14,6,0,1,3,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,2,2,1,0,0,0,0,0,0,3,11,22,29,27,26,17,2,0,8,14,11,4,0,0,3,9,14,18,16,12,7,2,-1,1,8,11,13,14,12,11,11,13,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,15,15,14,14,13,12,11,10,9,9,8,8,8,9,9,9,9,9,9,10,11,12,12,13,14,14,14,14,15,15,15,15,16,16,16,16,17,17,16,14,14,16,18,18,17,14,12,10,11,13,15,16,15,15,15,15,15,15,15,14,14,14,13,13,13,13,13,13,13,12,12,12,12,12,12,12,11,12,12,12,12,13,13,13,13,13,13,13,13,13,14,14,14,13,13,13,13,12,12,12,12,14,15,15,15,15,15,15,13,12,12,13,15,16,13,10,7,3,0,0,2,1,0,2,8,16,21,21,14,6,3,2,1,0,2,4,0,2,10,23,28,27,26,23,15,3,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,1,0,0,0,0,0,3,8,18,25,27,27,26,20,8,8,10,6,3,2,3,2,7,15,17,14,9,5,1,0,1,7,13,16,17,14,10,9,11,13,13,13,12,13,13,13,13,13,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,13,13,13,14,14,14,15,14,14,13,12,11,10,9,9,9,9,9,9,10,10,10,9,9,11,12,12,13,13,14,14,14,14,14,14,15,15,15,16,16,16,16,16,16,16,16,15,14,14,15,13,11,12,14,16,16,15,15,15,15,14,14,14,14,15,14,14,13,14,13,13,14,13,13,13,13,12,12,12,11,11,11,11,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,14,15,15,15,15,15,15,14,12,12,13,14,14,14,13,11,7,1,0,2,2,0,1,5,11,18,22,20,13,6,1,1,0,1,4,1,-1,2,13,24,28,28,29,20,3,-2,0,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,2,1,0,0,5,10,15,23,27,27,28,27,23,17,10,3,-1,0,2,4,9,16,18,13,6,1,2,1,1,8,14,17,19,18,15,11,10,12,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,14,14,14,13,13,14,14,14,14,14,14,13,12,11,11,10,10,10,10,10,11,11,11,11,11,11,12,12,12,13,13,13,14,14,14,14,14,15,16,15,15,16,16,15,14,15,17,17,13,11,12,14,13,13,15,17,18,16,15,15,16,16,15,14,14,15,16,15,14,14,14,14,14,14,14,14,13,13,12,12,11,11,11,10,11,11,11,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,13,14,14,14,14,14,14,13,12,12,12,12,12,13,15,14,11,6,2,2,0,0,2,3,6,12,19,22,19,11,5,3,0,0,1,3,1,0,4,17,28,27,29,21,3,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,2,0,1,7,14,20,26,28,27,27,25,21,16,5,-1,0,2,4,5,13,19,17,10,2,0,4,6,7,12,16,18,18,17,16,14,13,13,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,13,13,13,14,14,14,14,14,13,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,13,13,13,13,14,14,14,14,13,14,15,15,15,16,16,15,14,15,17,16,12,13,17,19,18,16,16,17,17,16,15,16,17,17,16,14,15,16,16,16,15,15,15,15,15,15,15,14,14,13,13,12,11,11,10,10,10,11,11,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,13,13,13,14,14,13,12,12,12,12,11,10,10,11,13,15,14,11,8,5,1,0,3,2,3,6,14,21,21,17,12,8,2,0,0,3,3,1,1,13,26,27,26,20,11,6,4,1,1,1,1,1,1,0,0,0,0,0,0,0
0,0,0,0,2,2,0,0,0,1,0,0,0,7,15,21,26,28,27,25,20,14,9,5,3,1,0,1,7,12,15,14,12,7,2,0,4,11,13,16,16,14,14,15,16,16,14,13,14,15,15,15,14,14,14,14,14,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,14,13,13,13,14,14,14,14,14,13,11,11,11,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,16,16,16,16,16,15,14,15,16,15,20,25,27,24,19,17,17,16,14,14,15,16,16,14,12,13,15,16,15,14,14,15,15,15,15,15,14,14,13,13,12,11,11,10,9,10,11,11,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,13,13,13,13,13,12,11,11,11,12,10,9,9,9,11,14,15,14,11,8,2,0,4,3,1,3,10,18,22,22,18,11,2,0,3,2,0,0,-2,11,27,28,27,21,14,11,7,0,0,1,1,0,0,1,0,0,0,0,0,0
