0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,4,5,5,5,4,2,0,0,4,11,19,25,28,29,27,23,19,14,10,2,-1,0,3,7,9,14,19,24,25,26,27,28,29,28,28,28,27,27,26,26,24,23,21,15,9,5,6,7,7,7,7,8,7,9,12,15,17,19,22,25,27,27,27,27,26,26,28,28,27,26,27,27,27,26,26,26,26,27,27,26,26,26,27,28,28,28,28,28,28,29,29,30,27,21,17,13,12,12,10,7,5,0,0,7,13,19,23,27,29,29,30,27,17,9,6,7,7,5,2,2,4,3,1,0,1,2,3,3,3,2,0,0,0,1,2,2,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,5,3,0,0,1,3,4,5,5,6,7,4,1,4,12,19,22,26,28,26,25,21,12,6,4,3,2,3,7,9,9,9,14,20,25,28,28,27,27,27,27,27,26,24,21,19,19,16,13,11,6,1,0,1,1,1,3,5,6,2,1,6,10,15,18,20,23,27,27,27,27,27,27,27,26,24,22,21,21,20,19,18,19,22,23,22,20,20,21,24,26,26,25,25,26,26,27,27,27,28,28,27,26,24,23,21,19,17,16,12,3,-2,1,11,20,24,24,26,28,29,24,15,11,9,7,5,3,2,0,0,1,4,4,4,4,3,2,2,1,2,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,3,5,4,2,2,2,2,0,0,0,1,3,8,14,19,25,27,27,25,21,15,11,9,6,7,13,17,22,25,25,26,25,24,22,21,21,24,27,26,25,23,23,23,22,18,12,8,8,5,1,1,1,3,7,7,5,3,5,8,9,7,5,5,7,11,16,17,21,26,26,26,27,28,27,24,19,14,11,9,9,9,10,10,11,14,16,15,13,14,16,19,21,20,18,19,22,25,27,26,27,27,27,27,27,27,27,27,27,27,24,20,20,17,12,7,4,5,11,17,23,26,28,27,26,19,9,1,0,4,7,6,5,6,5,4,2,1,1,2,2,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,4,6,5,3,0,1,6,9,15,23,27,26,23,23,17,8,1,0,3,10,17,21,23,26,27,27,28,27,27,25,22,21,22,23,23,21,17,15,14,13,10,3,0,2,2,1,0,2,5,8,5,0,0,5,11,13,12,6,2,2,7,15,16,20,27,28,27,27,27,24,19,14,9,6,3,2,3,5,5,4,4,8,13,12,10,10,14,15,15,14,15,19,21,22,22,24,26,27,27,27,27,27,27,27,27,26,26,27,24,17,12,10,10,10,3,4,18,26,28,28,27,24,20,14,7,2,0,2,7,6,3,0,0,0,2,3,3,2,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,1,0,0,0,1,1,0,1,3,0,0,3,6,3,0,0,6,15,20,24,26,26,18,8,5,4,6,8,12,17,23,25,25,27,27,27,26,26,26,24,21,18,15,15,16,15,11,6,3,1,2,2,2,3,5,8,8,6,5,3,1,0,0,0,5,10,13,11,8,6,4,2,3,15,26,27,28,28,28,22,14,9,5,5,7,7,6,7,7,4,0,1,4,7,8,8,9,10,12,13,15,17,19,17,18,20,21,21,21,21,23,25,26,27,27,27,27,27,27,27,25,23,21,16,11,6,4,6,12,18,22,27,30,29,22,14,8,1,0,3,3,2,4,4,2,0,2,5,5,1,-1,0,1,2,2,2,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,1,2,2,0,0,2,2,3,4,2,1,3,9,16,22,26,24,17,13,6,2,3,7,12,17,23,28,29,28,28,28,27,24,21,20,19,17,14,10,9,8,6,4,3,1,1,1,2,4,5,6,6,9,9,7,4,2,2,3,4,5,5,5,5,6,8,9,7,2,0,12,23,25,27,28,27,18,9,4,1,3,8,10,9,6,4,2,2,2,4,5,5,3,3,4,8,12,15,17,17,15,15,17,18,18,17,17,19,21,23,26,27,26,27,28,27,28,28,28,26,23,21,17,11,3,3,7,7,14,22,25,26,24,21,13,6,4,0,0,3,6,5,1,0,2,3,3,2,1,1,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,2,2,3,3,1,0,0,4,6,6,4,7,13,19,22,22,21,13,5,2,5,11,16,20,22,22,26,28,26,25,25,24,21,17,14,12,11,9,6,3,3,3,3,1,1,3,5,6,6,6,6,6,5,4,4,2,2,3,6,7,7,5,3,0,0,3,6,4,6,6,5,6,13,22,27,27,23,15,7,3,1,3,8,11,9,3,0,1,6,5,4,5,4,1,0,1,5,9,12,13,14,15,15,15,15,16,16,17,17,17,18,21,22,21,22,24,26,25,25,28,28,28,29,26,19,11,7,5,2,4,11,16,23,28,29,26,19,12,6,1,0,2,5,4,3,0,0,3,4,2,1,1,1,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,0,0,2,3,1,0,1,2,2,3,5,4,5,7,11,16,19,20,18,14,9,5,4,7,14,22,25,28,28,26,25,24,20,18,17,16,13,9,6,6,6,5,1,0,0,4,7,3,2,4,5,4,3,4,5,6,4,2,1,1,2,4,5,4,3,2,0,0,1,4,3,-1,2,8,11,3,6,21,26,24,17,10,4,3,1,3,6,10,9,4,0,1,6,6,4,3,2,2,2,3,4,5,6,7,8,11,13,12,12,13,14,15,15,14,13,14,14,13,15,17,19,19,20,25,26,25,26,28,27,21,16,12,9,5,4,5,12,20,25,28,27,23,18,11,3,1,2,5,5,3,1,1,1,1,0,0,1,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,3,1,0,0,0,2,2,4,7,6,8,12,17,20,19,15,9,4,2,7,15,19,22,23,24,26,26,24,19,14,10,10,11,11,8,5,1,1,3,4,4,4,4,6,6,1,1,3,5,3,1,3,5,6,3,3,3,2,2,2,2,0,0,0,1,3,5,4,1,0,0,4,9,4,7,18,22,18,12,5,1,0,0,1,4,5,6,5,2,0,1,5,4,0,0,1,3,4,2,0,0,0,2,2,6,10,10,11,11,11,11,10,11,11,10,7,8,10,10,14,18,17,15,17,23,26,28,28,24,18,13,8,3,0,2,9,14,20,24,27,26,22,17,9,2,0,0,0,2,4,3,0,0,0,1,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,1,0,0,1,2,1,1,1,0,0,8,17,20,22,21,16,7,0,0,3,10,16,24,27,27,27,26,22,18,8,0,6,4,0,3,4,3,0,1,4,6,8,8,7,7,6,4,5,8,10,9,7,6,6,4,0,2,4,2,0,0,2,3,4,4,3,2,0,0,2,8,4,0,2,3,6,11,12,11,10,6,3,2,0,3,7,2,1,5,3,0,0,5,5,2,3,3,2,2,2,2,0,0,2,2,5,6,1,0,2,6,10,11,10,7,4,3,1,0,1,7,11,11,14,19,21,25,28,28,27,25,23,18,12,6,0,0,6,13,21,27,29,26,22,16,8,3,0,0,2,2,1,0,0,2,3,3,2,0,0,0,0,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,3,3,0,0,1,5,5,2,0,0,5,11,17,22,21,18,10,1,-2,1,10,15,21,25,28,26,23,22,17,11,10,3,-1,5,5,3,7,10,11,11,12,13,14,15,14,12,11,10,9,9,11,11,10,7,6,5,3,0,0,2,2,2,2,3,4,4,3,1,0,0,0,3,5,2,0,1,1,0,1,5,8,6,7,5,3,3,6,10,1,0,4,4,4,3,4,4,5,7,5,2,1,4,6,4,2,2,0,3,6,3,2,3,4,3,1,4,4,2,0,5,11,8,9,10,10,8,9,14,21,25,25,27,28,27,24,19,16,12,7,2,1,8,17,24,27,27,25,20,12,2,-3,0,4,6,2,3,4,4,3,2,1,0,1,2,3,3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,3,6,4,0,-1,2,7,6,3,2,7,14,19,21,20,16,9,3,3,6,14,21,25,28,29,27,23,18,15,10,6,7,6,6,9,12,15,16,17,17,16,15,14,14,13,12,10,10,10,8,7,5,4,2,2,1,2,3,3,1,0,3,4,5,4,2,0,0,0,1,3,4,3,0,0,1,5,1,0,1,9,9,2,4,4,1,1,5,8,5,4,6,7,8,7,4,3,4,8,6,2,0,3,6,3,2,3,1,3,5,1,2,5,6,4,2,4,2,0,2,7,12,13,13,10,4,1,3,9,14,18,20,24,27,28,27,26,25,23,17,10,4,4,7,14,21,25,28,27,22,14,6,4,3,4,5,5,4,4,3,2,2,2,2,3,4,3,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,1,1,6,6,0,-1,2,8,4,3,8,17,21,18,18,14,7,0,2,12,19,24,26,28,27,25,21,16,11,5,5,10,11,14,18,19,20,21,20,18,16,14,11,8,7,7,7,6,5,3,3,2,0,0,0,0,0,0,1,2,1,0,1,2,2,1,0,0,1,3,4,5,4,2,1,0,0,3,3,4,7,13,12,5,3,2,0,1,1,2,8,12,12,13,12,11,9,7,6,8,8,5,3,3,4,1,3,8,5,6,6,2,2,5,6,4,2,5,2,0,3,9,13,15,14,9,0,0,3,5,5,7,14,19,22,25,27,28,28,27,24,20,17,11,5,4,10,18,25,28,27,24,18,12,2,0,6,6,3,1,0,1,2,3,3,3,1,1,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,2,2,1,1,3,4,1,0,1,6,6,9,15,23,22,14,12,7,2,1,8,18,24,27,26,25,22,17,13,9,7,1,6,16,17,20,23,23,20,17,16,13,11,9,5,2,1,2,3,3,1,0,0,0,1,3,4,5,3,1,0,0,0,1,1,1,0,0,1,3,5,5,5,5,1,0,4,4,0,0,3,8,9,13,14,9,3,0,1,4,3,2,12,18,18,18,17,14,15,12,7,8,8,7,4,4,5,5,10,14,11,11,11,7,3,2,2,1,1,3,1,0,1,10,17,15,11,6,1,2,5,3,0,0,7,11,14,19,23,25,26,28,28,26,24,18,11,3,2,8,16,24,27,27,23,18,8,3,6,4,2,1,1,1,2,3,3,3,0,0,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,4,5,1,0,4,1,0,2,12,21,23,20,15,10,4,2,7,14,21,24,27,27,24,19,14,11,9,10,12,12,15,19,19,19,18,16,12,9,8,7,5,3,1,0,0,1,1,0,1,3,2,2,2,3,4,5,5,5,3,2,0,1,6,8,7,6,5,5,5,4,4,4,2,1,3,5,4,0,3,6,6,12,13,7,1,0,2,7,12,15,19,22,20,21,20,18,18,14,7,8,7,5,1,4,12,15,18,19,19,19,16,11,4,0,2,4,4,3,1,0,0,6,12,11,7,3,4,5,6,4,1,1,5,5,6,12,18,22,23,26,28,28,25,21,19,12,5,3,6,13,21,24,24,23,20,13,5,0,1,5,7,6,3,2,3,3,3,2,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,1,1,1,2,2,3,3,4,6,3,3,8,17,23,22,14,6,4,4,9,16,21,26,27,26,23,18,14,9,7,9,12,14,17,18,17,17,15,12,11,7,4,3,3,3,4,3,2,2,1,1,0,2,4,4,3,1,0,0,0,4,6,5,4,3,5,10,13,15,14,13,11,8,4,1,0,0,1,4,4,2,1,0,1,5,11,11,4,4,2,1,8,18,23,22,21,22,23,22,21,19,16,12,12,8,4,4,10,18,21,22,23,23,22,20,17,13,8,4,1,1,2,3,3,0,2,7,6,2,0,2,3,3,2,4,7,10,6,4,7,11,16,19,23,27,27,26,24,23,19,15,12,5,5,11,15,20,24,27,22,11,6,3,3,6,6,1,0,1,4,5,4,2,2,2,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,2,3,4,2,0,4,11,18,21,20,15,5,2,6,11,17,22,26,28,27,23,16,9,2,2,8,11,14,15,18,16,13,14,11,7,7,6,3,0,0,0,0,0,0,0,1,2,3,5,6,6,6,6,5,4,2,3,3,3,1,7,14,16,19,21,21,20,17,14,11,7,5,2,0,0,1,3,3,0,0,3,9,10,4,5,2,0,8,20,26,23,21,23,24,25,24,22,20,19,18,15,11,12,17,23,24,24,24,24,24,22,22,19,12,4,0,0,1,2,2,3,4,4,1,0,2,5,4,2,2,5,10,14,11,4,0,3,9,14,20,24,27,27,27,27,26,23,18,10,3,0,4,13,20,27,27,21,15,6,0,1,5,5,2,2,4,1,0,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,5,5,3,9,17,22,22,14,5,4,7,13,18,22,25,26,27,25,20,13,7,5,8,15,16,17,16,14,8,3,4,5,5,3,3,3,1,0,1,2,3,2,0,0,1,4,7,9,8,9,10,11,9,4,0,1,5,6,14,21,22,23,25,25,24,23,21,18,14,11,8,3,0,1,4,4,5,3,2,9,10,5,4,2,2,10,20,25,24,23,23,23,24,24,24,24,23,23,21,19,20,23,25,24,22,22,24,24,24,25,23,15,4,1,4,6,5,4,7,6,3,0,0,2,5,5,2,0,3,7,8,6,3,1,4,9,13,17,20,22,24,26,27,27,26,23,19,13,8,7,11,16,23,28,27,23,14,6,2,1,3,0,0,1,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,2,2,2,1,0,1,4,9,16,21,19,13,4,1,8,16,21,24,26,26,25,22,18,13,8,7,10,16,20,19,17,14,7,2,0,-1,2,5,2,1,2,2,2,2,4,5,5,2,2,3,6,11,13,11,10,11,11,7,2,1,5,13,16,21,25,24,24,24,23,23,24,24,23,20,17,13,6,0,1,4,5,9,8,5,9,9,1,0,2,6,14,20,23,26,26,23,22,22,22,24,25,24,23,22,22,24,25,24,22,21,21,23,23,23,26,24,16,6,4,8,10,7,5,6,5,4,1,0,1,4,5,4,1,1,2,2,2,2,2,3,6,9,11,13,17,22,25,25,27,27,26,26,24,20,14,9,8,13,22,28,27,22,15,4,-1,0,3,3,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
