1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,0,0,0,3,4,5,2,0,0,0,2,7,11,16,20,23,25,26,25,26,27,26,26,27,27,27,25,24,25,26,26,27,27,26,25,26,28,28,26,25,24,23,22,22,20,12,5,6,5,10,12,8,4,2,2,3,3,3,1,0,0,4,6,4,2,5,5,6,7,6,11,12,10,11,17,20,18,17,19,21,23,24,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,28,27,26,25,22,18,16,11,7,1,0,0,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,0,0,0,1,2,2,0,0,1,4,8,13,18,22,26,27,27,27,27,25,24,26,28,25,25,27,27,25,26,27,28,28,28,28,26,23,22,21,19,15,10,8,10,11,9,3,1,2,1,2,1,0,1,3,3,1,0,3,6,8,7,4,6,2,-1,0,1,2,3,5,6,7,10,10,6,7,13,18,15,12,12,15,18,19,21,24,26,27,28,28,28,27,27,27,27,27,27,27,26,27,27,27,26,24,22,20,16,12,8,5,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,3,1,1,3,3,1,0,0,3,8,13,18,22,26,27,26,26,26,27,27,27,27,27,27,9,6,18,26,26,24,22,20,20,18,14,11,10,6,2,2,7,8,4,5,8,4,0,1,5,1,5,8,10,10,11,12,13,13,15,17,18,19,18,18,15,13,14,14,11,8,8,12,5,4,7,6,4,11,17,16,13,10,11,13,11,10,11,13,16,19,23,25,27,27,28,28,28,27,27,27,27,27,27,27,27,27,26,24,20,16,11,6,2,0,1,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,4,3,1,1,2,3,3,4,4,2,0,3,8,7,2,0,6,15,21,25,25,26,28,27,26,26,26,25,27,29,28,24,21,17,18,20,17,7,6,6,2,6,8,6,3,4,7,9,7,3,2,0,2,4,2,1,4,6,6,7,10,13,15,19,20,18,17,21,24,23,21,20,24,25,25,23,22,22,19,14,10,0,-2,0,3,3,2,1,5,8,9,13,15,13,12,12,12,11,9,10,13,17,21,22,23,25,27,28,28,27,27,27,27,27,27,27,27,25,22,19,16,12,6,2,0,1,3,4,4,4,1,0,3,1,1,1,2,2,2,2,1,1,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,4,1,0,0,1,0,2,5,5,5,2,1,5,11,18,23,25,25,25,25,26,27,27,27,27,28,27,19,11,9,12,16,19,18,14,8,6,4,2,4,5,4,1,0,3,7,7,4,2,6,11,14,12,12,13,14,13,13,13,13,14,15,18,20,19,18,20,21,21,19,19,20,23,25,23,21,18,17,17,19,18,17,16,15,12,9,7,7,6,5,5,6,7,10,13,15,14,13,13,12,9,10,13,15,17,19,23,25,26,26,25,26,28,27,26,24,24,24,24,20,15,12,8,5,2,0,0,4,2,0,3,3,3,2,2,2,2,1,1,1,0,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,0,3,4,1,0,3,5,2,3,5,5,0,0,8,17,23,26,26,26,25,25,25,26,26,27,23,15,9,9,10,7,5,8,9,5,2,6,6,2,2,6,5,5,7,8,7,9,12,14,14,15,16,16,14,8,2,1,5,4,3,1,2,7,3,5,14,21,19,21,19,16,14,18,21,21,17,13,15,20,23,23,22,21,19,16,12,3,0,4,8,9,8,6,4,4,7,10,11,8,5,6,10,15,16,13,11,9,10,13,16,19,20,19,22,25,27,27,26,26,27,26,24,22,21,17,12,4,-2,-1,2,3,1,3,4,4,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,2,2,1,1,4,8,8,6,2,0,3,6,13,21,26,27,27,27,27,28,28,29,27,20,9,7,8,6,7,8,8,8,7,2,0,3,6,5,1,1,5,0,-1,0,4,4,3,3,5,6,1,3,9,14,16,17,19,20,18,17,15,15,16,13,2,-1,5,14,19,18,15,15,17,19,18,16,17,15,13,8,2,13,18,18,20,22,20,17,15,13,11,10,7,2,0,0,4,7,4,1,3,8,12,11,10,11,12,12,11,11,12,14,14,16,21,25,27,28,28,27,27,26,26,25,22,18,12,6,3,2,1,2,4,4,4,4,3,2,2,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,3,5,2,0,3,7,6,2,2,3,5,10,19,25,27,26,26,27,28,26,23,21,13,5,6,8,7,6,7,8,3,2,6,2,-2,0,7,11,13,15,17,20,18,17,18,20,21,20,20,20,20,19,20,22,24,26,27,28,27,25,23,24,26,24,25,20,13,7,4,8,17,22,19,16,17,18,16,4,2,11,19,19,23,26,26,26,25,25,26,27,26,23,20,17,14,9,5,4,8,10,9,6,4,5,6,7,9,10,10,10,11,12,13,14,15,17,18,19,20,23,25,27,28,28,27,26,24,21,16,12,6,2,1,2,3,3,3,3,3,3,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,4,0,0,5,6,1,-2,2,10,17,22,26,28,27,27,28,27,24,19,13,11,7,4,7,7,3,4,7,6,0,3,12,16,18,20,22,24,25,26,27,27,28,28,28,28,28,28,28,28,28,29,28,28,28,27,27,27,25,21,16,16,19,21,20,26,28,21,11,4,10,19,19,21,16,8,5,9,17,24,28,28,28,27,24,23,22,21,21,21,22,23,24,25,26,24,18,11,6,4,5,7,8,10,10,9,8,7,6,3,3,7,10,12,12,11,13,13,14,16,19,22,24,27,28,28,27,25,23,19,14,9,4,1,1,2,3,3,3,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,3,5,5,5,8,12,19,25,27,27,26,26,28,27,19,12,8,7,2,2,5,5,4,1,0,4,9,17,23,25,27,29,28,26,25,26,26,25,24,26,26,26,26,26,26,26,26,26,27,27,27,27,26,27,27,26,24,20,20,23,24,19,23,28,27,24,15,4,5,19,19,8,3,14,23,28,28,26,27,26,23,21,21,22,23,22,20,20,21,21,21,23,25,26,24,21,19,16,12,9,4,2,3,6,9,10,7,2,0,1,5,6,6,11,14,15,14,14,15,18,22,25,26,27,27,26,24,21,17,12,7,3,3,3,3,3,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,2,1,1,5,4,0,2,11,19,23,25,26,26,28,28,26,19,8,4,6,7,6,7,4,0,0,2,6,12,19,23,27,29,28,23,20,22,24,22,21,21,22,22,23,24,24,24,25,26,25,23,23,25,26,26,27,27,27,27,27,27,27,26,27,28,25,26,27,26,28,21,8,4,16,10,3,10,27,27,27,27,27,27,22,20,21,22,21,20,21,22,23,23,21,20,22,22,24,25,27,29,27,24,21,18,16,14,11,8,5,6,6,5,4,4,1,0,6,8,10,12,14,14,13,14,18,23,26,27,27,27,26,24,19,13,5,2,3,4,3,3,2,2,2,2,2,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,2,2,2,3,3,1,0,2,3,2,1,2,1,2,4,5,0,1,10,21,26,27,27,28,26,24,18,10,3,5,5,4,3,5,8,2,-2,3,12,21,26,28,28,27,25,22,20,20,21,23,22,21,21,20,21,22,23,23,24,24,24,24,23,23,24,24,25,26,27,27,27,27,27,27,27,27,27,27,27,26,26,28,28,12,0,7,0,9,24,28,27,27,27,27,27,23,21,21,22,22,21,21,22,23,23,22,21,21,22,22,22,22,24,27,28,28,28,26,24,20,17,12,9,9,8,7,7,6,4,5,1,3,8,8,5,10,14,12,15,19,24,27,28,26,25,23,21,15,11,7,2,1,3,4,3,3,4,3,2,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,3,2,1,3,2,0,0,2,4,3,2,3,3,5,4,0,6,15,22,25,26,28,27,23,17,12,9,6,3,6,6,5,6,6,2,4,12,20,25,28,28,27,26,25,23,20,21,22,22,22,23,23,22,21,21,22,23,23,24,24,24,23,23,23,24,23,22,24,27,28,27,26,27,27,27,27,26,27,27,27,27,27,29,17,3,4,1,16,29,27,27,27,27,27,27,25,23,21,21,22,21,22,22,23,23,22,21,21,23,24,23,21,22,24,25,23,23,21,20,22,23,23,21,18,16,14,7,7,13,13,5,3,6,6,0,7,14,12,10,13,18,22,24,27,27,25,24,23,19,12,6,3,2,1,0,0,4,4,2,1,1,0,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,2,2,2,2,0,0,0,3,5,4,3,3,1,3,5,6,17,25,27,26,27,27,23,16,12,10,8,7,6,10,11,10,6,2,10,20,26,27,27,27,27,27,27,24,21,21,22,22,22,22,23,24,22,21,22,22,22,23,23,24,24,24,23,22,23,21,20,21,24,25,25,24,25,25,25,25,25,26,27,27,27,25,28,22,10,3,5,19,28,27,27,27,27,27,26,26,25,22,21,21,20,21,22,23,23,23,22,21,22,23,23,22,23,25,26,25,25,24,24,25,26,26,27,26,24,21,14,10,9,10,10,10,10,10,5,4,5,5,3,10,15,15,17,25,28,27,25,26,23,18,13,9,5,2,1,3,6,5,1,1,1,0,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,2,3,3,2,0,0,2,5,5,3,1,3,1,4,11,18,23,27,28,28,26,20,14,10,9,5,1,2,8,6,5,8,12,17,24,28,28,27,27,27,27,26,25,22,20,22,23,23,22,22,23,24,21,21,23,22,22,22,23,24,25,24,22,21,21,20,20,20,22,23,23,22,23,23,23,23,24,24,26,27,27,26,28,23,10,0,7,21,29,27,27,27,27,26,25,26,26,24,22,21,20,20,21,21,22,22,21,20,21,23,23,22,24,27,28,27,27,28,28,28,28,27,27,27,27,25,25,20,12,10,10,12,15,18,16,11,5,2,1,6,11,12,12,17,24,27,27,26,24,20,16,12,9,5,2,1,2,2,2,2,1,1,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,2,3,3,2,1,1,4,5,3,0,0,3,7,13,20,25,27,28,28,24,15,6,7,9,1,4,5,4,3,4,10,18,25,28,28,27,27,27,27,27,27,26,26,22,21,22,23,22,21,21,23,23,21,20,23,22,21,21,22,24,25,24,22,21,20,21,21,21,22,23,23,23,23,23,22,22,23,24,26,27,27,27,29,22,9,1,9,22,29,27,26,26,27,26,24,25,26,24,23,22,21,20,20,20,21,21,20,20,22,24,24,23,24,26,26,25,27,27,27,27,27,27,27,27,27,27,27,26,23,19,11,6,8,15,16,14,13,15,9,2,2,8,10,9,14,21,25,27,26,25,23,20,16,12,8,5,3,2,2,2,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,2,2,2,2,1,2,4,4,1,0,3,8,14,21,26,28,28,27,21,13,9,6,8,9,2,3,4,7,11,19,26,28,28,27,27,27,27,27,27,27,27,28,27,25,23,23,23,22,21,21,22,23,20,20,22,22,21,21,22,24,25,24,22,21,20,21,21,21,22,23,22,21,22,22,22,22,22,24,26,28,27,27,28,23,12,4,13,24,28,25,23,25,26,25,25,24,25,25,24,22,21,20,20,20,21,21,21,21,23,24,24,22,23,25,25,25,27,27,27,27,27,27,27,27,27,27,26,27,28,26,20,15,11,9,5,6,13,18,14,9,5,5,6,5,6,11,18,24,27,28,28,27,23,18,13,8,3,1,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,2,2,2,2,1,1,2,3,2,0,3,11,15,21,25,28,27,26,19,8,2,9,12,7,1,3,7,12,19,26,28,26,24,24,25,27,27,27,27,27,28,27,27,27,26,25,24,23,23,22,21,21,22,20,20,22,21,21,21,22,24,25,24,22,21,21,22,21,21,22,22,21,19,20,21,22,21,20,22,25,27,27,27,28,26,17,5,17,26,27,23,22,24,24,23,25,24,24,25,24,22,21,20,20,20,20,22,22,21,23,24,23,22,22,24,25,25,26,27,27,27,27,27,27,27,27,27,27,27,26,27,28,26,22,16,9,4,4,7,12,18,15,8,4,6,4,4,11,17,22,26,28,28,26,21,16,11,5,2,3,2,1,1,1,2,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,0,0,1,2,2,2,3,3,2,1,2,2,0,0,7,16,21,26,28,27,24,16,7,3,5,8,6,2,3,10,19,27,28,25,23,21,22,23,22,24,26,26,25,25,25,26,27,28,28,26,24,24,24,22,21,21,21,21,21,21,21,21,21,22,24,25,24,22,21,22,23,22,21,21,21,21,20,21,21,21,20,20,21,23,26,28,27,27,29,20,2,19,28,26,22,23,25,22,19,25,24,23,25,24,23,22,22,20,20,19,21,22,21,22,24,23,22,22,24,24,23,26,26,26,26,26,26,27,27,27,27,27,27,26,27,27,27,26,24,23,19,14,8,7,5,7,11,10,8,5,4,7,8,14,22,26,26,27,25,21,16,11,4,1,2,1,1,1,1,1,1,0,0,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
