0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,9,12,15,18,20,23,26,27,27,27,27,27,26,23,20,17,16,16,15,14,12,11,10,9,8,8,9,9,8,7,8,10,9,8,8,9,9,9,10,11,12,12,12,12,12,13,13,13,13,14,14,14,14,15,15,15,16,16,16,15,15,15,15,16,16,16,16,16,16,17,16,16,16,16,16,17,17,17,17,17,16,16,16,16,14,13,13,14,15,16,16,16,16,16,16,16,16,15,15,14,14,14,14,13,11,10,9,9,9,9,9,11,14,16,17,18,18,17,15,13,10,9,8,8,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,12,16,19,22,24,26,27,27,27,28,26,24,22,18,16,15,15,14,12,9,8,8,7,8,9,8,9,11,10,9,10,11,11,9,9,9,9,9,9,11,11,11,11,12,12,13,15,15,15,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,16,16,17,17,17,17,16,14,13,13,14,15,16,17,17,17,17,16,17,16,16,16,15,15,15,15,15,13,12,11,10,9,9,9,9,11,13,15,17,18,19,18,17,15,12,10,9,8,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,14,17,20,23,26,26,27,27,28,27,26,23,20,17,14,13,12,12,10,8,6,7,7,7,9,10,9,11,12,12,12,12,13,13,11,10,9,9,9,9,9,10,10,10,11,13,14,14,15,15,16,16,15,15,16,17,16,16,16,16,16,16,16,17,17,16,16,17,17,16,16,16,16,16,16,17,17,17,17,16,16,16,17,17,16,14,14,14,15,16,17,18,18,17,17,17,17,17,16,16,16,16,16,16,16,15,14,13,12,11,11,10,8,9,10,13,16,18,19,20,19,18,17,15,13,11,9,9,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,14,17,22,25,26,27,27,27,27,26,24,22,18,16,14,11,10,10,10,8,6,6,7,9,10,11,11,11,12,13,13,13,12,12,12,10,9,9,8,8,9,10,10,10,10,12,14,14,15,15,15,16,16,16,16,16,17,17,16,16,17,16,16,16,17,17,17,16,17,17,17,17,16,16,16,16,16,16,17,17,17,16,16,16,16,16,15,14,14,15,16,17,18,18,17,17,17,17,17,16,16,16,16,16,16,16,16,15,14,14,13,12,11,9,8,9,10,13,16,18,20,20,19,19,18,17,15,13,11,10,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,15,19,23,26,27,27,27,27,27,25,23,20,17,15,13,12,10,8,8,8,7,7,7,9,12,12,12,12,12,12,13,13,12,11,11,10,9,9,9,9,9,10,11,12,12,12,13,14,15,16,16,16,17,17,16,16,16,17,17,16,16,17,17,16,17,17,17,16,16,16,17,17,17,17,16,16,16,16,16,16,17,17,17,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,17,16,16,16,16,16,16,16,17,17,16,16,14,14,13,12,11,9,9,9,11,13,16,18,20,20,20,20,20,19,17,16,13,11,10,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,17,21,24,26,27,27,27,27,26,24,22,18,15,13,13,11,10,9,7,7,8,9,10,10,11,12,12,11,11,11,11,12,11,11,11,11,11,10,10,10,10,10,10,11,12,13,13,13,14,16,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,17,17,17,16,16,16,16,16,16,16,17,16,17,17,17,17,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,17,17,17,17,16,15,15,14,12,10,10,10,10,11,14,16,17,19,19,19,20,20,19,19,17,15,12,11,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,17,22,25,27,28,27,27,27,25,22,19,17,14,11,11,11,10,8,8,8,8,9,11,11,11,11,11,10,9,10,10,11,12,12,12,13,14,15,14,12,11,11,10,10,11,12,13,13,14,14,15,16,16,16,17,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,16,16,17,17,16,15,15,15,16,16,16,15,15,15,16,17,17,17,17,17,16,16,16,14,11,10,11,11,11,11,14,15,16,17,17,19,20,20,19,20,18,16,14,12,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,22,25,27,27,27,27,26,24,21,17,15,12,10,10,10,9,8,8,8,9,10,11,11,11,11,10,9,8,9,10,12,14,14,14,13,14,15,17,17,15,13,11,11,11,11,11,11,12,13,14,15,15,16,16,16,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,15,15,15,14,15,15,15,15,15,16,17,17,17,17,17,16,16,17,15,12,11,12,13,12,11,12,14,16,17,17,18,20,21,20,20,21,19,18,16,12,11,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,23,25,27,27,27,26,25,22,20,16,13,11,10,9,9,8,8,8,9,9,9,11,11,11,11,10,9,9,9,10,11,13,15,16,15,14,14,15,17,18,17,15,13,12,13,13,12,12,11,12,13,14,15,16,16,16,17,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,16,16,16,16,16,16,17,17,16,16,17,17,17,17,17,17,17,17,16,16,15,15,14,15,15,15,16,16,17,17,18,18,17,16,16,16,15,12,10,13,15,13,10,9,12,14,16,17,18,19,21,20,20,20,20,19,18,16,13,11,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,25,25,26,27,27,26,24,21,18,14,11,10,10,9,8,8,8,9,10,10,9,10,11,12,12,11,10,9,10,11,12,12,14,16,15,15,15,15,15,15,16,17,17,15,14,14,15,14,13,12,11,11,13,15,16,16,16,16,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,14,14,14,14,14,15,16,17,18,18,17,17,16,16,15,12,10,13,17,18,13,8,9,11,14,16,16,16,17,19,19,19,19,19,19,18,16,14,12,10,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,22,26,27,27,27,25,23,20,16,13,10,9,8,10,9,9,8,9,11,11,10,9,10,11,12,12,11,10,10,10,12,13,13,15,15,15,14,15,16,15,15,15,16,17,16,15,15,15,15,14,13,12,11,12,14,15,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,17,17,17,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,15,15,14,14,13,13,13,12,12,14,15,15,17,17,18,18,17,17,15,13,11,13,17,19,17,12,8,10,11,14,14,14,15,16,18,18,18,18,18,18,17,16,15,13,11,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,27,27,27,26,24,22,18,14,11,9,8,7,9,10,10,10,11,11,12,11,8,9,10,11,13,13,13,12,11,10,11,13,14,15,15,15,15,16,17,15,14,14,15,16,16,15,15,15,16,15,14,13,12,12,13,15,16,16,16,16,16,16,16,16,17,17,17,17,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,17,18,17,16,14,12,12,12,12,12,12,12,12,12,13,14,14,14,15,17,18,17,16,14,14,13,14,16,18,19,16,13,10,9,11,11,12,12,13,14,15,16,15,15,15,16,16,15,15,14,13,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,27,27,26,24,23,20,17,13,10,9,8,9,9,10,11,12,12,12,12,11,9,8,9,11,12,14,15,14,13,12,11,12,13,14,14,14,15,16,17,17,15,14,14,16,16,16,16,16,16,16,16,15,14,13,12,12,14,15,16,16,16,16,16,16,16,17,17,17,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,18,17,16,14,12,11,11,12,13,13,14,14,14,15,15,15,14,13,13,14,16,16,14,12,12,12,13,13,14,15,16,15,13,11,9,8,7,7,7,8,10,11,11,9,10,12,13,13,14,15,14,13,11,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,27,27,25,23,21,19,16,12,9,8,8,9,11,12,12,13,13,13,12,11,9,9,9,10,12,14,15,15,15,15,14,13,13,14,14,14,14,14,15,16,16,15,15,15,16,17,16,16,17,17,17,17,16,15,13,12,12,13,14,16,16,16,16,16,16,16,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,17,18,18,17,17,17,17,17,17,16,16,16,16,16,17,17,17,17,17,16,14,13,12,12,14,15,15,16,16,16,16,16,16,15,14,12,12,11,12,11,10,12,13,12,10,11,12,13,14,14,13,13,11,9,8,8,7,7,8,7,7,7,9,9,9,9,11,12,13,13,11,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,26,25,23,20,17,15,12,8,7,8,9,10,11,13,13,14,13,12,11,10,9,9,10,12,13,15,15,15,15,15,15,14,14,14,14,14,14,14,14,16,16,16,16,16,17,17,16,17,17,17,17,17,16,16,15,13,12,12,14,15,16,16,16,16,16,16,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,16,16,16,16,17,17,17,18,17,17,17,15,14,14,15,16,17,16,16,17,17,17,17,16,16,16,14,11,8,7,7,10,13,15,13,11,11,12,12,13,14,15,17,18,15,15,15,14,12,11,11,11,11,11,11,9,8,7,8,9,13,14,13,10,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,26,24,22,19,16,14,11,10,8,8,9,10,11,12,13,13,13,11,10,10,10,10,10,11,13,15,15,16,15,15,15,15,15,15,14,14,14,14,15,15,16,16,17,17,17,17,16,16,17,17,17,17,17,16,16,15,14,12,12,13,15,16,16,17,16,16,16,17,17,17,17,17,17,18,18,17,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,16,16,16,16,17,17,18,18,17,17,17,16,16,15,16,16,16,16,17,17,17,17,17,17,17,17,16,13,9,6,8,11,15,15,14,12,12,13,15,15,15,14,17,19,18,17,18,17,17,16,16,16,16,16,16,16,13,12,9,7,8,12,15,14,12,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,25,23,20,18,15,13,11,11,10,9,10,11,11,12,12,12,12,11,9,9,10,10,11,11,13,14,15,16,16,16,16,16,16,15,15,15,14,13,14,15,16,16,17,17,17,17,17,17,16,17,17,17,17,17,16,15,15,15,13,12,13,14,15,16,16,16,16,16,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,16,16,17,17,17,18,18,17,17,17,16,16,16,16,16,15,16,17,17,17,17,17,17,17,17,17,15,12,10,10,14,16,16,14,14,15,16,17,18,14,12,14,16,17,16,16,17,17,17,17,17,17,17,18,18,18,17,15,11,8,8,11,15,14,13,11,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,21,22,20,17,14,12,11,11,10,10,9,10,11,11,12,12,11,10,9,9,10,11,11,12,13,14,15,16,16,16,16,16,17,16,16,15,16,15,13,13,14,15,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,15,15,14,13,14,15,16,16,16,16,16,16,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,17,18,18,17,17,16,17,16,16,16,16,16,16,17,17,17,16,17,17,17,17,17,16,15,13,12,15,18,16,15,16,18,19,20,18,14,12,14,15,15,15,15,16,17,17,18,17,17,17,17,18,18,18,17,16,12,9,9,10,13,14,14,12,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,21,19,17,15,13,11,10,10,9,8,8,9,10,10,11,11,10,9,10,10,12,12,13,14,14,15,15,16,16,16,17,17,17,17,16,16,16,15,14,13,13,15,16,16,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,15,15,14,14,15,16,17,17,16,16,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,18,18,18,17,17,17,17,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,16,17,16,15,16,18,18,16,17,20,21,19,17,14,14,15,15,14,15,16,16,17,17,17,17,17,17,17,17,18,17,17,16,15,13,10,8,8,12,15,15,14,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
