0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,-1,-1,0,1,3,4,7,9,12,15,18,19,19,21,22,24,25,26,26,26,27,27,26,23,20,17,17,19,15,7,1,0,1,0,0,1,2,4,5,5,4,2,1,2,6,8,7,5,4,4,5,6,7,8,8,8,8,8,8,7,7,7,7,9,11,12,11,10,8,8,9,11,13,14,13,12,10,8,4,0,0,4,9,10,8,6,4,2,2,1,2,2,0,-1,-1,0,0,0,0,-1,1,8,10,6,2,1,4,8,12,14,15,18,22,25,26,26,26,26,28,27,21,15,12,14,15,16,14,10,6,9,11,7,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,2,0,0,0,3,7,11,13,15,16,18,21,22,20,18,20,25,28,28,28,28,27,26,24,20,15,7,1,0,3,7,9,10,8,7,6,7,9,11,13,13,11,8,4,1,0,3,5,3,0,0,1,3,6,8,9,11,12,12,12,11,11,9,8,7,6,5,5,5,4,2,1,4,8,12,15,17,16,13,9,5,3,1,0,0,-1,-1,0,2,4,4,3,1,0,0,1,3,4,3,1,0,0,3,9,13,13,9,4,0,-1,0,-1,-2,4,13,21,23,23,21,20,24,28,27,24,23,24,24,25,19,9,2,6,11,9,5,3,3,2,2,2,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-1,0,0,0,0,2,5,6,5,2,2,3,7,12,17,19,22,22,24,25,26,26,25,26,28,29,29,29,29,26,23,18,13,8,2,0,0,2,3,2,1,1,1,2,5,8,10,13,14,13,12,8,4,2,2,3,4,5,5,5,6,7,8,8,9,9,10,10,10,9,8,6,4,5,7,8,9,7,2,0,0,2,7,12,15,14,9,3,-1,-2,-1,-1,-1,-1,-1,0,0,0,0,1,1,4,7,11,13,13,11,8,9,11,12,10,9,8,7,7,8,10,11,7,1,4,11,14,9,6,8,14,22,29,31,29,29,29,29,29,21,7,-1,4,12,13,11,7,3,1,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,3,4,5,4,3,1,2,4,7,9,10,11,11,10,9,14,20,25,26,26,26,27,29,30,31,30,27,24,19,17,15,16,15,13,10,6,4,4,5,3,1,0,0,0,0,0,1,2,4,5,8,9,10,10,8,6,3,0,0,0,2,5,8,8,6,7,8,10,10,9,8,6,7,7,5,2,2,4,7,10,10,6,3,3,7,12,15,17,16,12,9,7,7,9,9,9,9,8,9,10,6,0,-3,-2,1,7,11,10,9,11,13,14,13,11,8,7,7,8,9,11,13,13,11,8,9,13,11,4,1,6,13,14,14,16,18,19,19,22,28,27,18,11,15,21,20,18,16,14,10,5,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,1,0,0,0,1,3,6,8,10,10,8,5,5,9,13,13,14,17,19,17,14,18,25,29,28,28,28,27,26,25,26,26,21,14,7,3,1,1,3,3,4,5,6,8,10,7,1,0,2,4,3,2,1,0,0,0,1,3,5,7,7,8,6,4,1,0,0,5,11,12,8,8,12,14,13,10,5,2,4,7,6,2,0,0,2,7,11,11,12,15,18,21,22,22,21,20,21,22,23,24,23,22,21,21,23,24,18,8,1,0,2,6,8,4,1,6,14,14,10,7,7,7,8,9,10,11,11,10,11,12,12,12,10,6,6,11,13,6,0,0,5,6,4,10,20,28,29,29,29,28,25,23,24,27,21,10,2,3,4,2,0,0,0,1,3,2,0,0,2,3,2,1,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,3,1,0,0,0,0,1,2,2,3,5,6,5,6,9,13,16,18,18,18,15,13,17,24,29,28,28,32,28,16,5,6,12,10,5,4,6,6,2,1,2,5,9,11,7,2,0,0,1,1,1,0,0,-1,-2,-3,-3,-1,1,5,8,12,14,16,17,17,15,14,17,20,20,18,17,19,18,16,11,4,0,1,5,4,2,0,-1,0,1,7,14,21,24,24,26,26,26,26,26,26,26,26,27,27,26,26,25,26,27,26,23,21,22,21,18,14,9,7,7,10,11,12,10,7,5,5,7,11,14,15,14,11,8,4,2,1,1,2,3,5,7,8,8,8,5,1,2,7,16,25,31,31,29,27,27,27,28,25,19,14,12,10,8,6,3,2,3,6,4,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,2,1,1,1,0,0,2,4,3,2,3,4,6,6,8,11,16,20,23,23,22,21,20,23,27,29,29,26,23,15,6,0,0,6,7,6,8,13,11,4,0,0,3,10,15,12,5,6,12,14,14,13,13,12,12,11,11,11,12,14,16,18,21,23,25,26,27,26,25,25,26,26,26,24,24,21,16,11,7,4,2,2,2,4,4,4,2,0,3,15,27,30,27,28,28,28,28,28,28,28,28,28,28,28,28,28,27,27,28,29,30,31,30,26,23,20,19,17,17,19,21,19,16,12,9,9,12,15,16,13,9,4,1,1,2,4,5,4,4,6,7,6,4,3,2,1,1,5,11,17,19,21,26,29,30,29,27,26,24,23,21,18,15,10,7,8,12,9,4,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,3,4,2,1,3,6,7,7,8,9,10,10,12,14,19,24,27,29,28,28,28,27,26,25,27,21,9,0,0,4,6,6,8,9,12,15,12,5,0,-2,0,7,15,17,16,20,25,29,28,28,28,29,29,29,29,29,29,29,28,28,28,28,28,28,28,28,28,28,28,28,28,27,26,22,15,10,10,10,5,0,1,6,9,9,5,0,1,15,28,30,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,28,28,28,28,28,29,27,25,21,16,13,14,16,15,13,9,5,3,4,7,10,11,10,8,5,2,0,0,1,3,4,2,0,-1,0,4,10,18,23,27,27,27,27,28,28,27,26,22,17,13,15,18,13,5,1,2,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,7,6,3,0,-2,-1,0,1,4,10,16,19,17,17,18,21,25,28,30,30,32,32,24,13,9,14,13,5,-1,-1,0,1,0,0,0,3,8,8,4,1,0,2,6,12,15,17,22,26,29,28,28,28,28,28,28,28,28,27,27,27,28,28,28,28,27,27,27,27,27,28,28,28,28,28,23,14,7,6,7,3,0,3,9,8,2,-2,-4,1,15,27,30,28,27,27,27,27,27,27,27,28,27,27,27,27,27,28,28,28,28,27,27,27,27,28,28,28,28,28,28,28,27,26,22,18,15,18,21,20,18,13,9,4,2,2,4,7,9,9,8,6,4,2,0,0,0,1,1,0,0,1,3,3,5,13,22,28,29,28,27,26,26,26,25,23,23,22,13,2,0,4,6,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,9,10,10,9,10,11,12,13,19,24,26,24,23,24,25,26,25,21,17,16,17,11,3,1,6,8,6,4,2,0,0,1,2,2,5,10,13,14,15,14,15,16,18,21,22,25,26,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,25,26,27,28,29,25,17,11,12,13,6,0,0,4,8,9,10,10,13,20,27,28,27,27,27,27,28,27,27,27,26,27,27,28,28,28,26,24,24,26,27,25,25,26,28,28,27,27,27,27,27,27,26,24,20,18,21,24,24,23,20,16,13,10,9,10,11,12,12,11,9,8,8,5,2,0,0,1,4,6,4,0,-2,-3,1,9,17,22,26,26,27,28,28,29,28,28,26,17,7,1,4,5,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-1,2,10,18,22,24,26,27,27,26,27,27,28,27,28,29,27,24,18,8,0,-3,-1,0,1,4,5,7,9,9,7,4,5,7,9,11,15,17,22,26,28,28,27,27,28,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,23,23,23,24,26,27,26,21,18,22,23,13,2,-2,-1,8,22,31,28,26,27,27,27,26,26,27,27,27,26,25,24,24,25,26,27,28,27,24,19,19,24,26,23,22,24,26,27,27,27,27,27,27,26,26,25,21,19,21,23,24,23,23,23,22,22,22,22,20,19,17,12,9,10,13,11,6,2,0,1,7,10,7,2,0,0,0,0,4,11,19,21,24,26,27,27,27,29,29,23,15,7,3,1,1,2,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-3,0,7,15,18,21,23,25,26,27,27,27,27,28,29,31,27,19,9,4,2,-1,-2,1,7,9,5,2,1,2,4,7,8,7,11,14,18,19,22,25,26,25,23,25,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,26,24,20,16,16,21,25,24,23,27,27,22,13,2,-3,3,19,30,28,26,27,27,25,23,24,26,26,24,21,20,20,22,23,21,19,20,22,23,23,23,23,23,24,23,21,20,23,27,28,27,27,27,27,28,26,23,19,18,19,19,19,21,24,26,27,27,27,26,26,23,16,10,9,11,7,1,0,3,5,4,2,2,2,4,7,6,3,2,2,3,4,8,17,25,28,28,28,27,23,18,9,1,-3,0,3,2,1,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,8,13,16,19,21,23,24,25,26,27,28,28,28,27,24,22,15,8,2,1,2,1,0,4,9,11,8,5,3,2,4,7,8,9,13,18,22,23,24,26,26,24,23,25,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,25,23,22,21,17,13,13,17,19,18,18,21,23,23,21,15,10,13,22,28,28,27,28,28,25,22,23,26,25,22,19,17,16,18,20,19,18,18,18,21,23,22,20,19,23,23,19,16,21,26,28,27,27,27,27,27,25,22,20,19,20,19,19,21,22,24,25,26,26,26,26,24,21,17,15,16,11,5,2,5,7,4,3,4,5,6,5,4,2,0,0,-2,-4,-1,5,14,22,26,29,28,26,23,18,14,9,7,4,3,2,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,14,24,31,29,27,27,28,28,27,28,27,27,27,25,23,16,8,1,0,0,0,2,3,4,6,8,9,11,10,9,8,7,9,10,13,18,22,25,26,27,27,27,25,24,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,21,16,15,18,18,16,15,15,14,12,10,11,14,18,22,26,28,29,28,27,27,27,27,26,24,22,23,26,25,23,20,18,16,16,17,19,20,20,19,18,19,18,17,18,22,23,18,16,20,26,28,27,28,28,27,25,23,21,21,22,23,23,22,21,20,20,21,22,23,23,23,23,24,24,24,23,19,15,11,10,9,10,11,10,7,3,0,0,0,0,2,2,1,0,0,3,11,20,25,26,27,27,28,31,26,15,5,2,2,1,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,-2,-1,3,9,19,26,30,29,28,27,27,28,29,30,30,25,18,15,16,12,5,0,0,1,2,3,5,8,10,10,8,4,1,0,2,10,18,22,22,23,24,24,24,23,23,22,21,21,21,22,24,27,28,27,27,27,27,27,27,26,26,26,26,26,27,27,27,27,27,27,28,27,22,17,17,20,19,17,15,15,15,15,14,12,12,17,23,27,27,25,23,21,23,23,21,19,19,20,21,22,23,23,22,21,19,19,18,15,14,17,20,19,15,16,19,23,24,22,17,16,20,26,28,27,28,28,26,23,21,20,20,21,22,22,21,20,19,20,22,24,25,26,27,26,25,23,24,25,25,24,23,23,22,21,15,6,0,2,8,8,4,3,5,8,10,9,5,2,3,8,13,18,24,28,31,31,25,14,3,0,0,-1,-2,-2,-1,0,1,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,2,1,0,0,0,1,4,3,3,7,14,21,25,28,28,27,27,27,26,24,20,17,12,8,7,10,8,4,1,3,5,5,4,4,5,6,7,7,6,6,6,10,18,24,26,24,24,24,23,23,22,20,19,20,20,19,19,21,25,27,27,27,28,27,25,24,24,24,23,23,24,26,27,27,27,27,27,28,27,23,18,18,20,19,16,14,14,15,17,17,16,16,20,24,27,26,24,22,20,19,18,16,14,13,14,17,19,19,17,17,19,21,21,20,17,15,17,19,18,16,17,20,22,23,22,18,17,21,27,29,27,27,28,27,25,23,21,20,20,20,21,21,21,20,21,22,24,26,28,28,26,24,22,22,25,27,28,29,30,29,28,23,15,9,8,9,8,7,6,5,6,10,10,4,0,2,6,7,8,12,18,24,27,26,20,14,12,12,12,11,8,5,2,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,1,3,5,5,3,2,0,2,8,13,12,11,13,16,21,26,28,27,27,28,27,23,16,6,0,-1,2,5,6,6,5,5,7,8,8,6,3,0,0,4,10,15,20,22,24,24,23,23,22,22,22,22,23,22,20,20,21,22,20,18,20,23,26,27,28,28,26,23,20,22,24,22,20,22,26,28,28,27,27,27,28,27,23,19,17,18,17,15,14,14,15,16,18,20,22,24,25,26,27,26,25,22,19,16,15,14,12,10,14,18,17,12,12,16,20,20,20,20,20,18,16,18,20,20,18,18,21,21,19,18,22,27,28,27,27,27,27,28,26,23,20,19,19,21,23,23,22,21,21,23,26,27,26,23,22,22,22,23,25,27,28,27,27,27,28,30,28,18,7,3,6,5,3,2,4,4,1,0,5,9,7,2,2,5,14,22,29,29,28,28,28,30,29,23,15,6,2,0,0,0,1,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,2,4,8,13,17,19,16,13,17,23,27,26,27,27,28,29,27,21,13,6,2,0,0,0,1,4,5,8,10,11,12,11,9,7,8,10,14,18,21,23,24,24,23,22,22,22,22,22,23,22,20,19,20,21,20,18,20,24,26,27,28,28,26,23,21,22,24,23,22,23,26,28,28,27,27,27,27,26,23,20,18,19,18,16,16,16,17,18,20,22,24,24,24,25,27,26,23,19,16,15,16,17,14,12,14,18,19,17,17,20,20,16,14,15,16,16,16,18,20,21,19,18,20,21,19,18,22,26,28,27,27,27,27,28,27,25,22,21,20,21,22,22,20,20,20,22,24,26,24,23,22,22,23,23,25,27,27,26,25,26,27,29,28,23,16,7,1,0,6,8,7,5,4,3,2,2,0,0,2,7,15,22,28,30,29,28,28,29,28,22,14,9,11,10,7,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
