0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,21,20,20,20,21,21,22,22,22,21,20,19,16,14,13,15,16,16,17,18,18,17,16,16,16,16,16,16,17,18,17,18,17,16,15,15,16,17,17,17,18,17,17,17,18,18,18,18,17,17,17,18,20,21,20,19,19,21,22,24,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,20,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,21,20,19,20,20,21,21,21,21,21,19,18,17,16,14,14,16,16,17,17,17,17,17,16,16,16,17,17,17,17,18,18,18,17,15,14,15,16,16,16,16,16,16,15,16,16,17,17,17,17,17,17,18,19,19,19,18,19,19,19,20,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,17,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,23,20,20,19,19,19,20,21,22,21,21,20,18,17,16,16,15,15,15,16,17,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,15,14,15,16,16,15,15,15,15,15,16,17,16,16,16,16,16,17,18,18,18,17,18,18,18,18,18,19,19,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,15,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,20,19,19,19,19,19,21,22,22,21,19,18,17,16,16,16,16,15,15,16,16,15,15,16,16,16,16,16,17,16,16,16,16,17,16,15,14,15,16,16,15,14,15,15,15,16,16,16,14,15,15,15,16,17,18,16,16,17,17,17,18,18,18,17,18,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,11,21,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,21,19,19,19,20,19,19,20,21,21,20,19,19,18,17,17,17,17,16,15,15,15,16,15,16,16,17,16,16,16,15,16,16,17,17,17,16,15,16,17,16,15,13,14,15,13,14,15,15,14,14,14,13,14,16,17,17,17,17,18,17,18,18,18,17,17,18,21,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,22,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,18,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,20,18,19,20,20,19,18,19,21,21,20,19,19,19,18,17,17,17,17,16,16,16,16,15,15,16,17,17,16,15,15,16,17,17,17,17,18,17,17,17,16,15,14,13,14,14,14,15,15,15,14,13,13,13,14,16,16,18,18,18,18,17,18,18,17,16,17,18,20,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14,24,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,19,17,19,20,20,19,19,19,21,21,20,19,18,18,18,18,17,16,16,16,16,16,16,15,15,16,17,17,16,16,15,16,17,17,17,16,17,17,17,16,16,16,15,13,13,15,15,16,17,16,14,13,13,14,14,15,16,17,18,17,16,15,16,17,17,16,16,18,19,20,21,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,21,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,19,18,19,21,20,19,19,20,22,22,21,19,18,17,18,18,17,16,16,16,16,16,16,15,15,16,17,17,16,16,16,17,17,16,15,15,15,16,16,15,15,15,15,14,14,15,15,15,17,17,15,13,13,15,16,15,15,16,17,16,16,15,14,16,16,15,15,17,18,19,19,20,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,18,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,20,20,20,21,21,20,20,21,22,22,21,19,18,16,17,17,16,16,16,16,16,17,17,17,16,17,17,16,15,15,16,17,17,16,15,14,14,14,14,14,14,14,16,15,15,16,16,15,16,17,16,14,13,15,16,16,15,16,17,17,16,15,14,15,16,15,15,16,18,19,18,18,20,22,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,13,23,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,22,21,20,20,21,20,20,21,22,21,20,18,17,17,16,16,15,15,16,17,17,17,17,18,18,17,17,16,15,15,16,16,16,15,15,15,14,14,14,14,14,14,15,16,16,16,16,15,15,16,17,15,14,15,15,16,15,15,16,16,16,15,14,15,16,15,15,16,17,18,18,18,18,20,21,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,19,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,21,20,19,19,20,20,20,20,21,20,18,17,17,17,17,16,15,15,16,17,18,17,16,18,18,18,18,16,16,15,15,15,15,15,16,16,15,14,15,15,15,15,15,16,15,15,16,16,16,17,17,16,14,14,14,15,15,14,14,15,15,15,14,14,16,15,14,15,17,18,18,17,17,18,19,20,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,17,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,22,21,20,19,18,19,19,19,19,19,18,17,17,16,17,17,17,17,16,16,17,18,17,16,16,18,19,18,16,16,16,16,16,15,15,16,16,15,15,16,16,16,15,16,16,15,15,16,16,16,16,17,17,14,14,14,15,15,14,14,14,14,15,14,15,16,16,14,15,17,18,17,16,16,18,18,19,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,17,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,20,19,19,18,17,17,18,18,18,18,18,17,17,16,17,17,17,17,18,17,17,18,18,17,16,17,18,17,16,17,17,17,17,16,16,16,16,15,15,16,17,16,15,15,15,15,16,17,17,16,16,16,17,16,15,15,15,14,14,15,16,16,16,15,15,16,17,15,14,16,17,17,16,15,17,18,19,19,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,22,19,17,17,18,18,17,17,17,17,17,18,18,18,17,17,17,17,17,17,17,18,18,18,18,17,16,17,17,17,16,17,18,18,17,16,16,16,16,15,16,17,17,16,15,15,15,15,16,18,16,15,14,15,16,17,15,15,16,16,15,16,16,16,16,15,15,16,17,16,14,15,16,16,15,15,16,18,19,19,19,21,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,25,25,24,24,24,24,24,23,21,18,16,15,15,17,17,17,17,16,17,17,19,19,19,18,17,16,17,17,17,17,17,17,17,17,17,16,17,17,16,15,16,17,17,15,15,15,16,16,16,16,16,16,15,15,15,15,16,17,17,16,14,14,15,16,17,15,14,15,16,16,17,16,16,16,15,15,15,17,16,15,15,16,16,15,14,15,17,18,19,19,19,22,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,6,20,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,24,24,24,24,23,22,22,21,21,21,19,19,19,19,18,17,14,14,14,14,15,17,17,16,16,16,17,18,19,19,18,17,17,17,17,16,17,17,18,18,17,17,16,18,18,16,15,15,16,16,14,14,15,16,16,16,16,15,14,15,15,15,15,16,17,17,16,14,14,15,16,17,16,14,15,16,16,16,16,16,16,15,14,14,16,16,16,16,17,15,14,14,14,15,17,18,19,19,20,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,21,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,26,27,27,27,27,27,27,27,27,27,27,27,26,25,22,20,19,19,19,19,19,18,18,18,17,19,19,18,16,16,15,15,15,14,14,15,14,14,15,16,15,15,15,16,18,18,18,17,17,18,17,16,16,16,18,19,19,18,18,17,18,17,16,16,16,16,16,14,14,15,16,15,16,16,15,14,15,16,16,15,16,17,17,16,15,15,16,17,18,17,15,15,16,15,14,15,15,14,14,14,14,15,15,15,16,16,15,14,14,13,15,17,17,19,19,19,20,23,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,8,20,27,27,27,27,27,27,27,27,27,27,27,26,25,22,20,18,17,16,16,16,17,16,16,16,16,17,18,17,16,16,15,15,16,15,15,15,14,14,14,15,15,14,14,16,17,17,17,16,17,18,18,16,15,16,18,19,19,19,19,18,17,15,15,15,16,16,16,14,14,15,16,15,15,16,15,14,15,16,16,15,15,16,16,16,16,17,17,17,17,16,15,16,16,15,14,14,14,13,13,14,14,14,14,14,15,15,14,14,14,15,16,17,17,16,18,18,18,20,24,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,20,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,15,27,27,27,27,27,27,27,27,27,27,27,26,24,22,20,18,18,16,16,16,17,17,16,16,17,16,16,16,16,17,17,16,15,16,16,16,15,15,14,14,14,14,14,15,16,17,17,16,15,16,17,18,17,16,16,18,19,19,19,19,18,16,14,14,15,16,16,16,15,14,15,16,15,15,16,15,15,16,16,16,15,15,16,16,16,16,17,17,17,17,16,16,16,16,15,15,16,14,12,13,14,14,15,14,14,15,15,15,15,16,15,16,18,17,16,15,17,17,17,21,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,25,19,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
