8,8,7,7,7,6,6,6,6,5,4,5,5,5,3,3,2,1,0,0,1,1,1,1,1,1,0,0,1,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,3,5,6,7,9,10,12,13,11,8,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,11,10,10,10,9,8,7,7,7,7,6,6,6,5,6,6,5,4,2,2,2,1,1,1,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,3,5,6,7,9,10,12,13,11,8,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,16,15,15,14,13,13,12,12,11,11,11,10,9,9,9,9,8,7,6,6,6,5,5,4,3,2,1,1,1,1,0,0,0,1,0,1,1,2,2,1,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,3,5,6,7,9,10,12,13,11,10,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,20,19,19,19,18,18,18,17,17,17,16,15,14,14,14,14,13,12,11,11,11,9,9,8,8,7,8,7,6,5,4,2,0,0,0,0,0,0,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,2,3,5,6,7,11,16,20,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,23,23,22,22,22,22,22,22,22,22,22,21,20,19,19,19,19,18,18,17,17,17,16,15,14,13,14,14,13,12,12,13,12,11,9,6,3,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,11,17,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,24,24,24,24,24,24,23,24,24,24,23,23,23,23,23,23,23,23,23,22,22,23,22,21,21,20,21,20,20,19,19,20,21,20,20,21,20,18,15,11,7,3,0,1,1,1,2,2,1,1,2,2,1,1,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,5,9,15,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,23,24,24,24,24,24,24,24,24,24,24,23,24,24,23,23,22,23,24,24,23,23,23,23,23,24,24,23,23,23,23,23,23,24,25,24,24,23,23,22,21,21,18,14,10,7,3,1,2,2,2,4,4,3,3,3,2,1,1,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,0,4,8,14,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,22,22,22,23,23,23,24,24,24,24,24,23,24,24,23,22,22,22,24,24,23,23,22,22,22,22,24,24,24,24,24,24,24,25,25,25,24,24,24,24,23,23,22,22,21,21,20,18,14,11,7,5,4,4,4,4,4,4,4,4,3,3,3,3,2,2,2,1,1,1,1,0,0,0,0,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,4,8,13,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,21,20,21,22,21,22,23,25,26,26,24,23,22,23,24,23,22,22,23,24,24,23,22,21,22,23,24,25,25,25,25,26,25,25,25,25,25,25,25,25,24,24,24,24,24,24,23,23,22,21,20,19,17,14,11,8,6,5,5,5,5,6,5,5,5,4,4,4,3,3,3,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,3,8,13,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,20,20,21,22,22,21,22,24,25,25,23,21,20,20,21,22,22,21,21,21,21,21,20,19,19,20,21,21,22,23,24,24,26,26,26,26,26,26,26,26,26,25,25,26,25,25,25,25,25,24,24,24,23,22,21,20,19,17,15,12,10,7,6,7,7,7,6,7,6,6,6,4,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0,3,7,12,18,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,18,18,19,21,21,20,20,21,22,21,20,18,17,18,18,18,19,19,18,18,18,18,17,16,14,13,13,14,15,15,16,18,21,25,27,27,27,26,26,26,26,26,25,26,26,26,26,26,26,25,25,25,25,25,24,24,24,23,23,22,21,20,18,15,13,11,9,8,8,8,8,7,6,6,5,4,3,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,2,7,12,17,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,17,17,17,18,19,18,17,17,17,17,16,15,15,15,15,16,16,17,16,16,16,15,14,13,12,11,10,9,8,8,10,11,14,18,22,25,25,25,26,26,26,25,25,26,26,26,26,26,26,26,26,26,26,26,26,25,25,25,24,25,25,24,22,20,20,20,20,19,17,15,12,10,9,9,8,8,7,6,5,3,2,2,0,0,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,2,6,11,16,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,16,16,16,17,17,17,16,15,15,15,15,15,15,15,15,15,14,14,14,14,14,13,12,11,11,11,10,9,8,8,8,8,9,11,15,20,23,24,25,26,26,25,25,26,26,26,26,26,26,26,27,27,27,26,25,25,23,23,23,24,25,25,23,21,21,23,25,24,24,23,22,21,19,16,14,12,9,8,8,7,6,5,3,2,1,1,1,1,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,1,1,6,10,16,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,16,16,15,15,16,15,15,15,15,15,15,15,15,15,15,14,14,13,13,13,14,14,13,10,9,9,9,9,9,6,6,6,7,7,11,17,21,24,25,26,27,26,26,26,26,26,26,25,25,25,26,25,24,24,24,22,21,21,21,23,24,25,24,22,21,23,24,23,23,23,22,20,19,19,19,19,18,16,14,12,10,8,6,5,4,3,2,2,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1,5,10,15,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,17,16,16,15,15,14,14,14,14,14,15,15,14,14,14,13,13,13,14,14,15,16,16,15,12,10,8,7,6,8,8,7,8,11,15,19,22,24,24,24,25,25,25,25,26,25,24,23,24,24,24,22,21,21,23,24,23,22,22,24,26,24,23,21,20,20,21,20,19,19,18,18,18,18,18,18,18,18,18,18,17,17,15,13,10,8,4,3,2,1,1,1,1,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,4,9,14,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,16,16,15,15,14,14,14,14,14,14,14,15,14,13,14,14,14,15,16,16,16,17,18,17,15,13,10,9,10,11,12,12,13,16,20,22,25,25,24,22,23,22,22,22,23,23,22,21,22,24,25,23,19,18,22,25,25,23,22,22,22,21,20,18,17,17,18,19,18,18,17,18,18,18,18,19,19,19,18,18,18,19,19,18,18,17,17,14,11,8,6,3,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,0,1,0,4,8,14,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,15,15,15,15,15,14,14,14,14,14,14,15,15,14,14,15,16,17,17,17,16,16,17,17,16,15,14,13,14,14,15,16,18,20,22,24,25,25,24,22,21,21,21,21,24,25,23,21,22,25,26,24,21,18,19,23,23,21,19,18,19,20,19,18,18,19,19,19,19,19,19,19,18,19,19,20,19,19,19,19,19,19,19,19,19,19,19,18,17,16,16,15,11,8,5,3,1,1,1,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,3,8,13,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,16,16,16,15,15,16,16,15,15,15,15,16,17,18,19,21,23,24,24,23,22,23,23,23,23,25,26,26,24,22,21,22,24,24,22,19,19,20,21,20,19,19,19,19,20,20,20,19,18,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,18,18,19,18,18,18,18,18,17,16,15,14,13,13,10,8,6,3,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,3,7,12,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,15,15,15,14,15,15,15,15,14,14,15,15,15,15,15,15,14,15,15,15,15,15,15,16,16,15,15,15,16,16,17,18,19,22,23,24,24,24,24,25,25,25,25,24,24,24,23,21,19,20,21,22,21,20,20,21,20,19,19,19,18,17,17,18,17,15,14,14,15,14,14,14,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,15,15,14,13,13,10,8,6,2,0,0,1,1,0,0,0,0,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,1,1,0,1,3,7,12,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
