0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,12,14,16,17,18,19,19,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,21,17,13,12,10,10,8,7,6,8,7,8,7,7,7,9,7,8,8,8,8,7,7,8,9,8,8,9,8,8,8,8,8,7,7,8,8,7,7,7,7,7,9,9,12,16,22,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,23,22,22,22,17,12,8,8,7,8,8,8,8,8,7,7,7,7,7,8,8,8,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,10,13,15,16,17,19,19,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,22,19,16,12,9,8,6,6,7,6,7,7,8,9,9,10,11,11,11,10,11,11,12,13,13,12,13,12,11,11,10,10,11,10,10,9,9,10,10,9,9,8,7,7,5,6,6,7,8,8,9,13,16,20,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,23,22,21,18,13,8,6,8,8,8,8,8,7,7,7,8,8,8,7,7,7,7,7,7,7,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,10,12,14,16,17,18,20,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,21,18,14,13,9,7,8,7,7,8,8,8,8,9,10,10,10,12,13,15,17,15,14,14,15,17,17,17,17,16,16,15,14,13,14,14,13,13,11,12,12,11,11,11,11,11,11,10,9,8,8,8,8,6,5,8,13,20,26,27,27,27,27,26,27,27,27,27,27,27,27,27,27,27,26,25,23,22,22,19,14,10,8,8,8,8,7,8,8,8,8,7,7,7,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,10,11,13,15,17,17,19,23,27,28,27,27,27,27,27,27,27,27,27,27,27,28,26,24,24,20,15,15,12,10,9,7,6,8,8,8,9,10,10,11,12,13,12,13,13,14,16,18,18,18,16,16,16,18,18,18,19,19,19,18,18,17,16,16,15,15,14,14,14,13,13,14,14,13,14,13,11,10,9,9,9,8,9,8,4,10,18,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,23,21,19,16,10,7,7,7,7,7,8,7,7,8,8,8,7,7,7,7,7,7,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,9,11,13,15,16,17,18,22,27,27,27,27,27,27,27,27,27,27,27,28,27,27,26,22,20,17,14,12,12,10,9,8,8,7,8,10,11,12,12,14,14,15,16,16,16,15,16,16,15,16,17,17,16,15,15,16,17,18,19,19,19,18,19,17,17,17,15,15,15,15,14,14,15,15,15,15,15,15,16,14,12,11,10,9,9,8,7,8,7,9,18,26,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,22,20,15,10,8,7,7,7,7,7,8,8,8,8,7,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,9,10,13,15,16,17,17,22,25,27,27,27,27,27,27,27,27,27,28,28,26,24,22,19,16,16,14,12,10,9,8,8,7,6,10,11,12,14,15,16,16,16,16,17,17,17,16,14,14,14,14,14,14,14,14,13,13,13,15,15,15,15,15,14,14,15,15,16,16,15,15,14,15,14,14,15,16,15,14,15,17,16,15,14,13,11,10,8,9,6,7,7,8,13,21,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,21,20,16,10,7,7,7,8,7,8,8,8,7,8,7,7,7,7,7,7,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,9,11,13,15,16,17,17,20,24,26,27,27,27,27,27,27,27,27,28,28,26,23,20,17,14,15,14,13,12,10,8,7,8,8,9,11,12,13,14,16,17,18,17,16,16,16,16,15,14,14,14,14,15,14,15,15,14,14,13,12,12,12,11,11,11,13,16,18,20,21,22,22,21,20,19,17,14,13,14,14,15,15,16,17,17,16,15,13,12,12,11,9,8,7,7,8,10,13,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,23,21,16,11,8,7,8,8,7,7,8,8,8,7,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,8,10,12,15,16,17,17,19,22,25,27,27,27,27,27,27,27,27,27,28,25,21,19,17,14,15,16,14,11,10,9,7,8,10,10,10,10,12,14,15,15,16,18,18,17,17,17,18,18,18,19,20,20,20,20,20,19,19,18,17,16,15,13,12,11,10,11,18,21,23,24,25,25,26,26,25,24,23,20,16,12,13,13,14,15,16,17,17,16,15,14,13,13,11,10,8,6,7,10,6,12,18,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,22,21,17,12,8,7,8,7,8,8,8,8,7,7,7,7,7,7,7,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,8,9,11,14,16,16,16,18,20,24,27,27,27,27,27,27,26,27,26,26,24,21,18,17,15,16,17,14,11,10,9,9,7,6,10,10,11,11,12,13,15,15,15,16,16,17,17,18,20,21,23,24,24,25,24,25,24,23,23,22,21,21,20,18,17,15,13,10,13,20,23,24,25,25,25,26,26,26,26,26,26,22,18,14,12,11,13,13,14,15,14,14,14,13,13,12,12,10,10,9,8,6,6,5,9,19,24,26,27,27,27,27,27,27,27,27,27,27,27,27,26,23,22,20,17,12,8,6,7,8,8,8,7,7,7,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,8,9,10,13,15,16,17,18,20,23,27,28,27,27,27,27,27,27,23,21,21,19,17,16,15,15,15,14,11,9,8,8,8,8,9,11,13,13,13,14,14,15,16,15,15,16,16,17,19,21,22,23,24,25,25,25,25,25,24,24,24,23,23,22,21,20,19,18,15,12,14,21,24,25,25,25,25,25,25,25,25,25,26,25,23,18,15,12,12,11,12,13,13,14,15,15,14,13,11,10,11,11,8,7,7,8,8,9,12,20,26,27,27,27,27,27,27,27,27,27,27,27,27,26,23,21,21,18,13,8,8,8,7,7,8,8,7,7,7,7,7,7,7,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,8,7,9,11,13,15,17,18,20,23,26,28,27,27,27,27,27,27,27,24,20,16,16,15,14,13,13,13,12,9,8,8,9,9,11,13,14,15,15,14,15,15,16,15,14,17,18,19,20,20,21,22,23,24,24,25,25,25,25,25,25,25,24,24,23,23,23,21,21,20,19,15,16,21,24,25,25,24,24,24,24,25,25,24,25,25,24,21,19,17,14,10,11,14,15,17,18,20,19,17,15,13,11,10,10,9,8,7,7,8,7,9,17,23,26,27,27,27,27,27,27,27,27,27,27,27,26,24,23,21,18,14,10,8,8,8,8,8,8,8,8,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,8,8,8,9,11,14,17,17,19,23,26,28,27,27,27,27,27,27,28,27,24,19,17,16,15,14,14,13,12,11,8,7,9,11,13,14,16,18,18,17,16,16,16,15,14,15,18,21,23,24,24,25,24,23,24,24,25,25,25,25,24,25,25,24,24,24,24,24,24,22,22,21,20,19,17,21,24,24,25,24,23,24,23,24,24,25,25,25,25,23,21,20,17,12,12,16,18,20,21,22,23,22,20,17,13,12,12,11,10,9,8,7,7,6,7,9,19,26,27,27,27,27,27,27,27,27,27,27,27,26,25,22,21,20,15,11,8,8,8,8,8,8,8,7,7,7,7,7,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,8,7,8,8,10,12,15,17,18,21,26,28,27,27,27,27,27,27,27,28,26,21,18,16,16,15,14,13,11,12,11,10,10,12,12,14,16,18,18,18,17,17,16,17,17,14,14,19,23,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,24,24,24,24,23,23,22,20,19,19,21,23,24,24,24,24,23,23,23,23,24,24,24,24,23,22,21,19,18,17,19,20,21,22,23,24,24,24,23,19,16,14,12,11,10,10,9,9,7,8,6,8,16,22,26,27,27,27,27,27,27,27,27,27,27,27,25,23,22,20,17,13,9,8,8,7,8,7,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,8,8,7,8,10,13,15,16,19,23,26,27,27,27,27,27,27,28,28,25,21,18,16,15,14,13,13,12,11,11,12,11,11,13,15,15,17,17,17,17,17,16,16,16,15,14,13,18,24,25,25,25,24,24,25,25,25,25,24,24,24,23,24,24,23,23,23,23,24,24,24,24,24,24,23,21,20,20,21,23,24,24,24,24,23,23,22,23,23,24,24,24,24,23,21,21,22,23,23,23,23,23,23,24,24,24,25,24,22,18,15,12,11,11,11,10,9,9,8,7,8,9,21,26,26,27,27,27,27,27,27,27,27,27,27,25,23,22,21,18,14,10,8,8,7,7,7,7,7,7,7,7,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,8,8,8,9,11,13,15,17,19,23,26,27,27,27,27,27,27,28,25,21,18,17,16,15,15,13,12,11,10,10,9,11,13,14,14,15,16,16,16,16,16,16,16,14,13,13,11,12,21,25,25,24,24,24,24,24,24,24,24,24,23,23,23,23,23,23,23,23,24,24,24,24,24,24,24,24,22,21,21,21,23,24,25,24,24,23,23,22,22,23,24,24,24,24,23,22,22,23,25,25,25,24,24,24,24,24,24,24,25,24,22,20,18,15,12,11,11,11,10,10,8,7,6,11,16,23,27,27,27,27,27,27,27,27,27,27,27,26,24,22,21,19,15,10,8,6,8,7,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,7,7,8,8,7,7,11,14,15,17,21,25,27,27,27,27,27,23,25,25,22,18,17,16,16,16,14,13,11,10,9,9,9,10,13,14,14,15,16,17,17,16,17,17,14,13,13,13,13,13,14,20,24,24,24,24,24,23,23,23,23,23,23,23,22,22,23,23,23,23,24,24,24,24,23,24,24,24,24,23,22,22,22,23,25,25,24,24,23,23,22,22,22,23,24,24,24,23,23,23,23,25,25,25,25,24,24,24,24,24,24,24,25,24,23,23,21,17,14,12,13,14,13,11,9,8,7,6,12,22,26,27,27,27,27,27,27,27,27,27,27,27,24,22,21,19,17,12,9,8,7,7,7,7,7,7,7,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,8,7,7,8,7,8,9,12,15,16,18,21,25,27,27,27,27,27,23,18,19,20,18,15,17,17,15,14,11,9,9,9,9,10,12,12,13,13,14,15,17,18,18,18,17,15,13,12,12,13,14,16,15,18,24,24,24,24,24,23,22,22,22,22,22,22,22,22,23,23,23,23,23,24,24,23,23,24,23,24,24,22,22,23,23,24,25,24,24,24,23,22,22,22,22,23,23,23,24,23,23,23,24,24,25,25,25,24,24,24,24,24,24,25,25,24,24,24,24,23,20,15,13,14,15,13,12,11,8,7,8,11,19,25,27,27,27,27,27,27,27,27,27,27,27,25,23,21,20,18,13,9,7,7,7,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,8,8,8,8,8,8,7,8,12,15,16,18,21,25,27,27,27,27,27,27,23,18,18,17,16,17,17,15,13,10,9,9,9,10,11,12,13,13,12,13,14,15,16,17,16,15,15,12,11,11,12,15,17,19,19,20,23,24,24,24,24,23,22,22,22,21,21,21,21,22,23,23,23,23,23,24,24,23,23,24,23,24,23,22,22,23,24,24,25,24,24,24,23,22,22,22,22,22,23,23,23,23,22,22,23,24,25,25,25,24,24,24,24,24,24,24,24,24,24,25,24,26,25,21,17,14,14,14,13,12,11,9,9,7,9,18,24,27,27,27,27,27,27,27,27,27,27,27,26,23,22,21,18,13,10,7,7,8,7,7,7,7,7,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,8,8,8,8,8,8,8,7,7,9,11,14,16,18,23,27,27,27,27,27,27,27,26,24,23,19,17,17,17,15,12,9,9,9,9,10,11,12,12,11,11,11,11,11,13,14,12,12,12,11,9,9,12,15,18,21,21,21,21,22,23,24,24,24,24,23,22,22,21,21,21,21,22,23,23,23,23,23,23,23,23,23,24,24,24,23,22,23,24,24,24,24,24,24,23,23,22,22,22,22,22,23,23,23,23,23,22,23,24,25,25,25,24,24,24,24,24,24,24,24,24,24,25,25,25,26,25,24,19,16,13,15,14,12,11,10,8,7,8,13,21,27,27,27,27,27,27,27,27,27,27,27,26,25,23,21,19,15,9,8,8,7,7,7,7,7,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
