0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,6,12,12,13,13,13,12,12,12,13,12,12,12,13,12,12,12,12,13,12,12,12,14,18,23,26,25,24,21,18,16,16,15,14,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,13,15,16,14,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,14,14,16,17,17,17,17,19,20,20,19,19,19,19,19,19,19,18,18,18,19,19,19,19,19,19,19,19,18,17,17,15,13,11,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,11,14,14,14,14,13,12,12,12,13,12,12,12,12,12,12,12,12,12,12,12,12,13,15,21,25,25,25,24,20,17,16,16,15,13,12,12,12,12,12,12,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,11,11,11,12,12,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,13,14,15,14,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,14,16,17,17,17,17,19,20,20,19,18,18,18,18,18,18,18,19,19,19,19,19,20,20,19,19,19,18,18,17,17,17,16,14,12,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,22,22,19,18,17,15,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,14,18,23,25,25,25,23,19,17,16,15,14,12,11,11,12,12,12,12,12,11,11,11,11,11,11,12,12,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,13,14,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,14,15,15,16,16,17,18,19,19,19,18,17,17,17,18,18,18,19,19,19,18,19,20,19,19,19,19,19,18,17,17,17,17,16,14,12,12,11,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,22,27,26,21,20,18,17,14,13,12,13,12,12,12,12,12,12,12,13,12,12,12,12,12,15,20,25,26,24,23,22,19,17,16,15,12,12,11,12,12,13,14,13,12,11,11,11,11,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,14,15,16,16,17,17,18,18,18,18,17,17,17,17,18,18,19,19,19,19,19,19,19,20,20,20,18,17,17,17,17,16,16,14,12,12,12,12,12,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,22,27,27,24,21,20,19,19,17,15,13,13,13,12,12,12,12,12,13,12,12,12,12,12,13,15,22,25,24,23,22,21,18,16,15,13,12,11,12,12,13,14,13,13,12,12,11,11,11,11,11,12,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,15,16,16,17,17,17,17,17,17,16,16,17,18,18,19,19,19,19,19,20,19,19,19,19,18,17,16,16,17,16,14,13,12,11,12,12,12,12,12,11,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,25,27,25,22,20,20,20,22,19,18,17,16,14,12,12,12,12,12,13,12,12,12,12,12,13,17,23,24,23,22,22,20,18,16,14,12,11,11,12,12,13,13,13,13,12,12,11,11,11,11,11,12,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,12,12,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,14,14,15,15,16,16,16,16,17,17,16,16,16,17,18,18,19,19,19,19,20,19,19,19,19,18,16,16,16,16,16,15,14,12,12,12,12,12,12,13,13,13,12,12,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,21,27,26,21,19,19,20,21,21,20,19,18,17,17,15,14,13,14,13,12,12,12,12,13,13,14,20,23,24,23,22,22,20,16,15,13,12,12,12,12,12,13,13,13,13,12,12,11,11,11,11,12,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,14,15,15,16,16,15,15,16,16,17,17,17,17,18,19,19,19,19,19,20,20,20,19,18,17,16,15,16,16,16,14,13,12,12,11,11,12,12,13,13,12,12,12,11,12,11,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16,27,27,21,19,20,21,21,21,20,19,19,19,19,19,18,17,18,17,15,14,13,13,13,13,15,16,18,20,22,22,22,21,18,16,14,12,11,12,12,12,12,12,13,13,13,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,14,15,15,16,16,15,16,16,16,16,17,17,17,17,17,18,18,19,19,19,19,20,20,19,18,17,16,16,16,16,15,14,12,12,11,11,12,12,12,12,12,12,12,11,11,11,12,12,12,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,20,27,25,21,18,21,20,19,19,19,19,19,20,20,18,18,18,19,18,16,16,17,16,15,15,16,16,17,19,21,21,20,19,17,15,13,12,11,11,12,12,13,13,13,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,11,12,12,12,12,12,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,14,15,15,15,15,15,15,15,16,16,16,17,17,17,17,18,18,18,19,19,19,18,19,19,19,18,16,15,16,16,15,14,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,14,13,13,12,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,24,27,27,21,19,19,18,17,18,18,19,20,20,19,18,17,18,18,17,17,19,20,19,18,17,16,16,16,16,18,18,18,17,16,14,12,12,11,11,12,13,13,13,12,13,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,11,11,11,11,11,11,11,11,12,12,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,16,16,16,17,17,17,17,18,18,18,18,18,19,18,18,18,18,18,18,17,16,15,15,15,15,14,13,12,12,12,12,11,11,11,12,11,11,11,12,11,12,13,14,15,15,16,19,18,15,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,25,27,27,23,18,17,15,15,17,18,18,18,18,18,17,17,18,18,17,18,19,20,20,19,19,18,17,15,15,16,17,17,17,16,14,12,11,12,12,12,13,13,13,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,14,14,14,15,15,15,15,15,16,16,17,17,18,18,18,18,18,18,18,18,19,18,18,17,17,16,16,16,16,15,14,14,14,13,12,12,11,11,11,11,11,11,11,11,11,11,11,12,13,14,15,14,16,19,22,22,22,19,16,12,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,15,26,27,27,23,17,15,14,15,15,16,17,16,17,17,17,17,18,18,17,18,19,20,20,19,19,18,17,16,16,16,16,17,17,17,14,12,12,12,12,12,13,14,13,13,13,12,12,12,11,11,11,11,11,11,11,11,11,11,11,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15,15,15,15,15,16,16,17,17,17,18,18,18,18,19,19,19,19,19,19,18,17,16,15,15,15,15,14,13,13,13,12,12,11,11,11,11,12,11,11,11,11,11,11,12,13,15,15,15,16,18,21,22,22,21,20,20,18,15,14,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,22,27,27,27,23,18,15,14,14,14,15,15,15,16,17,17,17,17,17,18,18,20,20,20,18,18,18,17,17,17,17,17,18,18,17,14,12,12,12,12,13,13,14,14,13,13,12,12,12,11,11,11,11,11,11,11,11,11,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,14,14,14,15,15,15,15,15,15,16,17,17,17,18,18,18,18,18,19,19,19,19,19,19,18,18,17,15,15,15,15,15,14,13,12,12,11,11,11,11,11,11,11,11,11,11,11,11,12,13,14,15,15,15,18,21,22,21,20,20,20,20,19,18,18,17,15,12,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,13,23,27,27,27,23,17,16,14,14,14,14,14,14,15,16,17,16,16,16,17,18,20,20,18,18,18,18,18,18,18,18,18,18,18,17,14,12,12,12,13,14,14,14,13,13,13,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,13,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,14,14,14,15,15,15,15,15,16,17,17,17,18,18,18,18,18,19,19,19,19,19,19,18,18,17,16,15,14,14,15,15,14,13,12,11,11,11,11,11,11,11,11,11,11,12,11,12,13,14,15,15,16,18,20,21,21,20,19,19,19,19,19,18,18,19,19,17,14,13,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,14,24,27,27,27,24,19,16,15,14,14,14,14,14,14,15,16,16,15,15,16,17,19,19,18,18,18,18,17,18,19,19,20,20,19,18,16,13,13,14,15,16,15,14,13,13,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,13,13,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,15,15,15,15,16,16,17,17,18,17,18,18,18,19,19,19,19,19,19,18,18,17,16,16,15,14,14,15,15,13,12,12,12,11,11,11,11,11,11,11,11,11,11,12,12,14,15,15,16,18,21,22,22,20,20,19,19,19,18,19,19,19,18,18,17,17,18,18,15,12,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,17,24,27,27,27,26,22,17,15,15,14,14,14,14,14,15,15,16,15,14,14,16,17,18,18,18,18,18,17,18,19,20,20,20,20,20,19,16,16,16,17,17,17,15,14,13,12,12,12,12,12,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,15,15,15,16,16,17,18,18,18,19,19,19,19,19,19,18,18,17,17,17,16,15,15,14,14,15,14,13,12,12,11,11,11,12,11,11,11,11,12,11,11,12,14,15,15,15,17,21,23,23,23,22,21,20,19,19,19,20,20,19,18,17,17,18,19,18,16,13,12,12,9,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,18,25,27,27,27,27,24,20,17,16,15,14,14,14,14,14,15,15,15,14,14,14,15,17,18,19,18,18,18,18,18,18,19,18,19,21,21,20,19,18,17,17,16,15,14,13,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,15,15,15,15,16,16,17,18,18,19,19,19,19,19,19,18,18,18,17,16,16,15,15,15,15,14,14,14,13,12,12,11,11,11,12,11,11,11,11,11,12,12,14,15,15,14,14,16,20,23,23,23,22,21,20,20,21,21,21,20,19,19,18,18,17,17,15,13,12,12,12,12,12,11,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,20,26,27,27,27,27,27,25,21,17,15,14,14,14,14,14,15,15,15,14,13,13,14,14,16,17,19,20,19,19,18,18,17,18,19,20,21,21,20,20,18,16,15,15,14,13,12,12,12,12,12,11,11,11,11,12,11,12,12,12,12,11,12,11,11,11,11,11,11,11,11,11,11,11,11,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,13,14,14,14,14,14,14,14,15,15,15,16,16,16,17,18,19,19,19,19,19,18,18,18,18,17,17,16,16,16,15,15,15,15,14,14,13,12,12,11,11,11,12,12,11,11,11,11,12,12,13,15,15,14,13,13,14,18,22,23,22,21,20,20,20,21,21,20,20,20,19,19,18,18,16,14,13,12,12,12,12,12,12,13,13,10,5,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,5,19,26,27,27,27,27,27,26,23,18,15,15,14,14,14,14,14,15,15,14,13,13,13,13,14,15,18,20,21,21,19,17,17,17,18,19,19,19,20,20,19,17,16,15,14,13,13,13,12,12,12,11,12,11,11,11,12,12,12,12,12,11,11,11,11,11,11,11,11,11,12,11,11,11,12,12,13,13,14,14,13,13,13,12,13,13,13,13,13,13,13,13,14,14,13,13,13,14,14,14,15,15,15,15,16,16,17,17,18,18,19,19,19,19,19,18,18,18,18,17,16,16,15,15,16,16,16,15,15,14,13,12,12,11,12,12,11,12,11,11,11,11,12,12,13,14,15,14,13,12,12,13,16,19,21,21,20,20,20,19,20,20,20,20,20,19,18,18,16,14,13,12,12,12,12,12,12,13,14,15,15,14,12,7,3,0,0,0,0,0,0,0,0,0
