0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,3,7,13,18,19,17,13,10,10,10,10,9,9,9,9,9,9,9,10,10,11,11,12,12,12,12,12,12,12,11,11,11,10,9,9,9,10,10,10,9,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,6,6,6,7,7,6,6,6,7,7,6,6,6,6,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,8,8,8,8,8,8,7,7,8,8,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,6,12,17,19,17,14,11,10,10,10,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,11,11,11,11,11,10,10,10,10,10,10,11,10,10,9,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,6,6,6,7,7,7,7,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,8,8,8,8,8,8,7,7,7,7,8,8,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,10,16,19,18,15,12,10,10,10,9,9,9,9,8,8,8,9,9,9,9,10,10,11,11,11,11,11,10,10,10,10,10,10,10,10,10,11,10,9,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,8,8,8,8,8,8,8,7,7,7,8,8,9,9,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,14,18,19,16,13,10,10,10,9,9,9,9,8,7,8,9,9,9,9,9,9,10,10,11,11,10,10,10,10,10,9,9,9,10,10,10,10,10,9,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,6,6,6,6,7,7,7,8,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,9,9,8,8,8,8,8,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,10,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,12,16,19,18,15,11,10,9,9,9,9,9,9,7,7,8,8,9,9,9,9,9,10,10,11,11,10,10,10,10,10,9,9,9,9,10,10,10,9,9,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,9,9,9,8,8,8,8,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,10,10,10,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,10,15,19,19,16,13,10,10,10,9,9,9,9,7,7,8,8,8,8,8,8,8,9,9,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,9,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,6,6,7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,9,9,9,8,8,8,8,9,9,9,9,9,9,8,8,8,8,8,7,7,8,8,8,8,8,9,9,9,9,10,10,10,10,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,7,13,18,20,18,15,12,10,10,10,9,9,9,8,7,8,8,8,8,8,8,8,9,9,9,9,9,9,10,10,10,9,9,9,9,9,9,9,9,9,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,9,9,9,8,8,8,9,9,9,9,9,9,9,8,8,8,7,7,7,7,7,7,8,8,8,9,9,9,9,9,10,10,9,10,11,12,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,5,11,17,20,20,17,13,11,10,11,10,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,10,10,10,10,9,9,9,9,9,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,7,8,8,8,8,8,9,9,9,8,8,8,9,9,9,9,9,9,9,8,8,8,7,7,7,7,7,7,7,8,8,9,9,9,9,9,10,10,9,10,11,13,14,15,16,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,1,1,0,0,3,9,15,19,21,19,15,12,10,11,10,10,9,9,9,8,8,8,8,7,7,7,8,8,8,8,7,7,8,8,9,9,9,9,10,10,10,10,10,9,9,9,9,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,9,9,9,8,8,8,8,9,9,9,8,8,8,8,8,8,7,7,6,7,7,7,7,8,8,9,9,9,9,9,10,10,10,10,11,13,15,16,17,19,20,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,0,2,7,12,18,21,21,17,13,11,11,11,10,9,9,9,9,9,8,8,8,7,7,7,7,7,7,7,6,7,8,8,8,9,9,9,10,10,10,10,10,9,9,9,8,8,8,8,8,8,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,8,8,9,9,9,9,10,10,10,10,10,11,13,15,16,17,19,20,22,23,22,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,2,5,10,16,20,22,19,16,12,11,11,11,10,9,9,9,9,9,9,8,8,7,7,7,7,7,7,7,7,8,8,8,8,8,9,9,10,10,10,9,9,9,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,8,8,8,9,9,9,10,10,10,10,10,11,11,13,14,16,17,18,20,22,23,25,26,27,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,0,0,0,1,4,8,14,18,22,21,18,15,12,11,11,11,10,10,9,9,9,9,9,8,8,7,7,7,7,7,7,7,7,8,8,8,8,9,9,9,9,9,9,9,8,8,8,7,7,7,8,8,8,8,8,7,7,7,7,7,7,8,8,8,8,8,8,8,8,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,8,8,8,9,9,9,9,10,10,10,10,10,11,11,12,14,15,16,18,19,21,23,24,26,27,27,27,22,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,0,0,0,1,3,6,12,16,21,22,20,17,14,12,11,11,11,10,10,9,9,9,9,9,8,8,7,7,7,7,7,7,7,7,8,8,8,8,9,9,9,9,9,8,8,8,8,7,7,7,7,8,8,8,8,8,8,8,8,7,7,7,7,7,8,8,8,8,8,7,7,7,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,8,8,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,8,8,8,8,9,9,9,9,9,10,10,10,10,11,11,12,13,15,16,18,19,20,22,24,25,27,27,27,27,27,27,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,0,0,0,1,3,5,10,15,20,21,21,19,15,13,11,11,11,11,10,10,9,9,9,9,9,8,8,8,7,7,7,7,7,7,7,7,7,8,8,9,9,9,9,8,8,8,8,8,8,7,7,7,8,8,8,8,8,8,8,8,8,7,7,7,7,7,8,8,8,8,7,7,7,7,8,8,8,8,8,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,8,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,8,8,9,9,9,9,9,9,9,10,10,10,10,11,12,13,14,16,17,19,20,21,23,25,26,27,27,27,27,27,27,27,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,0,0,0,1,2,3,9,14,19,21,21,20,17,15,12,11,11,11,10,10,10,10,9,9,9,9,9,8,8,8,7,7,7,7,7,7,7,7,8,9,9,9,9,8,8,8,8,8,8,8,7,7,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,8,8,8,8,7,7,7,8,8,8,8,8,8,8,8,8,7,7,7,7,7,8,8,8,8,8,8,8,8,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,8,8,9,9,10,9,9,9,9,10,10,9,10,10,11,13,14,16,17,18,20,20,22,24,25,26,27,27,27,27,27,27,27,26,26,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,1,1,0,0,0,1,3,8,13,18,20,21,20,18,16,14,12,11,11,10,10,10,10,9,9,9,9,9,9,9,9,8,8,7,7,7,6,6,7,8,8,9,9,9,9,8,8,8,9,8,8,7,7,7,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,8,8,7,7,8,8,8,8,8,8,7,7,7,8,7,8,7,7,7,8,8,8,8,8,8,8,8,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,8,9,9,9,10,10,10,9,10,10,9,9,10,11,13,14,15,17,18,19,20,21,23,25,26,27,27,27,27,27,27,27,27,26,25,25,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,1,0,0,0,0,1,6,11,17,19,20,19,18,16,15,14,12,11,10,10,10,10,10,9,9,9,8,9,9,9,9,8,7,7,7,7,7,7,7,8,9,9,9,9,8,8,8,9,9,8,7,7,7,8,8,8,8,8,8,8,9,9,8,8,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,8,8,9,9,9,10,10,10,10,10,9,9,10,12,13,14,15,17,18,19,20,21,22,24,25,27,27,27,27,27,27,27,27,26,26,25,25,24,22,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,1,0,0,0,0,0,4,9,15,18,19,19,17,16,15,14,13,12,11,11,10,9,9,9,9,9,9,8,8,9,9,8,8,7,8,7,7,7,7,8,9,9,9,9,8,8,7,8,8,8,7,7,7,7,8,8,9,8,8,8,9,9,9,8,8,7,7,7,7,8,7,7,7,7,8,8,8,8,8,8,8,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,8,8,8,9,9,9,10,10,10,10,10,10,10,11,12,14,15,16,17,18,19,20,21,22,23,25,26,27,27,27,27,27,27,27,26,26,25,25,25,24,24,23,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,2,1,1,0,0,1,2,4,8,13,17,19,18,16,15,14,14,14,13,12,11,11,10,9,9,9,9,9,9,9,8,8,8,7,7,8,8,8,8,8,8,8,9,9,9,9,8,7,8,8,8,8,7,7,7,8,8,9,9,9,9,9,9,9,9,8,8,7,7,8,8,8,7,7,7,7,8,8,8,8,8,8,8,8,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,8,8,9,9,9,9,10,10,10,10,10,10,11,11,13,14,15,16,17,18,19,20,20,21,23,25,26,27,27,27,27,27,27,26,26,26,25,25,25,24,24,23,23,23,19,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
