0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,2,0,1,2,1,2,2,0,0,0,3,3,1,0,5,8,13,20,26,28,26,27,27,27,27,27,27,27,27,27,27,27,25,20,16,11,8,10,11,11,12,12,11,11,11,11,11,10,10,12,15,18,19,19,18,17,16,17,18,18,18,17,17,17,17,16,17,17,17,18,18,18,17,17,17,17,17,18,19,19,19,19,18,15,10,5,2,5,13,19,24,26,24,20,17,16,18,20,20,20,19,19,18,17,17,17,18,18,17,16,16,18,18,18,18,17,17,18,19,19,19,19,21,23,23,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,28,22,13,4,2,1,0,2,2,0,0,0,1,3,3,2,2,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,1,2,2,1,2,0,0,3,0,1,4,4,3,3,5,17,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,16,9,9,9,8,12,15,15,13,12,11,12,11,11,14,14,15,16,18,18,18,18,18,16,16,17,18,19,19,17,16,17,17,17,17,18,18,19,19,18,16,14,15,17,18,18,18,18,19,19,18,17,14,9,5,6,12,16,20,22,23,18,13,15,19,21,20,19,18,17,16,16,16,16,17,18,18,16,16,17,18,18,18,17,17,17,19,19,20,21,21,20,18,18,21,24,24,25,26,27,27,27,27,27,27,27,26,26,27,27,27,27,27,27,27,27,28,26,22,9,1,1,1,2,4,4,2,0,2,1,0,1,3,3,0,1,2,1,1,0,1,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,2,1,3,2,1,2,2,2,2,2,2,1,3,4,8,21,27,28,27,26,26,27,27,27,27,27,27,26,27,28,26,20,15,10,6,11,13,12,13,14,14,14,14,13,13,11,11,13,15,16,17,18,18,18,19,18,17,17,17,18,19,18,17,15,15,16,16,16,17,18,19,19,18,17,15,15,17,19,18,16,18,18,17,15,15,14,10,6,5,9,13,18,21,22,18,14,16,19,20,20,20,19,18,17,17,16,16,15,16,17,16,15,17,17,17,17,18,18,19,19,19,19,20,20,20,19,18,19,20,18,18,20,22,24,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,16,7,3,2,2,4,2,0,1,1,1,2,2,1,1,2,2,1,1,0,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,3,2,2,2,3,2,1,2,2,3,4,4,13,24,27,28,27,27,27,27,27,27,27,26,27,27,27,27,25,21,13,10,9,7,11,13,11,12,13,13,14,14,13,14,14,14,15,16,17,17,17,18,18,19,19,18,18,17,18,19,19,18,17,17,17,17,17,17,18,19,18,17,17,16,16,17,18,17,16,18,19,17,14,14,14,12,8,6,7,9,15,20,19,16,14,17,19,19,20,20,19,18,18,17,16,15,14,14,15,15,15,17,16,15,16,17,17,17,17,16,17,17,19,20,21,19,18,19,19,18,17,15,14,16,19,22,24,26,28,28,27,27,27,27,27,27,27,27,27,27,27,27,26,22,13,4,-1,1,4,3,1,0,0,1,1,1,3,3,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,3,2,1,2,3,0,0,3,1,4,11,18,25,29,28,27,27,26,27,27,27,27,27,27,27,27,26,24,20,17,14,13,10,7,9,11,11,12,13,14,16,15,14,14,15,16,16,16,17,17,17,18,19,19,19,18,18,17,17,18,18,18,18,18,17,17,16,16,17,18,17,17,18,18,17,16,17,17,16,17,17,16,15,15,15,13,9,7,9,10,14,20,18,15,14,18,18,18,19,20,19,18,17,17,16,14,13,13,14,15,16,16,15,14,15,16,17,16,15,16,17,18,18,19,19,19,19,20,20,19,18,16,14,13,12,13,16,18,22,25,26,27,27,27,27,27,27,27,26,26,27,28,28,27,25,16,7,2,0,2,4,3,2,2,1,1,1,2,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,2,2,2,2,0,0,2,3,2,0,3,12,22,28,29,27,27,27,27,27,27,27,27,27,27,27,27,25,23,20,18,18,18,17,14,10,10,12,12,12,13,14,16,16,14,14,15,16,15,15,15,16,16,17,19,19,18,17,16,17,16,16,16,17,18,18,17,17,16,16,17,17,17,17,18,18,17,15,16,17,17,16,15,16,17,17,15,13,9,8,11,12,16,20,19,16,15,18,19,18,19,19,18,17,16,16,15,14,13,13,13,14,15,16,15,14,16,16,16,15,15,16,18,19,19,18,18,19,20,20,20,19,19,18,18,15,12,9,9,10,12,15,19,25,28,28,27,27,27,27,27,26,27,27,27,27,29,27,21,11,2,-1,3,4,3,2,1,0,1,2,2,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,1,2,2,3,1,0,3,5,4,1,12,23,29,28,27,27,27,27,27,27,27,27,27,27,27,27,25,22,19,19,20,20,20,19,18,16,15,14,13,12,12,14,17,17,16,15,16,17,15,14,15,16,16,17,18,18,17,16,16,16,16,16,16,17,18,17,17,17,16,16,17,17,17,17,18,18,16,16,16,17,17,16,16,17,18,17,15,13,10,9,11,12,18,22,19,16,16,18,19,18,18,17,16,16,16,16,15,14,13,13,13,14,15,16,14,14,15,16,16,15,15,15,16,17,18,18,18,18,18,19,20,20,19,18,17,17,16,13,9,8,8,9,11,16,22,26,27,27,27,27,27,27,27,27,27,27,27,28,27,23,13,3,2,1,1,3,1,0,2,3,2,1,1,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,4,2,2,3,4,0,2,13,24,28,26,27,27,27,27,27,27,27,27,27,27,27,26,25,22,19,18,20,21,20,19,18,18,17,16,15,15,14,15,17,19,19,17,16,17,18,16,15,15,16,16,16,17,18,18,17,17,18,18,17,17,17,18,16,16,17,17,17,17,17,16,16,18,17,16,17,16,16,15,16,18,19,18,17,16,15,12,9,9,12,18,22,19,16,16,17,18,18,18,17,16,17,18,17,16,15,13,12,12,15,17,16,13,13,15,16,16,15,15,15,14,14,16,18,18,17,16,17,21,22,20,17,16,16,18,17,13,10,11,12,10,7,11,20,25,27,27,27,27,27,27,27,27,27,27,27,26,28,26,18,9,1,0,5,4,0,0,1,2,2,1,1,2,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,5,1,3,5,0,1,11,25,28,27,26,27,27,27,26,27,27,27,27,27,27,25,22,20,19,19,19,20,19,18,17,19,20,19,18,16,16,17,17,17,16,15,15,15,17,17,16,14,14,16,16,16,17,19,19,18,17,17,18,17,16,16,17,14,14,17,18,17,16,16,17,17,17,16,16,16,15,15,16,17,18,19,18,18,17,16,13,10,9,12,17,21,18,16,15,16,16,17,17,18,18,17,18,17,16,16,14,13,13,14,15,14,13,13,15,16,16,15,15,14,14,14,15,18,19,19,18,19,20,21,19,18,17,17,16,15,13,10,10,11,12,12,11,12,18,24,27,27,27,27,27,27,27,27,26,26,27,27,28,26,20,10,2,0,3,4,0,0,1,4,0,1,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,3,2,0,4,2,1,5,15,24,27,28,27,27,27,27,27,27,27,27,27,27,27,26,22,19,19,19,18,19,19,19,19,18,19,19,18,18,17,17,18,18,17,15,15,16,17,17,16,15,15,14,14,14,13,13,18,20,19,15,15,16,17,18,17,14,13,14,16,16,16,16,18,19,18,17,16,16,16,16,16,16,17,18,18,18,18,18,18,15,12,9,11,16,20,18,17,16,16,16,17,18,19,18,18,17,16,16,16,15,13,13,14,14,13,13,13,14,15,14,13,13,13,13,13,14,16,18,18,18,17,19,19,18,18,18,17,15,14,14,13,12,11,12,15,15,14,10,13,20,25,28,28,27,27,27,27,27,27,27,27,27,27,27,21,12,3,0,1,3,1,0,1,3,2,0,1,0,0,3,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,4,5,2,-1,2,17,26,28,27,27,27,27,27,27,27,27,27,27,27,26,24,21,18,17,18,18,18,18,18,18,19,19,19,19,17,18,18,18,18,17,16,15,16,17,17,16,15,15,15,14,13,13,13,14,18,20,18,16,15,16,17,17,16,13,12,14,15,15,16,17,17,18,17,16,16,17,17,16,16,16,17,18,18,18,18,18,19,17,14,11,11,16,20,18,17,17,16,16,17,18,19,18,17,16,16,16,16,15,14,13,12,11,12,13,13,14,13,13,12,13,14,15,15,15,15,16,17,17,17,18,18,16,18,18,17,14,13,14,15,13,12,13,16,18,16,11,10,12,16,22,26,28,28,27,27,27,27,27,27,27,27,28,28,23,12,3,0,3,1,0,2,3,2,0,2,2,0,0,3,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,1,3,4,0,3,15,26,28,27,27,27,27,27,27,27,27,27,27,27,28,24,20,17,18,19,18,18,18,18,18,18,19,19,19,18,17,18,18,18,18,17,17,17,17,17,17,16,15,15,14,14,14,14,15,16,17,17,17,17,17,16,16,15,13,13,12,14,16,16,16,17,16,16,16,16,17,17,17,17,16,17,17,18,19,18,18,18,18,18,15,13,13,17,20,18,17,16,16,16,18,19,19,18,16,16,16,16,16,15,13,12,11,11,12,13,14,13,12,12,12,13,15,16,16,16,15,15,15,16,17,17,17,17,18,18,16,15,14,14,14,14,14,15,17,17,16,14,11,9,9,14,21,24,27,27,27,27,27,27,27,27,27,27,28,27,24,14,4,0,2,5,3,1,1,3,3,3,1,0,1,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
