5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,8,6,5,5,5,5,3,3,0,0,2,11,12,19,24,27,27,28,22,15,3,13,13,12,8,6,2,3,6,5,3,4,4,6,6,7,8,8,9,9,7,6,7,7,5,6,6,6,6,5,5,5,5,5,4,5,5,5,5,5,5,5,4,5,5,4,5,11,13,11,9,7,8,9,8,6,5,4,2,0,1,2,5,6,6,6,10,9,16,19,21,15,11,11,20,27,27,27,28,20,16,7,5,0,2,5,3,5,5,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,6,5,5,6,5,2,0,0,0,6,13,23,26,27,26,25,21,10,4,7,9,10,7,5,3,4,4,1,1,4,5,6,6,7,7,7,7,7,7,8,6,5,5,5,6,6,6,6,6,5,6,6,5,5,5,5,5,5,5,5,5,5,6,5,5,7,0,10,12,8,5,3,3,5,7,8,9,9,8,6,6,5,1,3,7,3,5,7,6,10,16,16,21,16,9,12,20,27,27,27,26,21,17,8,2,4,0,2,3,3,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,4,5,6,5,3,2,0,10,13,18,26,27,27,26,18,0,1,8,14,10,6,3,5,0,3,4,5,5,7,6,6,5,6,2,5,7,8,8,9,10,8,7,8,10,6,6,5,5,5,4,5,5,4,5,5,5,5,4,4,3,4,6,6,7,7,8,5,11,11,6,0,6,8,4,1,2,3,0,5,9,10,8,11,7,-1,6,8,0,7,0,4,5,13,23,23,19,7,7,17,28,27,27,26,19,14,14,3,1,3,5,7,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,3,3,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,9,8,5,8,6,5,0,0,0,7,9,12,21,26,28,29,12,4,4,10,13,19,12,2,3,8,8,3,5,6,6,6,7,8,7,6,5,5,3,5,4,3,7,8,6,6,6,4,2,8,4,4,6,5,4,5,5,5,5,5,3,4,5,5,5,5,5,5,5,5,5,3,11,11,8,4,5,6,5,6,6,5,6,5,5,5,5,5,6,7,7,6,6,3,4,6,6,5,3,6,15,19,22,24,11,14,22,28,27,19,26,16,11,2,5,4,1,4,2,6,2,3,5,4,5,6,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,7,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,2,6,3,2,3,1,3,5,7,16,19,26,27,30,16,0,9,17,18,19,13,6,3,4,6,7,0,6,6,5,5,7,6,4,5,5,5,4,5,7,6,4,4,6,6,6,6,7,8,4,3,5,7,6,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,6,5,11,12,8,5,6,6,5,5,5,5,5,5,5,5,5,6,6,4,4,6,8,7,4,2,2,3,7,6,0,0,9,8,26,21,9,18,22,12,28,28,27,18,16,8,7,0,6,1,8,7,6,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,6,5,3,1,2,-1,7,16,22,27,28,28,23,7,0,16,17,17,11,4,8,5,6,3,4,7,7,8,8,6,4,3,4,5,5,5,6,7,4,6,6,5,5,6,5,4,3,2,0,5,5,7,8,6,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,6,2,10,11,6,4,6,6,6,5,5,5,7,6,6,6,5,5,6,5,5,6,6,10,8,8,7,6,1,0,5,6,4,1,2,11,21,12,7,16,26,28,28,22,3,6,12,1,0,0,1,0,2,6,7,3,6,6,5,5,5,6,5,5,5,5,6,5,5,5,5,4,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,7,6,5,1,2,2,5,9,18,22,28,27,28,26,16,-4,8,16,11,11,2,7,7,0,5,6,6,8,6,8,1,4,5,5,6,7,7,6,5,4,4,5,5,4,5,7,9,9,6,4,4,5,4,2,3,5,7,6,6,6,6,6,5,5,5,6,6,7,6,5,5,5,6,7,0,12,15,9,1,3,5,5,4,4,5,5,5,5,6,5,5,6,6,6,5,3,3,6,9,8,3,7,7,4,2,5,4,4,3,3,10,18,12,8,5,13,15,26,27,27,20,14,9,4,6,1,1,6,0,7,5,5,5,5,6,6,5,5,6,6,5,5,5,4,3,6,6,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,7,5,4,1,2,2,0,6,6,14,23,28,28,27,26,12,0,8,18,14,3,7,7,6,1,0,7,4,6,7,7,6,4,6,6,5,4,3,3,3,3,5,7,6,5,4,4,7,10,11,11,13,13,12,9,9,14,15,9,1,4,4,4,3,3,5,5,3,5,5,3,4,5,5,2,4,0,10,10,8,11,12,6,5,5,5,6,4,8,6,4,4,6,5,4,5,5,6,8,5,5,5,5,7,7,7,7,6,6,6,9,1,5,1,13,22,14,8,3,6,9,28,27,28,28,25,13,8,2,0,1,8,1,8,3,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,4,3,1,3,0,3,4,15,19,20,27,28,27,26,17,0,7,12,10,-1,3,5,8,1,0,7,12,9,2,7,6,5,4,4,6,5,5,5,6,6,6,5,5,4,3,6,6,7,8,9,8,9,10,10,10,9,10,9,10,11,10,5,4,6,5,6,4,7,5,6,6,5,5,4,6,6,7,5,11,9,6,8,11,10,9,6,3,3,3,6,5,5,5,6,5,5,6,5,6,7,3,5,6,6,5,4,5,6,6,6,7,3,4,6,3,3,5,8,18,16,12,15,7,19,28,27,27,27,27,18,13,4,6,0,0,4,4,3,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,2,6,3,5,2,11,15,17,12,21,28,28,13,7,0,8,3,3,0,4,6,1,0,4,10,13,9,5,7,8,6,4,5,6,5,5,6,6,5,5,3,4,6,7,8,8,8,8,7,5,1,2,5,6,6,6,5,2,3,7,7,6,8,8,6,5,2,7,5,4,3,4,5,5,5,6,8,8,6,6,9,8,7,9,11,11,11,8,6,6,6,5,4,2,4,5,5,5,5,6,4,5,5,5,5,5,5,5,5,6,7,6,8,2,0,0,2,4,7,5,9,9,21,8,1,15,28,28,27,27,22,16,13,0,1,4,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,5,5,12,15,22,25,28,27,23,19,4,0,8,12,6,4,11,5,3,2,6,12,23,17,13,10,5,6,6,7,6,5,6,3,4,4,5,5,7,8,8,9,8,9,6,6,5,5,5,4,4,5,4,4,4,6,7,6,5,5,6,7,8,9,7,7,6,6,4,5,6,7,6,6,5,5,5,8,2,7,4,5,7,4,6,8,9,10,8,9,8,7,6,5,5,5,6,5,5,5,6,6,6,6,5,5,5,6,5,4,7,11,9,12,10,3,1,1,5,9,3,2,17,22,9,10,21,28,27,27,27,26,15,6,1,0,1,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,6,6,6,5,5,5,6,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,4,2,6,5,4,6,9,6,0,0,7,15,20,27,27,28,26,8,3,7,11,2,1,0,4,5,5,0,5,14,20,23,17,13,12,12,6,4,6,3,5,6,3,1,5,8,10,9,9,5,1,5,5,2,3,1,0,0,0,1,0,3,4,0,0,0,0,1,7,6,5,7,8,6,7,11,9,8,7,5,6,5,2,6,7,7,7,4,2,2,4,4,4,4,1,1,0,3,1,4,6,7,9,9,8,5,3,5,7,6,6,5,5,5,5,5,5,5,5,3,7,0,3,15,26,25,11,-1,0,1,7,0,0,8,17,21,6,4,26,27,27,27,27,18,1,5,2,0,7,5,5,2,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,7,6,6,5,0,0,1,14,17,23,27,28,25,7,3,14,18,11,5,0,5,6,1,0,6,13,18,17,12,9,20,14,16,21,19,14,9,5,0,5,4,8,8,7,6,4,5,6,3,1,3,0,8,9,11,13,14,15,16,17,17,15,15,14,12,4,0,0,5,4,3,1,6,10,9,7,6,6,6,7,6,5,6,7,8,7,7,6,7,4,4,5,6,6,7,8,7,7,7,6,6,6,7,8,9,7,5,4,5,5,5,6,4,4,5,6,6,5,4,7,0,7,22,26,27,24,11,1,0,3,0,1,0,11,19,14,6,23,28,27,27,28,23,10,1,0,3,0,5,2,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,2,3,2,2,2,11,11,23,27,28,27,9,4,15,23,15,8,1,0,4,0,3,6,14,18,14,13,15,21,21,20,18,20,21,12,5,8,8,6,6,6,8,6,5,5,7,5,2,5,7,12,13,16,17,17,16,15,15,14,15,16,15,15,16,18,15,9,4,7,7,7,6,5,1,10,6,4,4,2,4,8,7,9,10,12,9,9,8,6,4,2,5,8,8,8,10,6,4,1,2,2,3,3,4,6,7,6,10,8,7,6,4,6,7,6,5,4,3,6,1,7,15,18,22,26,27,27,22,10,-2,2,6,5,-1,1,7,19,11,17,27,27,27,28,27,16,4,7,0,4,5,8,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,6,0,5,2,3,10,16,25,28,28,21,5,13,18,21,8,1,1,4,7,7,7,16,16,13,12,17,24,28,27,22,10,12,7,8,1,2,4,9,9,7,7,8,7,6,7,7,5,5,12,14,16,18,14,15,15,14,15,15,15,15,15,15,15,14,16,17,14,6,1,3,3,5,8,6,6,4,4,7,8,8,8,9,11,11,10,12,12,12,12,11,6,2,2,0,3,3,4,4,5,5,5,5,4,2,1,2,4,2,2,5,7,8,8,7,6,6,5,5,1,13,12,1,18,28,26,25,27,27,28,21,8,0,1,4,7,1,2,12,14,17,26,27,27,27,28,18,12,3,4,1,1,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,4,5,3,5,0,6,2,11,24,27,27,27,10,10,10,13,8,2,8,3,0,3,1,11,14,14,12,17,22,22,17,18,17,17,13,10,1,0,4,6,4,6,3,3,2,1,1,1,2,0,2,8,13,15,14,12,16,15,15,14,15,15,15,15,14,15,15,15,14,15,17,17,14,10,3,0,5,5,3,6,6,7,9,10,12,12,14,14,13,14,14,15,14,13,15,16,13,12,12,12,14,15,16,17,17,16,17,17,14,11,10,7,7,5,2,1,0,1,3,6,7,7,2,13,25,27,22,12,17,24,25,27,27,28,25,14,3,-1,0,5,0,2,6,6,12,21,29,27,27,28,23,11,6,0,3,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,3,4,5,6,5,5,3,13,14,27,27,28,24,13,13,12,11,8,6,8,4,0,4,10,14,15,18,15,18,21,19,10,9,15,8,9,5,2,3,4,5,7,7,9,11,13,13,15,15,14,12,7,6,11,12,14,15,14,15,14,15,15,15,14,14,15,14,14,15,15,15,15,15,15,16,15,9,4,4,4,4,5,6,7,11,13,13,13,13,14,13,13,13,14,14,14,15,14,14,14,14,13,13,14,15,15,16,16,16,16,16,15,15,17,15,16,16,15,8,5,0,1,6,8,8,-1,1,12,14,14,16,19,19,23,26,27,27,27,26,16,5,1,2,6,0,4,6,15,13,25,27,27,28,26,13,7,6,1,3,3,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,4,6,0,3,0,10,23,26,27,27,21,6,11,15,8,3,5,3,4,4,6,10,14,15,18,15,14,18,14,7,4,1,5,0,1,5,4,8,9,8,10,13,14,16,16,15,17,17,18,18,17,15,14,13,13,14,16,13,14,14,14,14,14,14,14,13,13,14,15,14,15,16,15,15,17,16,10,3,4,1,7,13,16,17,16,16,16,15,14,13,15,14,14,15,15,15,16,17,17,16,17,15,16,16,17,17,16,16,16,16,17,17,14,14,15,15,15,17,17,12,7,1,0,7,6,5,4,2,9,15,18,15,18,23,23,25,27,27,27,18,13,0,4,3,0,4,3,12,8,23,27,26,27,27,11,9,4,3,3,4,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,6,3,2,1,4,3,14,24,27,27,28,19,2,14,17,0,1,1,4,1,4,8,10,14,16,15,16,15,14,13,7,4,2,0,6,5,5,5,3,8,11,13,16,14,15,16,17,16,16,15,14,14,15,16,15,15,14,14,15,14,14,14,14,14,14,14,14,13,13,14,15,14,14,15,15,14,15,17,15,11,10,1,12,18,17,15,15,15,15,15,15,13,16,15,14,14,14,14,14,14,15,15,15,16,15,15,15,15,16,16,16,15,15,15,16,17,17,16,15,14,16,17,17,13,11,3,3,2,2,4,5,10,16,15,18,21,18,19,24,27,27,27,27,18,8,0,0,4,1,3,9,15,17,28,27,27,27,11,8,1,2,1,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,5
