0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,7,7,7,7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,8,8,8,8,8,8,8,9,8,7,8,8,7,7,8,8,8,8,9,9,8,7,8,8,9,10,10,9,9,9,8,8,8,8,9,9,8,7,8,9,8,8,8,9,9,8,8,7,8,8,9,9,8,8,8,9,9,9,8,7,7,8,8,8,7,7,8,8,8,8,8,8,8,8,8,8,9,9,9,9,8,7,7,8,9,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,7,7,7,7,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,9,8,7,7,8,8,8,8,8,8,8,9,9,9,8,8,10,9,8,9,9,8,8,7,8,8,8,8,9,10,10,10,9,9,10,13,10,8,9,9,10,9,8,8,9,7,7,7,7,8,8,7,7,6,8,9,8,8,9,8,8,8,9,9,8,8,8,9,8,7,7,7,8,8,8,9,9,10,9,8,8,9,8,8,9,9,9,8,9,9,9,8,8,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,9,9,9,8,8,8,8,8,8,9,9,8,8,8,9,9,9,9,10,10,10,10,9,8,9,11,13,13,12,13,13,13,12,11,11,9,10,12,10,10,11,11,12,11,11,11,11,11,11,12,12,12,13,14,14,14,14,15,16,15,14,12,13,14,14,15,14,14,12,12,12,12,12,12,12,12,13,12,11,11,11,10,9,10,10,10,10,10,10,10,9,9,9,8,10,11,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,7,7,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,9,7,7,8,8,9,9,9,9,9,12,13,14,13,13,16,17,17,18,20,20,20,23,24,25,25,24,23,22,22,22,20,19,20,19,19,19,19,20,20,20,20,20,20,20,20,20,20,21,22,23,23,22,23,25,24,24,23,23,23,23,23,23,23,24,22,22,21,21,23,22,21,22,22,21,19,15,14,13,11,12,13,12,10,10,10,10,10,10,10,11,10,9,8,7,7,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,8,8,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,9,9,9,8,8,7,6,7,8,12,14,16,18,20,22,23,23,23,24,26,26,26,27,26,26,26,27,27,26,25,26,26,26,27,28,27,27,26,26,27,25,25,25,26,26,25,24,24,24,24,24,24,24,23,24,24,23,24,25,25,25,24,25,24,24,24,24,25,26,26,26,24,24,25,24,25,25,26,26,24,23,23,22,22,21,19,18,16,13,11,12,12,12,11,10,10,9,8,7,7,9,9,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,7,8,7,7,7,7,7,7,7,7,7,7,8,8,8,9,11,10,10,10,9,8,10,11,13,15,18,21,24,26,26,27,27,27,26,24,24,26,26,26,26,24,24,22,22,22,21,19,18,18,18,20,21,21,20,20,19,19,19,19,19,20,21,22,21,21,21,20,20,20,18,16,16,18,18,18,18,18,18,16,16,16,15,17,17,17,18,19,20,17,16,16,18,20,21,22,23,23,24,24,25,24,25,24,24,24,24,24,23,22,22,20,17,17,19,17,15,13,14,14,12,11,8,7,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,6,6,6,7,7,7,6,6,7,7,7,6,6,8,8,8,9,9,9,10,11,11,12,13,17,20,22,24,23,24,26,27,26,24,23,23,22,20,17,15,14,15,16,15,15,14,13,12,12,11,11,9,9,9,10,12,11,11,11,9,9,9,9,10,10,11,11,10,11,12,12,13,13,13,12,11,14,14,14,13,13,13,11,9,9,10,11,10,8,8,9,10,10,9,10,15,19,21,20,17,15,15,15,16,17,20,22,22,21,21,22,24,25,26,27,26,26,27,24,22,19,20,20,19,20,19,13,5,5,7,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,7,7,7,7,7,7,8,8,7,7,7,8,8,7,6,6,7,7,7,6,6,6,6,6,6,8,8,9,9,8,9,9,9,10,11,14,16,16,21,22,24,26,27,28,25,22,20,20,21,20,17,14,12,11,9,9,8,7,6,8,9,8,8,8,6,7,8,8,9,10,11,11,11,10,10,10,10,10,9,9,10,9,9,8,7,6,7,7,7,6,7,9,10,13,14,14,11,11,12,13,12,11,11,12,13,12,8,6,5,8,10,13,19,23,25,24,18,13,8,5,6,8,14,19,20,18,15,14,14,15,18,20,23,24,25,22,19,17,18,18,18,21,26,25,19,11,8,9,7,7,8,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,7,7,7,7,7,7,8,8,7,7,6,6,6,7,6,6,7,7,7,6,6,6,6,7,7,8,7,7,8,9,10,10,14,16,19,22,25,26,27,27,27,26,25,24,22,17,13,11,12,12,11,10,8,7,6,6,7,7,7,8,9,9,9,8,8,7,8,9,9,9,8,10,10,8,9,10,10,11,10,10,9,9,9,8,8,7,7,8,7,6,5,6,8,8,10,11,10,8,8,9,10,12,12,12,12,13,13,12,11,12,14,17,21,24,27,26,21,15,9,7,8,9,14,18,21,21,19,16,14,12,10,10,9,9,13,11,9,9,14,14,13,17,24,28,27,24,20,16,14,11,8,5,7,9,9,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,6,7,8,7,6,6,6,7,7,7,6,6,7,10,13,16,19,22,24,27,27,27,27,24,23,22,21,19,17,14,11,9,8,9,9,9,8,7,7,7,8,7,6,8,8,8,9,9,10,12,12,13,13,14,13,12,12,12,12,11,11,12,13,13,13,12,13,13,12,11,11,11,11,11,9,8,7,7,8,7,8,7,7,7,8,8,8,8,9,10,10,10,10,11,12,14,16,19,21,22,24,20,15,11,9,9,11,13,15,17,19,22,23,24,20,17,14,13,11,9,10,10,10,15,17,15,12,19,25,27,28,27,26,23,23,22,18,14,12,10,9,10,10,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,7,7,7,7,7,7,7,7,7,7,7,8,9,8,7,6,6,7,7,6,6,6,7,7,9,9,12,14,19,21,24,26,27,26,26,25,22,19,15,13,11,11,10,8,8,8,8,9,7,8,9,8,7,6,6,8,9,8,11,13,14,14,13,14,15,16,16,15,15,14,14,14,13,14,14,14,13,12,12,13,13,14,15,14,14,14,14,15,15,15,14,13,12,11,10,10,10,10,10,10,9,8,8,9,8,9,8,7,7,8,9,11,14,15,16,16,15,13,11,12,10,8,7,8,9,11,16,20,24,23,20,19,22,21,19,15,13,13,14,16,17,12,11,16,22,24,23,24,24,25,27,26,24,22,19,16,14,12,10,10,9,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
