0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,16,17,20,24,26,27,27,27,27,27,27,27,27,26,26,19,14,0,0,0,0,0,1,0,0,1,4,4,8,7,3,0,0,0,0,0,0,0,0,0,0,2,2,0,2,1,0,0,0,1,0,0,0,0,0,0,0,3,1,1,0,1,1,2,0,1,2,2,1,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,20,24,28,27,27,27,27,27,27,23,15,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,12,17,19,23,25,27,27,27,27,27,27,27,27,28,22,16,7,4,0,0,0,0,1,0,1,1,7,11,16,18,16,14,9,0,0,0,1,1,1,0,0,0,1,3,0,0,0,0,1,1,0,1,2,0,0,1,1,2,1,2,3,3,2,7,11,13,16,15,15,19,16,14,12,8,7,5,2,2,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,20,22,25,27,27,27,27,26,24,14,4,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,12,18,22,26,27,27,27,27,27,27,27,27,27,27,18,9,0,0,0,1,0,0,0,1,4,8,13,15,18,17,17,13,10,2,0,0,0,1,0,2,0,4,3,0,8,8,9,11,8,8,8,6,8,6,8,8,4,8,8,6,8,16,16,22,21,23,23,23,23,25,26,26,27,27,24,21,20,19,15,11,8,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,9,21,23,27,27,27,28,22,16,6,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,12,18,25,27,27,27,27,27,27,27,27,27,25,23,9,4,0,0,0,0,0,2,3,6,9,12,15,14,17,16,13,6,4,0,0,1,0,0,3,6,10,17,18,22,22,24,26,26,25,25,27,24,23,24,25,24,25,26,25,26,28,25,26,26,24,24,23,23,22,22,23,24,24,25,24,23,24,24,23,22,23,22,17,14,13,7,3,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,2,5,6,22,24,27,27,27,25,17,9,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,15,22,25,27,27,27,27,27,27,27,27,28,20,13,2,0,0,0,0,1,2,7,9,11,14,12,13,16,15,13,10,2,1,0,0,1,4,3,15,19,26,25,25,25,25,25,25,25,25,25,26,27,27,27,27,27,27,27,27,27,27,27,26,26,24,23,23,22,22,22,22,21,24,24,23,22,21,21,21,20,21,22,22,22,24,23,19,11,0,1,0,0,1,0,0,0,0,0,2,1,1,0,0,0,0,0,0,0,7,9,23,25,27,27,28,20,12,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,16,21,24,26,27,27,27,27,27,27,27,27,27,13,6,0,0,1,1,0,4,7,11,14,14,14,14,14,14,12,7,4,0,1,1,2,0,11,15,25,24,25,25,23,24,24,24,23,23,23,24,24,26,26,25,25,26,26,27,27,27,27,27,26,25,24,22,21,22,22,21,21,21,22,22,22,21,21,20,21,21,21,21,22,21,22,23,24,25,23,17,13,2,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,2,10,17,27,27,27,26,23,13,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,16,22,26,27,27,27,27,27,27,27,27,26,21,4,2,0,0,0,3,4,9,13,16,16,17,17,16,13,8,4,1,2,2,0,0,6,11,20,23,25,23,23,23,24,22,23,23,22,22,22,22,23,25,25,24,23,24,23,24,25,27,27,27,27,25,24,22,21,21,22,21,21,21,21,20,20,20,20,20,20,20,20,22,22,21,21,22,22,23,24,26,27,25,17,13,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,12,23,27,27,27,24,21,8,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,11,17,20,23,27,27,27,27,27,27,27,27,20,14,0,1,2,1,0,6,9,13,14,16,17,19,17,14,6,4,0,0,0,0,3,3,12,20,25,23,22,22,23,22,22,22,22,22,21,21,21,21,21,23,26,25,22,23,23,22,23,24,26,27,27,25,24,23,23,22,21,20,21,20,20,20,19,20,20,19,19,19,18,19,20,21,20,20,21,21,22,24,24,25,26,27,26,18,17,14,10,7,4,2,2,0,0,0,0,0,0,0,0,1,1,0,0,0,12,18,26,27,27,25,20,15,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,16,19,24,27,27,27,27,27,27,27,25,12,6,0,0,0,3,3,10,13,14,17,17,16,17,14,9,0,0,0,0,0,3,9,19,22,22,23,22,22,21,21,22,22,21,21,21,21,21,20,20,20,21,25,27,24,22,22,22,22,22,23,25,27,27,24,23,22,22,21,20,20,19,18,19,19,18,19,19,19,19,19,19,19,19,19,20,20,20,21,22,23,23,23,25,27,27,27,28,26,24,24,22,14,9,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,15,22,28,27,27,21,14,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,9,14,18,19,25,27,27,27,27,27,27,27,22,9,3,1,1,1,6,10,16,16,18,19,21,18,15,8,4,0,1,0,2,2,16,20,27,27,24,21,22,21,21,21,20,21,21,21,21,21,21,21,20,20,21,23,26,26,22,21,22,21,21,20,21,25,27,26,24,23,22,22,21,20,19,18,18,19,18,18,18,19,19,20,20,19,19,18,19,21,20,20,22,22,22,21,22,24,26,27,27,27,27,27,27,27,26,26,17,10,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,23,25,27,26,24,14,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,14,20,23,27,27,27,27,27,27,27,27,17,7,1,0,0,0,9,14,18,19,18,17,17,10,7,2,3,0,0,0,7,12,21,24,27,27,24,22,21,19,20,20,19,19,20,21,21,21,22,22,21,20,20,21,25,27,23,21,21,21,21,20,20,22,24,27,27,24,22,22,21,20,19,18,17,17,17,18,18,18,20,21,21,20,19,19,18,19,20,20,21,22,22,22,22,22,24,27,27,27,26,25,25,26,26,27,28,26,24,5,3,0,0,1,0,0,0,0,0,0,0,0,0,0,8,17,27,28,27,23,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,16,21,25,27,27,27,27,27,27,27,27,14,5,1,0,1,3,15,15,18,21,20,14,8,3,1,0,1,4,6,9,14,18,21,22,23,26,27,23,22,20,19,18,18,18,19,20,22,21,22,23,24,23,22,21,24,27,27,22,21,21,21,20,19,19,22,24,27,26,22,21,21,21,20,18,17,16,16,15,17,19,20,20,22,21,20,19,19,19,19,20,21,22,22,22,22,22,22,24,26,26,24,23,23,24,23,23,24,25,27,27,22,15,2,1,2,0,0,0,0,0,0,0,0,0,0,0,7,17,27,27,27,22,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,17,21,26,27,27,27,27,27,27,27,23,10,3,0,0,5,10,17,18,18,20,21,12,5,0,2,3,4,14,19,23,24,21,21,20,21,22,26,27,22,22,21,18,16,17,17,19,20,21,22,22,23,24,24,24,22,26,27,25,21,21,21,20,19,17,20,21,23,27,25,22,21,21,20,19,18,16,14,14,16,18,19,19,22,24,23,20,20,20,21,20,20,21,21,21,23,22,22,23,26,26,24,23,22,22,22,22,22,22,23,25,27,27,25,16,1,3,1,0,0,0,0,0,0,0,1,2,1,3,2,18,24,27,27,24,15,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,15,19,21,26,27,27,27,27,27,27,27,19,7,2,0,3,8,15,19,19,23,20,18,8,5,1,1,7,10,19,25,27,26,21,20,20,19,21,21,26,26,23,22,19,17,16,16,17,19,20,21,23,23,23,23,23,24,26,27,27,22,21,20,20,18,18,18,20,20,23,27,24,21,21,20,19,17,16,15,14,16,18,18,19,23,26,26,21,20,20,21,21,20,20,21,20,21,21,22,22,24,26,26,25,23,22,21,22,22,22,21,22,24,26,26,27,27,15,9,1,0,0,0,0,0,0,0,0,0,0,0,0,5,14,23,28,26,25,18,7,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,17,20,24,27,27,27,27,27,27,27,27,15,5,1,0,4,10,16,18,20,20,20,14,1,2,2,4,12,16,20,27,27,26,23,21,19,18,19,19,21,27,26,22,21,19,16,15,14,16,18,19,21,23,23,23,23,23,24,27,27,25,22,21,20,18,17,18,18,20,20,23,27,24,21,21,20,19,16,14,15,14,18,19,19,20,26,27,23,20,20,21,22,21,20,21,21,20,20,21,23,23,25,27,25,24,22,22,22,22,23,22,23,23,23,20,21,25,27,25,22,8,2,1,1,0,0,0,0,0,0,0,0,0,0,3,10,29,27,27,23,18,13,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,18,19,23,27,27,27,27,27,27,27,25,12,4,0,0,7,16,24,16,18,19,16,8,2,1,5,9,17,18,20,25,24,25,24,22,19,17,17,19,19,24,27,25,22,21,19,16,13,13,15,17,18,20,22,23,23,23,23,23,26,27,24,22,21,20,18,17,17,18,19,20,24,26,24,21,20,19,18,14,15,16,17,19,20,21,25,27,26,21,21,21,21,21,20,21,21,21,20,21,22,23,23,26,27,26,26,23,22,21,23,23,22,19,21,20,23,24,26,27,27,27,22,4,2,0,1,0,0,0,0,0,0,1,0,0,0,1,16,25,27,27,26,21,12,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,13,18,21,25,27,27,27,27,27,27,27,22,8,3,1,1,10,18,24,21,17,14,13,4,0,2,11,14,18,19,21,22,21,20,22,22,20,17,15,17,19,21,27,27,24,21,20,19,16,13,13,15,17,18,19,22,22,23,23,24,26,27,27,24,22,20,19,18,17,17,18,19,21,23,25,23,20,20,19,16,14,15,15,18,19,20,22,27,26,23,24,23,22,21,22,21,21,20,20,20,21,23,24,26,27,27,26,27,27,25,25,22,21,19,23,25,27,26,25,26,27,26,27,28,18,11,0,1,0,0,0,0,0,0,0,0,0,0,0,1,17,23,27,27,27,19,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,15,19,22,26,27,27,27,27,27,27,27,19,8,2,0,4,10,20,23,20,16,10,4,0,0,7,20,23,21,19,21,20,19,19,19,20,20,17,15,15,16,19,22,27,27,24,21,20,18,16,15,12,14,16,18,20,21,22,22,23,25,27,27,26,24,23,21,19,17,16,17,18,19,21,22,24,23,20,19,19,15,13,14,15,18,20,21,26,27,25,23,23,22,21,22,21,21,20,19,19,20,21,23,26,27,27,26,21,26,24,21,22,23,24,27,26,26,23,22,22,22,26,23,24,27,27,23,10,1,0,0,0,0,0,0,0,0,0,0,0,0,5,10,25,27,27,25,17,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,12,16,19,23,27,27,27,27,27,27,27,27,18,7,0,0,6,13,20,23,20,12,4,1,2,3,12,22,27,27,22,20,20,19,19,19,18,18,17,15,14,15,16,19,22,26,26,24,21,20,17,15,14,12,13,16,17,19,20,21,22,22,24,27,27,24,22,21,21,20,18,17,18,18,20,22,23,26,24,21,19,18,15,13,14,18,18,20,23,27,27,24,22,22,22,22,21,21,20,20,19,20,21,21,23,25,26,27,27,22,24,24,26,26,27,26,24,23,22,22,21,22,22,25,23,22,26,27,26,22,5,1,0,0,0,0,0,0,0,0,0,0,0,0,2,14,26,27,28,24,19,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
