0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,9,9,9,9,9,9,10,10,10,11,11,12,14,15,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,17,16,15,14,15,15,16,17,18,18,18,18,18,18,19,18,18,18,18,17,17,17,16,15,14,13,12,11,10,10,9,8,8,8,8,8,8,8,9,8,8,9,9,9,9,9,8,8,8,8,8,8,8,8,8,9,9,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,9,9,9,9,9,9,9,10,10,11,11,11,11,12,13,14,15,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,17,17,17,17,17,17,17,17,17,17,17,18,18,18,17,16,15,15,15,16,17,17,18,18,18,18,18,18,18,18,18,19,19,19,19,19,18,18,17,15,14,13,12,11,10,9,9,8,8,8,8,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,9,9,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,9,9,9,10,10,10,10,10,10,11,11,12,12,12,12,13,13,14,15,16,17,17,17,17,17,17,17,16,16,16,16,15,15,15,16,16,16,15,15,15,15,15,16,16,17,17,18,18,17,17,17,16,16,16,17,17,18,18,17,17,16,16,16,16,17,17,18,18,18,17,17,17,17,17,17,18,18,19,19,19,19,19,18,17,17,15,14,13,12,11,10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,9,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,9,9,9,10,10,10,11,11,11,11,12,12,13,13,13,13,13,13,14,14,15,16,17,17,17,17,17,17,17,17,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,17,17,18,18,18,19,19,19,18,18,17,16,15,14,13,12,12,11,11,10,10,10,9,9,9,9,9,8,8,9,9,8,8,8,8,8,8,8,8,8,8,8,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,9,10,10,10,10,11,11,11,11,11,12,12,13,13,14,14,14,14,14,14,14,15,15,15,16,17,17,17,17,17,17,17,17,17,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,17,17,17,17,17,17,16,16,16,16,17,17,17,17,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,18,18,19,19,18,18,18,17,16,15,14,14,14,13,12,12,11,11,10,9,9,9,9,8,8,9,9,9,8,8,8,8,8,8,8,8,8,8,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,9,9,10,10,11,11,12,12,12,12,12,12,13,13,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,15,15,15,15,15,15,15,15,16,16,17,17,17,17,17,16,16,16,16,17,17,17,17,16,16,16,16,16,17,17,18,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,18,18,18,18,18,18,17,17,16,16,16,16,15,14,14,13,12,11,10,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,9,9,9,9,10,11,12,13,13,13,13,13,13,13,13,13,14,15,15,15,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,15,15,15,15,15,15,15,15,16,16,17,17,17,16,16,16,16,16,17,17,17,17,16,16,16,16,17,17,18,18,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,17,17,18,18,18,18,18,18,18,17,17,17,17,16,16,15,14,13,12,11,10,10,9,9,9,9,9,8,8,8,8,9,8,8,8,8,8,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,9,9,9,9,9,10,11,12,13,14,14,14,14,14,14,14,14,14,14,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,17,17,17,17,17,17,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,18,18,18,18,18,18,18,18,18,18,18,18,17,17,16,15,14,13,11,11,10,9,9,9,9,8,8,9,9,9,8,8,8,8,8,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,8,8,8,8,9,9,9,9,10,11,12,13,14,14,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,14,14,14,14,15,15,16,16,17,17,17,17,17,16,16,15,15,15,15,14,14,15,15,16,16,16,15,15,16,16,17,17,17,17,16,16,15,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,18,18,18,18,18,18,18,18,19,19,18,18,18,17,16,15,14,12,12,11,10,9,9,8,8,9,9,9,8,8,8,8,8,8,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,8,8,8,8,8,8,9,9,9,9,10,10,12,13,14,14,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,13,13,13,14,14,15,15,16,16,16,17,17,17,16,16,15,15,15,14,14,15,15,15,15,15,15,15,16,16,17,17,17,16,16,15,15,15,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,18,18,18,18,18,18,18,18,19,19,19,19,18,18,17,16,15,13,12,11,10,9,8,8,9,9,9,8,8,8,8,8,8,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,8,8,8,8,8,8,8,8,9,9,9,9,10,10,11,12,13,13,14,14,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,14,13,13,13,13,14,15,15,15,16,16,16,17,17,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,17,17,17,16,15,15,15,15,16,17,17,17,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,18,18,18,18,17,18,18,18,18,18,19,19,18,18,17,17,15,14,13,11,10,9,8,8,9,9,8,8,8,8,8,8,8,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,8,8,8,8,8,9,8,8,8,8,9,9,9,9,9,10,11,11,12,12,13,14,14,14,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,14,14,13,13,14,14,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,17,17,17,17,16,15,15,15,15,16,16,17,17,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,17,16,15,13,12,10,9,9,9,8,8,8,9,9,9,8,8,8,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,12,13,13,14,14,14,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,14,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,17,17,17,16,16,15,15,15,16,16,16,17,17,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,16,16,17,17,17,18,18,18,18,18,16,15,14,12,10,9,9,9,8,9,9,9,9,9,8,8,8,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,9,9,8,8,8,9,9,9,10,10,10,10,9,9,9,9,9,9,9,10,10,11,11,12,12,13,14,14,14,15,15,15,15,16,16,16,16,16,16,16,15,15,16,16,16,15,15,14,14,14,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,17,17,17,16,15,15,15,15,16,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,18,18,18,17,17,15,14,12,10,9,9,9,8,8,9,9,8,8,8,8,8,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,9,9,9,8,8,8,8,9,10,10,11,11,11,11,10,10,10,10,10,10,10,10,11,11,12,12,13,13,14,14,14,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,14,14,14,14,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,17,17,17,16,16,15,15,15,15,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,18,18,18,18,18,17,15,13,12,10,9,9,8,8,8,8,8,8,8,8,8,8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,9,9,9,9,9,8,8,8,9,9,10,11,12,12,12,12,11,11,11,10,10,10,11,11,11,12,12,13,13,13,14,14,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,14,14,13,13,13,14,15,15,16,16,16,17,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,17,17,17,16,15,15,15,15,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,15,15,15,15,16,16,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,18,18,18,18,18,17,16,15,13,12,11,10,9,8,8,8,8,8,8,8,8,8,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,9,9,9,9,9,9,8,8,8,9,9,9,10,11,12,13,13,13,13,12,12,12,11,11,11,11,12,12,13,13,13,14,14,14,14,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,14,13,13,13,13,14,15,15,16,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,17,17,17,16,16,15,15,16,16,17,17,17,17,17,16,16,16,17,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,18,18,18,18,17,17,16,14,13,12,11,10,9,9,8,8,8,8,8,8,8,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,9,9,9,9,9,9,9,8,8,8,9,9,10,11,12,12,13,13,13,13,13,13,13,13,12,12,11,12,12,13,14,14,14,14,14,14,15,15,15,15,15,15,15,15,16,16,17,17,17,17,16,16,16,15,14,13,13,12,13,13,14,15,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,17,17,17,16,16,15,16,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,17,17,17,17,18,18,17,17,17,17,17,18,18,18,17,17,16,16,15,14,13,12,11,10,9,9,8,8,8,8,8,8,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,9,8,9,9,9,9,9,8,8,8,8,9,9,10,11,12,12,13,14,14,14,14,14,14,14,13,13,12,12,12,13,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,17,17,17,17,17,16,15,15,14,13,13,13,13,14,15,16,16,16,17,17,17,17,17,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,17,17,17,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,17,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,15,14,12,11,10,9,9,9,9,8,8,9,8,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
