0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,18,20,21,21,20,18,18,18,17,17,17,17,17,17,17,18,18,18,17,17,17,18,19,20,19,19,17,16,16,16,16,16,16,16,16,17,18,18,18,18,18,18,17,16,16,15,15,16,16,16,16,16,17,17,18,19,19,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,18,18,18,18,19,20,22,23,25,26,27,27,26,26,24,21,17,12,7,3,2,1,0,2,1,0,2,7,10,13,16,18,18,18,15,10,5,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,14,18,21,20,19,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,18,17,17,16,16,16,16,16,16,16,16,17,18,18,18,18,18,17,16,16,16,15,16,16,16,16,16,16,16,17,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,19,20,22,23,24,25,26,27,27,27,27,27,25,22,17,11,4,1,0,0,1,0,1,3,5,8,11,14,16,18,19,18,13,7,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,18,19,20,18,17,15,15,16,15,15,15,15,15,16,16,15,15,16,16,16,16,16,16,15,15,16,16,17,17,17,17,16,16,16,16,16,16,16,17,17,18,18,18,18,17,16,15,15,16,16,16,16,16,16,16,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,17,16,17,16,16,17,17,18,18,19,20,22,23,23,24,24,24,25,25,25,25,27,26,23,18,10,3,1,0,1,1,1,2,3,4,5,9,12,16,18,19,20,14,11,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,18,20,19,18,16,14,15,15,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,17,16,16,16,16,16,16,17,17,17,17,17,18,18,17,17,16,15,15,16,16,15,15,16,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,17,18,18,18,19,20,21,22,22,22,21,21,22,22,21,21,22,24,24,21,15,8,3,0,0,1,2,2,2,1,2,3,7,10,13,16,18,19,18,13,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,16,18,19,18,17,16,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,15,15,16,16,15,15,16,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,18,18,19,20,20,20,20,19,18,18,18,19,19,19,18,19,20,20,21,17,11,6,1,0,1,1,1,1,0,0,0,2,5,6,11,14,16,18,18,15,10,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,17,18,18,17,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,15,15,16,16,15,15,16,17,17,17,17,17,17,17,17,16,16,16,16,16,15,15,16,16,16,16,16,16,16,17,17,18,19,20,20,19,18,17,17,17,17,18,18,17,17,16,16,17,18,17,14,10,6,2,0,1,0,0,1,2,1,1,2,2,5,9,12,14,17,19,17,13,9,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,18,18,17,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,15,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,18,19,19,19,18,17,17,17,17,17,17,17,17,17,16,15,16,17,17,16,14,11,8,5,3,2,1,3,4,5,4,3,1,1,3,5,8,12,15,18,18,16,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,16,17,18,17,16,15,15,15,15,15,16,16,16,16,16,16,17,17,17,16,16,16,16,15,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,16,16,17,16,16,16,16,16,16,16,16,16,16,16,16,17,18,18,18,17,16,16,17,17,16,16,16,16,17,17,17,16,16,16,16,16,16,15,13,10,8,6,6,5,6,8,8,7,5,2,1,1,0,4,9,13,16,18,17,13,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,18,17,17,16,16,15,15,15,15,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,15,16,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,15,16,16,16,15,15,16,16,16,17,17,17,17,17,17,16,16,16,17,16,16,16,16,16,16,16,17,16,16,16,16,17,18,18,17,16,15,16,16,16,16,16,16,16,17,18,18,17,16,16,16,16,17,17,17,15,13,11,9,6,6,7,7,7,8,7,5,3,1,0,3,6,11,15,18,17,15,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,16,18,18,17,16,15,15,15,15,16,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,16,15,15,16,16,16,15,15,16,16,17,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,16,16,15,16,16,16,16,17,17,17,17,17,18,18,18,17,17,16,16,16,17,17,17,16,14,10,7,5,5,5,8,9,9,6,4,2,1,2,5,8,12,16,17,16,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,14,17,18,18,16,15,15,16,16,16,17,17,16,16,16,16,16,16,16,16,16,17,17,17,16,16,16,16,16,16,15,16,16,16,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,16,15,15,16,16,15,15,15,16,16,17,17,17,17,17,16,16,16,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,17,17,17,17,17,17,18,18,18,18,17,17,16,16,16,17,18,19,18,16,13,10,7,6,6,7,6,6,6,5,4,2,2,2,5,8,13,17,17,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,15,17,17,17,16,16,15,15,16,16,17,17,17,17,16,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,18,18,17,17,18,17,17,17,17,17,18,18,17,16,15,15,15,15,15,15,16,16,16,17,17,17,17,17,17,16,16,16,16,15,15,15,16,16,17,17,16,16,16,16,16,16,16,16,16,15,15,15,16,16,16,17,17,17,17,17,17,18,18,18,18,18,17,17,16,16,16,17,19,20,20,19,17,14,11,8,6,4,2,4,6,5,3,1,0,0,2,5,10,15,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,11,17,20,19,17,16,15,15,15,15,15,16,17,17,17,17,17,16,16,16,16,16,16,16,16,17,17,17,17,17,17,16,16,17,17,18,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,17,17,17,18,18,17,16,15,15,16,16,15,15,16,16,17,17,17,17,17,18,17,17,16,16,15,15,15,15,16,16,17,17,17,16,16,16,16,16,16,15,15,15,15,15,16,17,17,17,17,17,17,17,17,18,18,17,17,17,17,17,17,16,16,17,18,19,20,22,22,21,18,15,13,8,4,2,2,4,5,4,2,2,1,2,4,8,12,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,16,20,21,18,16,15,15,15,15,14,15,17,17,17,17,17,17,17,17,16,16,16,17,16,16,17,17,17,17,17,17,17,17,17,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,18,18,17,16,15,15,16,16,15,15,16,16,17,17,17,17,18,18,18,17,17,16,16,15,15,15,16,16,17,17,17,16,16,16,16,16,15,15,15,15,15,16,17,17,17,17,17,17,17,17,18,17,17,17,17,16,17,17,17,16,17,16,17,17,18,21,23,24,23,22,20,17,12,7,5,4,4,7,6,5,4,2,1,3,7,11,14,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,14,19,21,18,16,14,14,14,15,15,15,16,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,18,18,17,16,15,15,16,15,15,15,16,17,17,17,18,18,18,18,18,18,18,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,17,17,17,17,18,18,18,18,18,17,17,17,17,16,17,17,16,16,17,17,17,16,17,19,21,23,25,24,23,21,18,15,12,10,9,8,8,7,5,3,0,0,3,4,9,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,10,17,20,19,16,14,14,14,14,15,16,16,17,17,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,16,16,15,15,15,15,15,16,17,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,17,16,16,16,17,16,16,15,15,15,15,16,16,16,17,17,17,18,18,18,18,18,18,17,17,17,17,17,16,16,16,16,16,17,17,17,17,16,17,19,21,23,24,23,21,19,18,18,17,16,14,11,8,8,6,2,1,1,1,4,7,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,12,19,21,19,15,14,15,15,15,15,16,17,17,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,17,18,18,18,18,17,16,16,15,15,15,15,15,16,17,18,18,18,18,18,18,18,18,18,18,18,18,17,17,17,16,16,16,16,17,16,15,15,15,15,16,16,17,17,17,17,17,17,18,18,18,18,17,17,16,16,17,17,16,16,16,17,16,16,17,17,16,16,17,18,20,21,21,21,19,19,20,21,22,22,20,17,14,11,11,5,2,2,1,2,4,7,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,1,0,0,3,12,20,22,19,15,14,15,14,15,16,17,17,18,18,18,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,17,16,15,15,15,15,16,17,17,18,19,19,18,18,18,18,18,18,18,18,17,17,16,16,16,16,16,16,16,15,14,15,15,16,17,17,18,18,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,17,18,20,20,20,19,18,19,20,23,25,26,25,23,21,19,16,14,9,6,3,1,1,3,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,7,6,5,4,1,3,11,19,22,19,15,14,15,15,16,16,17,17,17,17,17,17,17,17,17,17,16,17,17,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,18,17,16,16,16,16,15,15,16,16,18,18,19,18,18,18,18,18,18,18,18,18,17,17,16,15,15,16,16,16,15,15,15,15,16,17,17,18,18,18,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,17,17,16,16,16,16,16,16,16,16,17,18,19,19,18,18,19,20,23,25,26,27,26,25,24,22,20,18,14,10,6,1,0,1,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
