2,8,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,18,15,14,15,14,15,16,16,15,15,15,15,16,16,15,14,14,13,14,15,16,16,16,16,16,16,16,16,16,16,16,16,16,17,16,16,15,15,15,16,15,15,15,16,17,17,16,16,16,16,16,16,16,16,15,15,16,16,16,17,17,16,15,14,13,14,15,16,16,17,17,17,16,16,17,18,18,18,19,21,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,21,21,21,20,20,21,21,20,19,19,16,13,9,4,2,0,0,2,1,0,0,0,0,1,1,1,1,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,14,24,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,22,18,15,14,14,15,15,15,16,16,16,15,15,15,16,16,15,14,13,13,14,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,15,15,15,16,16,16,16,16,16,16,15,16,16,16,15,15,15,16,16,17,17,16,15,14,13,13,13,14,15,16,17,17,16,16,17,17,17,17,18,20,21,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,23,22,21,21,22,21,20,19,19,19,18,15,11,6,3,1,1,1,1,2,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,18,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,23,21,19,16,14,14,14,15,15,15,15,16,15,15,15,15,16,16,15,15,14,14,15,16,15,15,15,15,15,16,16,16,15,15,15,15,15,16,16,16,16,15,16,16,16,15,15,16,16,16,16,16,16,16,15,15,16,16,15,15,15,16,16,16,16,16,15,14,13,12,13,14,15,15,16,17,16,16,16,17,16,16,17,19,19,20,21,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,22,22,22,22,20,19,19,20,20,19,17,13,9,5,3,1,1,3,3,1,1,1,1,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,21,19,17,16,15,14,14,14,14,15,14,14,15,15,14,15,16,16,15,15,15,15,15,15,16,15,15,15,15,15,16,16,15,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,16,16,15,15,15,16,16,16,15,15,15,15,14,15,16,16,15,15,15,14,13,13,12,13,13,14,15,16,16,16,16,17,17,16,15,16,18,18,19,19,21,22,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,22,22,22,20,18,18,19,20,21,20,18,15,12,8,3,0,0,2,1,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,20,18,16,16,15,14,13,14,15,15,15,14,13,14,15,14,15,16,16,15,15,15,16,16,16,16,16,15,15,14,14,15,15,15,15,14,14,15,15,15,15,16,16,16,15,15,15,15,15,16,16,16,15,15,15,16,16,15,15,15,14,14,15,16,16,15,15,15,14,13,13,13,14,14,14,15,15,15,14,15,16,17,16,15,16,17,17,18,19,19,19,20,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,23,22,21,19,18,19,20,21,21,21,19,18,15,11,6,3,1,0,1,1,1,1,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,18,17,17,17,16,15,14,14,14,15,16,15,14,14,14,15,15,15,16,16,15,15,15,16,16,15,15,16,16,16,15,15,15,15,15,15,15,14,15,15,14,15,15,16,16,15,14,14,15,15,16,16,16,15,15,15,15,16,16,16,15,14,14,14,15,16,16,15,15,14,13,13,14,15,15,15,15,15,15,14,14,15,16,16,15,15,17,17,18,18,18,18,17,19,20,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,24,22,20,19,20,21,21,22,22,21,20,18,14,9,4,1,0,0,2,1,0,1,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,22,19,17,15,16,17,16,15,15,15,14,15,16,16,15,15,14,15,16,15,16,16,15,15,15,16,16,14,14,15,16,16,16,16,15,15,15,15,15,14,14,15,14,14,15,16,16,16,15,15,15,15,16,16,16,16,16,15,16,16,17,16,15,14,13,14,15,16,16,16,15,15,14,14,14,15,15,15,15,16,15,14,14,15,16,15,15,15,16,17,17,17,18,18,17,17,18,19,20,22,25,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,23,21,21,21,22,23,23,23,23,22,19,15,10,5,2,0,1,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,20,18,16,14,15,16,16,16,16,15,14,14,15,16,16,15,15,15,15,15,15,15,15,15,15,15,16,15,14,15,15,16,16,16,15,15,15,15,15,15,14,15,14,14,15,15,16,16,16,15,15,15,15,15,16,16,16,15,16,17,17,16,15,14,13,13,14,15,16,16,15,15,14,14,14,15,15,15,15,16,15,14,14,15,15,15,15,15,16,16,16,16,17,17,16,16,17,18,18,19,20,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,24,24,24,24,24,24,23,21,19,16,12,8,4,0,0,1,2,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,19,17,16,14,14,15,15,15,15,15,14,14,15,16,15,16,16,15,15,15,14,15,15,15,14,15,15,15,14,14,14,15,16,16,15,15,15,15,16,15,14,14,15,15,15,15,15,16,16,16,15,14,15,15,16,16,16,16,16,17,17,17,15,14,13,14,14,15,16,16,15,15,15,14,14,14,15,15,15,16,16,15,15,15,14,15,16,15,15,16,15,15,16,17,16,16,16,17,17,17,18,19,21,23,25,26,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,26,26,26,25,25,24,22,20,18,15,11,5,2,1,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,22,19,17,16,15,14,15,15,15,15,15,15,15,15,16,16,15,15,16,16,16,16,15,14,15,15,14,14,15,15,15,14,14,14,15,16,15,15,15,15,16,16,15,14,15,15,15,15,15,15,15,16,15,14,14,15,15,16,16,16,15,16,17,16,15,14,14,15,15,15,15,15,15,14,15,15,15,14,15,15,15,16,16,16,16,15,15,15,16,15,15,16,16,14,15,16,17,17,16,17,17,17,17,18,19,20,21,22,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,23,21,20,17,12,7,4,2,0,0,1,1,1,0,0,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,23,20,18,17,15,15,14,15,15,15,15,15,15,15,15,15,15,15,14,15,16,16,16,16,16,15,15,14,14,15,16,15,15,14,13,15,16,15,16,16,16,16,16,15,14,15,15,15,15,15,15,15,15,15,14,14,15,15,16,16,15,15,16,17,16,15,14,15,16,16,15,15,15,15,14,14,16,16,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,17,17,17,17,16,16,17,17,17,17,17,17,18,19,21,23,24,25,27,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,21,18,15,11,6,2,0,0,1,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,26,27,27,27,27,27,27,27,27,27,27,27,25,21,18,17,16,15,15,14,14,15,15,15,16,16,16,15,15,15,14,14,15,15,16,16,16,16,16,15,14,14,15,15,15,15,14,13,14,15,16,15,16,15,15,16,15,14,14,15,15,14,15,15,15,16,16,15,14,15,16,16,16,15,15,16,16,16,15,14,15,16,16,15,15,16,15,14,14,15,16,16,15,16,17,16,16,16,16,17,16,15,15,15,14,15,16,16,16,17,17,17,17,16,15,16,17,16,16,16,16,16,17,18,19,20,21,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,21,18,14,9,4,2,2,1,1,1,1,1,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,26,27,27,27,27,27,27,27,27,27,27,26,24,19,17,16,15,15,15,14,14,14,16,15,15,15,16,15,14,14,14,14,14,15,15,15,15,16,16,15,14,14,15,15,15,15,15,13,13,15,16,15,16,15,15,15,14,14,14,14,14,14,14,15,15,16,16,15,14,15,15,16,16,16,15,15,16,16,15,14,15,16,16,15,15,16,15,15,14,15,15,15,15,16,16,16,16,15,15,16,16,16,15,15,15,15,16,16,16,16,17,17,17,16,15,15,16,15,15,16,16,16,17,17,17,17,17,18,21,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,23,22,17,12,7,5,3,1,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,18,16,15,15,15,15,14,14,14,15,16,15,15,16,15,15,14,15,14,15,15,15,15,15,15,16,16,15,14,15,16,16,15,15,14,13,15,16,15,15,15,14,14,14,13,14,14,14,14,14,14,15,15,15,15,15,14,15,16,16,16,15,15,16,16,15,15,15,15,16,15,15,16,16,15,15,15,15,14,15,15,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,17,16,16,15,15,16,15,15,16,16,16,17,17,16,16,15,15,17,19,21,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,25,23,19,15,11,7,4,1,1,3,2,2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,19,16,16,16,15,15,15,14,14,14,15,15,15,15,16,16,15,15,15,15,15,16,16,16,15,15,16,16,15,14,14,15,16,16,15,15,14,14,16,15,15,15,14,14,14,13,14,14,14,14,14,14,15,15,15,15,15,14,14,15,16,16,15,15,16,16,15,15,16,15,15,16,15,16,16,16,16,16,15,14,15,15,15,16,16,16,15,14,15,16,16,16,16,16,16,16,15,16,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,15,14,14,15,16,17,19,21,23,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,21,17,14,9,5,2,2,2,2,2,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,17,15,16,15,15,15,15,14,14,14,15,16,16,15,16,16,16,15,15,15,15,16,17,17,16,16,16,16,15,14,13,14,16,16,16,15,14,14,16,16,16,15,15,14,14,13,14,15,14,14,14,15,15,16,16,15,15,14,14,14,15,15,15,15,16,15,15,16,16,16,15,16,15,16,17,16,16,16,15,14,16,16,16,15,16,16,15,15,15,16,16,16,15,15,16,16,15,15,16,17,17,17,16,16,16,16,17,17,17,16,15,15,15,14,14,14,15,15,15,15,17,19,21,24,25,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,20,16,12,7,2,1,2,2,2,2,0,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,27,27,27,27,27,27,27,27,24,20,16,16,16,14,14,15,15,14,14,15,15,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,17,16,15,14,14,14,15,16,16,15,14,14,15,16,16,15,15,15,14,14,14,15,15,14,15,15,15,16,16,16,15,15,14,14,15,15,15,15,16,16,16,16,16,16,15,15,16,16,16,16,16,16,14,14,16,17,16,16,16,16,16,15,15,15,15,15,15,15,15,16,15,15,16,16,17,17,16,16,16,16,17,18,18,17,15,15,15,14,14,14,14,14,13,13,13,15,18,20,21,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,20,15,8,3,0,0,2,3,2,0,0,2,2,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,26,27,27,27,27,27,27,27,27,27,27,25,22,18,16,17,16,14,14,15,15,14,14,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,16,17,16,14,14,14,15,15,15,15,16,14,13,14,16,16,15,15,15,15,14,14,15,15,14,15,15,15,15,15,16,16,15,14,14,15,14,14,15,16,16,16,16,16,16,16,15,16,16,16,16,16,15,14,15,16,17,17,15,15,15,16,16,16,15,15,16,15,15,15,16,16,16,16,16,16,17,16,16,16,16,16,17,17,17,15,15,16,16,15,14,14,13,12,12,12,13,16,17,17,17,18,21,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,23,18,10,5,1,0,2,3,3,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,27,27,27,27,27,27,27,27,27,27,27,24,19,17,17,17,16,15,15,15,15,14,14,15,15,14,15,15,15,16,16,16,15,15,15,15,15,15,14,15,16,16,15,14,14,15,14,15,15,15,14,13,13,15,16,15,15,15,15,14,14,15,14,14,14,15,15,14,15,15,15,15,14,14,15,15,14,15,16,16,16,15,16,16,16,16,16,16,16,16,16,15,15,16,16,17,17,15,14,15,15,16,16,15,15,16,16,15,15,16,16,17,17,16,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,14,14,13,12,12,12,14,16,16,14,14,16,19,22,23,24,25,24,25,25,26,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,21,14,7,2,0,2,3,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
