1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,2,1,1,1,1,1,1,2,1,2,1,0,2,5,8,8,11,13,12,17,19,20,21,20,16,5,4,9,15,16,14,14,14,5,0,0,1,7,3,-1,2,9,17,21,21,18,13,9,6,5,0,1,9,16,14,18,25,28,27,28,26,24,24,24,24,26,26,26,26,26,25,24,24,23,23,22,22,23,22,21,21,20,21,22,24,24,23,21,19,19,17,16,16,15,14,19,23,25,25,25,20,14,17,22,22,25,26,25,26,27,27,27,27,27,26,25,25,26,25,24,23,23,25,26,25,24,25,26,26,27,27,27,27,28,29,29,29,27,25,25,20,17,12,8,8,9,11,9,7,8,10,8,6,7,8,7,4,3,6,10,13,15,15,14,8,1,2,6,4,0,0,6,13,16,18,18,22,20,10,8,6,15,22,20,20,20,19,15,12,12,10,9,8,7,6,3,0,1,2,1,1,2,2,1,1,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,4,5,4,5,7,9,12,14,14,18,19,20,20,18,11,8,7,11,17,17,11,13,9,5,2,1,1,5,5,5,6,11,17,17,17,15,11,8,6,6,5,7,14,17,17,21,24,26,26,25,25,25,24,24,25,26,26,26,26,26,25,25,24,23,23,22,22,22,21,21,21,21,21,22,23,23,23,21,19,20,19,17,16,14,14,16,20,24,26,25,20,14,17,23,22,25,26,27,27,27,26,27,27,27,25,24,24,24,24,23,23,23,23,23,24,24,24,25,25,26,27,27,27,27,27,27,27,26,24,24,21,19,15,12,12,10,10,8,6,8,9,6,6,6,6,6,4,5,8,10,12,16,16,16,10,3,2,5,2,1,1,4,10,14,17,18,20,20,13,9,7,13,19,20,21,21,18,15,14,13,10,8,6,7,7,4,0,2,2,0,0,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,1,1,3,2,3,6,6,4,3,8,14,18,20,20,21,18,19,16,8,3,15,15,17,17,10,2,5,2,0,1,4,3,4,12,16,16,18,18,10,9,6,3,11,14,12,18,25,26,26,26,26,26,25,24,23,22,23,23,24,25,25,24,24,23,22,22,22,22,21,20,19,20,18,18,19,19,19,20,21,21,21,20,18,17,16,16,14,12,12,13,11,12,18,25,24,21,16,19,26,25,27,26,27,27,26,25,25,24,24,23,22,21,21,22,21,21,21,20,19,20,20,20,20,20,23,24,24,24,25,25,26,26,27,27,27,27,27,25,24,23,19,15,11,9,9,8,6,6,5,5,6,6,5,7,8,11,18,17,22,21,16,13,12,7,5,5,3,1,7,10,11,14,19,20,16,14,9,10,17,20,19,20,20,19,17,13,10,8,8,9,6,2,3,3,2,1,0,1,2,2,1,0,0,1,2,1,0,0,0,0,0,0,0,0,0,1,1,1,1,1
1,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,2,2,2,2,3,3,6,6,7,9,8,13,18,21,21,21,18,13,12,6,4,17,15,16,12,5,1,2,0,4,8,10,10,10,16,18,16,16,14,9,8,8,9,12,18,25,27,27,27,26,25,25,24,23,23,22,21,21,22,22,23,23,23,23,23,22,21,19,19,19,19,18,16,18,16,16,17,17,17,19,20,19,19,18,16,15,14,13,13,12,13,13,13,12,14,19,18,21,21,23,26,25,26,25,25,24,22,20,19,19,19,19,19,19,19,19,20,20,20,19,18,17,16,16,16,16,17,18,19,21,22,21,21,21,21,22,21,24,24,25,26,26,25,24,22,21,20,16,14,13,12,10,8,6,6,7,7,9,14,14,18,20,21,21,21,15,10,9,8,5,1,5,4,5,10,16,18,20,15,10,12,14,13,18,21,22,22,19,16,12,12,11,7,5,4,4,4,1,0,1,2,2,1,0,0,0,2,1,0,0,0,0,1,1,1,1,1,1,1,1,1,1
0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,1,2,2,2,2,2,3,3,6,4,6,15,13,16,18,20,22,21,16,6,1,5,15,19,11,12,3,-2,3,6,5,3,8,18,24,24,19,12,8,12,15,0,6,7,13,19,16,24,26,26,25,24,23,23,23,22,22,22,21,21,23,23,22,22,22,23,23,22,21,19,19,19,18,17,17,17,16,16,17,18,18,19,20,18,17,17,14,14,14,13,12,13,13,13,13,12,13,16,16,19,22,25,28,27,26,22,21,20,18,17,17,17,17,17,17,17,17,18,19,19,19,18,17,16,16,16,16,15,16,16,17,19,20,18,19,18,17,18,18,19,21,23,25,25,26,27,25,24,24,20,17,17,16,15,14,9,9,5,5,10,13,12,12,17,22,24,23,20,16,15,10,3,6,4,4,0,1,12,16,16,18,16,10,8,7,14,19,21,20,20,19,13,11,10,6,7,5,6,4,1,0,0,0,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0
0,0,0,1,1,1,1,1,0,0,0,0,0,1,2,0,0,0,3,3,3,4,4,5,8,6,10,18,16,17,19,20,21,18,10,7,6,10,15,13,7,7,4,2,2,3,4,7,11,18,23,22,18,14,13,12,7,4,12,15,18,21,18,24,25,25,25,24,22,22,22,21,21,21,20,21,23,23,22,22,22,22,22,22,21,19,19,19,19,17,16,16,15,16,17,18,18,19,19,17,17,16,13,13,13,12,12,13,11,12,13,12,13,16,15,19,22,25,28,27,24,20,19,18,16,16,16,16,16,16,16,16,16,17,18,19,18,18,17,17,17,17,15,15,15,16,17,18,20,19,20,19,18,18,19,18,19,21,22,21,23,24,24,24,24,22,21,21,19,17,16,13,15,11,9,9,9,8,11,17,19,19,19,18,18,19,17,11,6,3,2,3,4,7,12,12,16,18,14,9,9,11,18,22,21,21,19,15,14,11,7,8,6,6,5,3,1,1,0,0,2,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
1,1,0,0,0,0,0,0,1,1,1,1,0,3,5,3,0,0,3,4,5,7,6,7,8,12,17,18,17,19,20,13,6,9,7,13,16,15,11,3,5,3,2,2,4,10,9,15,19,17,14,13,12,7,6,7,7,17,24,26,26,25,24,23,23,23,23,22,20,21,20,20,20,20,20,21,23,24,23,23,22,22,22,22,21,18,18,18,18,17,15,16,14,16,18,18,18,19,17,15,14,13,13,12,11,12,12,11,10,11,13,13,14,15,14,17,20,25,27,25,18,14,13,13,13,13,13,14,13,12,14,14,14,15,16,17,17,17,17,17,17,17,16,14,14,14,15,16,17,19,19,19,19,17,18,17,16,16,16,16,17,19,20,21,21,22,23,23,24,24,23,22,23,22,19,13,8,7,9,11,11,11,11,15,19,20,21,22,14,10,6,7,6,2,5,6,6,11,16,14,14,11,13,14,15,20,19,18,18,17,13,9,7,6,6,5,3,4,2,1,2,4,3,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1,1,1,1,0,2,4,4,1,1,4,5,6,7,7,7,8,14,17,13,14,21,22,8,-4,0,14,18,19,13,6,5,2,3,1,2,9,15,13,18,20,13,5,5,9,3,-2,2,16,25,24,24,24,26,28,22,21,22,22,21,20,20,20,20,20,20,20,21,23,24,24,23,22,22,22,22,21,19,19,18,17,16,15,16,14,16,18,19,18,18,16,14,13,13,12,12,12,11,10,10,11,11,13,14,14,16,15,16,20,24,25,23,16,13,13,13,13,13,14,14,13,12,14,14,13,14,15,16,16,16,17,17,17,16,16,15,14,14,14,14,16,18,18,19,19,18,19,17,16,15,15,15,16,18,19,18,18,20,21,21,23,26,26,24,24,23,22,17,11,11,9,7,7,7,8,14,16,16,18,22,23,14,14,10,5,5,5,5,0,4,16,19,19,14,10,8,10,20,20,17,17,18,16,10,8,6,6,6,6,5,4,1,1,2,2,1,0,1,2,2,2,2,2,2,2,2,2,1,1,1,0,1
1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,3,1,2,4,6,5,6,8,6,9,14,17,18,17,20,10,7,9,9,16,10,8,5,3,4,0,0,4,9,12,16,16,19,19,15,9,10,3,7,9,10,20,24,25,25,25,25,25,23,22,22,21,21,20,20,20,20,20,20,20,21,23,24,24,25,23,21,21,21,20,19,18,17,17,16,15,15,15,16,18,19,18,17,15,13,12,12,11,11,12,11,10,11,13,12,12,12,13,16,16,16,20,23,25,24,16,14,13,13,13,13,13,13,13,13,13,13,13,14,14,15,16,16,17,17,17,16,16,15,15,15,14,14,15,16,16,17,18,17,18,17,16,16,16,16,16,17,18,17,17,18,19,19,20,23,25,25,24,25,25,21,17,18,15,10,8,9,10,12,14,13,14,17,20,17,18,15,9,5,3,1,1,5,10,15,15,16,12,9,11,15,20,20,19,19,17,13,8,7,6,6,6,5,4,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1,1,1,1,2,0,1,3,2,4,6,6,5,6,10,11,15,19,19,19,18,10,5,11,17,15,7,3,3,2,3,7,9,8,12,16,18,18,18,17,14,10,6,6,6,16,23,23,23,24,26,27,26,25,23,23,22,22,21,20,20,20,20,20,20,19,19,21,24,25,25,26,24,22,22,21,19,18,17,16,15,15,15,15,14,16,17,18,17,16,14,11,11,11,10,10,11,11,10,11,14,15,12,10,13,19,19,17,19,23,25,24,16,15,14,14,13,13,13,13,12,12,13,12,12,12,12,12,12,13,14,15,15,16,15,15,15,15,15,15,15,15,15,16,16,15,16,16,17,16,16,15,15,15,16,16,16,16,17,17,17,17,18,21,22,25,27,27,25,26,22,17,14,14,13,9,9,8,10,13,14,17,18,17,15,12,9,7,4,4,5,3,3,12,15,14,13,10,16,20,21,20,19,17,12,11,9,7,6,6,5,2,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,5,7,9,8,8,12,16,16,19,20,14,7,11,7,13,11,6,6,2,6,8,7,8,13,15,15,16,17,14,10,11,8,9,12,13,13,19,23,24,24,25,25,26,26,25,24,23,22,22,22,21,20,20,19,19,19,19,19,18,20,22,24,24,26,26,24,23,21,18,16,16,15,14,13,14,13,13,14,15,15,15,13,11,10,10,11,10,10,10,10,10,11,13,13,13,13,17,22,22,20,20,22,25,24,19,17,16,15,14,14,14,14,12,12,12,12,11,11,11,11,11,12,13,14,14,15,15,15,15,15,15,15,16,16,16,15,15,14,14,15,15,16,16,16,16,16,16,16,16,16,16,15,15,16,17,18,18,20,24,27,27,27,24,21,22,24,22,19,14,12,10,7,12,14,13,14,15,17,14,15,10,7,6,3,1,6,10,12,12,13,12,13,14,16,20,19,16,17,14,9,7,7,6,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1
1,1,1,1,1,1,1,1,1,1,1,1,1,2,0,1,6,7,8,7,9,15,18,17,20,19,12,5,6,10,15,8,0,2,1,7,9,7,9,15,15,16,17,17,12,7,7,4,6,14,19,19,21,22,23,23,26,26,26,25,24,23,22,22,23,22,21,21,19,19,19,19,19,18,18,19,22,23,23,26,26,24,24,21,17,15,16,14,13,13,13,13,13,14,15,15,14,12,11,10,10,11,10,10,10,10,11,11,12,11,13,14,18,23,22,21,19,21,24,23,20,17,17,16,14,14,14,14,13,12,12,11,11,11,11,11,11,12,12,13,14,14,14,14,15,15,15,15,16,16,16,15,15,14,14,14,14,15,16,17,17,17,17,17,16,15,14,14,14,17,19,18,17,18,22,27,28,28,23,21,25,28,28,26,17,14,9,3,13,15,15,14,15,17,13,14,12,9,7,5,4,0,5,9,9,15,10,9,9,14,21,19,18,18,15,10,7,8,7,5,4,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1
1,1,2,2,2,1,1,1,1,1,1,1,0,3,2,1,8,7,8,7,12,19,21,21,20,14,8,9,9,10,7,5,6,7,5,8,8,9,13,16,16,17,14,8,5,8,7,10,16,20,22,21,23,25,26,26,26,26,27,27,26,25,24,23,24,23,21,20,19,19,19,19,19,19,17,18,21,21,22,26,27,25,24,22,17,15,15,14,13,12,12,12,13,13,14,15,14,12,10,10,11,11,10,8,8,10,12,12,11,11,14,16,17,20,20,23,21,22,25,24,23,19,18,18,16,15,15,14,14,14,13,12,11,11,11,11,11,12,12,13,13,13,13,14,14,15,15,15,15,14,14,14,14,15,14,15,15,15,14,14,14,15,16,17,17,16,16,16,16,16,16,16,17,19,22,25,25,25,25,24,22,20,20,24,23,23,19,12,9,11,10,12,16,17,14,14,15,12,8,5,7,6,3,2,6,12,14,12,9,12,18,20,19,18,16,12,8,8,8,6,4,3,2,0,1,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1
1,1,0,0,0,2,2,2,2,2,2,1,3,4,4,5,7,10,13,14,17,22,23,23,13,7,9,14,14,5,2,4,6,7,10,12,12,12,13,12,8,7,7,9,15,20,20,21,24,25,26,25,26,27,27,27,27,27,26,27,27,26,25,25,25,25,24,21,18,18,18,18,18,17,16,17,19,20,20,21,25,27,27,23,17,14,14,14,11,10,12,12,12,12,12,12,11,11,10,10,10,11,11,10,10,11,12,13,13,12,14,16,17,19,19,23,25,25,25,25,26,22,22,20,17,17,16,16,15,15,15,13,13,12,11,10,11,10,10,11,12,12,12,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,16,16,17,17,16,16,15,16,16,18,20,21,21,21,20,18,16,14,14,15,20,22,23,22,13,7,5,8,13,17,20,20,17,14,12,11,12,9,4,2,2,2,11,14,15,13,11,16,20,22,20,17,13,13,8,8,8,5,4,0,1,1,1,1,2,2,2,1,1,1,1,0,0,0,0,0
1,1,0,0,1,1,1,2,2,1,1,1,2,5,7,6,7,14,19,20,20,18,12,12,9,11,9,2,5,7,8,8,9,11,13,13,13,12,9,7,12,13,17,24,26,25,24,25,26,26,26,26,27,26,26,26,25,23,20,18,18,17,17,20,20,22,24,23,19,19,18,17,17,16,15,16,17,17,17,18,20,25,27,24,18,13,13,14,12,10,11,12,12,11,11,10,10,10,10,11,11,11,11,12,11,11,12,13,13,13,13,14,16,18,18,22,26,26,25,26,26,24,24,22,18,18,18,18,17,17,17,15,16,15,13,12,13,11,10,10,11,10,11,11,12,12,12,13,14,14,14,14,14,13,13,13,13,13,13,13,13,14,14,14,14,15,16,16,16,16,16,15,15,16,17,18,18,18,15,13,13,13,13,12,13,13,17,23,21,12,10,7,7,13,16,17,17,17,16,15,15,13,9,8,6,3,1,8,12,12,12,11,18,20,21,21,17,17,14,10,8,7,7,6,2,0,0,1,1,1,1,1,1,1,1,0,0,0,0,0
1,0,1,1,0,0,0,0,0,1,2,2,0,4,5,5,9,16,20,21,21,17,9,8,9,13,10,1,0,9,6,7,12,12,15,12,13,11,7,5,16,15,21,27,27,25,24,25,26,27,26,26,27,27,27,27,25,21,17,17,16,15,16,18,17,21,25,23,20,20,18,17,16,16,15,16,16,16,17,18,19,24,27,25,20,12,13,12,13,12,9,10,11,11,11,10,10,10,10,10,11,11,11,11,11,11,12,12,12,12,13,14,15,17,17,22,26,26,25,26,26,25,25,23,19,17,18,19,17,16,17,16,16,16,14,12,12,11,10,10,10,10,11,11,12,12,12,13,14,14,14,14,13,13,13,13,14,14,13,13,13,14,14,14,14,15,15,15,15,16,16,15,15,16,17,17,17,17,15,13,13,14,14,15,13,10,15,23,24,12,11,6,4,14,15,15,17,18,16,14,14,13,11,10,8,2,4,9,11,11,13,11,18,20,22,21,16,18,17,10,6,7,6,9,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0
0,1,1,1,0,0,0,0,1,3,4,4,5,8,11,11,13,18,22,24,19,10,8,8,11,6,1,2,2,4,10,13,13,13,12,10,9,4,5,19,22,23,24,25,24,24,25,25,25,24,23,24,24,24,24,23,21,18,14,13,13,13,13,15,15,19,23,23,21,21,18,16,15,15,15,15,15,15,16,17,16,21,24,24,21,14,14,11,12,11,9,10,10,10,10,10,10,10,10,10,11,11,11,12,12,12,12,13,13,13,13,14,15,17,17,22,26,27,26,26,26,26,26,24,20,17,18,19,17,16,18,17,18,17,16,14,14,13,11,10,9,9,10,10,11,11,11,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,15,15,15,15,16,17,16,15,15,14,12,12,12,12,14,12,11,15,21,24,21,23,14,4,5,13,13,14,16,17,16,16,15,13,12,11,8,0,5,5,7,13,12,13,13,17,22,21,22,19,14,9,5,4,7,4,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,1,1,1,1,2,3,4,5,6,9,11,12,14,18,20,17,17,12,6,11,12,8,3,4,7,6,10,13,13,11,10,7,6,4,9,19,24,23,23,22,22,21,21,20,20,21,21,21,21,21,21,21,21,21,18,14,13,13,13,13,13,13,15,18,21,21,21,18,16,15,15,15,15,14,13,14,16,14,17,18,20,20,17,17,14,12,11,9,9,9,9,9,9,9,10,10,10,11,11,12,13,13,13,14,14,14,13,14,14,16,18,18,22,26,27,27,26,26,26,26,24,21,18,18,18,16,16,17,17,17,17,16,15,15,14,13,10,9,9,9,9,10,10,10,11,11,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,13,13,14,14,14,14,15,15,14,13,14,14,13,12,12,12,13,13,13,14,18,26,27,27,24,17,10,5,4,8,11,13,14,16,17,15,14,13,9,9,2,-1,1,8,15,11,9,11,17,23,22,21,18,14,10,9,9,7,5,3,2,1,0,0,0,0,0,0,0,1,0,1,1
0,0,0,1,2,2,2,2,3,4,5,6,8,11,13,15,19,20,8,4,9,11,7,6,3,5,8,8,9,14,14,9,7,7,1,12,15,19,23,18,22,22,21,20,19,20,21,20,18,18,20,20,20,20,21,21,20,16,11,10,11,11,11,12,13,13,15,20,21,21,19,17,16,16,16,15,14,14,14,15,15,15,15,15,17,17,18,15,11,9,10,9,9,9,9,9,9,9,10,10,11,12,12,13,13,14,14,14,14,13,14,14,16,18,18,22,26,27,27,27,25,25,25,24,21,18,17,16,16,16,17,17,17,17,16,16,15,15,14,12,11,10,9,10,10,10,10,10,10,11,11,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,13,13,13,14,14,15,15,15,15,14,12,12,12,12,11,11,12,12,14,14,14,18,25,27,27,27,26,24,19,19,15,10,8,8,7,14,16,15,16,12,11,8,6,3,0,5,11,12,10,11,16,16,22,19,15,15,15,13,8,6,5,4,3,2,1,0,0,0,0,1,1,1,0,0
