5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,3,5,6,7,5,2,8,0,10,16,15,16,18,21,18,27,27,27,26,27,26,27,26,27,25,25,27,27,26,21,14,5,6,4,7,9,6,13,10,7,9,6,8,5,0,11,8,11,15,0,12,12,10,13,14,6,3,12,3,2,9,1,16,11,4,4,6,0,15,2,8,14,0,7,11,11,3,11,3,0,7,4,0,2,2,2,0,0,13,11,12,20,26,27,27,27,27,27,27,27,27,27,27,25,27,26,27,27,27,27,25,26,27,21,18,9,4,13,9,8,0,1,1,8,10,8,4,0,3,5,2,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,4,3,5,7,4,6,5,5,4,3,4,5,3,6,15,19,17,21,21,24,27,27,27,27,27,27,24,27,27,28,27,27,28,22,4,1,4,3,3,6,2,5,5,5,8,6,5,6,5,7,16,16,4,7,6,5,6,9,11,16,1,5,9,5,28,26,12,19,8,12,5,12,14,12,11,6,17,19,6,13,11,12,11,7,5,2,6,10,12,9,5,8,15,4,5,4,4,4,4,6,14,23,27,28,28,27,26,28,28,25,27,25,27,27,26,27,27,27,27,28,24,27,16,9,19,15,18,14,14,17,5,-1,-1,5,1,3,7,6,7,6,4,1,6,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,4,7,1,5,5,6,9,8,5,4,10,6,10,13,16,14,13,20,24,22,26,26,27,26,27,27,27,27,27,24,27,27,28,27,19,1,-1,-1,0,-1,2,9,9,7,8,10,8,11,8,11,7,6,6,4,-1,13,15,13,21,13,16,21,23,26,28,26,24,27,27,27,28,24,23,25,26,26,27,26,20,12,21,12,20,12,19,19,15,15,15,15,12,5,11,8,4,0,6,9,3,12,-1,0,2,-1,-1,12,7,21,27,29,26,26,27,26,26,26,27,27,27,27,27,27,26,25,25,28,26,24,17,12,13,13,14,20,20,15,15,8,0,6,12,8,7,1,0,4,4,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,3,6,0,4,4,8,6,2,8,1,0,12,21,13,9,8,10,11,25,20,20,27,27,27,27,27,27,27,27,27,27,27,25,9,-1,0,1,1,2,-1,0,0,2,10,7,11,10,8,14,1,1,8,7,20,28,28,28,27,26,23,27,27,27,27,27,27,26,25,27,27,27,27,26,27,26,25,22,16,20,22,25,23,26,21,21,23,18,17,23,22,17,18,20,19,21,18,17,17,8,9,2,7,6,17,11,2,0,1,0,4,0,5,0,15,25,23,-4,28,28,23,27,27,27,27,27,27,27,26,26,27,27,28,25,22,18,9,14,17,9,14,17,11,0,0,2,11,10,7,6,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,4,6,5,5,4,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,5,3,5,5,5,5,5,6,6,4,5,3,7,6,9,7,2,0,4,1,18,18,13,12,17,16,19,25,28,27,27,27,27,27,27,27,27,26,26,27,24,19,7,2,2,4,5,0,7,9,4,8,5,9,10,11,10,10,19,16,10,28,25,27,27,24,17,14,18,18,14,20,20,16,22,27,27,27,28,23,16,21,13,12,23,20,17,27,29,22,21,19,17,21,25,17,17,16,8,19,19,26,25,23,18,22,25,26,25,22,16,18,21,16,6,3,19,6,4,7,2,3,8,-1,9,8,21,31,27,26,26,25,27,27,26,27,27,27,27,27,27,27,27,27,27,28,24,14,13,17,22,19,12,23,16,4,2,0,5,6,9,9,10,4,6,5,5,8,6,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,6,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,6,6,6,5,5,6,8,2,7,8,10,1,8,15,16,16,11,13,16,24,26,27,27,27,27,26,26,27,27,27,24,26,27,28,25,4,12,7,0,3,6,-1,0,7,10,9,8,10,13,12,8,17,23,24,20,26,29,20,14,21,13,12,14,20,13,24,15,21,28,26,10,31,3,7,6,16,18,9,1,1,5,22,23,16,13,20,14,16,19,21,15,8,16,19,10,0,5,4,15,14,17,9,17,18,14,10,7,8,2,6,14,18,14,14,0,8,10,11,10,-1,10,2,-2,0,7,8,27,26,27,27,27,25,27,27,27,27,27,27,27,27,27,26,27,27,26,19,18,19,19,5,15,17,18,5,7,2,2,7,0,6,5,5,5,6,5,5,5,5,5,5,5,4,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,6,5,5,5,5,3,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,4,4,5,4,5,6,6,6,6,4,0,2,4,10,15,16,15,8,25,27,27,27,27,27,26,27,28,27,27,27,26,26,27,27,22,5,0,0,3,0,13,0,0,9,10,14,9,12,11,13,24,17,23,18,15,20,24,19,9,21,24,7,24,18,12,22,18,14,19,13,17,18,7,17,28,26,29,24,13,4,7,14,14,22,27,12,15,10,13,16,24,24,23,21,24,26,29,28,27,23,15,8,0,8,15,20,13,16,23,19,4,18,14,8,3,11,11,10,10,5,3,16,0,3,-1,4,3,3,9,5,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,20,16,18,8,11,18,14,7,6,8,2,5,5,5,5,5,5,5,5,6,6,5,6,3,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,6,5,6,6,5,3,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,6,5,6,6,8,7,6,8,8,6,3,0,9,9,10,6,21,16,13,20,26,27,27,26,27,28,27,27,27,26,27,26,27,26,29,20,11,0,5,-1,7,5,5,11,10,7,10,7,14,16,21,20,22,27,9,22,12,22,7,11,19,13,8,17,24,19,24,24,26,29,19,13,10,4,17,10,6,15,4,6,7,16,15,11,15,18,11,14,11,15,10,11,21,26,17,18,21,23,27,21,21,13,27,25,28,27,23,5,6,6,7,18,0,0,10,5,15,16,5,7,0,8,14,16,3,2,6,14,3,7,7,6,4,0,8,25,29,27,27,27,27,27,25,27,27,27,27,27,27,27,27,27,27,27,28,23,22,15,13,19,11,12,7,-1,4,4,6,4,5,6,5,5,6,6,6,6,3,7,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,6,4,6,5,5,3,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,4,3,5,6,8,5,2,1,1,4,3,0,14,11,12,10,20,6,24,27,23,27,27,27,27,27,26,27,26,25,27,27,28,27,28,2,2,11,0,9,10,9,0,12,0,10,16,21,23,23,21,13,8,4,4,1,19,6,22,25,24,24,26,25,23,27,27,27,26,24,22,22,27,24,21,0,3,16,7,14,12,17,16,14,1,18,17,8,6,13,18,17,27,27,23,19,24,27,23,25,23,21,23,17,20,22,27,22,24,13,10,15,15,-1,3,2,0,1,0,1,2,6,13,12,10,12,11,8,15,13,11,9,12,13,1,2,0,1,25,28,27,27,22,26,26,25,27,27,27,27,27,27,27,27,27,27,27,27,25,14,10,15,17,14,12,6,0,10,5,5,5,4,5,6,5,5,5,3,8,5,5,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,6,4,6,5,6,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,4,4,5,7,0,9,10,9,2,3,12,21,15,18,18,19,25,26,27,27,25,25,26,27,27,27,26,27,27,27,26,29,5,11,0,2,10,-2,18,6,3,5,16,14,23,21,14,6,9,4,4,0,0,15,29,26,27,25,24,26,27,27,24,27,19,22,22,26,27,27,27,23,27,27,28,3,23,9,6,23,15,10,9,3,9,13,18,18,13,22,21,21,27,27,14,23,24,26,22,22,23,21,24,20,23,27,24,27,26,27,28,16,26,28,28,29,23,11,11,13,11,3,0,0,3,8,12,9,15,9,10,8,10,11,13,17,2,9,2,1,20,24,23,27,27,27,25,27,27,27,27,27,27,27,27,27,27,27,27,27,15,23,17,14,20,16,10,0,7,3,5,5,5,6,5,6,6,3,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
3,5,3,6,7,7,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,7,6,3,8,8,-1,3,15,20,14,17,19,14,26,27,27,26,26,25,29,27,26,27,28,27,26,26,26,28,27,2,0,3,3,2,12,5,1,3,9,13,11,15,5,10,5,3,10,0,3,2,25,28,27,23,20,19,22,22,25,29,23,17,20,23,22,18,26,28,26,27,27,27,26,18,5,10,4,6,7,7,10,6,11,1,17,-3,6,15,27,27,27,16,20,20,22,25,23,21,19,20,19,22,22,20,25,25,26,27,28,13,27,27,26,28,26,26,28,27,26,24,20,7,3,3,7,8,10,12,5,2,3,3,6,11,12,8,8,8,3,5,2,29,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,28,16,20,24,16,9,16,5,1,4,7,5,6,7,5,7,7,6,6,4,4,3,4,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
6,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,4,5,4,5,5,7,5,5,6,6,0,1,7,19,13,19,15,9,9,28,27,26,26,23,27,27,27,28,24,27,27,26,27,27,27,17,0,0,7,11,0,7,6,9,12,15,10,13,16,9,3,14,1,1,3,7,24,27,25,26,25,23,16,26,19,18,20,19,23,22,23,21,19,18,20,25,24,25,26,19,27,28,11,0,19,3,12,11,11,10,12,1,0,5,14,27,27,28,19,19,27,24,16,19,18,19,19,22,19,21,21,25,18,26,27,27,27,27,26,27,27,27,28,27,27,23,28,27,26,28,28,26,17,19,16,8,19,17,6,6,9,6,4,8,7,4,5,7,0,1,12,29,27,27,26,28,25,27,27,27,27,27,27,27,26,27,27,27,24,13,10,18,14,18,9,3,0,4,8,3,6,6,4,5,7,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,3,6,5,5,5,7,8,5,19,19,14,20,18,23,28,26,27,27,27,27,27,27,26,27,26,27,28,23,28,25,5,-1,10,-1,10,6,9,10,5,9,11,13,11,14,6,2,8,0,5,8,15,18,13,28,27,28,24,11,27,18,18,22,22,23,23,19,18,17,21,23,22,21,23,21,24,28,23,24,27,28,16,-1,5,0,6,8,1,4,16,1,16,27,25,28,19,26,25,18,19,23,22,21,20,20,19,20,21,18,18,17,24,18,28,26,26,27,26,21,26,26,24,17,26,22,27,26,27,26,27,27,22,27,13,9,2,14,13,2,1,12,3,9,10,7,4,4,21,6,0,3,28,25,26,27,27,27,27,27,27,27,27,27,27,27,28,26,25,17,16,14,15,13,10,8,3,8,5,5,4,8,6,5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,3,5,5,5,6,7,3,0,3,17,17,20,17,15,26,27,25,27,27,26,26,27,27,27,27,27,28,26,27,18,5,0,1,15,0,17,8,11,7,6,0,8,11,16,5,7,3,3,9,4,14,26,27,19,23,21,14,10,26,15,16,21,22,20,19,19,21,13,20,23,21,21,22,21,21,18,25,25,20,26,27,27,28,15,-3,13,7,7,8,4,5,0,30,27,27,17,26,17,21,18,17,21,22,17,18,21,19,19,19,18,20,27,11,26,27,27,26,21,22,25,20,19,22,27,21,20,22,22,22,18,17,22,24,26,22,26,21,8,13,16,13,6,4,6,6,11,10,4,11,8,11,2,0,12,29,26,27,27,27,27,27,27,27,27,27,21,14,27,25,26,25,23,13,14,15,14,4,3,8,7,8,3,7,6,5,4,6,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,5,4,6,5,5,5,6,6,6,6,7,2,10,9,12,7,1,8,15,19,11,21,14,24,27,27,26,27,27,27,27,27,27,27,27,26,27,27,29,8,3,3,8,5,14,8,3,9,11,4,10,2,9,1,13,0,13,1,8,24,27,27,29,12,25,21,18,20,20,18,18,19,19,19,20,16,16,22,22,21,19,21,15,24,22,21,26,21,21,27,24,26,21,27,27,27,0,1,6,13,0,2,10,27,27,28,18,25,19,20,23,23,19,16,19,21,20,19,23,18,22,17,18,10,27,27,29,11,19,20,21,23,22,22,22,22,24,22,21,20,21,18,23,20,22,21,22,25,3,9,19,16,11,13,11,9,2,0,4,5,4,2,0,1,0,4,27,27,26,28,27,24,27,27,27,27,27,27,27,27,27,27,26,17,12,17,15,12,6,7,6,1,7,3,6,7,7,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,5,5,5,5,5,5,5,4,5,7,6,5,9,4,0,3,0,3,8,14,11,22,6,28,27,27,27,27,27,27,27,27,27,27,25,27,25,28,23,-1,12,12,1,8,10,2,0,0,7,6,7,9,9,10,11,2,6,0,16,28,27,27,27,23,21,18,19,18,18,19,19,18,19,19,18,19,18,19,20,18,22,19,15,19,24,24,23,20,25,25,25,26,17,18,9,27,27,23,-3,13,6,0,19,27,25,26,27,27,27,20,22,20,20,21,20,24,22,18,19,23,17,18,21,24,27,26,27,18,18,22,20,19,22,20,21,21,21,21,21,22,21,23,20,22,19,20,24,24,26,15,6,-1,11,22,21,15,21,5,0,4,0,7,12,7,8,2,3,7,20,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,20,13,16,15,12,11,3,3,10,4,6,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,6,7,5,6,8,5,2,3,16,18,14,23,16,28,27,26,27,27,27,27,27,27,27,27,27,28,25,28,4,6,12,-1,8,12,1,5,3,12,12,4,6,9,9,8,2,1,6,18,21,27,28,24,27,27,18,22,18,21,19,19,19,17,19,21,20,16,18,23,23,18,22,18,25,26,27,27,27,27,27,27,27,27,27,27,24,27,26,24,27,17,0,21,0,17,27,25,27,26,27,26,27,27,27,27,28,27,26,20,17,18,20,16,18,22,22,23,19,18,18,23,18,19,20,18,19,20,22,20,22,21,19,18,18,17,19,19,19,24,21,25,25,9,0,10,6,13,21,18,25,25,20,10,0,1,0,3,9,10,5,11,4,19,29,26,27,27,27,27,27,27,27,27,27,27,27,27,27,18,16,15,17,17,11,0,2,1,6,5,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,6,6,6,7,6,5,6,6,7,13,1,3,11,17,11,19,8,29,26,27,16,28,27,27,27,27,27,27,27,27,27,26,1,0,0,11,2,7,11,10,13,9,18,13,13,13,7,0,11,4,17,26,25,26,25,15,25,25,27,23,26,17,20,19,20,18,19,17,19,21,19,22,23,15,13,19,27,27,27,27,27,27,27,25,27,26,27,27,27,26,26,27,27,26,27,21,20,13,5,28,27,27,26,27,25,26,27,27,27,27,27,27,19,21,17,25,17,16,22,19,23,23,19,14,15,21,20,18,19,18,19,21,19,22,21,18,20,21,20,22,19,23,19,16,23,26,30,-1,4,2,1,21,29,25,22,23,17,22,12,12,7,0,7,14,2,0,4,4,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,20,20,17,10,14,16,2,11,6,5,5,7,7,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
5,5,5,5,5,5,5,5,5,5,5,7,5,5,5,5,5,4,5,5,7,6,5,6,6,9,6,3,0,14,0,8,12,14,20,18,20,28,27,27,26,27,27,27,27,27,27,27,27,27,28,9,0,8,18,20,4,3,7,5,4,7,9,18,18,10,8,6,13,25,25,25,22,22,18,22,22,23,23,25,22,24,22,19,16,18,19,17,18,21,23,21,22,24,26,28,27,27,28,26,27,27,27,26,27,27,26,27,26,25,27,27,26,27,27,27,23,0,1,29,26,26,25,27,21,23,26,21,24,24,25,26,20,17,20,19,21,17,19,20,19,17,19,19,16,19,19,19,18,18,20,22,22,20,17,19,18,20,21,19,18,20,13,24,10,1,28,25,27,28,9,2,3,24,3,5,18,19,12,10,7,12,2,3,0,9,7,10,0,-1,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,15,20,13,14,8,0,6,6,0,1,9,4,5,5,6,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
