10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,10,10,10,10,10,9,10,10,10,10,11,11,10,9,11,11,13,16,18,20,21,23,23,22,20,18,16,15,13,12,12,10,10,10,11,11,12,13,13,14,15,16,16,15,15,16,17,17,17,16,16,18,17,17,19,18,17,17,18,17,17,18,18,18,20,19,17,17,18,17,16,16,16,17,18,17,17,17,18,18,17,17,17,18,18,17,16,15,14,14,15,13,11,13,12,10,11,10,11,12,13,14,16,17,19,21,23,23,22,21,19,18,16,14,11,10,10,10,10,11,11,11,10,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,13,15,17,19,21,22,22,23,20,18,17,15,13,12,11,10,10,11,11,12,12,13,14,15,15,16,16,17,17,16,16,17,17,17,17,16,15,17,16,16,17,17,16,16,17,16,16,16,16,16,17,17,16,16,16,16,15,15,15,16,16,14,14,16,17,17,16,16,16,17,17,17,17,17,16,16,17,16,14,15,14,12,12,11,11,11,12,13,13,14,15,17,19,22,23,23,22,21,20,18,16,14,13,11,10,10,10,9,9,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,10,11,11,12,14,15,18,19,21,22,22,22,21,20,18,15,14,12,11,10,11,12,11,13,13,13,14,14,15,15,16,16,17,17,17,17,17,17,17,17,17,17,15,16,17,15,15,16,16,15,16,15,15,15,14,14,14,14,13,14,14,14,13,13,14,13,13,13,13,14,15,15,15,16,16,17,17,17,17,17,16,16,17,16,15,16,15,14,14,14,14,13,12,12,11,12,13,14,14,16,22,22,23,23,22,21,19,18,15,13,11,9,9,10,10,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,10,11,12,12,14,16,19,21,22,23,22,21,20,18,16,15,13,11,11,11,11,13,14,13,14,14,14,15,15,16,16,16,17,17,17,17,16,16,16,16,16,17,17,15,16,17,15,14,16,15,14,15,15,15,14,14,13,13,13,12,12,13,12,11,11,12,12,11,13,13,13,13,15,16,16,15,17,17,16,16,16,16,15,16,17,16,17,17,16,16,16,15,15,14,13,12,12,12,12,11,12,16,19,21,23,23,23,21,20,17,16,14,11,9,10,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,12,13,15,17,19,21,23,23,22,20,18,17,15,12,12,11,11,12,13,13,14,15,14,13,14,14,15,16,16,17,17,18,17,17,16,16,15,15,14,14,15,16,14,15,17,15,14,15,15,14,14,14,14,14,14,13,12,13,12,11,12,12,11,10,10,11,12,12,12,12,14,16,16,15,15,17,17,16,16,16,16,16,16,17,17,17,17,16,17,17,16,16,15,15,14,13,12,11,11,11,13,14,17,18,21,23,23,23,20,19,18,15,12,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,10,11,12,14,16,18,20,22,23,22,21,19,17,14,13,11,10,11,11,12,14,15,16,16,15,15,14,15,15,16,16,17,17,17,17,17,16,15,16,15,15,14,14,15,16,15,16,17,15,14,14,14,13,13,14,14,13,13,13,12,12,12,11,11,12,13,11,11,12,12,11,11,11,13,15,15,14,14,16,17,16,16,17,17,17,16,16,17,16,17,17,17,19,17,16,16,17,17,15,13,12,10,11,12,12,13,14,17,20,22,24,23,22,20,18,16,14,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,12,15,17,19,21,22,22,21,19,17,15,13,11,10,11,12,13,14,14,15,16,17,17,16,16,16,16,16,16,16,16,16,16,16,16,14,14,15,15,14,14,14,14,16,16,16,17,15,14,13,14,13,12,13,13,12,12,12,10,13,12,10,11,13,14,13,12,12,11,10,10,11,12,13,14,15,14,16,17,16,16,17,17,17,17,18,18,17,16,16,16,18,16,17,17,18,18,17,16,14,12,11,12,12,12,13,15,16,19,20,23,22,21,20,19,17,15,12,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,13,16,18,19,21,22,22,20,18,16,14,11,10,10,11,13,15,15,15,15,15,15,17,16,16,16,16,16,17,17,17,16,16,16,16,16,14,14,14,14,13,12,12,12,14,14,15,16,15,14,13,13,13,12,12,12,11,11,11,9,14,13,11,11,14,14,13,11,12,12,11,11,13,13,12,13,15,14,16,17,15,15,16,17,16,16,17,17,16,16,16,16,18,17,17,17,17,17,17,17,16,16,15,14,12,11,12,13,14,16,18,20,21,22,21,20,19,17,15,12,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,10,10,10,10,10,10,9,9,11,12,13,14,16,18,20,20,21,21,19,17,15,13,13,10,9,12,13,13,15,16,16,15,15,15,15,16,16,16,16,16,17,17,17,17,18,17,16,15,14,13,12,12,11,11,11,11,12,12,12,13,12,11,13,14,14,14,14,13,12,11,11,11,12,13,11,9,11,13,12,11,11,11,13,15,15,14,14,14,14,16,16,16,15,15,16,17,16,16,16,16,16,17,17,17,17,18,15,17,18,17,16,17,18,17,16,15,17,16,14,12,11,12,13,16,18,20,22,22,20,18,15,14,13,11,9,10,11,11,11,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,9,9,9,9,9,9,9,9,10
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,10,9,11,10,10,11,13,14,17,18,20,20,20,20,19,17,14,12,10,11,10,11,14,16,16,16,16,16,15,15,15,16,16,16,16,17,16,17,17,16,17,17,16,16,16,13,11,11,13,14,14,14,13,13,12,10,10,12,13,15,16,16,15,15,15,14,13,12,11,11,13,13,11,10,10,10,11,13,14,15,15,14,14,14,15,15,14,15,17,16,16,16,16,16,15,16,16,15,15,15,15,16,17,15,16,17,17,16,17,18,17,17,17,18,17,15,13,11,12,12,14,16,18,20,21,21,19,18,17,15,12,10,10,10,10,9,9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,10,10,11,11,11,13,15,17,19,19,19,20,19,18,17,14,12,11,13,12,12,13,16,17,16,14,16,16,15,15,15,16,16,16,16,17,16,16,16,16,16,16,15,15,14,12,11,13,16,17,16,15,13,14,13,11,10,12,15,16,15,15,15,15,15,15,14,14,13,10,12,13,12,10,9,11,13,15,16,16,15,15,14,15,15,16,12,13,15,16,16,15,15,15,15,16,15,15,14,13,14,15,16,15,16,17,16,15,16,17,17,16,16,18,18,16,14,13,12,12,12,13,16,18,19,20,20,21,20,17,15,13,12,11,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
