7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,8,8,3,3,10,13,10,2,-1,3,13,17,12,2,-2,1,13,20,23,27,28,27,25,24,26,27,27,26,26,26,26,25,16,4,0,1,3,1,0,0,0,-1,-1,-1,0,2,4,5,2,0,1,1,2,2,3,2,0,2,3,2,0,0,0,1,1,0,0,0,0,1,7,15,22,25,25,26,27,27,26,26,27,27,27,27,27,27,27,28,29,23,12,3,-2,3,19,13,-2,-4,12,26,11,0,0,0,0,1,8,14,15,10,3,0,4,10,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,7,7,8,8,6,6,8,9,9,9,7,5,4,5,7,9,22,22,5,-1,3,17,21,14,2,-1,0,2,-1,1,21,30,27,26,26,27,26,27,27,26,19,12,11,7,1,1,2,0,0,5,12,15,14,11,5,1,1,9,14,1,5,20,29,17,0,10,17,12,3,-2,0,5,11,12,7,2,1,0,0,3,3,0,0,0,0,1,2,2,2,12,23,18,19,27,29,28,27,28,28,27,27,27,27,27,27,27,20,10,6,4,6,6,10,12,2,1,8,10,7,5,8,13,16,13,7,3,6,10,9,8,8,8,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,8,8,8,7,7,7,7,8,8,6,6,8,9,10,9,7,5,4,6,8,10,12,11,8,12,11,4,2,3,2,0,3,19,24,22,26,28,27,27,28,29,29,29,25,10,5,11,5,1,3,4,4,2,5,9,10,14,13,2,6,16,17,23,25,9,0,3,13,14,6,2,6,16,19,16,11,7,4,2,2,8,18,20,18,19,19,19,19,17,13,8,2,-2,-2,0,4,14,23,25,17,9,7,1,7,23,28,28,28,27,27,28,29,22,7,-1,-1,4,3,1,11,19,20,19,13,5,0,0,3,7,11,12,11,9,9,8,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,8,8,8,8,8,8,8,9,5,5,12,11,4,-2,-7,0,17,22,21,27,29,29,28,30,30,24,18,15,13,10,6,0,0,8,6,1,0,-1,1,5,7,6,2,1,1,-2,6,13,6,6,13,21,15,1,0,5,13,4,2,11,9,4,4,11,16,15,11,10,16,18,16,9,5,5,6,5,3,4,7,10,14,7,-2,0,8,14,12,10,12,15,19,22,20,18,19,24,28,27,28,28,22,20,16,2,-2,2,5,8,10,8,7,8,9,8,7,7,8,10,9,8,8,7,7,7,7,7,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,7,7,7,6,6,7,7,7,8,8,9,8,7,5,5,6,8,8,8,7,5,5,11,12,8,3,2,5,8,10,10,11,8,5,5,4,4,0,1,7,11,17,27,31,29,29,31,29,24,17,12,6,9,13,4,-3,-3,1,3,0,1,5,11,12,11,11,9,9,11,15,17,15,20,21,11,0,0,17,16,3,7,9,7,5,8,14,8,0,-2,12,22,16,8,2,2,13,21,15,11,10,10,10,10,12,13,13,12,9,6,3,2,2,4,6,6,14,23,27,26,23,23,20,20,26,25,23,27,31,28,18,10,5,-2,-3,0,-1,4,15,21,20,13,7,3,2,5,8,6,6,7,7,8,8,9,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,7,7,7,8,7,5,5,6,7,8,7,5,5,5,5,5,6,11,10,4,0,0,5,10,15,16,10,4,3,3,3,2,7,15,22,29,31,29,29,26,18,16,16,11,2,-4,-3,3,9,3,0,4,11,12,6,4,7,13,17,16,13,12,13,16,19,20,19,20,20,20,14,8,9,4,0,16,14,0,4,12,15,11,4,1,7,11,7,4,0,-2,15,30,24,18,15,14,14,13,11,10,9,7,10,15,9,2,0,4,6,3,1,6,16,18,21,27,23,21,28,26,22,26,28,28,31,26,16,12,5,0,-3,2,11,13,10,7,4,5,9,6,4,8,9,9,8,8,8,7,7,8,8,9,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,4,5,7,8,8,9,9,8,8,7,8,5,0,2,8,12,13,9,3,3,4,5,5,7,12,10,4,7,10,11,10,14,16,4,-2,0,0,5,17,26,31,28,29,27,21,22,19,8,0,-2,2,3,3,5,3,0,4,9,12,16,18,17,14,6,-1,0,5,9,11,8,4,0,-1,3,1,0,7,17,19,6,-1,2,13,13,5,8,10,6,5,4,4,1,1,6,10,8,0,14,25,15,7,2,0,0,0,-1,3,10,14,16,15,4,0,5,13,18,15,6,-1,-1,-1,4,14,21,23,23,26,29,28,27,27,27,28,29,31,22,9,6,3,0,2,2,0,0,12,26,10,-1,10,14,12,7,5,3,1,4,9,11,9,7,7,7,7,7,7,8,8,8,8,7,7,8,8,8,8,8,8,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,8,7,7,7,6,4,8,14,15,12,8,8,11,13,11,4,4,18,23,18,19,20,17,5,0,0,1,1,1,4,15,27,29,27,27,28,19,2,0,11,25,17,3,9,13,13,13,10,8,8,9,9,12,11,6,6,5,2,0,0,6,9,9,8,5,5,9,5,0,0,3,5,1,2,9,17,19,14,9,6,6,6,5,6,4,4,6,9,6,0,10,21,14,11,11,10,9,8,6,6,6,5,9,13,10,8,9,11,12,11,10,9,9,9,7,4,0,0,3,15,25,25,25,27,27,27,27,27,27,28,32,18,0,14,18,3,-3,6,25,12,0,8,13,12,5,1,1,0,5,11,10,8,7,7,7,7,7,7,7,7,7,8,7,7,7,8,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,8,7,7,7,7,7,7,8,15,20,20,11,2,0,3,8,7,5,3,3,4,3,1,0,0,0,-1,0,8,20,26,27,26,27,28,28,27,9,3,22,32,24,4,0,7,10,11,10,8,4,0,3,8,11,16,11,0,0,1,0,-1,1,6,11,14,14,13,13,14,11,9,12,15,15,12,8,7,12,9,1,3,5,6,7,7,8,7,7,8,9,6,0,10,21,13,11,10,7,5,4,4,3,1,1,4,8,10,10,10,7,4,4,8,12,12,8,8,17,21,16,6,2,2,1,14,28,27,25,24,26,28,27,30,19,2,0,0,0,2,3,0,12,17,6,3,9,21,27,24,16,5,0,0,5,8,8,8,7,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,7,8,6,2,2,4,6,3,0,0,8,17,20,20,16,12,7,5,10,7,0,0,10,22,25,26,28,28,29,28,12,0,0,15,28,27,15,2,2,3,5,8,9,8,7,2,-1,1,6,9,13,14,12,13,14,13,12,11,10,8,4,1,0,0,3,1,0,4,10,13,13,10,8,8,6,3,3,5,6,8,9,10,9,9,9,10,6,-1,14,27,18,12,8,2,0,0,0,1,4,9,6,0,6,11,9,2,0,2,8,13,13,8,9,18,16,7,1,-2,-2,-2,0,4,7,5,7,21,30,29,30,27,23,22,23,23,18,7,-2,0,3,0,4,8,7,5,3,1,7,15,18,13,7,7,8,8,8,7,7,7,7,7,8,8,8,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,6,5,5,5,6,6,7,8,1,-3,-1,0,4,7,10,13,15,12,8,6,3,3,10,4,-2,12,26,29,28,27,27,25,26,30,21,11,10,9,10,10,2,0,10,8,2,6,10,12,15,14,11,8,4,1,2,5,7,7,8,9,12,13,14,13,11,10,10,11,10,11,11,9,5,3,8,11,10,7,9,13,7,4,7,8,9,10,10,10,9,10,6,0,15,28,19,12,8,3,2,2,1,2,4,10,8,1,5,9,9,7,6,9,11,13,13,13,9,3,3,5,6,14,19,15,4,-2,2,11,19,27,22,9,6,16,31,31,29,29,26,23,20,4,-5,0,3,4,0,3,5,0,3,12,16,13,7,7,8,8,8,7,7,7,7,8,8,8,8,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,6,5,5,5,5,5,5,9,15,12,7,7,10,14,16,10,3,2,0,0,0,-1,-1,4,10,15,25,30,27,28,30,30,20,11,12,14,13,9,0,-5,-3,-3,4,20,14,1,7,11,13,13,12,9,9,5,0,-2,-3,-1,-1,0,0,4,10,14,18,22,24,26,26,23,25,26,21,14,9,11,12,10,3,5,13,8,5,7,7,7,8,9,9,8,8,6,0,11,21,15,13,13,13,13,13,11,8,7,7,8,8,7,6,8,11,14,14,11,8,6,10,12,9,6,5,6,11,14,10,4,1,1,7,17,27,27,17,7,4,10,22,29,27,27,29,31,21,13,17,6,-3,-1,6,13,13,6,1,4,7,7,7,8,8,8,7,7,7,7,7,8,8,8,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,7,7,6,5,5,6,6,7,8,8,8,7,9,14,16,16,13,5,0,3,2,2,10,12,10,14,23,31,29,28,29,24,19,15,8,2,2,1,0,-2,2,9,9,12,15,16,14,11,12,9,5,5,3,0,1,3,5,7,8,7,9,9,8,9,9,10,11,13,15,19,20,18,17,16,14,14,14,13,11,9,3,1,4,5,7,8,7,6,6,7,8,7,8,7,4,5,7,9,13,16,18,19,19,17,14,10,3,5,13,9,5,5,10,13,12,6,0,0,3,10,16,15,9,5,0,-2,0,8,13,4,-2,0,12,20,19,23,14,4,20,30,26,27,27,26,29,31,29,19,6,-1,1,8,12,12,11,11,9,6,7,7,8,8,8,7,7,7,7,8,8,8,7,7,7,7,7,7,7,7,7,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,7,7,6,6,7,9,10,11,8,2,2,6,13,12,7,3,0,1,9,5,4,24,33,30,30,29,28,26,24,21,11,3,3,0,3,9,2,0,6,18,27,28,27,17,1,5,17,13,4,-1,1,2,1,0,5,14,22,22,17,17,18,17,13,8,4,0,-2,-3,0,2,1,-1,-3,-2,1,6,7,9,10,11,8,3,6,9,9,8,7,7,8,8,8,8,9,9,3,0,6,10,12,14,16,17,15,13,11,2,3,12,10,7,5,6,6,5,2,0,1,1,3,7,10,11,8,5,5,10,16,18,15,9,5,8,2,-3,15,22,14,18,23,24,27,28,25,26,27,27,31,26,9,5,6,-2,7,22,23,15,5,5,7,8,8,8,7,7,7,7,8,8,7,7,7,7,7,8,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,8,9,8,7,6,6,6,7,8,10,11,13,14,14,20,24,21,10,1,3,1,0,4,2,4,22,30,27,27,27,25,23,11,-1,-1,10,23,9,-2,1,0,7,25,30,26,21,10,1,1,1,2,6,7,4,2,1,4,11,16,16,20,13,0,0,0,0,0,0,2,4,4,3,1,1,1,2,2,3,1,0,3,7,10,15,16,14,11,10,11,10,8,7,7,8,8,9,10,10,9,8,9,7,6,6,9,11,10,11,11,7,8,12,13,11,9,4,0,0,4,9,9,7,5,5,3,2,4,12,19,17,8,5,19,29,29,30,17,1,1,0,-1,0,8,19,24,26,27,28,27,27,27,28,29,28,21,7,-1,0,11,11,5,6,7,8,8,8,8,8,7,7,7,7,8,8,8,8,8,7,7,7,7,7,8,8,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
