0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,8,8,9,10,11,12,13,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,14,13,14,14,15,15,15,15,15,15,14,14,14,14,14,14,14,14,13,12,12,12,12,13,14,14,15,15,15,15,15,15,15,14,14,14,14,14,14,15,16,16,15,14,14,13,14,14,15,15,16,16,15,15,15,15,15,15,16,16,16,15,15,15,16,16,16,15,15,14,14,14,15,15,15,15,16,16,15,15,15,15,15,15,15,15,16,16,15,15,14,14,14,14,14,14,15,15,15,15,15,15,16,15,15,15,16,16,15,15,14,13,13,13,13,13,13,14,14,15,15,14,14,13,12,10,10,9,9,9,8,7,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,8,8,9,10,11,12,13,14,14,15,15,15,14,14,15,15,15,15,14,14,14,13,13,13,14,14,14,15,15,15,15,14,14,14,14,14,14,15,15,15,15,16,15,15,15,14,14,14,13,14,14,14,15,15,15,15,15,15,14,14,14,14,14,14,14,13,13,12,12,13,13,14,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,16,16,15,15,14,14,14,14,15,15,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,14,14,14,15,15,15,15,16,16,15,15,15,15,15,15,15,16,16,16,15,15,15,15,14,15,15,15,15,15,15,15,15,15,16,16,15,16,16,16,16,15,15,14,14,13,14,14,15,15,16,16,16,16,16,15,14,12,11,10,10,9,8,8,8,8,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,8,8,9,10,11,12,13,14,15,15,15,15,15,14,15,15,15,15,15,14,14,13,13,13,13,14,14,15,15,15,15,15,14,14,14,14,14,15,15,15,16,16,15,15,15,14,14,14,13,14,14,14,15,15,15,15,15,15,15,15,15,15,14,14,14,13,13,13,13,13,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,14,14,14,14,15,15,16,16,15,15,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,14,14,14,15,15,15,15,16,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,15,14,14,14,14,15,15,16,17,17,18,18,17,17,16,14,13,12,11,10,9,9,8,8,8,8,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,8,8,9,10,11,12,13,14,15,15,15,15,15,14,14,15,15,15,15,15,14,14,13,13,13,14,14,15,15,15,15,15,14,14,14,14,14,15,15,15,15,16,15,15,15,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,14,14,14,14,13,13,14,14,15,15,16,16,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,14,15,15,16,16,16,15,15,15,14,15,15,16,16,16,16,16,16,15,15,15,15,14,14,14,15,15,15,15,16,16,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,17,17,17,18,18,18,18,17,16,15,14,12,11,10,9,9,8,8,8,8,8,8,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,8,8,8,8,9,11,12,13,14,15,15,15,15,15,15,14,14,15,15,15,15,14,14,14,13,13,13,14,14,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,16,16,16,15,15,14,14,14,15,15,16,16,16,16,16,15,15,15,15,14,14,15,15,15,16,16,16,16,15,15,16,16,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,17,17,17,17,18,18,18,18,17,17,16,15,14,12,11,10,9,8,8,8,8,8,8,8,8,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,8,8,8,8,9,10,12,13,14,15,16,16,15,15,15,14,14,15,15,15,15,14,14,14,14,13,13,14,14,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,16,16,16,16,15,15,14,14,14,15,15,16,16,16,16,16,15,15,15,15,14,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,17,17,17,17,17,17,17,17,18,18,17,17,15,14,13,11,10,9,8,8,8,8,8,8,8,8,8,8,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,8,8,8,8,9,10,11,13,14,15,16,16,16,15,15,15,14,14,14,14,14,15,14,14,14,13,13,13,14,14,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,16,16,16,16,16,16,16,16,16,15,15,14,14,14,14,15,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,17,17,17,17,17,17,17,17,17,18,18,18,17,15,14,13,11,10,9,8,8,8,8,8,8,8,8,8,8,8,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,8,8,9,9,10,11,12,13,14,15,15,16,16,16,15,15,15,15,14,14,15,15,15,14,14,14,13,13,14,14,14,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,16,16,16,16,16,16,16,16,16,15,15,14,14,14,14,15,15,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,17,17,17,17,17,17,17,17,17,18,18,18,18,17,16,15,13,12,10,9,9,8,8,8,8,8,8,8,8,8,8,8,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,8,8,9,9,10,11,12,13,14,14,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,14,14,13,13,13,14,14,14,15,15,14,15,15,15,15,15,16,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,16,16,16,16,16,16,16,16,15,15,15,14,14,14,15,15,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,14,14,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,16,16,17,17,17,17,17,17,17,17,17,18,18,18,18,17,16,15,13,12,11,9,9,8,8,8,8,8,8,8,8,8,8,8,8,9,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,8,9,9,10,11,12,13,14,14,15,15,15,16,16,16,15,15,15,15,15,15,15,15,15,15,15,14,13,13,13,14,14,14,14,14,14,15,15,15,15,15,16,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,16,16,16,16,16,16,16,16,16,15,15,14,14,14,14,15,15,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,15,15,15,14,14,14,15,15,16,16,16,16,16,16,15,15,15,16,16,16,16,16,15,15,15,16,16,17,17,17,17,17,16,16,17,17,17,18,18,18,18,17,16,15,14,12,11,10,9,8,8,8,8,8,8,8,8,8,8,8,9,9,9,8,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,9,9,10,10,12,13,14,15,15,15,15,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,14,14,13,13,13,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,15,15,16,16,16,16,16,16,16,16,15,15,15,15,14,14,14,15,15,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,16,16,15,15,14,14,14,14,15,16,16,17,17,17,16,16,15,15,15,16,16,16,16,16,15,15,15,15,16,16,17,17,17,17,16,16,16,16,17,17,18,18,18,18,17,16,15,14,12,11,10,9,8,8,8,8,8,8,8,9,9,8,8,9,9,9,9,9,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,9,9,10,11,12,14,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,14,14,14,13,13,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,16,16,16,16,16,15,15,15,15,15,14,14,14,15,15,15,16,16,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,15,15,14,14,14,14,15,16,16,17,17,17,16,16,15,15,15,16,16,16,16,16,15,15,14,15,15,16,17,17,17,17,16,16,16,16,16,17,18,18,18,18,18,17,17,16,14,12,11,10,9,9,9,8,8,8,8,9,9,8,8,8,8,9,9,9,9,9,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,9,9,9,10,12,13,15,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,13,13,13,14,14,14,14,14,15,15,15,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,15,15,15,16,16,16,16,15,15,15,15,15,14,14,14,15,15,15,15,15,16,16,15,15,15,15,15,16,16,16,16,16,16,16,16,15,15,15,15,15,15,16,16,16,16,16,15,15,14,13,13,14,15,16,17,17,17,17,16,16,16,15,15,15,16,16,16,16,15,14,14,14,14,15,16,17,17,17,17,16,16,16,16,17,17,18,18,18,18,18,17,17,15,14,13,11,9,9,9,8,8,8,8,9,9,8,8,8,8,8,9,9,9,9,9,9,8,5,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,9,9,10,11,12,14,15,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,13,13,13,14,14,14,14,14,14,14,15,15,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,15,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,15,15,14,13,13,14,15,16,17,17,17,17,17,16,16,15,15,15,15,16,15,15,15,14,13,13,14,15,15,16,17,17,17,16,16,15,16,16,17,17,18,18,18,18,18,17,17,15,14,12,10,9,9,8,8,8,8,8,9,8,8,8,8,8,8,8,9,9,9,9,9,9,9,6,3,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,9,9,10,11,13,14,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,14,14,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,15,15,15,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,16,15,15,14,13,14,14,15,16,17,17,17,17,17,16,16,15,15,15,15,15,15,15,14,14,13,13,13,14,15,16,17,17,17,16,16,15,15,16,16,17,17,18,18,18,18,18,17,16,15,14,12,10,9,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,7,4,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,8,9,10,11,13,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,14,14,14,15,15,15,15,15,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,15,15,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,15,14,14,14,14,15,16,16,17,17,17,17,16,16,16,15,14,14,14,14,14,14,14,13,13,13,13,14,15,16,17,17,17,17,16,16,15,15,16,17,17,17,17,17,17,17,17,17,16,15,13,12,10,9,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,8,5,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,8,8,8,9,10,12,13,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,15,14,14,13,13,14,14,14,15,15,15,15,15,15,15,14,14,14,14,15,15,15,16,15,15,15,15,15,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,16,16,16,16,16,15,14,14,14,14,15,16,16,17,17,17,17,16,16,15,15,14,13,13,13,14,14,14,14,13,13,13,14,14,15,16,17,17,17,16,16,15,15,16,16,16,17,17,17,17,17,17,17,17,16,15,13,11,9,8,8,8,8,8,9,9,9,8,8,8,8,8,9,9,9,9,9,9,9,9,9,9,9,8,8,6,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,8,8,8,9,10,12,13,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,13,13,13,13,13,13,13,13,14,14,14,13,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,13,13,14,14,14,14,15,15,15,15,15,14,14,14,14,14,15,15,16,16,15,15,15,15,15,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,16,16,16,16,15,15,14,14,14,14,15,16,16,17,17,17,16,16,16,15,14,13,13,13,13,13,14,14,14,14,14,14,14,15,15,16,17,17,17,16,16,15,15,15,16,16,16,16,16,17,17,18,18,17,17,16,14,12,10,9,8,8,8,8,9,9,9,8,8,8,8,8,8,9,9,9,9,9,10,10,9,9,9,9,8,8,8,7,4,1
0,0,0,0,0,0,0,0,0,0,0,0,5,8,8,8,9,10,12,13,15,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,14,14,14,14,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,14,14,14,14,14,15,15,15,15,14,14,14,13,14,14,14,14,15,15,14,14,14,14,14,13,13,13,14,15,15,16,16,15,15,15,15,15,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,15,16,16,16,16,16,16,16,15,15,15,15,15,15,15,16,16,16,15,15,15,14,14,14,14,15,16,16,16,16,16,16,16,15,15,14,13,13,13,13,13,14,14,15,15,15,15,15,15,15,16,17,17,17,16,16,15,15,15,15,15,15,16,16,16,17,17,18,18,17,16,14,12,10,9,9,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,9,10,10,9,9,9,8,8,8,8,8,8
