0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,16,14,12,11,11,10,13,15,17,17,15,11,8,7,6,4,5,9,11,9,10,12,11,11,11,10,10,10,9,8,8,9,8,6,6,6,6,7,8,10,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,12,12,12,12,12,12,13,12,12,13,13,13,12,12,12,12,13,13,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,12,13,13,13,13,13,13,13,13,13,13,14,14,13,13,13,13,13,13,12,12,12,12,11,10,8,6,7,8,8,9,11,13,14,15,16,16,16,15,14,13,12,11,8,7,7,8,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,15,13,11,11,12,14,16,17,17,16,12,7,4,5,6,6,6,8,11,12,11,11,11,10,9,9,8,8,7,7,7,7,6,6,6,7,7,7,9,11,12,12,12,12,12,12,12,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,12,12,12,11,11,12,12,12,13,13,13,12,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,13,13,13,13,12,13,13,13,14,14,13,13,13,13,13,13,13,13,13,13,12,11,9,8,8,8,8,8,9,10,12,13,14,15,15,15,14,14,15,14,12,10,10,9,8,6,5,6,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,13,11,11,13,15,17,18,17,14,11,8,5,4,6,8,9,10,12,12,12,11,10,9,8,8,7,7,7,7,6,6,6,6,7,8,8,8,8,9,11,12,12,12,12,12,12,12,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,12,12,11,11,11,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,12,12,13,13,13,12,12,12,13,14,13,13,13,12,12,12,13,13,12,12,13,12,12,11,10,10,9,9,8,8,9,10,11,12,13,14,14,14,14,15,15,14,13,12,11,9,6,5,6,6,5,5,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,12,12,13,16,17,18,17,14,10,7,6,5,6,8,11,12,12,12,10,10,10,9,8,7,7,7,7,7,6,6,7,7,8,8,9,9,9,9,10,11,12,12,12,12,12,12,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,11,11,12,12,13,12,12,11,10,10,9,9,8,9,9,10,11,12,13,14,14,15,15,15,14,14,13,11,9,8,7,6,5,5,5,6,6,6,7,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,12,12,13,15,17,17,16,14,9,6,5,6,6,7,10,13,13,12,10,9,9,9,8,7,6,5,5,7,7,7,8,9,9,10,10,10,10,10,9,10,11,11,11,12,12,12,12,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,13,14,13,13,13,13,13,12,12,12,12,12,12,10,11,12,13,13,13,13,12,12,11,11,10,9,8,8,9,9,10,11,12,13,13,14,14,15,15,14,14,13,12,10,8,7,7,7,7,6,6,8,11,15,19,15,10,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,11,12,14,16,16,14,11,9,6,5,6,7,7,9,12,14,12,9,9,8,8,7,7,6,5,5,6,7,9,9,10,11,11,11,11,11,11,10,10,10,11,11,11,11,12,12,12,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,14,13,13,13,13,12,12,12,11,11,11,11,11,11,12,13,13,14,13,13,13,13,13,12,11,9,8,8,8,9,10,10,11,11,12,13,13,14,15,15,15,14,12,11,10,8,6,6,6,6,7,9,12,15,17,20,22,22,16,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,11,13,15,16,14,10,7,6,6,6,8,9,10,12,13,12,9,7,8,7,6,6,5,5,6,7,8,9,10,11,11,11,11,12,12,11,11,10,10,10,11,11,11,11,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,11,11,11,11,11,12,12,13,13,13,13,13,13,13,13,13,12,11,9,9,8,9,9,9,9,10,10,10,11,12,13,14,15,14,14,13,11,9,7,5,6,6,6,6,8,10,13,17,20,22,22,21,19,15,11,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,10,12,14,15,14,11,7,4,6,7,7,10,12,13,13,12,10,6,6,7,6,5,5,5,6,7,9,10,11,11,11,11,11,12,12,12,12,11,11,10,11,11,11,11,11,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,13,13,12,12,12,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,11,11,11,12,12,12,12,13,13,13,13,13,13,13,13,13,12,11,11,10,10,10,10,10,9,9,9,9,9,10,11,12,12,13,13,13,13,11,9,7,6,6,6,5,7,8,10,13,16,20,21,22,21,20,20,20,20,15,10,5,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,12,14,14,14,12,9,6,5,7,8,9,12,13,13,11,10,8,5,5,6,6,6,6,7,8,9,10,11,11,11,11,11,11,11,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,12,12,12,12,12,12,11,11,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,12,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,10,10,9,9,9,9,10,10,11,11,12,13,14,13,11,9,8,7,6,4,3,5,7,10,13,17,20,22,23,22,21,21,20,20,19,17,14,9,4,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,12,13,14,14,11,9,7,6,7,9,10,11,12,13,10,8,7,8,6,5,6,7,7,8,9,10,11,11,12,12,11,11,11,11,11,11,11,11,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,12,12,12,12,12,12,12,12,11,11,11,12,12,12,12,12,12,12,12,12,12,11,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,12,12,12,12,12,12,12,12,12,12,11,11,10,10,9,9,9,10,10,11,12,13,13,13,11,9,7,6,4,3,4,5,6,9,13,16,19,21,22,22,21,20,20,19,18,16,13,10,6,5,4,3,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,13,12,11,9,7,6,7,9,11,11,11,12,10,7,5,6,8,7,6,7,8,9,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,11,11,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,12,12,13,13,13,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,13,13,13,13,12,12,12,12,12,12,11,11,10,10,10,10,9,10,11,12,12,12,10,8,8,9,7,6,5,4,6,9,13,16,18,21,22,21,20,20,19,19,18,16,12,8,7,7,7,7,6,4,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,13,12,11,9,8,8,8,10,12,12,11,10,10,10,7,5,6,9,8,8,9,10,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,11,11,12,12,13,13,13,12,12,12,12,12,12,12,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,11,11,11,11,11,12,12,12,13,13,13,13,13,12,12,13,13,13,12,12,12,11,11,11,10,9,8,8,9,11,12,12,11,10,10,9,7,6,5,6,7,9,12,15,19,22,23,22,21,20,20,19,18,15,10,9,8,7,6,6,7,7,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,13,13,11,10,8,8,9,10,12,12,12,11,10,9,9,8,6,6,7,8,9,10,11,11,12,12,11,11,10,10,10,11,11,11,11,12,12,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,11,11,12,12,13,13,12,12,12,12,12,12,12,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,12,12,12,12,12,12,13,13,13,13,12,12,12,13,13,12,12,12,12,12,12,11,10,9,8,8,10,11,13,13,12,11,9,8,7,6,6,6,7,8,12,15,19,22,23,22,21,20,20,19,17,14,12,10,7,5,5,6,6,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,12,10,9,9,9,11,12,12,12,11,10,9,8,8,7,6,6,8,9,10,10,11,11,11,11,11,11,10,10,10,11,11,11,11,11,12,12,11,11,11,11,11,11,11,12,12,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,12,12,11,11,11,11,12,12,12,12,12,12,12,13,13,13,13,13,12,12,12,12,12,13,13,13,12,12,12,11,10,9,9,10,12,13,13,12,10,9,8,7,7,6,5,6,8,11,14,18,21,22,22,21,20,20,19,18,15,12,8,6,6,7,7,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,12,11,9,9,9,11,12,12,12,11,10,8,7,7,7,7,7,8,10,10,11,11,11,11,11,11,11,11,10,10,11,11,11,11,11,11,11,11,12,11,11,11,11,11,11,12,12,11,11,11,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,13,13,12,12,12,12,12,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,12,12,12,12,11,11,12,12,12,12,12,12,13,13,13,13,13,13,12,12,12,12,12,13,13,12,12,12,12,12,11,10,9,9,10,12,13,12,11,10,10,9,8,6,5,5,5,7,10,14,18,22,23,23,22,21,20,20,18,15,12,10,8,8,10,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,10,10,9,9,10,12,12,12,11,10,8,7,6,6,7,8,9,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,11,12,12,13,12,12,12,12,12,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,12,12,12,12,12,11,12,12,12,12,12,13,13,13,13,13,13,13,12,12,11,11,12,13,13,12,12,12,12,12,11,10,9,9,8,9,10,11,11,12,11,10,9,8,7,6,5,5,8,11,15,19,22,23,23,22,21,20,19,18,15,13,10,8,7,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,9,9,9,10,11,12,12,11,10,9,8,6,5,7,9,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,11,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,11,12,13,13,12,12,12,12,12,11,11,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,11,11,11,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,12,12,11,11,12,12,12,12,12,12,12,12,11,11,10,9,8,7,8,8,9,10,10,11,11,11,10,9,7,6,7,8,10,13,18,21,23,22,21,20,20,18,17,15,12,8,6,5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,9,10,10,11,11,12,11,9,9,8,7,6,6,8,10,11,11,11,11,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,11,12,11,11,11,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,11,12,13,13,12,12,12,12,12,11,11,12,12,12,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,12,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,12,12,12,12,11,11,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,12,11,12,12,12,12,12,12,12,12,12,12,12,11,11,11,10,9,8,8,7,8,9,10,11,11,10,8,6,6,6,7,9,14,19,22,22,22,21,21,20,18,17,16,12,9,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,8,9,10,11,12,12,11,10,8,7,7,7,7,8,10,11,12,12,11,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,11,11,11,11,12,12,11,11,11,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,12,12,12,12,12,12,13,13,13,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,12,12,12,12,11,11,11,12,12,12,12,12,12,12,12,12,12,13,13,13,13,12,12,12,12,12,12,11,11,11,12,12,12,12,12,12,12,13,12,12,11,10,9,8,8,8,9,11,10,7,6,6,7,7,9,11,15,19,22,23,22,22,21,20,19,19,17,13,10
