0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,8,8,8,9,9,9,7,7,8,8,8,8,8,8,8,8,8,7,7,7,8,8,8,8,9,10,10,11,12,11,11,11,11,11,11,11,10,9,8,8,8,9,10,11,12,12,12,11,10,10,10,10,10,11,12,13,13,12,13,13,14,14,13,13,13,14,16,18,17,13,8,5,5,5,5,5,5,5,5,5,5,5,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,7,8,9,9,9,8,9,10,10,8,6,7,7,8,8,8,8,8,8,8,8,8,7,7,8,8,8,8,9,9,10,11,12,11,11,12,12,12,12,12,11,9,9,9,8,9,10,11,12,12,13,12,11,11,11,11,10,11,12,12,13,13,13,13,14,14,14,14,13,14,15,17,18,16,12,6,5,5,5,5,5,5,5,5,5,5,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,6,6,7,8,8,8,8,8,9,10,11,10,7,6,7,8,8,8,8,8,9,9,8,8,8,8,8,8,8,9,9,10,10,11,11,11,10,10,11,12,13,12,12,11,10,10,10,10,10,11,11,11,11,12,13,12,12,11,11,11,11,11,12,13,13,13,13,14,14,14,14,14,13,14,16,18,18,15,10,6,5,5,5,5,5,5,5,5,5,5,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,7,8,8,7,6,6,6,7,8,8,8,8,7,8,10,11,8,6,7,8,8,8,8,9,9,9,9,9,8,8,8,8,8,9,10,11,11,12,12,11,10,9,9,10,12,12,12,12,12,12,11,11,11,11,11,11,10,10,11,13,13,13,12,11,10,11,11,11,12,13,13,14,14,14,14,14,14,14,14,14,16,18,18,15,8,5,5,5,5,5,5,5,5,5,5,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,9,9,8,8,9,9,7,6,6,6,7,8,8,7,7,7,8,9,10,8,7,7,8,9,9,9,9,9,9,9,9,9,8,8,8,9,10,11,11,12,12,12,11,10,9,8,8,10,11,11,11,12,13,13,12,11,11,12,11,10,9,10,12,13,14,13,12,11,11,11,11,12,12,13,14,14,14,14,14,15,15,14,13,14,17,18,17,12,7,5,5,5,5,5,5,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,9,9,10,9,9,9,9,8,9,10,9,7,6,6,7,7,7,7,7,7,7,8,9,9,9,9,9,9,9,9,9,9,9,10,9,9,8,8,8,9,10,10,10,10,11,12,12,11,10,8,8,9,10,10,10,12,14,13,12,12,12,12,11,11,10,10,11,13,14,14,13,12,11,11,11,12,11,12,13,14,14,15,14,14,15,15,14,14,15,18,19,17,11,7,5,5,5,4,4,5,6,5,5,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,6,8,10,9,10,10,9,9,10,9,8,8,9,10,8,7,7,7,7,7,7,7,6,7,7,8,9,10,9,9,9,9,9,9,9,9,9,10,10,9,9,9,9,10,10,9,9,9,10,11,11,10,9,8,8,9,10,9,10,13,12,12,12,12,12,11,11,10,10,11,12,14,15,15,13,12,11,11,11,11,11,12,13,14,15,15,14,15,15,15,14,14,16,19,20,16,10,6,6,6,5,5,5,6,5,5,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,7,7,6,6,6,6,7,9,10,10,10,10,9,10,10,9,8,8,10,8,7,7,7,7,7,7,7,7,7,7,8,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,10,9,8,8,8,9,10,11,10,9,9,8,9,9,9,9,10,10,10,10,10,10,10,10,11,11,11,12,13,15,16,15,13,12,10,10,11,12,12,12,13,14,15,15,15,15,15,15,15,15,18,20,20,16,11,8,5,5,6,6,6,5,5,5,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,8,10,9,8,7,6,6,6,6,6,6,8,9,10,10,10,9,10,10,9,8,8,9,8,7,7,7,7,7,8,8,7,7,7,8,8,9,9,9,9,9,9,9,9,8,8,8,8,9,9,9,10,10,9,9,8,8,9,9,9,10,10,9,9,9,9,8,8,9,8,9,9,8,9,9,11,12,12,12,12,13,14,16,16,14,13,12,10,10,11,12,12,13,13,14,15,16,16,15,15,15,15,16,19,21,21,18,13,7,5,5,6,5,5,5,5,5,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,9,9,9,9,8,8,7,6,6,6,6,7,6,6,7,9,10,10,10,10,10,10,10,9,8,8,8,7,6,6,7,7,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,8,7,7,7,8,9,10,10,10,10,10,9,9,9,9,9,10,11,10,9,9,9,8,8,8,9,9,8,8,9,10,12,13,13,12,12,12,11,15,17,15,14,13,11,10,11,11,12,13,14,15,16,17,16,16,15,15,15,16,17,20,21,21,18,13,8,6,6,6,5,5,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,7,7,7,7,7,7,7,7,7,6,6,6,6,6,6,7,6,5,6,8,10,10,10,10,10,10,10,10,9,7,7,6,6,6,7,8,8,9,9,9,9,8,8,8,9,9,9,9,9,9,8,8,7,7,7,7,8,9,10,10,11,11,11,10,10,10,9,10,11,11,10,10,10,9,8,7,9,9,9,9,10,12,12,13,12,12,11,11,11,13,16,16,15,14,13,13,12,12,13,13,14,14,15,16,16,16,16,16,16,16,17,18,20,22,22,20,14,8,7,6,5,5,5,5,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,7,9,10,10,10,10,10,10,10,9,8,7,6,6,7,7,8,9,9,9,9,9,8,8,8,9,9,9,9,9,9,8,7,7,8,8,7,7,9,10,11,11,12,12,12,11,11,10,10,11,12,11,11,11,10,8,7,8,9,9,10,11,11,12,12,11,11,11,10,11,11,15,15,15,15,14,13,13,13,14,14,14,14,15,15,15,16,16,17,17,17,17,17,18,21,23,23,20,15,9,5,5,6,6,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,6,8,10,10,10,10,10,10,10,10,9,7,7,7,7,8,9,9,9,10,10,9,9,8,8,8,9,10,9,9,9,9,8,8,7,7,7,7,8,9,10,11,12,12,13,12,11,11,10,11,11,12,12,12,11,9,7,8,9,10,10,11,11,11,11,10,10,11,11,12,11,13,15,15,15,15,14,13,13,13,14,14,15,15,14,15,16,16,17,17,18,18,18,18,19,22,24,24,21,16,10,7,6,6,5,5,5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,6,7,7,7,7,7,6,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,6,10,10,10,10,10,10,10,10,9,8,7,7,7,8,9,9,9,10,10,9,9,8,8,8,9,9,9,9,9,9,9,8,7,7,7,7,7,8,9,10,11,12,12,12,12,11,10,10,11,12,13,13,12,9,7,7,10,11,11,11,10,11,11,10,11,11,12,12,11,12,14,16,16,16,15,14,13,12,13,14,15,14,14,15,16,16,17,18,18,18,18,18,18,20,23,24,24,22,16,10,6,5,5,5,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,4,6,5,5,5,5,6,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,8,10,10,10,10,10,10,11,10,9,8,7,8,8,9,9,9,9,9,9,8,8,8,8,7,8,9,9,9,9,10,9,8,6,7,7,7,6,7,8,10,10,11,11,11,11,10,10,11,12,14,14,13,10,8,8,10,11,10,10,9,10,11,11,11,11,12,11,11,11,13,15,16,16,16,15,14,13,13,15,16,15,15,15,16,17,18,19,19,18,18,19,18,19,21,23,24,24,21,14,8,6,6,6,6,6,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,5,5,6,6,5,5,5,5,5,6,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,7,9,10,10,10,10,10,11,11,10,9,8,9,9,9,9,8,8,8,8,8,8,8,7,7,7,8,8,9,9,9,9,8,7,6,6,6,6,6,8,10,11,11,11,10,10,9,9,10,12,14,14,13,10,8,9,10,10,9,9,9,9,11,12,12,12,12,11,11,11,12,13,14,15,16,16,15,13,13,14,16,16,15,14,16,18,19,19,18,18,18,18,19,19,19,22,23,25,25,20,14,9,7,6,6,6,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,6,6,5,5,5,5,5,5,5,5,5,5,5,5,6,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,6,8,10,10,10,10,10,11,11,11,10,9,9,10,10,10,9,8,7,7,7,7,7,7,7,7,7,7,7,8,8,8,8,7,6,6,6,5,7,9,11,12,11,11,10,9,9,9,10,11,13,14,13,10,9,10,10,9,9,9,9,9,11,13,14,13,13,12,12,12,12,12,13,13,15,17,16,15,14,15,14,14,15,15,15,16,18,19,19,18,18,18,19,19,20,21,22,24,25,24,20,14,8,6,6,6,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,6,7,7,7,7,7,7,7,7,6,6,6,6,6,6,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,9,10,11,10,10,11,11,11,10,9,10,10,11,11,10,9,7,7,6,6,6,7,7,7,6,6,6,6,6,7,7,7,6,6,6,6,7,10,12,12,12,11,9,8,9,9,10,11,12,12,12,10,10,10,10,9,9,9,9,10,11,13,15,14,14,13,13,13,14,13,13,13,14,16,16,16,15,15,14,13,14,16,14,14,15,17,18,19,19,19,20,21,21,21,21,23,24,25,25,18,9,6,6,6,5,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,6,7,7,6,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,6,6,7,7,7,7,7,6,7,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,5,6,8,10,11,10,10,11,11,11,10,10,10,10,11,12,12,10,7,6,6,7,7,7,7,7,7,7,6,6,6,6,6,6,6,6,6,6,8,11,11,11,12,11,10,10,10,10,10,10,10,11,12,12,12,12,10,9,9,9,9,10,11,13,14,15,14,14,13,14,16,17,16,14,14,15,15,16,15,15,14,13,13,15,15,14,14,15,17,19,19,20,21,21,21,21,21,22,23,24,25,22,13,6,5,6,5,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
