0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,13,21,26,27,27,27,27,27,26,20,16,16,16,15,16,15,16,16,18,19,19,17,16,16,16,15,15,15,15,14,13,14,14,14,15,16,16,17,18,18,19,19,19,19,19,20,20,20,20,20,20,20,19,18,17,17,17,18,19,19,19,18,17,16,16,15,14,14,13,13,13,14,15,16,17,17,17,17,16,15,14,13,12,12,12,13,15,16,16,16,16,16,15,14,13,12,12,12,12,12,13,13,13,13,13,14,13,13,13,13,12,13,15,17,17,15,12,12,13,20,27,27,25,23,18,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,15,22,26,27,27,27,27,27,23,19,16,15,15,15,15,16,16,17,18,18,18,17,16,15,15,15,15,15,14,14,14,14,14,15,15,15,16,18,18,18,19,19,19,19,19,20,20,20,20,20,20,20,20,19,19,19,18,18,19,19,19,19,18,16,16,15,14,13,13,13,13,14,15,16,17,17,18,17,17,16,15,13,13,12,12,12,14,15,16,17,17,17,17,15,14,13,13,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,14,15,16,15,13,12,12,15,22,27,27,25,22,17,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,18,23,27,27,27,27,27,26,22,17,15,15,15,15,15,16,17,18,18,18,18,17,16,15,16,16,15,15,14,13,13,14,15,15,14,15,16,17,18,18,18,19,19,20,20,19,20,20,20,20,20,20,20,19,19,19,19,19,19,19,19,19,18,17,16,15,14,14,13,13,14,14,15,16,16,17,18,18,18,17,16,15,13,13,12,12,13,14,16,17,17,17,17,17,15,14,13,12,12,12,12,12,12,12,13,13,13,13,13,13,13,14,14,13,13,14,14,14,13,13,12,11,16,22,27,27,25,21,14,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,18,24,26,27,27,27,27,26,23,16,15,15,15,15,16,16,17,18,18,18,17,16,15,15,16,16,15,14,13,13,14,14,15,15,15,14,16,17,18,18,19,19,19,20,20,20,20,20,20,20,20,20,19,19,20,19,19,20,19,19,20,19,19,18,16,15,14,14,13,13,14,15,15,16,16,17,18,18,18,18,17,16,14,13,12,12,12,13,15,16,17,17,17,17,17,15,13,13,12,12,12,12,12,12,12,12,12,13,13,13,13,13,14,14,14,13,13,13,13,13,14,13,12,12,17,24,27,26,25,21,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,17,23,26,27,27,27,27,27,23,18,15,15,15,15,16,17,17,18,17,18,17,16,15,15,16,16,15,14,13,13,14,15,16,16,15,15,16,17,17,17,18,19,19,19,19,19,20,20,20,20,20,20,20,20,19,19,19,19,20,19,19,19,19,18,17,15,14,13,13,14,14,15,15,16,17,17,18,18,18,18,18,17,16,14,13,12,12,13,14,15,17,17,18,17,17,16,14,13,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,14,15,13,12,13,19,26,27,26,25,19,11,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,18,24,27,27,27,27,27,27,24,19,15,15,15,16,17,17,18,17,17,17,17,16,15,15,16,16,15,14,13,14,14,15,15,15,16,16,16,17,17,17,17,18,18,19,18,19,19,20,20,20,20,20,20,20,20,19,18,18,19,19,19,19,19,19,18,16,14,14,14,14,15,15,16,16,17,18,18,18,18,18,18,18,18,16,14,13,12,12,13,14,16,17,17,18,18,17,16,14,12,13,12,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,14,14,13,12,14,20,27,27,26,24,18,12,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,7,17,24,26,27,27,27,27,27,27,19,16,15,15,16,17,18,18,17,17,17,16,15,15,15,16,16,14,13,13,14,14,14,14,14,16,16,17,16,17,18,18,17,17,18,18,18,18,19,19,20,20,20,20,20,20,20,19,18,18,19,19,20,20,20,19,18,16,14,14,14,15,16,16,17,17,18,18,18,18,19,18,18,18,18,16,14,13,12,12,13,15,16,17,17,18,18,17,16,14,13,13,12,12,12,12,12,12,12,12,12,12,12,12,13,13,14,13,13,13,13,13,13,13,13,13,14,14,13,12,16,22,27,27,26,22,16,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,18,24,27,27,27,27,27,27,26,21,17,15,15,16,17,18,18,17,16,16,16,15,15,15,16,15,14,13,13,14,14,14,14,14,15,16,16,16,16,17,18,18,17,17,18,18,18,17,17,18,19,20,20,20,20,20,20,19,18,17,18,19,20,20,20,19,18,15,14,14,15,16,17,17,17,18,18,18,18,19,19,19,18,18,18,16,13,12,12,13,14,16,17,17,17,18,18,17,17,16,14,13,13,13,12,12,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,14,13,13,12,13,14,13,12,12,18,24,27,27,25,20,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,20,25,27,27,27,27,27,27,25,22,17,16,16,16,17,18,18,17,16,16,16,15,14,15,15,15,14,13,13,14,15,14,14,14,15,16,16,15,15,16,18,18,18,18,18,19,19,18,17,16,17,18,19,20,20,20,21,20,20,19,17,17,19,20,20,20,19,17,14,14,16,17,18,18,17,18,18,19,19,19,19,19,19,18,18,17,15,13,12,12,13,15,16,17,17,18,18,18,17,17,16,16,15,14,13,13,12,12,12,12,13,12,12,12,12,13,12,13,13,13,13,13,13,13,13,13,12,12,13,14,13,12,12,19,26,27,26,25,19,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,18,25,27,27,27,27,27,27,27,21,17,16,16,16,17,18,18,18,17,16,16,15,15,15,15,14,13,13,14,14,14,14,14,15,15,16,16,16,15,15,16,17,18,18,19,19,19,19,18,18,17,16,17,19,20,20,20,21,20,20,19,17,18,19,20,20,19,18,16,14,15,17,18,18,18,18,18,19,19,19,19,19,19,19,18,18,17,15,13,12,13,14,16,17,17,17,17,18,18,18,17,17,17,16,15,14,13,13,13,12,12,12,12,12,12,12,13,13,13,13,14,14,13,13,13,13,13,13,12,12,13,13,12,12,14,20,27,27,26,23,16,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,13,24,27,27,27,27,27,27,25,21,17,16,16,16,18,18,18,18,17,17,16,15,15,15,15,14,13,13,14,14,14,14,14,15,16,16,16,16,16,16,16,15,17,18,19,19,19,19,20,19,19,18,17,16,18,19,20,20,21,21,20,20,18,18,19,20,20,19,18,16,15,16,18,18,18,19,19,19,19,19,19,19,18,19,19,19,18,17,14,13,12,13,15,17,17,17,17,18,18,18,18,18,18,17,17,16,15,14,14,13,12,13,12,12,13,12,12,12,13,13,14,14,15,14,13,13,13,13,13,13,12,13,13,13,12,12,16,23,27,27,25,20,13,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,15,25,27,27,27,27,27,27,25,20,16,16,16,17,17,18,18,18,17,17,16,15,15,15,15,14,13,13,14,14,15,14,15,16,16,17,16,16,15,16,16,15,15,16,18,19,19,19,20,20,20,19,19,18,17,16,18,19,20,21,21,20,20,18,18,19,20,20,19,18,15,16,18,19,19,19,19,19,19,20,20,19,18,18,19,19,19,18,16,14,12,12,14,16,17,17,17,17,18,18,18,18,18,18,17,17,17,16,16,15,14,13,13,12,12,13,12,12,12,13,13,14,14,14,15,14,14,14,13,13,13,13,13,13,14,13,12,12,19,26,27,26,25,19,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,15,24,27,27,27,27,27,27,26,19,16,16,16,16,17,17,18,18,17,16,16,15,15,15,15,14,13,13,14,14,15,15,15,16,17,17,17,16,15,15,16,16,16,15,16,17,19,19,20,20,20,20,19,19,19,18,16,16,18,20,20,20,20,20,19,18,20,20,20,19,17,15,16,19,19,19,20,19,19,20,20,19,19,18,18,19,19,18,17,16,13,12,13,15,17,17,17,17,17,18,18,18,18,18,17,17,17,17,17,17,16,15,14,13,13,12,12,12,12,12,12,13,13,13,14,14,15,15,15,14,13,13,13,13,13,13,13,12,12,14,22,27,27,26,24,16,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,10,23,27,27,27,27,27,27,23,20,16,16,16,16,17,17,18,17,17,16,15,15,15,15,15,14,13,13,14,14,14,14,15,16,17,18,18,17,16,15,16,17,18,17,16,15,16,18,20,20,20,20,20,20,20,20,19,17,16,17,19,20,20,20,20,19,19,20,20,19,19,17,15,17,19,19,20,20,20,20,20,19,18,18,18,18,19,19,18,17,15,13,12,13,16,17,17,17,17,17,18,18,18,18,18,18,18,18,17,17,17,17,16,15,14,13,12,12,12,12,12,12,12,13,13,13,14,15,15,15,14,13,13,13,13,13,13,14,13,12,12,17,24,27,27,25,21,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,24,27,27,27,27,27,27,24,18,15,16,16,16,17,17,17,17,16,16,15,15,15,15,15,14,13,13,14,14,14,14,15,16,17,18,19,18,17,16,16,17,18,18,17,16,15,16,18,20,20,20,21,21,21,20,20,20,19,17,16,18,19,20,20,20,19,19,20,20,19,18,16,15,17,19,19,20,20,20,20,20,19,18,17,18,19,19,19,18,17,14,13,13,14,16,17,17,18,17,17,18,19,18,18,18,18,18,18,18,18,18,17,17,17,15,14,13,12,12,12,12,12,12,12,13,13,13,14,15,15,15,13,13,13,13,13,13,14,14,13,12,13,20,26,27,26,22,19,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,19,26,27,27,27,27,27,23,18,16,15,16,16,16,17,17,17,16,16,15,15,15,15,14,14,13,13,14,14,14,14,15,17,18,19,19,19,18,17,17,18,19,19,18,17,16,15,15,17,19,20,20,21,21,21,21,21,20,19,17,16,17,19,19,20,20,19,19,20,20,19,19,16,15,17,19,20,20,20,20,20,19,19,17,17,18,19,19,19,18,17,14,13,13,15,17,17,18,17,17,16,18,18,18,18,18,18,18,18,18,18,18,18,18,17,16,15,13,13,12,12,12,12,12,12,12,13,13,13,14,14,15,14,13,13,13,13,12,13,14,13,12,12,14,22,27,27,24,21,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,16,26,27,27,27,27,27,22,18,16,15,15,16,17,17,17,17,16,15,15,15,15,14,14,13,13,14,14,14,14,14,15,17,18,19,19,20,19,18,18,18,19,20,19,18,17,16,16,15,16,19,20,20,21,21,20,21,21,20,19,18,16,16,19,20,20,20,20,19,20,20,20,19,16,15,17,19,20,20,20,20,20,19,18,17,17,18,19,19,19,19,16,13,13,14,15,17,18,18,17,16,16,17,18,18,18,18,18,18,18,18,18,18,18,18,18,17,16,14,13,12,13,13,12,12,12,12,13,13,13,13,14,14,14,13,13,13,13,13,12,13,13,13,12,12,16,24,27,26,25,20,12,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,24,27,27,27,27,26,24,17,16,15,16,16,16,17,17,16,16,15,15,15,14,14,14,14,13,13,14,14,14,14,15,17,18,19,20,20,20,19,18,18,19,20,20,20,19,18,16,16,16,15,18,20,20,21,21,20,21,21,21,20,19,17,16,18,20,20,20,20,20,20,20,20,19,16,14,17,19,20,20,20,20,19,18,17,16,18,19,20,19,18,18,16,13,13,14,16,17,18,18,17,16,16,16,17,18,18,18,18,18,18,18,18,18,18,18,18,17,17,15,13,12,12,13,12,12,12,12,12,12,13,13,14,14,14,13,12,13,13,13,13,12,13,13,12,11,13,21,27,27,27,24,17,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,22,27,27,27,27,27,24,18,15,15,15,16,16,17,17,16,15,15,15,14,14,14,14,14,13,13,14,14,14,14,15,17,18,19,20,20,20,19,19,18,18,19,21,20,20,19,18,17,17,17,16,17,20,20,21,21,21,21,21,21,20,19,18,16,17,19,20,20,21,20,20,20,19,19,16,15,18,19,20,20,20,20,19,17,17,17,18,19,20,20,19,18,15,13,13,15,17,18,18,17,16,15,15,16,17,17,18,18,18,18,18,18,18,18,18,18,18,17,17,16,13,12,12,12,12,12,12,12,12,13,13,13,13,14,13,13,13,12,13,13,13,12,13,13,12,12,12,15,24,27,27,26,21,15,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
