5,5,5,5,5,5,5,5,5,5,4,4,5,5,4,3,3,4,4,4,5,5,5,4,4,5,5,5,4,4,4,4,4,4,3,5,5,5,5,4,4,4,4,4,4,4,4,4,3,4,4,5,6,4,4,5,6,4,5,5,7,6,10,15,18,22,26,27,27,28,27,18,12,7,7,7,7,8,9,11,12,13,14,9,10,10,14,15,17,19,20,21,22,23,22,23,24,24,25,24,24,24,24,24,24,25,25,21,19,12,10,10,12,8,7,6,8,7,7,7,8,8,10,11,12,13,6,6,4,13,18,19,19,19,20,21,21,22,22,22,24,24,25,26,24,22,21,19,17,15,14,12,11,10,8,8,8,11,13,14,12,9,8,10,13,21,27,28,27,27,27,24,18,11,9,7,3,2,3,6,4,5,6,4,5,5,4,4,5,5,5,5,5,5,5,4,5,5,5,5,5,4,4,4,4,4,5,5,5,4,4,4,4,4,4,5,4,4,4,4,4,5,5,4,4,4,5,4,5,5,4,5,5,4,4,4,4,5,4,4
4,5,5,5,5,5,5,5,5,4,4,4,4,5,4,4,4,4,4,4,5,5,5,4,4,5,6,6,5,4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,5,5,4,4,4,4,4,6,4,4,5,6,6,6,10,10,13,17,25,27,27,27,26,25,16,7,3,5,7,9,8,10,11,10,11,10,8,7,10,14,16,20,22,22,22,22,23,24,24,24,24,24,24,25,23,24,24,24,24,23,23,25,25,25,22,15,9,7,3,6,3,4,4,4,5,7,6,8,14,17,21,11,12,15,22,25,25,24,23,23,23,22,22,23,23,22,22,23,23,23,23,23,22,22,22,22,20,19,17,16,12,10,7,8,10,14,14,11,8,5,5,11,14,21,27,27,27,27,23,17,13,8,5,7,7,4,5,6,4,5,5,4,3,4,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,4,5,4,4,4,4,4,5,5,4,4,4,5,4,5,5,5,5,5,4,4,4,4,5,5,4
4,4,5,5,4,4,4,4,4,4,4,4,4,4,3,2,3,4,4,4,5,5,5,4,4,5,5,5,4,4,4,5,4,4,4,4,4,4,4,4,4,5,4,4,5,5,5,4,5,5,5,5,5,3,4,6,9,8,8,19,22,28,28,28,28,24,17,7,7,3,8,9,9,9,9,11,10,10,8,7,9,10,15,17,20,22,23,23,24,23,23,23,23,23,23,24,24,24,24,24,23,23,23,23,23,23,23,23,23,26,23,15,11,3,5,6,7,5,3,5,6,4,9,12,16,22,17,20,21,26,23,23,21,23,22,22,22,23,22,23,23,22,23,23,23,22,22,22,21,22,22,21,21,21,21,19,19,16,16,15,13,7,6,9,9,11,11,4,1,5,15,20,26,28,28,27,21,13,9,10,6,7,8,3,5,4,4,5,6,4,3,5,5,5,4,4,4,4,4,4,4,4,4,4,4,3,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,4,4,4,4,3,4,5,5,4
4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,5,5,5,5,5,4,4,4,5,5,5,5,5,3,5,5,4,4,4,7,10,11,11,19,28,27,27,27,21,14,8,5,5,10,9,8,8,9,11,11,9,9,7,7,11,19,20,23,23,23,22,22,23,23,23,22,22,22,22,22,22,22,22,22,23,23,23,23,22,22,23,24,22,22,23,26,19,19,2,5,6,5,5,4,6,5,2,5,13,21,27,23,24,24,27,24,23,21,23,23,23,23,23,22,22,21,21,22,23,23,22,22,21,21,21,21,21,21,22,21,20,19,19,20,19,17,13,9,7,6,9,9,11,10,1,7,3,9,20,26,27,28,26,23,19,11,6,6,7,3,3,5,3,5,5,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,5,5,4,4,5,4,4,4,4,4,4,5,5,5,4,5,5,4
5,5,5,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,4,5,5,4,4,4,4,4,4,5,5,5,5,5,4,4,4,8,8,10,17,21,24,27,27,26,19,15,9,9,7,7,9,9,9,9,11,11,8,7,7,8,16,20,21,22,23,23,23,22,22,23,23,23,22,22,22,22,22,21,21,21,21,22,22,22,21,21,21,21,22,23,23,22,22,25,25,23,10,3,5,5,6,3,5,6,8,20,22,26,25,22,21,24,24,23,22,21,22,21,21,20,20,21,21,22,22,23,23,22,21,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,19,14,9,6,9,7,9,11,12,8,1,7,11,12,21,26,27,27,24,19,13,12,9,6,6,3,3,4,5,4,4,4,5,4,5,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,4,5,4,4
5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,4,4,4,4,5,5,5,5,5,5,5,4,4,4,4,4,4,4,5,5,4,4,4,5,5,4,6,3,3,6,10,11,19,27,28,27,28,17,8,9,6,7,7,8,6,9,10,10,8,9,8,5,13,21,22,25,24,22,21,21,22,21,21,21,21,20,20,21,21,21,21,21,21,21,22,22,22,21,20,20,20,21,22,22,22,22,23,24,26,25,27,18,8,8,8,6,7,4,8,17,26,25,25,21,21,22,23,23,24,21,21,21,21,20,19,18,20,20,21,22,22,23,23,21,21,21,20,20,20,20,20,20,21,21,20,22,21,21,20,21,21,18,16,15,9,9,9,7,7,6,8,8,10,0,7,15,20,26,27,27,23,22,16,8,11,9,3,3,5,4,5,4,4,4,5,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,4,3,4,4,4,4,4,4,4,4,4,4,4,5,4,5,4,4,4,5,4,4,4,4
5,5,5,5,4,4,4,4,4,3,4,5,6,4,4,5,5,5,5,5,5,5,4,4,4,4,5,5,6,5,5,5,5,5,5,4,4,4,4,4,5,5,5,4,6,5,4,4,7,5,7,10,17,22,28,27,27,23,16,4,4,10,9,7,9,10,10,8,8,9,9,14,16,21,28,28,27,24,21,21,22,23,21,22,22,21,21,21,20,19,19,19,20,20,21,20,20,20,20,19,19,20,21,22,23,22,22,22,24,26,26,25,26,24,10,6,6,6,3,8,12,24,25,23,22,20,23,22,22,22,22,22,21,21,21,20,19,17,18,19,22,22,22,21,22,22,21,20,20,19,19,19,19,20,20,20,20,21,21,21,21,21,21,23,23,23,20,17,13,9,6,7,7,6,4,6,4,8,8,7,21,27,28,28,25,18,16,13,7,6,7,4,5,4,4,4,5,4,4,4,4,4,4,4,4,5,5,5,6,5,5,5,5,5,4,4,4,5,4,4,4,4,4,5,5,5,5,4,4,4,4,5,4,4,4,5,4,4,4,4
5,5,5,5,5,4,4,4,4,4,4,4,5,4,4,4,5,5,5,5,5,5,4,5,5,4,4,4,5,4,4,4,4,4,5,5,5,4,4,4,5,4,4,5,5,4,5,7,8,10,11,18,24,26,27,24,17,14,8,8,6,5,10,10,10,7,10,11,13,16,19,21,22,24,26,26,26,24,21,22,22,22,21,22,22,22,21,21,21,20,19,18,18,19,20,20,20,20,19,19,20,20,21,21,21,22,22,24,25,26,24,24,24,25,14,10,7,6,4,12,15,26,23,23,20,22,22,22,21,21,22,22,22,20,21,21,20,16,17,16,20,21,21,21,21,21,20,20,20,20,20,19,19,20,20,20,20,20,20,21,21,21,21,21,21,21,21,21,19,16,12,10,6,6,6,7,8,4,5,5,10,20,23,27,27,23,21,16,9,7,7,4,4,2,5,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,4,4,4,4,4,4,4,4,5,5,5,4,4,4,5,4,4,4,4
4,5,5,5,4,4,4,4,4,5,4,4,4,5,4,4,4,5,4,4,4,5,5,5,5,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,3,4,5,4,4,5,7,10,12,16,21,26,27,26,20,8,10,7,7,8,9,9,7,8,11,13,17,21,21,22,23,23,23,22,23,22,22,22,21,21,21,21,21,22,22,22,22,22,22,21,19,18,18,19,19,19,19,18,19,20,20,21,22,24,24,25,26,26,25,25,22,21,22,25,21,13,8,8,9,17,20,25,22,21,20,21,20,21,21,21,20,21,22,21,21,22,21,19,17,16,17,19,21,20,19,19,19,19,19,19,19,20,20,20,20,20,20,20,21,21,21,20,20,20,20,19,20,21,21,22,19,19,17,10,7,4,9,7,8,7,4,5,7,12,22,28,26,25,19,12,9,6,6,2,4,5,4,4,4,4,4,5,4,4,5,4,4,4,4,5,5,5,5,5,5,5,4,4,5,5,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4
4,5,6,5,4,4,4,4,4,5,4,4,5,5,4,3,4,5,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,5,5,4,5,5,4,8,8,16,19,20,26,27,25,24,16,7,8,9,7,7,8,7,6,12,14,17,20,22,22,22,22,22,22,22,22,21,21,21,21,21,20,20,21,21,22,22,22,22,21,21,19,18,17,18,19,18,18,17,19,20,21,21,23,24,25,25,27,26,25,22,22,21,21,23,23,15,11,6,12,19,23,23,20,21,22,20,20,20,20,20,20,20,22,22,21,21,21,22,18,17,15,17,21,19,19,19,19,19,19,19,20,20,21,20,21,21,20,21,21,21,21,20,19,20,20,19,19,19,20,21,20,20,20,17,12,11,3,8,5,6,6,5,7,7,16,27,26,27,24,16,13,10,8,4,6,3,6,5,3,5,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,5,3,3,4,4,4,4,4,4,4,4,4,4,4
4,4,5,5,4,4,4,4,4,5,5,5,5,5,4,4,4,5,4,4,4,5,5,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,4,5,3,4,6,7,6,6,12,18,26,26,27,25,18,15,7,9,10,9,9,7,8,5,2,15,16,22,22,22,22,22,20,20,21,22,22,21,20,21,21,21,21,20,20,21,21,21,21,21,21,21,19,18,17,18,18,18,18,18,19,21,21,22,23,24,24,24,25,24,23,20,21,21,20,21,26,17,14,3,16,20,24,20,21,21,22,20,19,19,19,20,21,20,20,21,22,22,22,21,19,19,14,15,19,18,19,19,19,20,19,20,20,20,20,21,22,22,21,22,22,22,21,20,19,19,20,19,18,18,19,18,20,20,22,21,17,15,5,1,4,5,10,10,7,3,5,18,22,26,27,24,20,14,11,8,7,5,4,5,4,4,5,4,4,4,4,4,4,4,4,3,3,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,5,4,4,4,4
4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,4,5,4,4,5,5,4,4,4,5,4,4,4,4,5,5,5,5,5,5,5,6,7,9,15,16,24,27,26,26,20,10,6,6,7,12,10,8,8,7,10,12,18,21,21,20,20,19,21,21,20,20,21,21,22,21,21,20,20,20,21,21,21,21,21,21,21,20,20,20,19,18,17,17,17,17,17,19,20,21,21,20,20,20,20,19,21,21,21,20,21,20,20,21,25,20,15,4,18,21,24,19,20,20,21,19,19,18,17,17,18,19,20,20,22,22,23,23,20,20,17,15,17,18,19,19,19,20,20,20,20,21,21,20,21,23,23,21,21,20,20,19,19,18,19,19,19,19,19,19,18,18,18,21,23,25,23,16,9,9,4,7,8,10,7,8,11,14,24,27,27,26,21,12,10,7,5,4,4,4,4,4,4,4,4,4,4,5,4,4,4,5,5,6,4,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,5,4,4,5,5,4,4,4,4
4,4,5,5,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,5,5,4,5,5,5,5,5,4,4,4,6,5,5,5,4,5,6,6,10,24,24,28,29,24,20,6,4,8,7,9,7,8,6,4,12,16,19,22,20,20,19,20,20,21,20,20,20,21,21,22,22,21,20,20,20,20,20,20,20,20,20,20,19,20,19,18,17,17,17,17,17,16,19,19,20,20,20,20,21,21,20,21,21,21,20,21,20,20,21,25,20,18,9,19,21,23,20,20,20,21,20,20,20,18,17,18,18,19,20,21,21,23,24,22,21,18,15,16,18,19,19,20,21,21,20,20,20,21,20,20,21,21,21,20,20,19,19,19,19,19,19,18,19,19,19,19,19,18,18,20,24,26,25,24,20,10,2,4,5,11,6,6,4,13,26,28,28,27,18,15,5,8,4,4,2,0,5,5,5,5,4,5,5,5,5,5,5,5,4,4,4,4,4,5,5,5,5,4,5,5,5,4,4,4,4,4,4,4,5,5,5,4,4,4,4
5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,4,5,4,5,5,5,5,5,5,4,4,5,4,3,2,4,6,8,16,25,26,28,28,18,5,7,7,11,10,10,11,7,7,5,12,20,20,22,20,20,19,20,20,20,20,20,21,22,22,23,22,22,21,21,21,21,20,20,20,20,20,20,20,18,19,19,18,17,17,18,17,17,17,19,20,20,20,19,19,21,21,20,20,21,20,20,19,19,19,20,22,21,20,19,23,22,22,17,20,20,21,20,20,19,18,17,17,18,19,19,19,20,23,23,22,22,19,15,16,17,20,21,21,21,20,20,19,19,19,19,19,19,19,20,20,20,20,20,20,20,19,19,18,18,18,18,18,19,19,19,18,18,24,27,27,26,28,22,16,10,5,7,7,8,4,8,14,25,27,27,26,15,8,3,3,1,6,4,5,4,5,4,5,5,5,3,3,4,4,5,5,5,5,5,5,5,5,5,4,5,5,5,4,4,4,4,4,5,4,4,4,5,4,4,4,5
5,5,4,4,4,4,4,4,4,5,4,5,5,5,5,5,5,4,4,4,4,5,5,4,4,4,5,5,5,5,5,5,5,4,4,5,5,5,6,7,12,15,27,27,20,17,10,1,5,1,10,10,12,11,8,6,10,12,20,22,22,19,18,20,20,20,19,19,20,20,21,22,23,23,23,22,22,22,22,22,22,21,21,21,20,20,19,19,19,18,18,17,17,18,17,17,18,19,20,20,20,19,19,20,20,19,19,20,19,19,19,20,20,20,23,22,21,18,25,25,25,19,20,21,23,23,24,22,20,19,17,16,16,18,19,19,20,20,19,19,18,15,15,15,18,19,19,19,19,19,19,19,18,19,19,19,19,19,19,20,19,19,18,19,19,19,19,18,18,18,18,18,19,19,20,21,25,25,23,19,22,22,24,21,14,4,4,8,8,2,4,4,22,28,27,27,17,8,10,6,7,2,4,4,4,4,5,5,5,4,5,5,5,5,4,4,4,4,4,5,5,4,4,5,5,5,4,5,5,5,5,5,4,4,4,4,4,4,4,4
4,4,4,5,4,4,4,4,4,5,4,4,5,5,5,5,5,5,5,4,4,4,5,4,4,4,5,4,5,4,4,5,4,4,4,5,5,7,9,10,22,25,28,24,9,7,3,7,8,7,9,8,10,7,8,15,20,21,22,20,20,20,21,20,20,19,19,20,20,20,20,21,21,21,21,21,21,22,23,23,23,23,22,21,20,20,19,19,18,17,17,17,17,18,18,18,18,19,20,19,20,19,19,19,19,19,19,19,18,17,20,20,20,21,27,24,23,17,22,22,23,19,20,20,21,20,21,21,20,19,19,18,15,15,16,17,18,18,18,18,18,16,16,15,16,17,17,18,18,18,18,18,18,18,18,18,18,18,19,18,18,17,17,17,18,18,19,19,19,18,19,18,19,19,21,22,20,18,17,17,14,19,18,20,20,15,11,5,0,6,7,5,1,19,20,26,28,20,15,10,8,0,4,5,3,5,5,5,5,5,5,4,3,3,4,4,4,4,4,4,4,4,4,5,5,5,4,5,5,5,5,5,5,4,4,4,4,5,5,4
4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,4,4,5,4,4,5,4,4,4,5,5,4,4,5,3,3,8,10,15,22,27,27,25,13,4,8,7,8,7,8,7,3,7,9,18,23,22,22,21,19,20,20,20,20,19,19,19,19,20,20,20,20,20,20,21,21,21,21,22,21,21,21,20,21,19,19,19,18,18,17,17,17,18,18,18,18,18,19,19,19,19,19,19,19,19,18,18,18,18,18,20,20,19,20,23,21,20,17,21,20,21,17,18,18,19,18,19,19,19,19,18,19,19,18,17,16,16,16,15,16,17,17,17,16,15,15,16,17,17,18,18,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,18,18,18,19,20,20,20,21,18,18,18,19,19,19,19,19,19,19,18,15,1,6,6,6,7,8,6,20,26,25,23,15,8,5,6,5,3,4,5,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,4,4,4,4,4,5,5,4
4,4,4,4,5,5,5,4,4,4,4,5,6,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,5,6,4,2,4,4,9,12,14,20,26,27,24,19,2,6,6,9,9,7,8,7,7,17,17,24,24,20,20,19,20,20,20,19,19,18,18,19,19,20,20,19,19,20,20,19,20,21,21,20,20,20,20,20,20,19,19,19,19,18,17,17,17,18,19,18,18,18,19,19,19,19,19,19,19,20,19,18,19,19,19,20,19,19,19,22,19,19,18,19,19,20,18,19,19,19,17,18,18,18,18,18,19,19,19,18,18,17,16,16,17,17,17,17,17,17,16,16,17,17,17,17,17,17,18,18,18,18,19,19,18,18,18,19,20,20,20,19,18,18,18,19,20,20,20,19,20,18,17,18,18,18,19,19,18,18,19,19,18,9,6,5,8,10,4,1,2,25,25,26,21,13,10,10,7,7,4,4,1,2,4,5,5,5,4,5,5,5,5,5,4,4,4,4,4,4,4,4,5,4,4,4,5,4,4,4,5,4,5,5,4
4,4,4,4,5,5,4,4,4,5,5,5,5,4,4,4,4,3,3,3,4,4,4,5,5,4,4,4,4,4,4,5,2,4,6,14,18,23,26,27,23,17,5,8,10,10,8,3,9,8,12,18,23,24,24,19,20,20,20,20,19,19,19,19,19,19,19,19,19,19,18,19,19,19,19,19,19,19,19,18,18,18,19,18,18,18,17,17,17,16,17,18,19,20,19,18,17,19,19,20,21,21,20,20,20,20,20,20,19,19,19,19,19,19,21,19,19,19,20,19,19,18,19,18,18,17,18,18,18,18,17,17,18,18,18,19,18,17,17,18,17,17,17,17,17,16,16,16,16,16,17,17,17,17,18,19,19,19,19,19,20,20,20,21,19,18,18,18,18,19,19,20,20,20,19,19,17,18,19,19,19,19,19,19,18,19,18,18,19,12,12,7,6,6,9,1,12,25,27,28,23,18,15,12,9,4,5,4,4,5,5,5,5,5,4,4,4,4,4,4,4,4,4,4,5,6,6,4,4,4,4,4,4,4,5,5,4,5,5,4
