0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,7,10,12,14,17,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,20,14,7,1,0,2,0,2,0,0,1,1,1,0,0,0,0,-1,-1,0,1,3,11,14,12,15,15,16,19,21,20,20,23,21,22,22,22,20,18,14,9,5,4,4,0,0,1,1,0,0,1,0,0,1,1,0,0,0,0,2,0,4,4,7,15,23,26,25,22,19,14,21,25,27,27,27,21,28,27,27,25,23,24,21,19,17,14,11,9,3,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,2,5,10,13,18,23,27,27,27,27,27,27,27,27,27,27,27,27,27,26,22,17,11,2,0,1,3,2,0,0,2,1,0,1,1,2,0,0,11,16,18,20,20,19,21,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,24,19,14,15,14,12,10,6,1,0,0,1,1,1,1,0,0,0,3,3,6,16,21,23,24,17,17,22,25,26,27,23,26,27,27,27,27,27,27,27,26,24,18,14,14,10,6,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,11,14,19,24,27,27,27,27,27,27,27,27,27,27,27,27,25,23,18,9,3,0,2,2,1,0,0,0,1,0,1,7,11,16,21,22,21,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,24,23,20,13,7,0,0,0,1,2,2,1,3,0,0,1,7,17,18,12,16,21,22,23,24,24,25,27,26,27,27,27,27,27,27,27,25,21,19,17,12,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,5,10,14,19,23,27,27,27,27,27,27,27,27,27,27,27,25,22,24,19,7,1,1,0,1,0,1,2,0,0,1,4,14,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,23,19,12,5,2,0,0,2,1,0,3,2,3,5,18,24,26,26,21,23,25,25,24,27,27,27,27,27,27,27,27,27,24,21,18,15,11,6,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,6,9,11,17,22,26,27,27,27,27,27,27,27,27,27,27,26,22,17,10,4,2,1,2,0,3,0,0,0,3,5,14,19,26,28,27,27,27,27,27,27,27,27,27,27,27,27,28,27,26,24,21,18,16,18,23,27,27,27,27,26,26,27,27,27,27,27,25,21,16,20,23,25,27,28,27,27,27,27,27,27,28,27,25,27,27,27,27,27,27,24,19,14,6,1,0,2,1,2,0,1,2,4,17,27,25,25,21,23,23,23,26,26,26,27,27,27,27,27,27,27,26,22,18,14,11,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,6,9,10,15,19,25,27,27,27,27,27,27,27,27,27,24,23,20,14,5,2,0,3,2,0,2,4,0,2,1,9,18,23,27,27,23,21,19,18,19,23,25,26,27,27,28,28,26,15,7,3,2,-1,0,1,1,1,2,4,14,26,28,21,11,24,26,19,8,1,0,0,0,0,1,7,12,16,13,21,23,23,23,19,7,16,26,24,27,27,27,27,27,27,27,27,26,21,13,4,0,2,2,0,2,2,0,3,20,20,15,23,20,19,22,24,27,26,26,26,27,27,27,27,27,27,27,23,17,13,9,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,7,12,17,22,25,26,27,27,27,27,27,27,26,25,23,19,15,14,6,2,0,0,0,2,0,0,0,5,12,23,27,26,24,20,15,8,0,0,2,0,0,1,4,6,11,9,6,2,0,0,1,-1,-2,0,-2,-1,3,0,0,1,3,4,11,21,17,12,5,0,2,0,0,2,2,0,0,1,1,3,0,2,0,1,1,0,4,1,11,21,27,27,27,24,22,25,27,27,27,27,26,20,15,7,4,0,0,2,0,1,0,1,0,11,17,23,28,25,24,25,26,26,25,26,27,27,27,27,27,27,27,24,19,13,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,4,2,13,18,21,27,27,27,27,27,27,25,23,22,22,24,23,12,6,1,1,0,2,1,0,2,1,1,2,18,24,24,18,10,1,1,0,1,3,4,4,0,3,0,0,0,0,1,0,4,0,9,23,27,27,27,27,27,27,27,28,3,4,0,3,0,10,0,0,2,1,3,24,27,27,27,21,11,2,2,0,1,0,0,1,0,4,0,2,3,2,14,23,27,27,26,25,27,27,27,27,27,27,26,24,20,16,7,0,0,3,0,0,0,0,0,4,10,21,25,24,24,27,27,24,22,25,27,27,27,27,27,27,27,24,15,11,7,0,2,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,6,11,16,21,25,27,27,27,27,27,27,24,19,17,21,23,18,10,0,0,1,0,0,2,2,1,7,12,23,21,16,9,3,0,0,0,2,14,23,26,27,27,28,28,25,15,2,4,6,5,20,27,28,27,27,27,27,26,26,27,27,27,27,25,2,2,1,0,0,3,1,26,27,27,27,27,27,27,27,28,28,28,25,22,23,22,25,21,7,1,0,5,0,1,1,0,4,13,16,13,16,19,17,13,15,13,13,13,11,6,3,2,1,0,0,0,0,0,1,-1,7,18,24,26,27,27,26,21,22,26,27,27,27,27,27,27,27,26,20,11,3,1,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,15,21,24,27,27,27,27,27,27,27,23,19,23,21,21,12,0,0,1,0,0,2,1,1,12,29,22,9,3,-1,2,1,0,3,5,13,15,15,17,20,20,21,25,27,27,27,28,28,28,28,27,27,27,27,24,22,23,23,23,20,24,27,27,27,26,0,0,2,5,3,26,27,28,25,23,24,23,26,27,27,27,27,27,26,27,27,27,27,8,2,14,1,1,0,1,2,0,4,6,0,4,2,0,1,2,7,8,7,8,6,2,1,1,0,0,0,0,0,0,1,0,1,9,21,26,27,27,27,21,17,22,27,26,27,27,27,27,27,27,21,14,8,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,10,16,23,27,27,27,27,27,27,27,27,21,23,26,21,14,3,0,1,0,3,1,1,1,4,9,8,6,1,3,1,0,5,12,14,18,20,19,20,20,22,23,23,24,22,20,23,27,27,27,27,27,27,27,27,25,22,20,21,22,21,24,23,25,27,27,27,12,0,1,1,23,27,27,23,26,27,24,27,26,27,26,27,27,27,27,27,27,27,27,21,27,27,24,16,6,0,0,2,0,0,2,0,1,1,0,0,0,0,1,0,1,3,2,1,0,0,0,0,1,2,1,2,1,0,1,5,19,27,28,27,24,20,17,26,27,27,27,27,27,27,27,25,20,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,4,10,12,18,26,27,27,27,27,27,26,27,23,21,24,26,19,5,2,0,0,0,0,0,0,0,16,2,1,0,-1,4,13,22,27,27,27,27,27,27,25,25,25,24,23,22,22,22,22,24,24,27,27,27,27,27,27,25,22,21,21,22,23,22,22,25,22,27,27,27,21,0,0,4,27,27,24,25,23,23,23,23,23,24,24,25,25,26,27,27,27,27,27,27,27,27,27,27,27,26,21,8,1,-1,3,8,13,17,19,19,19,17,10,4,0,-2,0,0,0,0,2,1,3,1,1,0,0,0,0,0,0,6,16,24,27,28,25,19,21,27,27,27,27,27,27,27,26,21,12,5,0,2,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5,6,11,17,25,27,27,27,27,27,27,27,26,23,23,24,21,8,0,4,0,2,0,1,0,4,12,0,7,2,3,15,25,27,26,27,27,27,26,27,27,27,27,25,24,23,23,23,22,22,22,22,23,25,27,27,27,27,26,22,22,21,21,20,21,21,20,22,21,27,27,27,27,2,2,14,28,24,24,24,23,23,22,22,23,22,23,23,23,22,23,23,23,22,23,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,27,27,27,26,18,5,2,5,0,0,0,0,0,0,0,0,0,0,3,0,12,21,27,26,17,15,25,27,27,27,27,27,27,27,24,13,7,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,19,25,27,27,27,27,27,27,27,26,19,20,19,11,2,0,3,0,2,0,0,0,0,1,1,2,4,27,27,27,26,27,27,27,26,27,26,27,26,25,25,24,23,23,22,22,21,21,21,21,23,22,26,27,27,27,23,23,22,20,18,18,19,21,20,20,24,27,27,27,28,11,0,20,27,25,25,21,21,20,20,21,22,23,23,23,22,21,21,22,22,23,22,22,24,27,27,27,27,27,27,27,27,27,27,27,27,25,22,21,23,22,22,23,25,26,26,27,27,27,29,20,5,1,1,2,0,0,0,0,0,1,0,3,0,0,9,20,25,19,19,22,27,27,27,27,27,27,27,24,13,10,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,6,14,24,27,27,27,27,27,27,27,27,23,18,17,9,1,0,2,2,0,1,0,0,0,0,1,2,10,28,28,27,27,27,27,25,27,26,25,24,24,25,25,24,23,23,23,20,18,20,19,18,19,20,22,21,22,25,25,21,20,20,20,18,16,18,20,22,21,20,27,27,27,27,27,19,1,24,27,23,22,23,20,20,19,19,20,21,21,21,21,22,21,22,21,21,23,23,23,25,26,26,26,27,27,26,27,27,27,27,26,23,22,25,22,22,24,23,22,24,22,21,22,25,26,27,29,23,10,0,0,0,0,2,0,1,0,2,0,0,1,1,5,15,21,21,17,26,27,27,27,27,27,27,25,17,9,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,4,0,10,20,26,27,27,27,27,27,27,27,27,23,20,13,5,0,2,0,0,1,3,1,0,1,3,12,24,27,27,27,27,27,27,27,27,25,24,24,23,23,22,23,23,23,24,24,24,22,20,20,19,18,17,17,20,21,20,19,20,21,20,19,16,14,14,18,22,22,22,25,27,27,27,27,27,26,0,25,27,21,22,22,21,20,19,19,19,20,20,21,20,21,21,20,20,20,20,20,21,23,23,24,24,25,24,25,25,25,24,25,24,22,23,22,22,22,23,23,22,22,22,22,23,23,22,22,25,28,27,25,5,2,3,1,6,11,5,0,0,0,0,0,0,0,8,17,19,23,27,27,27,27,27,27,27,25,20,13,2,1,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,9,20,26,27,27,27,27,27,27,27,25,20,14,7,0,0,1,0,0,4,2,0,2,22,25,27,27,27,27,27,27,27,27,27,25,24,23,24,23,23,22,22,22,22,23,24,26,26,23,21,18,17,16,14,14,16,18,19,19,19,17,15,13,10,11,17,21,22,22,24,27,27,27,27,27,27,27,21,27,27,22,22,21,19,18,16,16,17,17,17,17,16,17,18,18,18,18,20,21,22,23,24,24,23,23,23,23,24,24,23,25,23,22,22,21,21,20,21,21,20,21,22,21,21,21,23,24,23,22,26,27,27,13,0,2,1,6,16,17,9,4,0,1,0,1,1,1,9,18,22,27,27,27,27,27,27,27,27,19,11,0,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,20,26,27,27,27,27,27,27,27,22,14,9,0,0,2,3,0,0,2,0,5,23,27,27,27,26,27,27,27,27,27,27,27,26,23,24,23,23,23,23,22,22,22,23,24,25,27,27,26,22,18,18,17,14,13,12,13,14,13,13,12,13,12,12,15,19,21,20,23,27,27,27,26,26,27,27,27,27,27,28,22,21,21,21,19,16,14,13,13,13,14,14,15,15,16,17,18,19,20,22,24,24,25,23,23,22,23,23,23,23,24,23,19,19,19,19,18,18,18,19,19,20,22,21,22,22,22,23,23,21,23,27,27,21,0,2,0,6,17,22,20,10,8,6,2,1,2,0,2,14,23,26,27,27,27,27,27,27,26,20,11,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,3,11,24,26,27,27,27,27,27,27,27,17,14,1,2,0,0,1,2,0,2,2,9,28,27,27,20,24,24,26,26,25,26,27,27,27,24,25,24,24,23,22,22,22,22,23,24,25,26,27,27,27,22,20,17,16,15,15,12,11,11,10,10,10,11,11,12,15,18,18,20,23,26,25,27,25,26,27,27,27,27,27,27,24,24,23,19,19,16,15,14,10,12,14,15,14,14,14,16,17,20,21,25,24,24,24,24,22,21,21,21,21,22,25,26,20,18,19,18,16,19,20,18,20,19,18,18,18,19,21,22,21,21,24,21,26,27,29,1,1,4,0,16,25,20,14,11,8,4,2,0,0,0,11,17,24,27,27,27,27,27,27,27,21,9,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
