1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,0,1,2,3,3,3,2,3,3,0,0,2,6,10,11,13,15,17,20,22,24,25,25,26,24,22,17,12,6,3,5,7,10,11,13,15,16,15,14,12,10,11,12,10,4,0,1,4,4,5,5,4,2,0,-1,0,3,5,7,7,8,8,7,5,2,0,0,1,2,2,1,0,0,0,2,3,3,3,3,3,3,4,4,4,4,8,9,7,6,4,4,3,3,2,3,4,6,7,10,12,12,12,12,13,15,17,17,15,13,11,10,9,10,14,18,22,25,26,25,23,20,17,16,15,9,6,6,5,5,4,4,4,3,2,0,0,0,1,2,1,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,0,1,1,2,1,0,0,0,0,2,6,9,10,11,12,13,17,20,23,25,25,27,26,23,18,13,8,2,0,1,4,7,11,13,17,18,16,9,4,6,4,0,2,4,1,3,5,1,-1,0,1,2,3,2,1,0,0,1,2,3,0,0,2,3,2,0,1,4,8,10,11,10,8,9,8,6,1,-1,-1,0,4,6,6,4,0,-1,2,3,0,0,0,0,0,1,1,0,0,0,0,1,3,4,4,6,9,14,17,19,18,16,16,14,10,8,8,8,10,13,17,21,23,24,23,22,20,17,14,12,9,5,1,0,1,3,3,2,0,0,2,3,2,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,1,2,2,1,0,0,0,0,1,4,8,12,13,14,16,19,23,25,26,25,23,23,19,14,5,0,2,6,10,13,15,15,14,13,16,15,11,3,-1,3,6,4,7,9,7,9,13,11,9,10,11,12,12,13,13,13,12,12,12,12,9,8,10,10,10,9,10,12,15,18,18,18,16,15,13,13,11,10,9,10,12,12,13,12,12,11,10,9,7,7,7,8,9,10,9,8,7,6,5,4,3,5,5,3,2,2,4,7,11,13,16,18,17,15,13,9,5,1,2,8,15,21,22,23,22,22,21,18,14,9,6,1,-1,0,1,4,5,5,4,3,2,1,0,0,0,1,2,2,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,3,3,2,1,0,1,3,4,7,10,11,13,16,18,22,24,26,25,22,18,13,9,6,6,5,6,12,19,22,22,20,17,13,9,5,4,7,6,5,8,11,11,14,17,16,16,16,16,17,17,17,18,19,20,20,21,21,20,19,19,18,18,19,18,18,17,17,18,19,20,20,20,18,16,16,17,19,20,20,19,18,17,17,19,21,21,19,17,17,17,17,18,19,19,19,18,16,15,14,12,11,12,11,7,3,0,0,0,1,3,8,12,15,17,17,16,13,8,5,5,4,7,12,16,20,22,23,22,21,18,15,10,4,1,0,1,3,5,5,4,3,1,0,0,0,2,2,2,2,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,3,4,3,2,3,6,9,11,15,17,18,19,21,23,24,22,19,15,12,8,6,4,5,10,16,20,22,21,18,14,10,8,7,7,3,3,8,13,14,15,15,15,16,18,18,18,17,18,19,19,19,19,20,21,22,22,22,22,21,20,21,22,22,21,21,20,20,21,21,22,22,21,20,19,19,21,22,23,23,22,20,19,19,20,21,22,22,22,21,21,22,22,23,23,23,22,20,19,19,19,19,18,16,13,11,9,7,5,2,0,0,2,5,9,12,16,20,21,19,13,5,1,4,8,12,16,20,21,23,24,23,20,15,10,4,1,0,0,4,5,3,1,0,0,0,2,3,3,2,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,3,4,4,3,4,7,10,14,16,19,22,24,25,25,23,18,13,7,4,5,8,11,16,19,20,20,19,17,11,6,0,0,1,6,11,14,15,12,13,16,18,19,19,16,14,15,18,21,22,23,23,23,22,23,23,23,24,24,24,24,23,22,21,22,22,22,23,24,24,25,25,25,25,25,25,25,25,24,23,23,22,21,20,20,20,20,21,22,22,21,21,21,22,23,23,23,22,22,21,21,21,21,20,19,17,17,17,18,17,14,10,4,0,2,3,4,8,12,16,19,19,18,15,11,6,4,8,12,15,19,22,23,22,20,17,13,9,3,0,4,5,3,1,0,0,0,2,3,3,2,1,0,0,1,0,0,1,1,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,4,5,8,12,16,20,23,24,23,21,16,8,3,4,9,15,18,20,20,21,20,18,15,10,5,0,0,4,9,11,14,16,17,17,17,18,19,17,17,18,17,17,19,20,20,21,21,21,20,20,19,19,19,19,19,20,20,20,21,22,21,21,22,23,24,24,24,24,23,23,23,25,25,24,23,22,20,18,17,16,16,17,18,19,21,21,20,20,21,22,22,23,23,22,22,22,22,21,20,20,19,19,18,19,19,19,17,15,13,12,9,6,5,1,0,4,10,15,19,20,18,16,11,1,0,6,11,15,18,21,21,21,18,16,13,10,6,4,4,1,-1,0,0,2,3,3,3,0,0,0,1,0,0,1,1,1,0,0,0,0,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,2,1,0,0,2,3,3,2,2,3,4,4,3,2,3,1,0,1,4,6,12,19,24,25,23,23,21,17,9,4,5,10,15,20,23,24,24,22,16,10,9,3,0,4,7,8,9,11,15,17,16,17,16,14,18,22,19,16,15,19,23,21,19,16,14,13,14,16,18,19,21,21,21,20,19,18,17,13,12,14,17,20,22,23,21,20,18,18,19,20,19,18,17,17,16,11,7,8,11,13,11,10,10,10,11,12,12,13,13,15,18,21,24,24,23,22,21,20,21,19,19,19,18,17,18,18,17,17,17,16,13,10,6,2,1,2,6,11,16,18,19,18,16,12,8,4,4,8,14,19,22,24,23,19,14,12,5,0,4,8,5,1,0,5,5,0,4,8,4,2,2,1,0,0,0,1,2,1,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,2,1,1,2,3,4,4,3,2,2,3,4,3,3,5,3,1,5,11,16,22,25,25,23,20,18,14,10,6,6,12,19,23,24,21,18,14,10,6,4,5,6,8,14,17,16,14,13,15,16,16,17,17,16,17,19,18,18,19,22,22,16,14,16,17,18,19,21,23,25,26,26,26,26,25,24,23,20,19,21,17,13,12,16,21,22,19,15,13,14,18,21,19,19,18,15,14,15,17,18,17,16,16,15,14,16,15,14,12,10,10,12,14,15,14,14,14,16,18,19,20,22,20,18,18,17,16,17,18,18,18,17,13,7,2,0,1,3,7,10,14,18,23,24,18,13,9,7,6,8,14,21,23,24,22,19,13,8,6,6,5,2,1,3,6,6,5,4,4,3,2,1,0,0,0,2,2,2,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,2,3,4,4,3,2,0,0,1,2,2,3,3,6,11,15,20,25,27,24,18,14,13,10,9,10,14,18,21,22,21,18,13,8,4,2,3,6,8,14,20,21,21,19,18,17,15,14,15,17,18,20,18,16,19,21,22,18,13,11,15,22,24,24,24,24,25,25,26,26,26,26,26,26,26,27,29,29,23,15,10,10,15,18,17,14,14,17,23,26,24,22,22,24,25,26,25,24,26,26,25,25,25,25,25,23,20,17,15,14,13,13,13,13,13,14,15,15,16,18,18,17,17,18,16,16,17,16,15,14,14,13,10,8,6,1,0,2,5,10,15,21,24,24,20,14,8,6,8,13,17,23,26,24,22,19,11,5,6,6,5,4,5,8,3,0,2,3,2,1,0,0,0,2,2,2,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,3,3,3,2,1,1,1,2,3,4,5,4,11,21,25,26,25,24,21,15,10,9,9,13,18,23,24,24,19,14,9,6,6,7,10,12,13,12,15,20,20,19,18,19,19,17,16,16,16,16,17,17,17,21,20,15,8,7,15,24,26,23,20,21,20,20,20,20,20,20,21,21,22,22,22,23,26,29,27,22,12,5,3,8,15,24,28,24,22,23,21,20,22,25,25,25,25,26,25,24,25,26,26,27,27,28,28,28,28,27,26,25,23,21,19,17,13,10,12,13,14,17,19,17,17,16,15,11,8,11,15,19,19,14,7,3,3,2,3,3,9,18,22,22,20,18,16,12,9,10,15,20,23,23,21,20,17,13,8,6,6,4,0,2,5,4,3,2,1,0,0,0,2,2,2,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,1,2,1,1,1,2,3,5,5,6,9,12,20,27,29,26,22,18,16,13,10,8,14,20,23,25,23,19,9,1,0,4,10,14,15,18,18,16,17,19,18,17,17,19,21,20,20,20,17,16,16,19,20,19,14,7,5,11,23,29,27,24,21,22,21,20,20,19,19,19,19,20,21,21,21,22,23,25,27,28,21,10,0,3,23,29,23,20,18,20,19,18,19,21,22,23,24,25,22,20,21,22,22,22,22,22,24,25,26,27,26,25,25,26,26,26,24,23,23,21,19,19,18,16,15,15,18,19,18,14,11,13,17,21,20,15,9,6,4,0,1,8,12,15,17,20,19,16,12,8,8,11,14,21,26,27,21,15,7,2,0,1,6,7,5,4,3,2,1,0,0,0,2,2,2,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,1,1,2,2,2,3,5,6,8,10,15,22,27,28,26,24,21,16,11,10,10,13,20,25,23,20,15,7,1,2,6,12,14,16,15,11,10,14,18,20,21,21,20,20,20,20,19,16,15,14,14,16,14,4,1,6,13,20,26,26,21,18,16,17,17,17,17,17,17,18,19,19,20,21,22,25,27,28,28,29,27,22,7,5,22,27,20,18,17,18,18,19,18,19,21,23,24,22,20,19,17,17,19,21,22,22,22,22,22,21,21,21,20,18,18,20,21,21,23,22,19,19,18,16,15,15,14,15,18,21,22,20,15,12,14,18,19,17,13,12,8,4,1,2,9,15,17,18,16,13,7,3,6,14,23,26,25,22,19,16,12,6,1,3,6,4,3,2,1,0,0,0,2,2,2,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,3,4,3,3,4,6,9,11,16,22,27,28,26,24,20,17,11,8,13,18,22,24,22,17,9,3,1,4,9,14,16,16,16,15,13,13,16,16,15,17,17,16,16,17,21,21,19,18,16,15,16,16,10,8,13,21,27,28,24,18,18,18,18,18,18,18,19,19,20,20,20,21,21,21,22,22,24,25,24,25,26,16,12,20,24,21,20,17,15,16,18,17,18,20,22,21,18,18,19,18,18,20,22,23,22,22,21,21,21,21,20,20,19,19,19,18,18,19,19,18,19,18,16,15,14,9,9,14,17,17,16,15,14,16,17,17,17,17,18,15,9,4,2,3,5,9,15,19,18,12,6,8,7,7,17,26,25,27,27,27,15,0,1,6,4,3,2,1,0,0,0,2,2,2,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,1,4,5,5,4,4,6,9,14,17,22,27,27,26,24,23,18,12,9,12,19,26,26,19,9,5,0,0,4,10,13,15,15,15,16,17,18,18,18,16,15,16,17,17,17,19,22,22,20,21,21,19,21,23,24,22,20,24,29,29,24,18,18,19,18,18,18,18,19,20,21,22,22,23,22,22,21,20,20,19,19,22,25,21,17,18,20,21,21,18,15,15,17,17,19,20,20,19,17,18,20,21,21,21,21,21,21,21,21,21,21,21,20,19,19,19,19,18,18,19,18,17,18,19,18,19,18,15,12,12,10,11,13,16,17,14,11,10,12,16,19,18,16,13,9,2,-1,1,8,17,20,19,16,14,9,5,12,19,20,22,25,29,25,14,6,3,3,3,2,1,0,0,0,2,2,2,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,4,6,5,4,4,7,13,19,23,27,28,26,25,24,21,16,12,15,21,24,23,18,6,-1,0,4,9,12,14,14,14,14,15,16,17,18,17,17,18,20,21,22,22,22,22,21,20,19,20,22,23,23,24,25,25,24,26,27,27,24,20,18,17,16,14,14,14,16,19,21,23,23,24,24,23,22,23,19,16,17,20,22,21,18,15,16,19,20,20,18,17,16,18,19,19,19,18,19,19,20,21,21,21,20,20,20,20,20,20,19,18,17,17,15,16,18,18,19,20,19,17,18,19,20,21,23,25,21,15,12,14,18,20,17,13,11,11,12,14,17,19,18,17,13,8,3,1,3,8,13,19,21,18,15,14,13,13,15,16,18,23,27,29,17,4,3,2,2,1,0,0,0,2,2,2,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,1,1,0,0,0,0,1,1,0,0,1,4,5,5,3,5,10,16,23,27,28,27,27,25,23,17,15,19,25,27,23,11,0,-2,2,10,16,18,18,18,17,17,18,18,16,15,17,18,17,19,21,21,18,17,17,18,18,20,22,18,18,24,22,17,16,20,27,28,26,24,23,22,21,19,18,15,14,14,15,18,20,22,22,23,22,20,18,19,18,17,19,19,17,19,19,13,15,21,20,20,21,19,16,17,18,18,17,18,20,19,18,19,20,21,21,22,22,21,20,18,17,17,17,18,20,21,20,17,16,17,17,16,19,20,20,20,22,24,24,22,19,19,21,24,25,25,22,19,15,13,14,15,17,17,16,16,15,11,3,-1,2,10,18,22,16,7,9,16,21,21,19,21,24,25,22,15,6,2,2,1,0,0,0,2,2,2,1,0,0,0,1,0,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,2,1,0,0,0,0,2,2,3,4,6,8,6,5,7,14,22,23,25,27,27,26,24,19,15,15,20,26,27,21,11,1,-1,4,13,17,19,18,16,16,18,17,15,17,17,15,19,21,20,20,20,20,19,18,18,18,19,20,19,18,19,20,20,19,19,20,22,25,25,25,23,22,20,18,17,16,15,15,16,17,18,20,20,21,21,20,17,16,17,18,19,19,19,20,20,17,18,20,19,18,19,18,16,15,15,16,16,17,17,18,19,20,21,21,21,21,21,20,19,17,16,16,17,18,19,20,21,19,17,16,16,17,17,18,18,20,22,25,22,17,15,16,18,20,20,22,24,25,25,21,14,12,15,20,20,14,14,15,10,4,2,0,4,18,24,19,9,8,20,24,23,26,27,27,26,21,16,7,0,3,5,3,0,0,4,6,3,2,1,0,0,0,0,0,0,0,1,1,1,2,2,2,1,0,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,2,2,1,1,1,2,3,2,0,0,0,2,4,2,0,3,3,2,0,3,12,20,25,27,27,27,28,26,23,18,15,18,21,23,18,10,2,1,8,13,18,18,19,18,18,18,20,15,12,15,19,20,20,20,20,20,19,19,18,17,17,18,19,20,19,18,18,19,19,19,19,20,21,23,24,24,23,21,19,17,17,16,15,14,15,16,17,19,19,20,19,18,16,15,16,18,18,18,19,21,22,21,21,21,19,18,18,18,16,15,15,15,16,17,17,17,18,20,21,20,20,20,20,19,18,17,16,16,17,18,19,20,21,20,18,16,16,17,17,17,17,19,22,23,22,17,16,17,18,18,16,17,20,22,23,21,17,13,13,13,14,16,19,20,15,9,7,0,-1,6,17,22,18,12,10,18,27,26,26,27,27,24,21,14,7,3,3,5,4,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,1,1,2,2,1,0,1,1,1,1,1,1,1,1,1,1,1
