0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,5,6,7,7,8,9,10,11,12,14,15,17,18,19,21,22,22,23,22,21,21,20,20,20,20,19,20,20,19,18,17,17,16,16,15,14,13,13,14,13,12,11,11,10,10,10,9,8,8,8,7,6,6,5,5,5,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,4,5,6,7,7,7,8,8,10,10,10,12,14,15,16,17,18,20,20,23,21,25,26,26,26,25,24,25,24,24,25,23,25,23,24,24,23,23,23,23,22,21,22,21,20,20,19,19,18,17,16,15,14,13,12,11,11,11,10,10,9,9,7,7,6,6,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,3,4,4,4,4,5,5,6,7,8,8,9,9,9,10,11,12,13,15,18,19,20,21,22,22,23,24,25,27,24,24,22,21,25,28,27,27,27,27,27,25,26,26,26,26,25,26,26,26,25,25,25,24,24,24,23,22,22,22,22,21,20,19,19,17,15,13,12,12,11,11,10,9,9,9,9,8,7,6,6,5,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,3,3,4,4,4,4,4,4,4,4,5,5,5,6,7,8,9,9,11,12,13,15,17,18,18,21,22,24,24,25,25,25,26,26,26,27,27,22,12,10,15,19,24,26,26,27,27,27,27,27,27,26,27,27,27,27,27,27,27,27,26,26,27,27,26,25,24,23,22,21,20,18,20,22,21,21,18,16,14,13,11,10,10,10,10,10,9,9,7,7,6,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,3,3,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,5,5,6,7,8,9,10,11,12,14,15,17,19,21,22,23,25,24,25,25,26,26,27,27,27,27,27,27,26,25,18,7,8,15,16,18,19,19,18,18,18,19,20,20,20,20,20,21,23,25,26,26,26,26,27,27,27,27,27,26,26,26,24,17,14,21,26,25,25,22,21,19,18,16,14,13,12,12,11,11,10,10,10,9,8,7,6,6,5,5,5,5,5,4,4,4,4,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,2,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,6,7,7,8,9,11,13,15,17,19,21,22,22,23,24,23,22,22,23,23,25,26,27,26,26,26,25,23,21,18,16,14,12,6,5,8,8,8,8,9,9,8,7,6,7,8,8,9,9,8,9,9,12,15,17,18,19,23,26,27,27,27,27,27,26,21,20,26,27,26,25,25,23,23,22,21,19,18,17,16,15,14,12,12,11,11,10,10,9,8,8,7,6,5,5,4,4,4,4,5,5,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,3,4,4,4,4,4,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,6,8,8,9,11,13,15,18,21,23,24,24,24,24,25,25,24,19,16,18,20,21,21,19,16,15,13,11,10,9,9,9,9,9,9,10,9,10,9,8,9,9,9,9,9,9,8,7,8,7,7,7,7,6,5,6,6,7,8,9,11,16,19,22,23,25,27,27,27,27,27,27,27,26,26,25,23,24,22,22,22,21,21,20,18,16,14,13,12,11,11,10,10,10,8,7,7,6,6,5,5,5,5,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,3,3,3,3,3,3,3,3,4,3,4,4,4,4,4,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,6,7,7,8,10,11,14,17,19,22,23,24,23,22,23,26,27,26,25,21,15,12,13,13,12,10,8,8,7,7,7,8,9,10,12,12,11,10,10,9,8,8,7,7,6,6,6,6,6,6,7,6,6,6,6,6,6,5,5,4,4,5,6,5,5,7,10,13,15,17,19,23,25,26,27,27,27,27,27,26,26,25,25,25,23,24,23,22,22,20,18,16,15,13,12,12,12,11,10,9,9,8,6,6,5,5,4,4,4,4,4,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,3,3,4,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,5,5,5,6,7,9,10,12,14,16,20,22,23,24,26,25,22,16,14,18,24,23,19,14,10,6,6,7,7,8,8,9,10,10,10,8,8,8,8,8,7,5,4,4,4,4,5,5,5,5,5,6,5,5,6,6,5,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,9,14,18,21,24,26,27,26,26,27,27,27,27,25,23,24,23,22,22,22,21,20,18,17,15,13,13,12,11,11,10,9,9,8,7,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,3,3,3,3,4,4,4,4,4,4,4,5,6,6,6,7,8,10,12,15,18,20,22,23,25,25,26,26,24,21,17,12,11,13,13,10,8,7,8,9,10,10,9,9,9,8,7,6,5,5,5,4,4,5,4,4,4,5,6,5,6,5,5,4,5,5,5,5,5,6,6,6,6,6,5,5,6,5,5,5,5,5,5,3,5,5,4,5,5,5,4,5,7,10,13,17,23,26,26,27,27,27,25,21,17,27,25,23,24,23,22,23,22,21,20,18,17,16,15,13,12,11,11,10,9,7,6,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,4,4,4,4,4,4,3,3,3,4,4,4,4,4,4,4,4,5,5,5,6,7,8,10,13,15,18,20,22,24,25,25,26,25,24,22,19,14,11,10,9,8,8,7,8,9,10,11,10,9,7,7,6,5,4,4,5,5,5,5,5,6,7,7,8,10,12,10,8,7,6,4,3,4,4,4,5,4,5,4,4,5,4,5,5,6,6,5,4,5,6,6,6,6,5,4,5,5,4,4,3,3,4,4,4,9,16,21,24,26,26,25,23,24,27,27,26,25,26,25,24,24,23,22,21,21,21,19,18,15,14,12,11,10,9,8,7,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,6,7,8,9,11,15,18,20,22,24,25,26,26,26,24,21,17,14,12,11,13,14,13,11,10,9,9,9,8,7,6,6,5,5,5,5,5,5,5,5,4,4,4,5,6,8,11,13,13,11,8,5,5,4,3,3,5,5,7,9,10,14,12,10,9,6,5,5,4,4,5,6,6,6,7,7,8,9,8,7,7,6,5,4,4,4,4,4,3,5,9,13,16,20,24,27,27,27,27,26,25,27,27,27,26,26,24,22,23,23,23,23,21,19,16,14,13,11,10,8,8,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,6,7,8,10,13,15,18,21,23,23,25,26,26,25,23,21,17,13,10,9,8,9,10,11,11,10,9,9,8,6,5,4,4,3,4,4,4,4,4,3,4,5,5,5,4,5,5,5,6,6,6,6,6,5,4,4,1,4,6,11,15,17,20,24,28,16,19,22,16,13,12,10,8,5,5,6,6,6,6,7,10,11,9,8,7,7,6,6,5,4,4,4,3,4,4,4,9,13,18,22,25,26,25,25,27,27,27,27,27,27,25,24,26,24,21,22,22,21,19,17,13,12,10,10,7,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
0,0,0,0,1,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,6,6,8,10,12,15,18,20,22,25,25,25,25,24,21,18,14,10,8,7,7,8,9,9,9,9,8,8,7,7,6,5,5,4,4,4,4,4,4,3,3,3,3,3,5,8,8,7,5,4,6,4,4,3,4,4,3,3,3,8,14,18,20,21,21,21,20,23,19,23,22,19,18,18,17,16,13,11,8,6,4,4,5,5,6,6,7,7,7,7,6,6,6,5,5,4,4,4,4,5,4,6,10,15,19,22,25,27,27,27,27,27,27,24,25,27,27,26,24,23,22,23,21,16,14,12,11,10,8,6,3,3,4,4,4,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5,5,7,8,9,12,14,17,20,22,24,25,26,25,23,21,17,13,10,8,7,7,9,9,9,8,9,8,8,9,8,6,5,5,5,4,4,4,4,5,6,7,7,7,6,7,9,13,14,13,10,8,8,7,6,6,5,6,5,5,8,12,18,22,23,22,20,19,17,16,16,16,18,19,17,16,16,16,16,17,16,17,16,11,7,3,3,3,4,4,5,5,6,6,5,5,6,6,5,5,5,4,2,3,5,4,4,5,8,11,15,21,24,26,27,26,25,24,26,24,27,27,27,26,25,24,22,21,18,14,13,11,10,9,6,5,4,4,4,3,3,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,4,4,3,4,4,4,4,3,4,4,5,5,7,9,11,15,17,20,22,24,25,25,25,24,21,17,13,10,8,8,9,10,10,10,9,9,9,9,9,8,7,5,5,4,4,5,4,3,3,5,9,13,15,16,17,19,22,23,23,21,16,10,7,10,15,17,19,18,16,16,16,19,22,25,26,25,22,20,18,17,16,16,16,16,16,16,16,16,16,16,16,16,16,18,22,19,18,14,8,5,5,5,4,4,3,3,4,4,5,5,6,7,7,6,6,5,4,3,4,3,4,4,7,11,15,20,23,24,24,26,27,24,26,26,27,27,27,24,23,21,20,17,15,13,11,10,10,7,5,4,3,4,4,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,4,4,5,5,6,6,8,11,14,18,20,23,23,25,24,22,20,17,14,10,7,8,8,8,9,9,9,8,9,9,9,8,8,7,6,5,4,5,5,4,4,3,5,7,12,16,19,20,20,20,21,23,24,26,25,20,13,7,6,10,14,17,23,26,26,26,26,27,27,25,23,23,20,18,17,16,15,15,15,15,15,15,15,15,15,15,15,15,16,17,22,24,27,26,23,19,15,13,11,10,9,7,6,5,4,4,6,7,8,8,7,6,5,5,4,5,4,3,3,3,6,8,13,19,25,27,26,23,19,17,21,26,26,27,27,21,21,20,19,16,13,11,10,9,8,5,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,6,6,6,8,11,14,17,20,22,24,25,25,23,20,15,12,9,7,5,8,9,10,10,9,8,8,8,9,9,8,8,5,4,5,6,6,5,5,3,3,6,11,15,18,20,20,19,17,17,16,16,17,19,23,24,19,12,7,5,10,16,16,19,22,24,26,27,27,26,24,22,21,19,17,16,15,15,15,15,15,15,15,15,15,14,15,15,15,16,17,20,24,26,27,27,23,20,18,17,17,17,15,13,11,8,6,4,5,7,8,9,9,8,7,6,5,4,4,4,4,4,4,5,9,15,19,22,22,13,12,16,22,26,27,27,26,23,21,20,19,16,13,12,10,10,8,6,4,4,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,6,7,9,13,17,19,21,24,25,25,24,21,17,13,9,8,8,9,9,9,10,10,9,9,9,8,8,9,9,8,6,5,6,8,10,8,5,4,3,5,11,16,18,19,19,17,16,16,15,15,15,15,15,16,20,24,20,14,9,12,17,19,20,22,23,23,23,25,26,26,24,21,18,17,16,15,15,15,14,14,14,15,14,14,14,14,14,14,15,15,17,19,21,23,26,25,20,17,16,16,16,16,17,17,17,16,13,9,5,4,6,8,9,10,10,9,8,7,6,5,5,3,3,5,4,4,8,15,18,13,13,17,21,27,27,27,27,26,23,21,21,19,16,14,12,11,10,9,7,5,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3
