0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,21,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,24,21,22,22,22,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,23,21,20,21,21,20,22,24,26,27,27,27,27,27,27,27,27,27,26,21,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,13,20,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,25,27,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,27,25,22,22,21,21,22,22,26,27,27,27,27,27,27,27,27,26,22,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,7,13,20,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,23,18,17,19,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,24,20,18,18,21,23,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,22,21,22,24,26,27,27,27,27,27,27,27,27,27,24,13,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,4,11,21,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,21,15,8,0,0,1,0,0,2,10,16,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,19,14,11,9,6,2,1,0,4,7,14,20,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,24,23,21,22,24,26,27,27,27,27,27,27,27,27,27,22,11,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,11,18,24,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,25,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,24,17,11,6,0,0,0,0,0,0,0,1,0,0,0,0,0,-1,6,16,25,27,27,27,27,27,27,27,27,28,26,18,6,0,0,0,0,0,0,0,0,0,0,0,1,0,6,14,20,23,26,26,26,27,28,28,27,27,27,27,27,27,27,27,26,24,22,20,21,25,26,27,27,27,27,27,27,27,27,23,13,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,14,23,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,25,27,27,27,27,27,27,27,27,27,27,27,27,28,28,28,27,27,27,25,21,18,13,9,3,0,0,0,0,2,0,1,5,8,10,11,6,4,0,0,1,0,0,0,2,19,27,27,27,27,27,27,26,19,6,0,0,0,1,0,0,4,8,10,10,10,8,8,1,0,0,0,0,1,0,-1,5,8,14,19,24,27,27,27,27,27,27,27,27,27,28,26,23,21,24,27,27,27,27,27,27,27,27,27,29,22,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,10,18,25,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,24,25,27,27,27,27,27,27,27,27,27,27,27,27,25,20,15,11,8,8,8,7,6,4,1,1,0,0,4,6,4,6,7,7,9,10,13,14,14,15,13,10,8,6,4,0,0,1,4,18,27,27,27,27,22,11,3,0,1,2,6,7,7,8,9,9,11,11,10,10,10,8,5,0,0,0,0,0,0,0,0,0,3,5,7,11,18,25,28,27,27,27,27,27,27,27,24,21,23,26,27,27,27,27,27,27,27,27,27,26,18,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13,22,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,22,21,23,27,27,27,27,27,27,27,27,27,26,24,19,9,4,1,0,0,0,1,0,0,1,3,5,7,7,8,9,10,12,13,14,15,14,16,17,18,19,17,16,13,11,10,10,7,1,0,2,5,19,25,25,19,6,-1,2,7,8,9,10,10,9,9,9,9,8,8,9,10,11,11,9,7,7,7,6,5,4,5,2,1,0,0,1,0,3,5,14,22,26,27,27,27,27,27,27,26,24,23,26,27,27,27,27,27,27,27,27,27,28,24,11,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,6,14,22,27,27,27,27,27,27,27,27,27,27,27,27,27,28,26,24,25,24,25,27,27,27,27,28,27,25,24,20,16,10,4,0,1,2,2,0,2,0,2,5,6,7,9,10,11,12,14,16,17,16,16,17,19,19,20,20,21,21,20,19,16,14,12,11,10,8,6,1,0,3,7,10,3,0,5,9,11,11,11,11,10,10,10,10,10,9,10,11,12,12,11,11,11,10,9,9,9,10,10,10,9,6,2,2,1,0,1,0,4,11,20,26,28,27,27,27,27,27,24,23,24,27,27,27,27,27,27,27,27,27,27,27,19,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,16,23,26,27,27,27,27,27,27,27,27,27,27,28,27,24,23,25,27,27,27,27,26,25,24,22,20,17,14,9,1,0,1,1,0,0,1,4,7,10,9,10,12,13,13,13,13,13,14,16,18,18,19,20,21,22,22,22,22,22,22,21,20,17,16,14,12,10,10,9,3,0,0,1,0,0,5,10,9,13,13,14,16,16,16,15,15,15,14,15,15,16,16,16,15,14,13,12,12,12,11,11,12,13,13,13,12,10,7,1,-1,0,1,1,13,22,27,28,27,27,27,27,26,23,23,26,27,27,27,27,27,27,27,27,27,28,26,10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,17,24,27,27,27,27,27,27,27,27,27,27,27,27,24,20,25,27,27,27,27,28,25,19,14,9,9,7,3,0,1,-1,0,1,1,4,7,10,12,12,14,14,15,15,15,15,14,14,15,17,19,21,21,22,22,23,23,23,23,23,22,22,22,21,19,17,16,14,12,12,11,7,0,0,0,0,3,8,12,11,16,17,19,19,19,19,18,17,17,18,19,20,20,20,19,18,17,16,15,15,14,13,13,11,12,12,13,13,13,13,11,10,4,2,1,0,0,12,24,28,27,27,27,27,27,28,25,24,26,27,27,27,27,27,27,27,27,27,26,15,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,17,25,27,27,27,27,27,27,27,27,27,27,27,24,20,25,28,27,27,27,27,27,23,16,9,5,3,4,6,6,6,6,7,9,9,9,10,11,12,13,16,17,17,17,18,18,17,17,16,18,20,22,23,23,22,22,22,23,23,23,23,22,22,23,22,20,17,17,16,15,14,12,9,5,2,3,5,8,11,13,15,19,21,22,22,20,20,19,19,19,19,20,20,20,20,20,20,19,19,19,19,18,16,16,11,12,13,14,14,14,15,15,15,13,13,8,0,2,1,2,7,21,27,27,27,27,27,27,26,22,24,27,27,27,27,27,27,27,27,27,27,20,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,17,26,27,27,27,27,27,27,27,27,27,26,25,24,25,27,27,27,27,27,28,25,18,13,9,7,5,9,10,11,12,12,9,7,5,6,7,9,11,12,13,17,18,18,18,20,20,20,20,20,21,22,23,23,23,23,23,23,23,23,23,23,22,22,22,22,21,19,17,16,16,15,13,10,8,5,6,8,9,11,15,18,21,22,23,22,21,21,20,20,20,20,21,21,21,20,20,20,20,20,20,20,19,18,17,16,16,17,17,17,18,18,19,18,16,15,15,12,8,0,0,1,9,19,26,27,27,27,27,27,27,24,23,26,27,27,27,27,27,27,27,27,27,25,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,14,25,28,27,27,27,27,27,27,26,25,22,21,25,27,27,27,27,27,27,27,25,14,7,0,7,11,13,16,17,17,16,15,13,9,7,8,10,11,13,16,17,18,19,19,19,20,21,21,22,22,22,22,23,23,23,23,22,22,23,23,24,23,23,23,22,22,21,20,18,17,16,15,13,10,8,6,7,7,9,12,17,21,22,22,23,23,23,22,21,21,21,20,20,20,20,20,21,21,21,21,21,19,18,17,18,19,20,20,20,20,20,20,19,18,19,19,18,16,14,11,7,4,0,6,12,19,25,28,28,27,27,26,23,22,22,27,27,27,27,27,27,27,27,27,25,10,-1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,12,25,27,27,27,27,27,27,26,24,21,18,19,25,27,27,27,27,27,27,27,24,16,5,5,7,13,16,17,19,20,21,20,19,16,13,10,9,10,11,13,16,18,19,19,19,20,20,21,22,22,22,22,22,23,23,23,23,22,22,23,24,24,24,24,23,22,22,21,19,18,17,16,15,14,10,7,5,5,6,10,13,18,21,21,22,23,23,23,22,21,21,21,21,21,20,20,19,20,20,21,21,21,19,17,17,18,19,20,21,21,21,20,20,19,18,19,19,19,17,16,15,12,10,6,0,0,3,10,13,20,23,25,26,25,21,17,21,26,27,27,27,27,27,27,27,27,26,16,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,10,23,27,27,27,27,27,27,23,19,15,15,17,27,27,27,27,27,27,27,28,21,13,5,5,10,13,17,19,20,21,21,22,21,21,20,18,14,12,11,11,12,15,18,19,19,20,21,22,22,22,22,22,22,22,23,23,23,23,23,23,23,24,25,24,24,23,22,21,20,19,18,16,16,15,14,11,6,4,5,6,10,14,18,20,21,22,23,23,23,23,22,22,22,22,22,21,19,19,18,20,21,21,21,20,18,17,18,20,21,21,21,22,21,20,19,19,19,19,19,19,18,17,15,13,10,7,4,0,0,0,1,4,13,18,21,21,19,16,15,23,28,27,27,27,27,27,27,27,27,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,22,27,27,27,27,27,27,25,16,11,11,19,27,27,27,27,27,27,27,28,22,14,9,11,12,15,17,19,21,20,21,21,22,22,22,21,20,17,14,11,10,11,14,18,19,19,20,21,22,22,23,23,22,22,22,23,23,23,23,23,23,24,24,24,24,23,23,22,21,19,18,17,16,16,16,14,13,8,5,6,7,11,14,18,19,21,22,23,23,23,23,23,22,22,22,22,21,20,20,19,20,21,21,21,19,18,18,19,21,22,22,22,22,22,20,19,19,18,19,20,20,20,19,17,15,12,9,8,7,6,5,0,1,0,2,10,16,18,17,16,10,15,23,28,27,27,27,27,27,27,27,20,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,-1,16,27,27,27,27,27,27,25,16,11,8,20,27,27,27,27,27,27,27,27,24,14,8,11,14,16,18,19,20,21,21,21,22,24,23,23,22,21,19,16,13,10,9,13,17,20,21,21,21,22,23,23,23,23,23,23,23,23,23,23,23,23,24,25,24,24,24,22,22,20,19,17,15,15,15,15,15,11,8,6,7,8,11,14,17,20,21,22,22,22,23,24,24,23,23,21,22,22,21,19,20,20,21,21,20,19,18,19,19,21,22,22,23,22,21,20,19,18,18,20,22,22,21,20,19,17,14,11,10,9,10,11,9,6,3,0,0,4,10,14,18,15,13,14,17,24,27,27,27,27,27,27,27,20,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,6,23,27,27,27,27,27,26,19,12,13,22,27,27,27,27,27,27,27,27,24,15,9,10,13,16,18,20,19,20,21,21,22,23,24,24,23,23,22,20,18,15,12,9,12,17,21,22,22,22,23,23,23,23,23,23,23,24,24,24,24,23,24,25,25,25,24,24,22,21,19,17,15,13,13,14,14,13,10,7,3,4,7,11,15,17,20,22,22,22,22,23,24,24,24,24,24,24,23,22,21,20,21,21,21,21,20,19,19,20,21,22,22,22,22,22,21,19,18,18,20,22,22,22,21,21,19,16,12,10,8,9,11,12,12,10,7,3,0,0,5,13,18,18,16,14,17,19,23,25,28,27,27,27,27,21,5,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
