0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,5,6,3,2,3,4,4,4,3,2,3,4,2,0,1,1,1,2,2,2,3,3,3,3,3,3,2,2,5,8,6,4,5,3,2,1,1,1,2,2,5,8,13,16,15,13,7,1,12,25,24,25,27,27,27,28,27,28,29,30,28,22,14,13,19,28,31,29,30,19,7,5,6,6,3,2,3,0,0,2,2,0,-2,-2,-1,-1,0,0,0,-2,-3,-2,-1,-1,-1,0,1,0,-2,-3,-3,-1,0,-1,-1,0,0,-2,-3,-3,0,2,0,1,2,1,2,2,2,1,2,3,4,5,7,3,7,23,31,31,28,25,24,24,9,-3,0,16,33,31,24,18,22,26,28,26,25,25,21,18,17,15,15,16,12,9,6,0,0,4,1,0,0,7,10,7,1,0,3,5,5,3,2,1,3,5,7,7,7,6,5,5,4,4,4,4,4,3,3,3,3,3,3,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,1,2,2,0,0,3,4,2,1,1,3,3,2,1,1,2,3,3,2,2,2,2,2,1,1,1,0,0,0,0,0,2,2,4,5,3,1,2,1,0,0,0,2,5,7,7,5,5,9,14,18,16,10,20,31,28,28,28,28,28,28,28,25,17,9,17,28,23,20,17,14,12,13,13,7,0,-2,0,1,-1,-1,0,-2,-1,1,0,4,12,17,10,0,11,18,16,16,15,15,16,16,16,17,17,16,15,15,15,16,16,16,16,16,16,15,15,15,15,8,-1,-2,-1,-1,0,0,-2,0,1,0,-3,1,17,18,11,8,9,12,12,13,16,21,20,16,14,10,8,9,16,24,27,22,18,25,29,29,29,29,26,23,14,5,2,2,5,5,5,4,0,-2,0,7,8,4,5,10,14,6,0,0,0,0,0,1,2,4,5,6,6,5,4,3,3,3,3,3,3,3,3,2,2,3,3,3,3,2,2,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,1,0,0,1,2,2,2,1,0,3,3,2,1,1,2,3,2,1,1,2,3,4,5,4,4,3,3,2,2,1,0,0,0,0,1,1,1,1,3,1,0,0,1,2,3,8,12,12,11,6,0,-3,3,14,24,26,24,25,27,27,28,29,29,26,24,23,21,15,7,12,20,21,19,12,0,-1,1,0,0,-1,0,-1,-1,1,7,11,9,9,11,10,17,27,32,23,13,24,32,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,31,27,18,10,8,8,8,9,9,9,7,8,12,3,2,17,22,14,0,-3,0,2,1,4,16,23,23,21,12,4,5,13,21,19,16,13,12,17,25,28,30,28,25,15,6,6,7,7,8,8,8,6,5,5,2,0,0,4,13,16,4,-2,0,0,1,0,0,0,0,1,3,4,5,5,4,3,2,2,3,3,3,2,1,0,2,4,3,3,3,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,2,1,1,2,2,2,2,1,1,3,3,2,2,2,3,3,3,3,3,3,4,4,5,4,4,4,3,3,2,2,1,0,0,3,5,1,0,0,0,1,2,3,6,10,13,16,16,15,11,6,5,6,14,26,29,27,28,28,27,27,26,24,24,22,19,18,20,24,28,15,0,-1,0,2,0,3,7,6,3,1,4,4,5,12,22,28,29,29,29,29,29,28,27,28,29,28,27,27,27,27,28,28,28,27,27,27,28,28,27,27,27,27,27,27,27,28,28,28,27,27,27,29,29,29,29,30,29,26,18,17,28,17,2,1,2,4,4,3,5,12,9,10,25,15,0,-1,15,32,31,21,8,4,14,21,4,5,17,23,25,26,28,29,29,29,26,19,9,10,17,17,14,10,3,0,2,0,-1,0,0,1,2,4,4,3,1,0,0,0,0,1,4,5,4,3,2,2,2,3,3,2,1,0,2,3,3,3,2,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,3,2,2,2,2,2,2,2,2,2,2,3,3,2,2,3,3,3,3,3,3,4,4,3,3,2,2,2,2,1,0,0,0,0,0,2,2,0,0,0,0,0,1,5,9,14,16,10,5,6,6,10,19,24,26,27,27,27,26,28,28,26,14,4,5,18,30,29,25,16,4,-1,0,0,1,3,3,3,2,-1,3,15,23,27,26,26,27,27,27,28,27,27,27,27,27,27,27,28,27,27,28,29,29,29,28,27,27,28,29,28,28,28,28,28,28,28,29,29,28,28,28,27,27,27,27,27,27,27,28,28,27,26,25,25,26,25,26,21,10,2,0,0,1,5,6,3,-1,-2,12,29,29,28,26,26,24,24,26,21,10,1,2,14,26,30,28,28,28,26,22,21,20,13,4,0,7,13,12,5,0,0,1,3,4,5,5,5,4,2,1,0,0,1,3,4,3,2,1,2,3,4,4,3,3,2,2,2,2,2,1,1,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,4,2,2,2,2,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,4,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,6,3,0,0,1,5,7,4,0,-1,4,15,25,26,28,28,27,28,28,27,15,10,24,26,23,25,15,6,11,9,5,5,7,6,0,0,1,-3,7,22,22,24,27,30,32,31,31,30,29,28,26,26,28,29,29,31,25,19,21,21,18,14,10,7,4,15,30,34,22,6,8,17,21,23,22,19,14,9,7,6,13,25,29,30,30,29,30,30,31,26,18,9,10,22,27,28,29,29,27,23,21,20,21,8,-4,-3,0,1,0,4,9,6,16,29,32,25,20,29,29,21,17,9,2,3,6,12,22,28,28,27,26,24,19,5,-3,2,5,3,7,12,13,5,1,3,3,3,2,2,1,1,1,1,2,3,4,3,2,2,2,3,3,4,3,3,2,2,2,2,2,1,2,2,1,1,2,2,2,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,4,2,2,2,3,3,3,3,3,4,4,2,1,2,3,3,3,3,2,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,3,7,12,12,8,3,1,3,6,5,0,5,14,17,25,30,29,29,28,27,26,27,28,21,17,22,19,15,17,7,-1,0,-1,-1,2,4,5,6,11,16,13,22,30,21,17,18,14,12,14,12,15,22,28,31,29,26,20,15,16,12,5,8,8,4,2,0,-1,-4,2,15,19,13,4,5,8,9,10,9,5,2,-1,-2,-2,2,9,15,17,14,13,13,13,15,15,13,13,19,27,29,28,28,27,27,29,30,31,32,21,11,13,12,7,0,-2,-2,-3,4,13,13,15,16,14,22,31,31,23,14,11,3,0,10,21,26,29,29,27,25,19,13,14,9,3,2,6,8,3,0,0,0,0,0,0,0,0,0,0,1,3,5,4,3,3,3,3,3,3,2,2,2,2,3,3,3,2,2,2,2,2,2,3,3,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,4,2,2,2,3,4,4,4,4,5,5,2,1,2,3,3,3,2,2,2,3,3,3,2,1,1,1,1,1,1,1,1,1,1,1,1,2,5,11,13,10,6,5,9,14,14,9,20,31,29,29,27,25,21,19,22,23,24,26,26,20,13,3,-3,-3,0,2,-1,-1,2,6,8,11,19,27,30,29,27,20,3,-1,2,0,-2,-3,-3,0,8,17,22,20,16,7,0,0,0,-1,-1,-1,0,0,0,0,1,0,0,0,7,16,13,5,0,0,0,-2,-2,-1,0,2,1,-1,0,1,0,-2,-4,-4,-2,2,8,18,23,20,23,26,27,25,25,28,28,25,23,27,32,32,27,18,10,6,5,3,0,-1,-3,4,10,0,7,22,23,27,31,32,19,7,12,16,19,22,26,28,28,29,30,29,23,15,6,1,3,1,0,0,1,1,2,2,1,1,0,0,0,2,4,3,3,3,3,3,2,2,2,2,2,4,4,4,4,4,3,3,3,3,3,3,3,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,4,2,1,2,3,4,4,4,4,5,5,1,1,3,3,3,3,2,2,2,3,3,3,3,3,2,2,2,2,2,2,1,1,1,1,1,0,0,6,9,7,5,8,15,22,25,24,26,28,27,28,23,15,5,6,16,21,22,20,8,-2,-1,2,4,0,0,0,0,4,13,25,29,26,26,27,24,15,11,9,1,-1,0,5,4,0,3,2,0,-1,-1,0,2,2,0,2,2,0,0,3,6,3,0,1,4,3,0,-1,5,13,9,3,0,0,0,2,1,1,2,5,5,3,0,0,4,2,0,1,0,1,1,0,-2,-2,6,17,20,19,20,25,25,20,14,20,27,26,26,27,28,26,20,11,3,0,3,2,0,3,0,0,6,18,26,27,28,29,28,22,14,10,16,25,27,28,27,27,28,26,21,19,18,6,0,4,5,6,6,6,5,4,3,1,0,0,1,1,2,2,3,3,3,3,4,4,5,5,5,5,5,4,4,4,4,4,3,3,3,1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,0,0,0,5,6,4,3,3,4,4,5,5,5,6,5,1,0,2,3,3,3,3,3,3,3,4,4,5,6,6,6,7,7,6,3,0,0,0,1,9,12,7,1,0,1,0,7,21,26,26,27,28,28,28,22,10,0,8,22,28,29,20,4,1,2,0,-1,-1,-2,6,17,23,26,28,31,16,1,4,7,6,2,0,0,0,-1,-1,0,1,0,2,1,0,0,1,3,0,-2,0,16,12,-2,4,14,19,20,19,15,12,5,0,-1,0,1,0,-1,-1,1,11,21,23,18,11,14,12,2,-1,-1,1,9,17,19,19,15,9,1,-1,0,1,1,2,1,3,10,18,22,20,20,15,4,2,11,22,29,28,25,20,13,5,-1,0,11,7,-1,0,2,5,12,22,30,29,29,23,4,-3,5,23,31,27,27,27,27,26,28,25,5,-3,1,0,0,0,2,2,2,8,14,14,3,-1,3,5,6,4,1,0,2,4,5,4,5,5,5,4,4,4,3,3,3,3,2,2,3,4,4,3,2,1,1,2,3,4,4
1,1,0,0,0,0,1,1,1,1,0,1,5,6,4,4,3,4,4,4,4,5,6,5,1,0,2,2,3,3,3,3,3,3,4,4,1,2,6,8,8,5,3,2,3,2,6,11,7,4,5,8,13,15,17,20,26,27,28,29,25,24,27,25,21,18,23,22,11,10,9,2,0,0,-2,7,18,21,24,28,32,21,10,11,5,-1,-2,-2,-2,-4,1,9,15,17,17,18,13,6,6,2,-1,-1,0,3,2,3,8,20,22,16,20,25,27,28,27,24,20,13,8,6,5,4,7,9,10,13,21,27,29,23,16,22,22,11,8,5,0,2,5,7,10,10,7,6,5,0,1,3,2,0,0,2,6,8,6,8,8,3,0,1,7,13,17,17,19,19,16,17,16,9,5,4,7,3,-1,1,7,14,20,28,31,24,13,5,4,10,20,28,30,27,27,29,28,21,17,18,10,4,3,3,1,0,2,7,12,9,6,8,7,5,1,-1,0,3,5,4,1,3,5,4,4,4,3,3,3,3,3,2,2,3,4,4,3,2,0,0,1,2,3,3
2,2,1,1,1,2,2,3,3,3,2,2,5,6,4,3,3,3,4,4,3,4,4,4,1,0,1,2,2,2,2,2,2,2,3,3,0,1,4,5,4,1,0,1,6,9,11,8,1,-3,0,16,28,27,29,29,27,28,27,25,17,17,26,30,30,27,21,10,0,-3,-1,0,8,14,14,22,27,19,18,19,18,7,-3,-3,0,5,5,7,8,7,11,16,20,24,26,28,23,16,15,10,3,2,1,2,7,14,19,23,27,28,27,27,26,26,25,23,20,13,6,4,4,4,9,13,14,18,22,25,25,20,15,21,25,20,19,14,8,4,2,3,5,6,6,9,8,0,0,3,1,2,2,2,0,0,-2,-1,1,1,0,-2,0,2,5,6,7,9,11,14,13,7,3,3,5,2,-2,-1,0,1,6,13,17,19,22,22,11,7,10,11,19,29,30,27,25,29,31,29,21,11,4,2,0,0,-1,1,6,6,6,6,4,1,0,1,5,7,7,3,0,2,5,4,3,3,3,3,3,3,3,2,2,3,5,5,4,2,1,0,0,1,1,0
1,1,1,1,1,2,3,3,3,3,3,4,5,5,4,3,3,3,3,3,2,2,3,3,0,0,1,1,2,2,2,1,1,1,1,2,4,5,3,1,0,0,0,4,9,14,8,-1,3,7,6,20,30,28,27,27,26,28,26,21,13,14,26,28,21,12,3,0,4,5,2,0,13,27,25,22,13,0,-2,1,0,2,5,6,7,9,15,21,25,25,21,17,15,16,20,24,26,25,24,20,12,6,0,2,12,21,25,25,24,22,22,22,21,21,20,19,17,8,0,0,0,0,5,11,13,15,19,23,22,18,14,18,22,22,22,20,18,17,17,16,16,13,10,7,4,3,4,4,2,3,4,3,0,-1,0,1,2,4,4,3,4,3,2,1,0,-2,-2,-3,-1,5,5,1,3,4,4,5,3,0,-1,-2,-1,-2,9,25,31,25,13,2,8,22,24,23,23,26,28,27,26,17,6,0,-1,0,0,1,1,0,0,1,0,0,0,6,9,9,6,2,0,2,4,3,3,2,3,3,3,3,3,2,2,4,7,6,5,4,3,1,1,1,0,0
1,1,0,0,1,2,3,3,4,3,3,4,5,5,4,3,3,3,3,2,2,2,3,3,0,0,1,1,1,1,1,1,0,0,0,0,9,11,3,0,-1,0,7,15,16,12,4,0,16,30,27,27,27,27,26,26,27,26,24,22,17,17,24,16,5,0,-1,1,8,18,18,5,4,5,0,0,2,3,1,0,2,7,17,27,20,10,15,22,27,28,26,22,19,17,19,22,25,25,26,23,16,6,-1,0,13,22,24,22,18,14,16,19,20,20,20,19,17,12,8,11,7,0,9,19,21,19,19,23,22,20,17,20,21,20,19,20,21,23,25,25,24,20,15,4,1,10,18,20,17,11,7,6,1,0,3,11,19,24,23,19,14,6,0,0,0,1,0,1,3,1,5,12,17,20,19,14,8,3,0,0,0,0,-2,1,20,30,27,30,16,0,3,16,27,28,27,27,28,27,21,6,-1,1,0,0,0,0,1,3,1,0,0,4,6,4,1,0,1,2,3,2,2,2,2,2,3,3,3,2,2,4,7,6,6,5,4,3,2,2,1,0
0,0,0,0,0,1,2,3,3,3,3,3,5,5,4,4,3,3,3,2,1,2,2,3,1,0,1,1,1,1,1,1,0,0,-1,0,13,15,4,0,1,8,10,6,2,7,6,1,18,31,28,28,26,24,26,28,29,19,17,27,16,4,4,1,0,1,9,16,16,10,3,2,0,-2,-3,-1,5,13,20,24,23,25,23,16,15,16,13,12,13,16,20,23,25,25,23,22,20,21,24,25,20,13,7,8,17,22,21,19,13,9,14,19,22,23,23,22,19,16,15,21,14,1,14,26,26,23,20,20,22,22,19,20,21,21,20,19,19,20,22,23,24,22,20,15,15,21,25,24,21,18,15,16,16,18,22,25,27,27,27,27,26,24,23,22,21,19,18,21,18,2,-3,2,6,7,5,3,1,4,10,20,22,6,-3,-1,3,4,7,23,29,22,23,24,25,27,28,27,28,27,26,25,15,2,0,0,1,8,12,10,7,3,1,2,2,0,0,5,10,6,1,2,2,2,2,2,3,3,3,2,1,4,6,5,4,3,3,2,1,1,1,1
0,0,0,0,0,1,2,3,3,3,3,3,4,5,4,3,3,3,3,2,1,1,2,3,1,1,0,0,0,0,1,1,1,0,0,0,6,7,1,3,5,4,2,0,1,8,15,18,24,28,27,27,27,26,28,28,24,15,11,14,7,-1,-3,0,2,2,5,7,7,3,1,4,13,19,18,16,15,17,21,24,25,24,21,14,19,25,20,13,9,7,11,17,21,22,20,19,16,16,21,25,24,21,18,18,21,22,21,21,13,4,9,16,19,20,19,17,13,10,10,17,12,0,15,29,27,22,16,15,19,20,17,15,18,24,22,18,16,16,17,19,20,22,23,23,23,23,25,24,20,17,18,22,23,24,25,27,25,16,15,19,22,25,26,27,28,27,26,28,27,16,7,2,0,-2,-3,-2,0,5,11,20,22,3,-3,2,-1,-3,-1,5,17,26,30,26,19,24,27,25,26,27,27,30,26,17,5,-1,0,6,9,6,3,1,2,3,2,0,0,4,11,6,0,1,1,1,2,2,3,3,2,2,1,3,4,3,3,2,2,2,1,1,2,3
2,2,1,1,1,2,2,3,3,3,3,3,4,4,3,3,3,3,3,2,1,2,3,3,2,1,0,0,0,1,1,2,1,1,0,0,0,-1,0,5,5,-1,-1,3,9,17,25,29,28,27,27,27,28,29,23,15,11,12,10,2,0,0,3,3,3,4,1,-2,-4,1,9,13,18,20,18,20,23,22,20,19,20,20,21,23,24,24,23,19,14,9,7,7,9,13,18,23,17,11,17,22,23,23,23,22,22,21,20,22,16,9,12,16,18,18,16,14,10,6,5,11,8,1,16,28,27,20,13,14,17,18,16,13,16,22,20,17,15,14,16,18,19,20,20,19,18,19,19,18,15,14,16,21,22,19,17,18,17,11,10,13,16,19,20,21,23,23,23,25,27,29,24,16,12,9,7,3,2,5,8,9,10,10,12,11,1,-1,0,-3,1,11,15,18,20,25,27,25,26,27,27,27,28,27,20,8,0,0,1,0,0,3,6,8,7,2,0,0,4,3,1,1,1,1,2,2,3,3,2,1,1,2,4,3,3,3,3,3,3,2,3,4
3,3,3,2,2,3,3,3,3,3,3,3,3,3,2,3,3,3,3,2,1,2,3,4,2,1,0,0,0,1,2,2,2,2,1,0,1,1,0,2,1,0,6,13,18,25,28,27,27,27,27,28,27,24,9,-1,0,8,10,0,-2,3,12,5,0,5,6,5,3,10,18,20,8,-2,0,12,25,27,26,22,19,19,22,26,21,15,19,21,20,16,8,1,-1,5,17,27,20,7,12,16,18,21,22,20,19,17,16,16,18,20,20,20,20,20,19,17,14,10,7,9,7,3,16,27,27,20,15,16,17,16,16,16,17,17,16,15,17,17,19,20,20,18,16,8,8,16,16,14,13,13,15,19,20,17,14,12,14,19,22,21,20,19,18,18,17,18,19,21,22,23,26,29,30,30,25,9,1,2,5,3,6,23,30,22,9,4,6,2,-1,-1,-2,7,20,25,28,28,27,27,27,26,25,26,30,23,8,1,-1,0,4,9,10,11,9,6,2,0,0,0,1,1,1,2,2,3,3,3,2,1,0,3,6,5,5,5,5,4,3,2,3,3
