0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,2,0,0,5,15,23,27,27,27,27,27,27,27,27,27,27,27,27,24,23,21,18,13,9,6,6,4,4,2,4,4,4,4,2,3,7,9,13,19,24,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,25,25,25,25,27,28,27,27,27,27,27,27,28,24,17,12,8,5,3,3,6,2,4,4,2,5,5,7,8,9,13,16,19,21,21,20,20,23,28,27,27,27,27,27,20,6,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,2,10,20,26,27,27,27,27,27,27,27,27,28,27,26,23,16,12,9,7,4,2,4,4,1,3,3,3,3,3,4,6,12,20,25,28,28,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,25,23,24,24,24,25,26,26,26,26,25,23,18,15,15,14,12,12,15,21,24,25,25,25,25,24,22,19,16,13,9,6,3,4,1,3,2,3,4,4,4,5,4,5,6,7,10,12,15,18,17,16,18,24,28,27,27,27,28,25,15,4,-1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,4,17,26,28,27,27,27,27,27,27,27,27,27,24,18,11,7,7,5,3,3,2,3,2,4,3,2,1,6,10,18,23,26,27,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,27,27,25,24,24,22,19,16,13,12,14,14,13,14,16,17,15,11,8,7,7,6,7,9,11,15,17,17,16,13,9,8,8,8,8,7,6,6,4,3,4,3,4,3,2,4,4,4,3,4,5,4,5,6,7,10,12,14,15,16,19,25,28,27,27,28,27,23,11,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,13,24,27,27,27,27,27,27,27,27,27,27,24,17,10,5,3,4,3,1,3,3,3,4,3,6,11,16,20,26,27,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,26,26,22,17,14,15,14,12,8,6,3,2,3,5,6,6,6,6,7,8,7,5,4,4,4,5,4,4,5,8,9,9,7,5,4,3,4,5,6,5,4,5,4,4,3,3,2,4,7,7,6,4,4,4,3,3,5,4,4,6,7,10,13,14,14,19,25,27,27,27,27,27,20,6,0,0,2,0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,15,26,28,27,27,27,27,27,27,28,26,24,18,10,5,3,3,2,3,4,2,2,3,6,8,16,24,26,28,28,28,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,28,23,17,14,13,12,11,8,7,6,4,4,1,3,4,5,4,3,3,2,1,3,7,8,9,10,9,8,10,10,9,8,6,6,6,4,3,4,6,9,10,10,13,15,15,15,14,12,9,5,3,3,6,8,9,5,3,3,4,3,4,4,4,4,4,5,7,10,11,11,15,23,28,28,27,27,28,24,9,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,18,27,27,27,27,27,27,27,27,27,21,16,12,8,4,4,2,4,3,1,2,3,7,13,20,26,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,28,24,14,9,7,6,5,4,4,4,5,3,3,5,7,9,9,11,10,9,7,7,10,10,11,14,17,20,19,20,19,19,21,21,20,20,21,20,18,18,19,20,21,22,22,23,23,24,24,23,18,11,5,3,6,7,7,7,5,4,4,3,4,5,4,4,4,4,5,4,6,8,10,12,16,24,27,27,27,28,25,12,3,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,7,21,28,28,27,27,27,27,27,27,25,17,12,8,5,3,1,3,2,3,3,4,7,13,21,27,28,27,27,27,27,27,27,27,28,28,27,27,28,27,26,25,23,22,23,24,25,27,27,27,28,28,28,23,10,4,4,4,2,2,3,3,6,9,11,12,12,15,16,15,16,15,15,14,16,18,18,19,22,25,25,24,24,25,25,25,25,25,24,24,24,24,24,25,25,24,24,24,24,24,24,25,25,23,20,13,7,6,6,6,6,4,3,4,4,3,4,4,4,3,3,4,4,4,5,7,8,9,11,18,26,27,27,28,25,11,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,5,18,27,28,27,27,27,27,28,26,21,14,6,3,3,3,1,3,2,2,3,7,17,24,26,28,27,27,28,28,28,28,27,26,24,23,24,27,27,25,20,14,11,8,8,9,11,13,16,18,19,21,21,17,9,4,3,4,3,3,8,12,16,18,20,21,22,22,21,21,21,21,20,21,21,22,23,24,25,26,26,26,25,25,25,25,25,25,24,24,24,23,24,24,24,23,23,24,24,23,24,24,24,25,24,22,18,14,15,15,13,11,9,7,5,4,3,3,3,4,3,3,4,4,3,4,5,6,7,8,10,15,24,28,27,27,27,18,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,1,0,8,26,28,27,27,27,27,27,27,25,20,12,6,2,2,2,2,3,1,4,9,17,25,28,27,27,27,27,26,22,17,14,11,8,9,11,13,12,10,9,8,5,5,6,7,6,3,3,5,6,6,7,9,10,5,3,3,4,4,5,11,19,22,23,22,23,23,22,22,22,22,23,23,24,23,23,24,25,25,25,25,25,25,25,24,24,23,22,22,22,22,23,23,23,23,23,22,22,22,22,22,22,23,24,25,24,24,23,22,22,22,21,22,20,19,17,13,8,4,4,3,3,3,3,4,5,3,2,5,5,6,8,8,12,21,26,27,27,27,20,6,0,1,2,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,12,25,28,27,27,27,27,27,27,23,18,12,3,2,3,3,2,1,1,7,18,25,27,27,27,28,25,23,18,11,7,5,4,6,6,6,6,5,4,2,2,3,3,4,5,6,5,3,3,3,3,3,4,5,4,3,3,3,8,12,15,18,21,22,22,22,22,22,22,21,21,21,22,22,23,23,24,24,23,23,23,23,23,23,23,23,22,22,21,21,21,21,21,21,21,21,21,21,22,21,20,21,22,23,23,24,24,24,24,24,24,24,24,24,24,24,23,20,16,11,9,8,7,5,4,3,4,4,4,4,6,6,6,7,9,13,21,27,27,27,27,19,6,0,1,2,1,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,14,26,27,27,27,27,27,27,23,19,17,14,5,3,3,1,2,3,6,14,24,27,27,27,27,25,19,15,12,10,9,7,5,2,2,3,2,3,3,3,3,2,3,3,3,4,6,7,6,7,7,5,3,2,2,2,4,3,8,15,19,21,22,22,22,21,20,20,20,20,21,21,21,22,22,22,22,22,22,22,22,22,22,22,22,22,22,21,21,21,21,21,21,21,20,20,20,19,19,20,20,20,21,22,23,23,23,24,24,23,23,23,23,23,23,24,24,25,24,21,16,14,15,16,14,10,6,3,3,4,5,6,4,6,6,7,10,12,19,26,27,27,27,25,13,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,18,28,28,27,27,27,27,24,17,14,13,8,4,1,3,2,2,3,11,20,27,28,28,26,22,16,10,7,9,12,11,9,5,3,1,3,3,3,2,2,1,3,2,3,4,7,11,15,17,17,16,14,13,10,6,3,2,3,6,15,19,21,21,21,21,20,20,20,19,19,19,19,20,21,22,22,22,22,22,22,21,21,20,20,21,21,22,22,22,21,21,21,21,21,20,20,20,20,20,19,19,19,20,20,21,22,22,23,23,23,23,22,21,21,22,22,23,23,24,24,23,21,20,21,22,22,20,15,8,4,3,2,5,6,5,5,5,7,8,10,19,26,27,27,28,23,7,2,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,19,28,27,27,27,27,26,22,18,15,11,5,2,2,3,2,1,9,20,26,27,28,25,20,12,7,5,3,4,8,10,9,7,4,5,6,7,6,6,6,7,5,5,7,11,15,18,20,21,22,21,21,19,18,16,13,7,3,3,11,19,21,21,21,21,20,20,20,19,18,18,18,19,20,21,21,21,21,21,22,21,20,19,19,19,20,20,21,21,21,21,21,21,21,21,21,20,20,20,20,20,19,20,20,20,20,21,22,22,21,21,20,19,19,20,22,23,23,24,24,24,23,23,22,23,23,23,23,22,17,10,4,3,6,8,7,5,5,4,7,6,9,20,27,27,27,26,18,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,6,23,28,27,27,27,27,26,22,15,11,7,3,1,2,3,1,1,4,16,26,27,26,19,12,7,2,1,4,2,6,9,10,8,9,11,12,12,12,12,11,11,10,9,12,15,19,21,22,22,22,21,21,21,20,20,19,17,12,5,6,13,19,21,21,21,20,20,19,18,19,18,17,17,19,20,21,21,21,21,21,21,21,20,19,18,18,18,19,19,20,20,21,21,21,21,20,21,21,21,21,21,21,20,20,20,19,20,20,21,21,20,19,19,19,19,21,22,23,24,24,24,24,23,23,23,23,22,23,23,23,22,17,10,5,7,11,14,11,5,3,2,6,6,10,23,27,27,27,28,25,12,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,8,24,28,27,27,27,27,24,21,15,9,5,3,1,3,2,4,11,12,10,14,19,20,12,6,4,3,4,3,5,7,10,12,13,13,14,15,15,14,13,13,12,11,12,16,20,20,20,21,21,22,21,21,20,20,20,20,19,18,14,8,8,14,20,20,20,20,20,20,20,19,19,18,16,17,18,20,21,21,21,21,21,21,21,20,19,18,17,18,18,19,19,20,20,20,20,20,20,21,21,21,21,22,22,22,21,21,20,21,21,20,20,19,19,19,20,21,22,23,23,23,23,23,23,23,23,22,22,22,22,22,23,23,21,16,8,6,11,16,16,11,5,4,5,6,7,12,21,26,27,27,28,22,7,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
