0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,8,8,8,8,8,8,8,8,8,8,8,9,10,9,11,12,13,15,17,18,20,22,23,26,28,27,24,23,21,16,14,11,10,8,8,9,9,10,9,10,11,11,12,11,11,11,11,10,10,10,11,12,13,14,14,14,14,13,11,10,11,13,15,16,17,17,17,16,15,15,17,20,19,17,17,17,18,18,19,19,18,19,19,19,19,18,17,17,17,16,15,14,13,12,11,9,8,9,10,9,8,8,9,9,9,9,9,9,13,16,20,23,25,26,27,24,22,19,15,13,12,11,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,8,8,8,8,8,8,8,8,8,8,8,9,10,10,12,13,14,16,18,21,23,25,25,26,26,24,18,16,14,9,10,9,8,8,8,10,11,11,10,11,10,10,11,11,11,11,11,9,10,11,13,15,17,18,18,17,17,16,13,13,14,17,18,19,19,19,19,19,18,17,18,19,19,18,18,19,19,19,19,19,19,19,19,19,19,19,18,18,18,18,17,17,16,16,15,13,11,10,10,8,8,7,8,9,10,10,10,9,9,9,11,15,19,22,25,26,26,25,22,19,16,12,11,11,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,8,8,8,8,8,8,8,8,7,7,7,10,11,12,13,13,15,17,20,23,26,27,25,22,19,17,12,10,11,7,9,9,10,10,10,11,12,11,11,11,11,10,9,9,9,10,10,11,14,15,16,18,19,19,19,18,19,18,16,15,17,19,19,19,19,19,19,19,19,17,17,17,17,18,19,19,19,19,19,19,19,18,18,18,18,19,18,18,17,18,18,18,18,18,17,17,15,13,11,9,8,7,8,9,9,9,10,11,10,10,9,9,10,14,19,22,24,26,26,25,22,19,16,13,11,10,9,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,8,8,8,8,8,8,8,7,7,8,8,10,12,13,14,15,18,21,23,25,26,25,21,16,12,11,9,8,10,9,10,11,11,12,12,11,11,11,10,10,11,10,9,9,10,10,12,15,17,17,18,19,19,18,18,18,19,19,18,17,18,19,19,18,18,18,18,19,19,18,16,15,16,17,19,19,18,18,18,18,18,17,18,18,18,18,18,18,18,18,18,17,18,18,18,18,17,16,14,11,9,8,8,9,8,8,9,10,10,11,11,10,9,8,8,13,17,21,24,26,26,26,23,19,16,13,10,10,10,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,8,7,8,8,8,8,8,8,8,9,9,9,11,13,14,16,18,21,23,24,23,21,20,15,11,9,9,9,9,9,9,11,11,11,11,11,9,9,9,9,9,9,9,9,11,13,14,16,18,19,19,19,18,18,17,17,17,18,19,19,18,18,18,18,17,17,18,18,18,18,18,17,16,16,17,18,19,18,18,18,18,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,18,18,17,14,12,10,9,9,8,8,8,8,9,10,11,11,11,10,9,8,8,11,16,21,23,26,26,25,22,19,16,13,10,9,9,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,8,8,7,8,8,9,8,8,9,10,10,10,12,14,16,18,21,23,23,21,18,15,13,10,10,9,9,10,10,10,10,11,11,10,10,9,9,8,9,10,10,9,9,11,13,16,18,19,19,19,18,18,18,18,18,17,17,17,18,19,19,18,18,18,18,18,18,18,18,18,18,17,17,17,18,19,18,18,17,17,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,17,15,12,10,9,8,8,8,8,9,9,10,10,11,11,12,10,9,9,8,9,15,22,25,27,25,23,21,18,15,12,10,10,10,9,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,8,8,7,8,8,9,9,9,10,11,11,12,14,15,18,21,23,23,19,16,13,11,9,8,10,10,10,10,11,11,10,10,11,9,9,10,11,12,12,13,13,11,11,13,15,17,19,19,19,18,18,18,17,17,17,17,17,17,18,19,19,18,18,18,18,18,17,17,18,18,18,18,18,17,18,19,18,17,17,17,18,18,18,18,18,17,17,16,17,17,17,17,17,17,17,17,17,18,18,18,18,17,15,13,11,9,8,8,8,9,9,9,9,9,10,11,11,12,11,10,9,9,10,16,22,24,24,24,22,20,17,14,11,10,9,8,7,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,8,8,8,8,8,9,9,10,10,11,13,13,15,17,20,24,24,20,15,12,11,10,9,9,10,11,11,11,11,10,10,10,9,9,9,12,15,17,16,16,16,14,13,15,17,18,18,18,18,18,18,17,17,16,16,16,17,17,18,19,19,18,18,18,18,17,16,17,18,18,18,18,18,18,18,19,17,17,17,17,17,18,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,17,16,14,12,11,10,9,9,9,9,9,8,9,9,10,11,12,12,11,10,8,9,11,15,20,25,25,24,21,18,15,12,10,10,8,9,8,7,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,8,8,8,8,8,8,9,9,10,11,12,14,15,16,19,23,25,21,15,11,10,11,11,10,10,11,11,12,11,10,9,9,9,10,11,13,16,18,19,19,18,18,16,15,16,18,18,18,18,18,18,18,17,17,16,16,16,17,17,18,19,18,17,17,18,17,16,16,17,18,18,17,17,18,18,18,18,17,17,17,16,17,17,17,17,16,17,17,17,17,18,18,18,18,17,17,17,18,18,18,18,18,18,18,18,16,15,14,12,11,10,9,9,9,9,8,9,9,10,10,11,12,12,11,10,9,10,12,14,21,26,26,23,19,16,13,12,11,9,9,8,8,8,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,8,8,8,8,8,9,9,10,12,13,14,16,17,19,21,23,22,15,10,9,10,11,11,10,11,12,12,12,11,9,9,9,10,12,15,17,18,19,19,19,18,18,17,16,17,18,17,18,18,18,18,18,17,17,16,16,16,17,17,18,18,18,17,17,17,17,17,16,17,18,18,17,17,18,18,18,18,17,17,17,16,17,17,18,17,16,16,17,17,17,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,16,16,15,14,13,11,11,10,10,9,8,8,9,9,10,11,12,12,11,10,10,10,11,14,17,22,25,25,21,17,15,12,10,9,8,8,7,8,8,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,8,9,9,8,8,9,10,12,14,15,15,18,19,22,22,21,17,10,8,9,10,10,11,12,12,12,11,11,11,9,9,11,14,16,19,19,19,19,19,19,19,18,18,17,16,17,17,18,18,18,18,18,17,17,16,16,17,17,17,18,18,18,18,17,17,17,17,17,17,17,18,17,18,19,18,18,18,17,17,16,16,17,18,18,17,16,16,17,17,17,18,18,18,18,18,18,18,17,17,17,17,17,17,17,17,17,16,16,16,15,15,14,13,13,12,11,9,9,8,8,9,10,11,11,11,11,10,10,10,11,12,15,20,23,25,24,20,16,13,11,9,9,8,8,8,8,7,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,8,8,9,9,9,9,11,12,13,15,16,17,19,21,24,22,16,12,8,8,9,10,10,12,13,13,12,10,10,10,10,11,14,17,18,20,19,18,18,18,18,18,18,18,17,16,17,18,18,18,18,18,17,17,17,17,16,17,17,17,18,18,18,18,17,17,17,17,17,16,16,17,18,18,19,19,18,18,18,17,16,16,17,18,18,17,16,16,17,17,17,18,18,18,18,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,15,15,14,13,11,10,9,9,8,9,9,10,11,11,11,11,11,10,10,11,14,18,21,24,24,22,18,14,11,10,9,10,9,8,8,8,9,9,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,8,9,9,9,9,10,12,13,15,16,17,19,21,24,23,18,11,8,8,10,10,11,12,13,13,13,11,9,10,11,12,14,16,18,19,19,18,18,18,18,18,18,18,18,17,17,17,18,18,18,18,18,17,17,17,17,16,17,17,17,18,18,18,17,17,17,17,17,17,17,16,17,18,19,19,18,18,18,17,16,16,16,17,18,19,18,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,15,15,14,13,12,11,10,9,8,8,9,9,11,11,12,11,11,10,10,10,13,16,19,22,25,23,20,15,12,10,10,10,10,9,9,9,9,9,8,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,8,8,9,9,10,11,13,15,16,17,20,22,25,25,21,14,9,8,10,10,11,11,12,12,11,11,10,8,10,11,13,16,17,19,19,18,18,18,18,18,18,18,18,18,18,17,17,18,18,18,18,18,17,17,17,17,17,17,17,17,17,18,18,17,17,17,17,17,17,17,17,17,18,19,19,18,18,18,17,16,16,16,17,18,18,18,16,15,17,18,17,17,17,17,17,17,16,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,16,15,15,16,15,13,12,10,9,8,8,9,10,11,12,11,11,11,10,10,10,12,13,17,21,23,24,22,17,12,11,10,10,9,9,8,8,9,8,8,8,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,7,7,8,9,10,11,13,14,16,17,18,21,25,27,23,15,11,9,10,10,10,10,11,11,11,11,10,10,9,12,13,15,18,18,18,19,18,18,17,17,17,18,18,18,18,18,18,18,18,18,18,18,17,17,17,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,19,18,19,18,17,16,16,16,17,18,18,18,16,15,17,18,17,17,17,17,17,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,15,13,11,10,8,8,9,10,11,11,11,11,11,11,10,10,11,12,15,19,23,24,23,20,16,12,10,10,9,8,8,9,9,8,8,8,8,8,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,8,9,10,12,14,16,17,19,20,23,26,25,18,10,8,10,10,9,9,10,10,11,11,11,10,10,11,14,16,17,18,18,18,19,19,18,17,16,17,17,18,18,18,18,18,18,18,18,17,17,17,17,18,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,16,16,16,16,17,17,18,18,16,15,17,17,17,17,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,16,16,15,15,13,11,9,8,8,8,10,11,12,12,12,11,11,10,11,11,11,14,18,22,23,23,21,18,15,12,10,9,8,8,9,8,8,8,8,8,8,8,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,8,8,8,9,11,13,15,17,19,22,24,25,24,20,14,9,8,9,9,9,10,10,11,11,11,10,9,10,13,16,17,18,18,18,18,18,19,18,17,16,16,16,17,18,18,18,18,19,18,17,17,17,17,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,18,18,17,16,16,16,16,17,17,18,18,16,15,16,17,17,17,18,17,16,16,16,16,17,17,17,17,17,17,17,17,16,16,17,17,17,17,17,18,18,17,17,17,16,16,16,16,15,13,11,9,8,8,9,11,11,12,12,12,11,10,10,11,10,10,12,16,19,21,21,21,20,16,14,11,9,8,8,8,8,8,8,8,8,8,8,8,7,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,8,9,9,9,10,12,14,16,18,21,24,26,26,21,15,11,9,9,10,10,10,11,11,11,11,10,9,9,12,15,17,18,18,18,18,18,18,18,18,17,16,16,16,17,18,18,18,18,19,18,17,17,18,18,17,16,16,16,16,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,19,18,17,16,16,16,16,16,17,17,17,18,17,15,15,17,17,17,18,17,16,16,16,16,17,17,17,17,17,17,17,16,16,16,16,17,17,17,17,18,18,18,17,17,16,16,16,16,15,14,12,10,8,7,9,10,10,10,11,11,11,10,10,11,11,10,9,10,13,16,18,20,21,18,16,15,12,9,8,8,8,8,8,8,8,8,8,8,8,8,8,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,8,9,9,10,11,13,15,17,20,23,26,25,23,17,12,10,8,9,10,11,11,11,12,11,10,9,9,11,14,17,18,18,18,18,18,18,18,18,18,18,17,16,16,17,18,18,18,18,18,18,18,18,18,18,17,16,16,17,17,16,16,17,17,17,17,17,17,17,17,17,17,17,17,17,17,18,18,18,17,16,16,16,15,16,17,18,18,18,17,14,15,17,18,17,18,17,16,16,16,16,17,17,17,17,17,17,16,16,16,16,17,17,17,17,17,17,17,17,17,16,16,16,16,16,16,15,13,11,9,8,8,9,9,10,10,11,11,11,10,10,10,10,10,10,10,10,13,16,19,18,18,18,15,11,9,8,8,8,8,8,8,8,8,8,8,8,8,7,7,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
