0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,3,4,2,0,1,14,20,26,27,27,27,27,26,27,27,27,27,26,22,19,15,10,4,4,1,1,0,0,1,2,0,1,2,0,0,2,1,0,0,2,0,1,1,1,0,1,6,9,11,17,19,18,18,14,14,15,17,17,15,14,16,17,17,19,16,14,6,0,0,1,7,10,10,10,9,5,5,4,4,2,1,0,0,0,0,1,3,0,1,0,0,1,1,0,1,2,4,17,22,27,27,27,27,27,27,27,27,27,27,26,23,12,4,0,0,2,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,1,3,0,0,2,10,27,27,27,27,27,27,27,27,27,23,18,10,2,-1,2,0,1,4,4,1,0,1,1,3,3,6,6,7,8,5,2,0,2,0,2,6,15,14,14,13,11,7,1,1,2,0,0,5,11,13,14,13,13,12,12,12,12,13,15,12,8,-1,0,7,13,16,18,20,21,20,19,20,19,19,19,18,15,12,8,3,1,3,0,1,1,0,0,0,0,0,0,1,2,2,2,-2,2,9,17,22,26,27,27,27,27,27,26,27,28,24,-1,5,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,18,22,28,28,27,27,27,27,27,25,22,12,6,3,-1,0,1,2,1,0,2,2,1,1,1,1,2,0,3,2,8,8,6,-1,2,7,14,16,18,20,20,20,21,21,21,21,19,16,8,0,1,2,3,9,14,14,10,8,10,14,16,14,1,3,0,12,19,23,22,21,21,21,21,22,21,21,21,21,21,19,17,16,14,6,0,0,1,0,1,0,3,1,1,0,0,0,0,0,1,1,8,9,11,14,21,28,27,27,27,27,27,27,28,22,19,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,2,8,12,26,27,27,27,27,27,27,27,22,12,6,4,2,1,2,0,1,1,1,0,1,1,2,6,7,7,8,7,8,10,11,17,15,16,17,26,22,24,17,18,19,18,18,19,22,25,27,27,27,27,26,16,9,3,0,6,13,14,7,10,12,10,2,3,11,19,26,25,23,19,22,20,20,20,21,21,21,21,21,21,20,20,19,20,19,14,11,11,6,4,3,6,3,2,1,1,1,1,1,0,1,1,4,1,2,4,8,11,16,24,27,27,27,27,28,27,30,19,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,3,0,0,4,5,14,22,25,27,27,27,27,28,24,20,14,5,4,3,0,0,0,2,1,1,0,2,5,7,10,14,17,18,21,22,24,23,24,25,26,18,20,25,28,24,23,16,20,19,19,19,19,19,22,25,27,27,27,27,26,22,19,8,0,8,11,14,11,6,1,3,22,23,27,26,21,19,20,21,21,20,20,20,19,20,20,21,20,20,20,20,21,22,24,25,23,14,3,0,10,11,10,5,2,0,0,1,1,2,0,0,1,0,0,2,1,3,7,21,25,27,27,27,27,27,26,23,15,0,0,3,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,15,23,27,27,27,26,27,27,25,15,11,4,3,3,2,2,0,0,2,2,2,7,8,11,13,16,19,21,21,23,24,26,28,27,27,27,23,25,27,27,23,21,16,19,18,19,19,19,19,20,23,25,25,27,27,27,27,24,17,2,4,6,16,8,0,2,0,27,27,27,27,17,18,21,19,20,21,20,20,19,19,20,20,20,20,20,21,21,24,27,27,25,17,0,2,15,16,16,13,12,12,7,5,1,0,1,0,3,0,0,1,0,1,2,12,18,23,27,27,27,27,27,27,22,15,4,2,1,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,4,3,7,18,27,27,27,27,27,22,23,16,5,0,3,0,1,1,0,1,3,5,8,16,20,20,20,20,19,18,19,20,19,20,20,23,27,27,27,27,27,27,27,27,19,17,17,21,19,19,20,19,19,20,21,22,22,23,26,26,27,27,27,13,5,2,7,4,1,4,16,27,27,27,24,17,20,20,19,19,20,21,21,21,21,21,20,20,20,20,19,19,24,27,27,27,20,5,12,25,26,26,26,26,26,25,24,23,22,20,18,12,7,7,0,2,1,0,1,3,3,13,21,25,27,27,27,26,26,21,7,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,4,1,10,12,24,27,27,27,27,28,23,13,7,1,2,1,0,0,1,3,3,6,11,19,20,21,21,21,20,20,19,19,19,19,20,20,20,19,25,27,27,27,27,27,27,27,19,18,18,21,20,20,20,20,19,20,21,23,23,23,26,24,27,28,27,27,19,6,0,4,4,17,27,27,27,26,23,21,18,18,19,19,20,21,21,21,21,21,20,20,20,20,19,19,25,27,27,27,26,22,28,26,27,27,27,27,27,26,25,25,25,26,26,24,22,18,5,1,2,0,2,1,2,0,7,18,24,28,27,27,27,27,23,14,4,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-2,0,23,28,27,27,26,27,26,22,7,0,3,2,-1,4,3,0,0,8,18,24,23,19,18,19,19,20,21,21,21,21,21,20,20,21,21,16,21,23,27,27,27,27,27,27,21,19,19,21,20,20,20,19,19,20,21,22,22,22,24,21,20,23,29,27,27,20,0,0,10,27,27,27,27,27,26,23,19,18,19,20,19,20,20,21,20,21,21,20,20,20,20,20,26,27,27,27,27,27,27,27,28,27,26,22,22,18,19,19,18,18,20,23,26,27,25,17,11,0,0,4,1,2,3,3,8,25,28,27,27,27,27,25,21,-2,2,0,0,3,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,12,20,28,27,27,26,27,23,12,1,4,0,0,2,0,0,0,15,23,27,25,21,19,18,19,20,19,20,21,21,20,21,21,20,20,20,20,17,21,21,27,27,27,27,27,27,25,21,17,18,18,18,19,18,18,19,20,21,20,19,19,21,20,18,10,20,25,26,19,-1,10,27,27,26,24,22,26,25,23,21,20,19,18,18,19,19,19,19,20,19,20,20,21,21,25,27,27,27,27,27,24,22,22,21,21,18,19,20,20,20,19,18,17,18,18,22,27,26,27,27,15,4,0,1,5,0,4,5,21,27,26,27,27,27,26,27,0,2,2,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,2,21,27,27,27,27,27,27,10,6,3,0,2,0,0,3,11,22,27,27,27,23,20,19,19,19,20,20,20,20,21,20,19,19,20,20,20,20,20,18,21,23,25,27,27,27,27,27,27,27,20,20,18,18,17,17,17,18,20,20,19,19,18,17,21,18,15,10,20,25,21,-2,8,27,27,24,22,19,24,22,21,20,19,17,17,16,18,16,17,18,19,20,20,20,21,21,25,27,27,27,26,24,18,20,22,22,21,20,19,20,20,20,19,19,20,20,20,20,20,21,25,27,28,23,19,0,3,2,2,5,0,6,18,27,27,27,27,27,27,22,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5,25,27,27,27,27,27,25,14,1,1,0,4,5,18,27,30,28,27,27,27,24,19,19,20,21,21,20,20,21,22,21,19,18,19,20,19,19,19,20,18,20,22,23,20,22,26,27,27,27,28,24,18,19,17,16,16,17,18,19,19,19,18,17,17,19,21,18,15,21,23,17,2,15,26,27,20,18,18,23,19,19,20,19,18,17,17,17,15,17,18,19,19,19,20,21,21,24,26,27,25,23,19,18,21,21,21,21,20,20,20,20,20,20,21,21,21,20,19,18,18,20,22,28,27,29,23,2,0,0,3,1,0,0,16,27,27,27,27,27,28,23,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,7,16,28,27,27,27,28,22,6,7,0,1,3,11,23,24,26,27,27,27,27,25,21,20,20,21,20,19,20,20,20,21,20,19,18,19,19,18,18,18,18,19,20,21,22,22,22,21,24,27,27,27,26,18,17,17,15,15,17,17,18,18,19,19,19,19,22,21,19,17,20,19,15,16,23,27,27,17,19,19,22,19,19,20,20,17,17,16,16,15,16,18,19,19,19,20,20,21,21,22,24,20,21,20,20,21,20,20,21,20,20,20,19,19,20,22,22,22,21,21,20,20,20,19,21,26,27,26,21,13,10,1,0,0,4,7,12,23,27,26,27,27,27,19,5,2,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,14,23,27,27,27,27,29,4,5,3,0,2,14,18,24,21,19,15,19,24,24,24,21,20,20,20,20,20,21,19,18,18,18,19,19,19,18,18,18,18,18,18,20,20,21,21,21,21,20,16,19,23,24,25,18,16,16,15,15,16,17,17,18,18,18,18,18,20,21,18,18,20,19,15,25,27,27,25,14,18,19,20,18,18,18,17,16,17,15,13,15,16,17,18,20,20,19,19,20,21,22,22,19,19,19,20,20,21,21,21,20,19,19,18,19,20,21,21,21,22,21,22,20,22,18,19,23,24,27,24,19,24,15,6,1,5,5,2,7,19,27,27,27,27,27,20,15,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,9,23,27,27,27,27,22,14,1,0,0,2,13,18,23,18,18,19,18,19,22,24,22,21,20,21,21,20,20,19,19,18,18,19,18,19,19,18,17,18,18,18,18,20,21,21,20,19,19,18,18,17,20,21,22,19,15,15,14,14,16,16,17,17,18,18,17,18,20,19,16,19,18,18,15,28,27,27,28,20,19,21,19,19,19,18,16,17,17,15,13,16,17,18,17,19,19,19,19,20,21,21,21,20,19,19,19,19,20,20,21,20,20,20,19,19,19,20,20,21,21,21,22,23,21,21,19,21,23,26,27,26,23,21,13,10,0,0,0,1,9,23,27,27,27,27,25,25,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,22,26,27,27,27,25,15,7,1,0,2,5,20,21,19,17,18,19,20,19,20,22,22,21,21,20,20,20,19,19,19,18,17,18,18,18,18,17,17,17,17,17,18,20,20,21,20,19,19,19,18,18,19,18,21,21,16,15,13,14,16,16,17,17,17,18,17,17,19,19,16,19,18,16,15,28,27,27,27,24,22,19,18,18,18,18,16,16,16,15,15,16,18,19,18,18,18,18,19,19,20,20,20,20,19,19,18,18,19,19,19,20,20,20,19,18,19,18,19,20,20,21,22,22,22,21,19,20,21,25,27,25,25,22,17,15,9,6,2,1,4,12,24,26,27,26,27,25,18,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,14,17,27,27,27,27,20,11,4,0,2,5,13,22,22,20,18,19,20,20,19,19,21,21,22,23,22,21,21,20,19,19,19,18,17,18,19,18,17,17,17,16,16,17,18,19,20,20,20,19,19,18,18,17,20,17,19,18,16,14,13,15,17,17,18,18,19,19,18,18,18,19,16,20,18,18,15,28,27,27,26,23,23,19,19,18,19,18,16,16,16,16,16,16,16,17,18,19,19,19,20,20,20,20,20,20,19,18,18,19,19,18,18,18,19,19,19,18,18,18,18,19,19,20,21,22,21,21,21,21,21,23,27,25,26,21,19,20,16,12,0,3,1,0,8,13,25,27,27,27,27,22,8,6,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,8,23,27,27,27,27,28,12,2,0,0,-1,13,21,22,19,19,18,19,19,20,20,20,20,21,22,22,22,22,21,20,19,19,18,17,17,18,18,17,17,17,17,16,15,16,18,18,19,19,19,18,18,18,19,19,18,18,18,16,13,12,14,16,18,18,19,19,19,20,19,19,19,18,18,19,19,18,17,23,24,24,20,18,19,19,19,19,19,18,17,16,16,15,15,15,15,16,17,18,18,19,19,20,20,19,19,18,18,18,19,20,19,19,18,18,18,19,18,18,18,19,18,18,18,19,20,21,21,21,21,21,21,21,25,25,26,23,20,19,16,13,4,5,3,0,1,5,23,27,27,27,27,27,17,7,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,3,23,26,27,26,27,23,15,5,3,0,4,20,22,21,17,19,19,19,19,20,20,20,19,19,20,20,21,22,22,22,21,19,18,18,17,17,17,17,17,17,17,17,16,15,15,16,17,18,18,18,18,18,18,18,18,19,19,17,13,12,12,14,15,16,17,19,20,21,21,19,18,19,18,18,18,18,18,19,18,18,18,17,17,17,18,19,19,18,17,17,16,15,14,14,15,16,17,19,19,19,19,20,20,19,18,19,19,18,18,19,19,19,18,18,18,18,18,18,18,19,20,19,19,18,18,19,20,20,20,20,20,20,20,23,25,27,26,25,21,20,15,4,3,5,1,4,0,-2,20,28,27,27,27,27,25,2,0,5,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
