0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,4,6,7,6,7,6,6,7,7,7,6,5,6,5,6,7,7,6,7,7,7,8,8,9,12,15,15,16,14,16,19,23,26,26,25,25,26,27,27,27,27,27,27,27,27,27,25,23,16,12,8,7,7,8,7,8,11,14,16,20,23,26,26,26,27,26,24,21,22,21,19,20,19,20,21,19,19,19,18,19,20,21,20,20,20,18,18,17,20,20,18,19,19,19,18,17,17,16,17,18,18,18,17,18,20,24,25,23,19,17,14,11,10,7,9,7,8,10,12,13,14,15,14,14,14,12,11,9,10,10,9,10,11,12,14,17,19,22,25,27,28,24,24,27,27,27,27,27,26,26,24,22,20,18,16,13,12,11,9,8,7,7,8,7,8,6,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,6,6,6,6,7,6,6,7,7,7,6,6,5,5,7,7,7,6,7,7,7,8,10,12,15,17,16,16,17,21,25,27,26,25,25,26,27,27,27,27,27,27,27,27,27,23,18,14,12,9,7,7,8,10,10,14,17,21,22,25,27,27,26,25,24,23,22,19,20,19,20,20,19,19,19,18,18,17,15,17,18,19,18,17,16,13,12,13,14,14,13,15,14,14,14,15,15,13,14,15,15,14,13,14,17,22,22,20,19,18,17,15,13,10,8,8,8,9,10,11,12,13,15,16,15,14,14,13,12,11,11,10,11,12,12,12,11,15,20,23,23,18,18,26,27,27,27,27,27,27,26,25,24,22,20,17,15,13,11,10,8,7,7,7,7,7,9,8,9,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,7,6,6,6,6,7,6,6,6,6,7,7,6,6,7,7,6,6,7,7,7,9,13,14,17,15,15,19,22,25,26,26,25,25,27,27,27,27,27,27,27,27,26,25,20,15,11,11,10,7,7,8,11,15,18,21,24,25,24,26,27,25,24,21,21,21,21,20,19,19,20,18,17,16,14,12,13,13,13,14,14,14,12,13,11,10,10,10,9,9,10,10,11,11,11,12,11,10,10,11,11,11,10,11,14,17,18,18,18,18,16,17,14,13,12,11,10,10,9,9,10,12,13,13,15,15,16,15,14,14,13,13,14,14,13,11,10,11,12,13,15,12,12,21,26,27,27,27,27,27,27,27,26,25,24,21,19,17,15,13,10,8,8,8,8,8,8,9,9,7,7,6,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,7,6,7,5,6,6,6,6,6,7,6,6,6,7,7,7,7,7,7,6,7,8,10,13,15,16,16,13,18,24,25,26,26,26,27,27,27,27,27,27,27,27,27,26,22,17,13,11,10,9,8,7,10,14,17,22,23,25,25,23,22,23,24,23,20,19,20,20,21,20,18,17,16,14,11,11,11,12,12,10,9,10,10,10,11,12,11,12,13,12,11,12,12,13,13,12,11,12,11,10,11,11,10,9,9,10,13,14,15,16,17,16,15,15,13,13,14,13,13,12,11,9,10,11,10,10,14,14,16,15,14,14,14,13,14,14,14,13,12,11,9,9,11,11,12,17,22,25,26,27,27,27,27,27,27,27,26,24,23,21,19,17,13,10,9,8,7,8,8,9,8,8,8,7,6,6,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,6,6,6,6,6,6,6,7,7,5,5,6,6,7,7,7,7,8,6,6,9,14,15,16,16,16,18,23,26,26,27,27,27,27,27,27,27,27,27,27,27,25,19,12,10,10,10,8,8,9,11,16,21,24,25,24,24,22,21,19,20,21,20,19,19,20,20,18,17,14,12,12,12,13,14,15,15,14,13,12,10,11,14,15,16,17,17,18,19,18,18,18,18,17,16,16,17,16,16,16,16,14,12,10,7,11,12,11,13,14,13,11,11,12,13,13,13,15,14,13,12,12,11,9,9,11,12,14,14,14,14,14,13,12,12,13,14,14,14,13,12,11,13,12,13,15,19,22,24,26,27,27,27,27,27,27,26,25,25,23,21,17,14,11,9,7,7,7,9,8,8,7,6,6,6,7,6,6,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,6,6,6,6,6,6,6,7,7,6,5,6,7,6,7,7,8,8,8,7,8,12,16,15,15,16,20,23,25,26,26,27,27,27,27,27,27,27,27,27,25,21,16,11,9,8,10,9,8,9,14,18,22,24,25,23,22,21,19,20,18,20,20,20,19,19,19,16,14,13,12,12,15,17,18,19,20,20,19,17,16,15,16,19,20,21,21,21,21,22,21,22,22,22,21,21,21,22,22,22,21,21,19,17,14,10,10,10,9,12,12,10,10,9,8,10,11,12,14,15,14,13,13,12,12,10,9,9,10,12,13,13,13,12,11,11,11,12,13,15,16,14,14,14,13,11,10,13,16,17,20,23,26,27,27,27,27,27,27,27,26,24,21,18,15,12,10,7,7,8,7,7,7,7,7,8,7,6,6,7,7,7,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,6,6,6,6,5,6,7,7,6,6,6,7,7,6,7,7,8,8,7,8,11,15,16,15,15,19,24,26,24,26,27,27,27,27,27,27,27,27,27,24,17,10,9,8,6,7,8,10,13,16,20,22,24,24,22,20,20,18,18,18,18,18,18,17,17,16,17,12,11,12,15,18,21,23,23,23,21,22,21,19,19,20,22,23,23,23,22,23,23,22,22,23,23,23,23,24,24,24,25,24,24,24,22,21,19,14,12,12,14,15,15,15,13,10,9,10,9,9,11,13,15,14,12,11,12,10,9,8,8,9,10,12,13,13,13,12,11,11,13,15,15,15,14,15,14,13,13,12,10,10,13,17,23,24,27,27,27,27,27,27,27,26,24,22,19,17,13,10,10,9,7,6,7,7,8,8,8,7,7,6,8,7,7,7,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,6,6,6,6,6,7,7,6,5,5,6,7,7,6,7,7,7,8,8,12,16,16,16,16,20,23,25,25,25,27,27,27,27,27,27,27,27,26,21,15,10,9,7,7,5,9,12,15,18,21,22,21,21,21,20,17,20,16,17,17,17,15,13,13,13,12,13,12,13,16,21,23,24,24,24,23,22,23,22,22,23,24,25,24,24,24,23,24,23,23,23,24,24,23,22,23,24,24,24,23,24,24,24,24,22,19,16,18,20,20,21,21,18,15,12,10,8,7,8,10,11,12,11,12,12,11,10,9,8,7,7,10,13,13,14,13,12,12,13,13,13,14,15,15,15,16,15,13,11,10,10,11,15,18,24,28,27,27,27,27,27,27,26,25,23,21,18,15,13,11,8,8,8,7,7,8,9,8,7,7,8,7,7,7,6,7,7,5,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,7,6,6,5,5,6,7,6,5,5,6,6,7,6,7,6,7,7,9,12,16,17,15,16,19,25,25,24,26,27,27,27,27,27,27,27,27,25,17,12,9,8,9,8,9,10,14,17,19,21,23,21,18,18,19,18,17,17,15,15,15,14,11,9,11,11,11,12,15,18,22,24,24,24,23,23,23,22,22,23,25,25,24,24,24,24,25,23,25,23,23,24,24,24,24,24,23,23,23,24,22,23,22,24,24,24,22,20,22,23,24,24,24,22,19,16,11,9,9,8,8,8,10,8,10,10,11,12,11,10,8,7,9,11,12,13,13,14,14,13,11,11,12,13,14,16,17,17,14,14,13,10,9,12,14,17,23,26,27,27,27,27,27,27,27,26,24,22,20,17,13,11,9,9,7,7,8,9,8,7,8,8,7,7,7,6,7,7,6,6,7,6,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,7,6,6,5,5,6,6,6,6,6,7,6,6,7,8,6,7,9,13,16,16,15,16,20,24,26,25,25,27,27,27,27,27,27,27,26,22,15,9,8,9,8,9,9,11,16,19,20,19,20,21,19,18,18,18,17,16,15,13,13,14,14,13,13,15,15,14,13,17,22,24,24,24,24,23,23,23,22,23,25,26,24,24,23,24,24,24,24,25,24,24,24,24,24,24,23,23,23,24,23,23,23,22,23,24,24,22,23,23,24,25,24,24,24,22,18,13,13,12,11,10,9,9,8,8,9,11,12,13,13,11,9,8,9,10,12,13,14,15,14,12,10,11,12,13,15,17,16,15,14,14,14,12,14,13,12,16,21,25,27,27,27,27,27,27,27,26,26,24,20,17,14,12,10,7,8,8,7,7,7,8,7,7,8,7,7,8,8,6,5,6,8,6,6,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,7,6,6,6,6,7,7,7,6,6,7,6,6,7,7,7,9,12,16,16,16,15,19,24,26,26,27,27,27,27,27,27,27,27,26,19,13,9,7,7,8,9,10,11,16,21,21,18,17,18,19,19,19,18,16,16,14,14,12,13,15,18,18,19,19,19,17,16,19,24,25,24,24,24,23,23,23,22,23,24,25,24,24,23,24,23,24,24,24,24,24,24,24,23,24,23,24,24,24,23,23,22,22,22,23,23,22,24,23,24,24,24,24,25,23,21,17,15,15,14,14,13,11,9,9,8,8,11,13,14,14,12,9,8,8,10,11,12,14,14,13,12,10,12,12,14,16,15,15,15,15,16,16,16,15,14,13,14,17,21,25,27,27,27,27,27,27,27,26,23,20,17,14,11,9,9,8,8,7,7,7,6,7,9,7,7,8,8,7,7,8,7,6,6,6,6,9,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,7,6,6,6,6,6,6,7,6,6,7,6,5,7,6,8,12,15,16,16,17,19,24,26,27,27,27,27,27,27,27,27,26,24,17,10,7,7,5,6,7,10,13,17,20,21,18,15,16,16,18,18,19,17,15,14,13,13,14,16,19,22,23,23,23,22,21,20,22,24,24,24,24,24,23,24,23,22,23,24,23,23,24,24,23,23,24,24,24,24,24,24,23,23,23,23,24,24,23,23,24,23,22,23,23,22,22,23,23,24,24,23,23,24,24,23,19,17,17,17,18,17,16,14,12,10,9,9,11,14,16,14,12,10,10,10,9,9,12,13,14,14,13,12,12,13,15,14,14,15,14,15,15,16,18,18,16,13,12,15,19,24,26,27,27,27,27,27,27,25,24,22,18,15,11,11,9,8,7,6,7,7,8,9,8,8,8,7,8,7,8,7,6,6,6,7,8,6,6,5,4,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,6,8,6,6,6,6,6,6,7,7,7,7,6,6,7,7,11,16,16,15,17,20,24,25,26,27,27,27,27,27,27,27,27,22,15,10,7,7,7,5,8,10,14,18,19,19,18,16,15,16,17,17,17,17,17,13,14,15,15,17,20,22,24,24,25,25,23,23,22,22,23,24,24,23,23,24,23,22,22,23,23,23,24,24,23,23,23,23,23,23,23,23,23,23,24,23,23,24,23,22,22,23,23,23,23,23,21,24,24,24,24,23,23,23,24,24,23,18,19,19,20,20,19,18,17,16,13,11,9,8,13,15,15,14,12,11,9,8,8,10,12,14,15,14,13,13,13,14,14,14,14,13,14,14,15,19,20,20,15,11,11,13,17,22,26,27,27,27,27,27,27,27,25,22,19,16,14,9,9,9,6,7,7,8,8,9,8,7,7,7,6,7,6,6,6,6,7,7,6,6,6,6,6,5,3,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,6,7,7,6,6,6,6,6,7,7,8,6,7,7,7,9,11,14,17,16,16,19,25,26,26,27,27,27,27,27,27,27,26,22,14,9,7,6,7,7,9,13,15,17,19,19,16,15,16,16,16,16,16,16,15,14,12,15,17,18,21,22,23,24,25,25,24,24,24,23,23,24,24,24,23,23,24,23,22,22,22,23,23,24,24,24,23,23,23,23,23,23,22,23,24,24,24,23,23,22,22,22,22,23,23,24,23,21,24,24,24,24,23,23,23,23,24,23,20,21,21,21,21,21,21,19,18,17,14,10,7,10,12,13,13,13,14,12,9,8,8,10,12,14,14,14,15,14,14,13,14,13,13,14,14,14,16,19,19,14,13,12,10,11,15,19,24,26,27,27,27,27,27,27,25,23,21,18,15,12,10,7,8,8,8,8,9,7,7,7,6,6,7,7,6,6,6,7,6,6,6,6,6,6,6,6,6,4,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,7,8,6,6,6,6,7,6,7,7,7,6,7,8,9,13,15,16,16,17,20,23,25,26,27,27,27,27,27,27,27,24,19,13,8,8,8,7,8,10,13,17,17,17,18,17,15,16,16,16,15,16,15,14,13,14,14,15,18,21,23,23,23,23,24,24,24,24,24,23,23,24,24,25,23,23,24,23,22,22,22,22,22,22,23,24,23,23,22,23,23,23,22,23,23,24,23,23,23,22,22,22,22,23,23,24,22,22,23,24,24,24,24,23,23,23,24,23,21,22,22,22,22,22,21,21,20,20,17,13,10,9,10,11,12,13,14,14,11,11,9,9,8,10,12,14,15,15,14,14,13,12,12,13,14,13,14,16,16,15,14,13,10,10,10,12,17,22,26,27,27,27,27,27,27,26,24,22,19,17,12,9,9,8,8,9,9,7,8,7,7,7,7,7,7,7,6,6,6,7,6,6,7,6,6,6,5,6,6,5,4,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,7,7,6,7,6,7,7,6,6,6,7,7,8,9,11,16,16,16,15,19,24,25,25,26,27,27,27,27,27,27,26,17,11,9,9,9,9,9,11,14,16,17,17,16,16,17,15,15,16,16,16,16,14,12,13,16,16,15,19,23,24,23,23,24,23,23,23,24,24,25,24,24,24,24,23,23,24,23,23,22,21,22,22,21,23,23,23,23,23,23,23,23,23,22,23,22,22,22,22,23,23,23,23,23,24,24,21,21,23,24,24,23,23,23,23,23,24,23,22,23,22,22,22,22,22,21,21,22,20,17,13,10,9,9,11,13,14,13,13,13,10,9,8,7,10,12,14,15,14,14,13,13,12,13,13,16,14,14,15,14,14,14,13,12,11,10,11,14,19,23,26,27,27,27,27,27,27,26,24,22,15,13,10,9,9,9,8,8,7,7,8,7,7,7,7,7,6,6,7,7,6,5,7,7,7,6,6,6,6,6,7,7,7,4,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,6,7,6,7,7,6,6,6,6,6,6,7,7,9,11,14,16,15,15,18,23,27,24,25,27,27,27,27,27,26,22,17,11,7,7,8,9,10,12,14,16,17,17,16,15,16,17,16,16,17,16,17,14,12,14,16,18,18,17,19,23,23,23,23,24,23,23,24,24,25,25,24,23,23,23,23,23,23,23,23,22,22,22,21,21,23,23,23,23,22,22,23,23,23,22,22,21,21,21,22,23,24,24,24,24,23,21,20,22,23,23,24,22,22,23,23,23,23,23,23,23,22,22,22,22,22,21,22,22,21,19,16,12,8,8,9,12,13,13,13,13,11,10,9,7,8,9,12,14,15,14,14,13,13,12,13,15,13,13,14,14,13,14,14,13,13,13,12,10,13,17,22,25,27,27,27,27,27,27,26,24,20,17,13,10,10,8,7,8,7,7,7,7,6,6,7,7,6,7,7,7,6,6,6,7,6,6,5,6,6,7,8,8,8,6,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,6,7,6,7,7,6,6,6,6,6,6,7,7,10,13,16,15,15,18,23,26,26,26,27,27,27,27,27,27,22,14,10,9,8,8,9,10,13,15,16,16,17,17,15,14,15,16,16,16,17,16,16,13,13,18,20,21,21,19,19,22,23,24,24,23,22,22,23,24,24,24,24,23,23,23,22,23,22,22,22,23,23,23,21,21,22,23,24,24,22,22,23,23,22,22,21,21,21,21,22,23,23,24,24,23,20,20,22,23,23,23,23,22,22,22,22,23,24,23,23,22,22,22,22,22,22,21,23,22,22,20,18,13,9,8,9,10,11,11,13,11,12,12,11,9,8,8,9,12,13,14,15,14,13,11,12,13,13,13,13,14,14,13,14,14,15,16,16,14,11,10,13,19,24,27,27,27,27,27,27,26,24,21,17,14,11,9,8,8,6,6,7,7,8,7,6,7,7,7,8,7,6,6,6,6,6,5,6,6,6,7,7,7,7,6,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,6,6,5,6,8,7,5,6,6,7,7,7,9,13,14,16,16,18,22,26,26,27,27,27,27,27,27,26,22,15,9,8,9,7,9,10,12,14,16,16,17,17,17,16,14,15,15,15,15,16,15,14,14,17,22,22,23,23,21,20,22,23,24,23,22,21,22,22,23,23,24,23,23,23,23,23,22,21,21,22,23,24,23,23,21,22,23,24,24,23,22,22,22,22,22,21,21,22,22,23,23,23,23,21,20,18,21,22,24,24,24,23,22,22,22,22,23,23,22,22,22,22,22,22,22,22,22,22,22,22,21,20,15,10,9,9,8,9,9,8,8,11,12,12,11,10,8,8,8,10,12,14,15,14,12,12,13,12,10,13,14,13,13,13,13,14,15,16,16,14,11,11,14,16,22,26,27,27,27,27,27,26,24,21,17,14,12,10,8,6,6,7,8,8,7,6,6,6,7,7,6,6,7,6,6,6,6,7,6,6,7,6,6,6,7,7
